Number of genomes	Core genome
7	1289	#
7	1294	#
7	1308	#
7	1305	#
7	1294	#
7	1305	#
7	1305	#
7	1319	#
7	1308	#
7	1355	#
7	1249	#
7	1308	#
7	1283	#
7	1324	#
7	1320	#
7	1282	#
7	1288	#
7	1319	#
7	1276	#
7	1288	#
8	1291	#
8	1311	#
8	1308	#
8	1297	#
8	1263	#
8	1300	#
8	1298	#
8	1285	#
8	1234	#
8	1286	#
8	1221	#
8	1306	#
8	1287	#
8	1251	#
8	1229	#
8	1261	#
8	1246	#
8	1292	#
8	1191	#
8	1301	#
8	1309	#
8	1300	#
8	1314	#
8	1244	#
8	1305	#
8	1286	#
8	1276	#
8	1311	#
8	1268	#
8	1281	#
8	1282	#
8	1271	#
8	1296	#
8	1307	#
8	1294	#
8	1284	#
8	1226	#
8	1330	#
8	1298	#
8	1290	#
8	1301	#
8	1314	#
8	1290	#
8	1280	#
8	1240	#
8	1287	#
8	1302	#
8	1282	#
8	1229	#
8	1303	#
8	1284	#
9	1228	#
9	1262	#
9	1269	#
9	1220	#
9	1274	#
9	1269	#
9	1255	#
9	1224	#
9	1281	#
9	1263	#
9	1269	#
9	1259	#
9	1248	#
9	1268	#
9	1259	#
9	1266	#
9	1250	#
9	1256	#
9	1272	#
9	1255	#
9	1260	#
9	1251	#
9	1253	#
9	1252	#
9	1287	#
9	1283	#
9	1283	#
9	1221	#
9	1256	#
9	1283	#
9	1201	#
9	1279	#
9	1261	#
9	1281	#
9	1263	#
9	1268	#
9	1260	#
9	1263	#
9	1267	#
9	1218	#
9	1228	#
9	1254	#
9	1260	#
9	1251	#
9	1286	#
9	1165	#
9	1247	#
9	1271	#
9	1263	#
9	1257	#
9	1210	#
10	1209	#
10	1209	#
10	1204	#
10	1210	#
10	1197	#
10	1189	#
10	1214	#
10	1204	#
10	1212	#
10	1206	#
10	1203	#
10	1218	#
10	1208	#
10	1183	#
10	1214	#
10	1208	#
10	1217	#
10	1209	#
10	1214	#
10	1205	#
10	1197	#
10	1184	#
10	1143	#
10	1207	#
10	1188	#
10	1217	#
10	1196	#
10	1205	#
10	1206	#
10	1208	#
10	1199	#
10	1188	#
10	1186	#
10	1211	#
10	1211	#
10	1201	#
10	1196	#
10	1201	#
10	1214	#
10	1210	#
10	1210	#
10	1207	#
10	1192	#
10	1214	#
10	1209	#
10	1212	#
10	1125	#
10	1210	#
10	1220	#
10	1200	#
10	1218	#
11	1177	#
11	1171	#
11	1196	#
11	1194	#
11	1173	#
11	1191	#
11	1195	#
11	1180	#
11	1188	#
11	1194	#
11	1200	#
11	1184	#
11	1181	#
11	1194	#
11	1181	#
11	1168	#
11	1176	#
11	1202	#
11	1185	#
11	1195	#
11	1192	#
11	1195	#
11	1182	#
11	1200	#
11	1195	#
11	1164	#
11	1180	#
11	1197	#
11	1197	#
11	1203	#
11	1193	#
11	1166	#
11	1167	#
11	1193	#
11	1198	#
11	1189	#
11	1180	#
11	1188	#
11	1186	#
11	1197	#
11	1193	#
11	1191	#
11	1200	#
11	1199	#
11	1167	#
11	1201	#
11	1195	#
11	1191	#
11	1192	#
11	1180	#
11	1184	#
12	1172	#
12	1173	#
12	1181	#
12	1164	#
12	1149	#
12	1174	#
12	1177	#
12	1167	#
12	1175	#
12	1181	#
12	1180	#
12	1173	#
12	1177	#
12	1130	#
12	1173	#
12	1095	#
12	1150	#
12	1170	#
12	1143	#
12	1176	#
12	1175	#
12	1165	#
12	1180	#
12	1143	#
12	1175	#
12	1180	#
12	1170	#
12	1150	#
12	1138	#
12	1145	#
12	1124	#
12	1093	#
12	1150	#
12	1135	#
12	1147	#
12	1175	#
12	1174	#
12	1169	#
12	1147	#
12	1180	#
12	1157	#
12	1169	#
12	1173	#
12	1144	#
12	1147	#
12	1173	#
12	1120	#
12	1171	#
12	1145	#
12	1176	#
12	1145	#
13	1165	#
13	1112	#
13	1140	#
13	1143	#
13	1156	#
13	1156	#
13	1165	#
13	1144	#
13	1163	#
13	1162	#
13	1145	#
13	1169	#
13	1169	#
13	1138	#
13	1141	#
13	1164	#
13	1144	#
13	1141	#
13	1141	#
13	1150	#
13	1160	#
13	1165	#
13	1165	#
13	1173	#
13	1170	#
13	1157	#
13	1138	#
13	1140	#
13	1161	#
13	1143	#
13	1138	#
13	1164	#
13	1177	#
13	1162	#
13	1136	#
13	1169	#
13	1164	#
13	1172	#
13	1174	#
13	1171	#
13	1172	#
13	1130	#
13	1166	#
13	1117	#
13	1153	#
13	1174	#
13	1139	#
13	1171	#
13	1154	#
13	1140	#
13	1165	#
14	1152	#
14	1158	#
14	1160	#
14	1128	#
14	1164	#
14	1161	#
14	1153	#
14	1157	#
14	1159	#
14	1132	#
14	1109	#
14	1130	#
14	1156	#
14	1132	#
14	1166	#
14	1163	#
14	1163	#
14	1158	#
14	1163	#
14	1154	#
14	1161	#
14	1138	#
14	1160	#
14	1160	#
14	1128	#
14	1158	#
14	1151	#
14	1163	#
14	1150	#
14	1158	#
14	1127	#
14	1134	#
14	1136	#
14	1153	#
14	1133	#
14	1157	#
14	1161	#
14	1161	#
14	1156	#
14	1150	#
14	1159	#
14	1134	#
14	1121	#
14	1126	#
14	1160	#
14	1136	#
14	1133	#
14	1132	#
14	1133	#
14	1163	#
14	1133	#
15	1126	#
15	1146	#
15	1149	#
15	1159	#
15	1124	#
15	1149	#
15	1154	#
15	1149	#
15	1155	#
15	1146	#
15	1155	#
15	1152	#
15	1125	#
15	1156	#
15	1131	#
15	1149	#
15	1073	#
15	1100	#
15	1158	#
15	1153	#
15	1126	#
15	1150	#
15	1102	#
15	1152	#
15	1150	#
15	1153	#
15	1132	#
15	1127	#
15	1128	#
15	1148	#
15	1151	#
15	1151	#
15	1159	#
15	1131	#
15	1151	#
15	1156	#
15	1156	#
15	1127	#
15	1135	#
15	1147	#
15	1156	#
15	1153	#
15	1153	#
15	1120	#
15	1151	#
15	1127	#
15	1153	#
15	1151	#
15	1125	#
15	1158	#
15	1143	#
16	1123	#
16	1125	#
16	1075	#
16	1118	#
16	1120	#
16	1126	#
16	1050	#
16	1124	#
16	1122	#
16	1115	#
16	1124	#
16	1126	#
16	1126	#
16	1121	#
16	1126	#
16	1117	#
16	1121	#
16	1123	#
16	1122	#
16	1120	#
16	1123	#
16	1125	#
16	1121	#
16	1125	#
16	1124	#
16	1121	#
16	1120	#
16	1126	#
16	1121	#
16	1121	#
16	1119	#
16	1126	#
16	1075	#
16	1125	#
16	1075	#
16	1122	#
16	1122	#
16	1075	#
16	1123	#
16	1126	#
16	1121	#
16	1126	#
16	1123	#
16	1126	#
16	1119	#
16	1123	#
16	1124	#
16	1123	#
16	1123	#
16	1125	#
16	1120	#
17	1118	#
17	1118	#
17	1118	#
17	1118	#
17	1117	#
17	1111	#
17	1113	#
17	1121	#
17	1116	#
17	1114	#
17	1122	#
17	1122	#
17	1119	#
17	1118	#
17	1071	#
17	1122	#
17	1118	#
17	1121	#
17	1114	#
17	1122	#
17	1121	#
17	1121	#
17	1119	#
17	1109	#
17	1120	#
17	1108	#
17	1099	#
17	1122	#
17	1109	#
17	1120	#
17	1122	#
17	1117	#
17	1101	#
17	1117	#
17	1117	#
17	1116	#
17	1118	#
17	1112	#
17	1115	#
17	1110	#
17	1119	#
17	1121	#
17	1120	#
17	1115	#
17	1121	#
17	1119	#
17	1122	#
17	1112	#
17	1115	#
17	1121	#
17	1122	#
18	1112	#
18	1114	#
18	1113	#
18	1107	#
18	1112	#
18	1111	#
18	1114	#
18	1112	#
18	1113	#
18	1114	#
18	1112	#
18	1116	#
18	1114	#
18	1114	#
18	1116	#
18	1044	#
18	1117	#
18	1112	#
18	1112	#
18	1117	#
18	1114	#
18	1111	#
18	1115	#
18	1117	#
18	1112	#
18	1117	#
18	1114	#
18	1111	#
18	1114	#
18	1116	#
18	1115	#
18	1110	#
18	1114	#
18	1112	#
18	1115	#
18	1114	#
18	1066	#
18	1114	#
18	1096	#
18	1115	#
18	1109	#
18	1114	#
18	1117	#
18	1115	#
18	1111	#
18	1117	#
18	1112	#
18	1117	#
18	1115	#
18	1107	#
18	1116	#
19	1104	#
19	1107	#
19	1114	#
19	1114	#
19	1111	#
19	1061	#
19	1112	#
19	1108	#
19	1112	#
19	1113	#
19	1111	#
19	1111	#
19	1106	#
19	1110	#
19	1108	#
19	1106	#
19	1111	#
19	1111	#
19	1110	#
19	1110	#
19	1111	#
19	1105	#
19	1111	#
19	1113	#
19	1112	#
19	1112	#
19	1114	#
19	1110	#
19	1109	#
19	1112	#
19	1112	#
19	1111	#
19	1108	#
19	1106	#
19	1112	#
19	1110	#
19	1112	#
19	1111	#
19	1110	#
19	1064	#
19	1105	#
19	1040	#
19	1111	#
19	1111	#
19	1111	#
19	1108	#
19	1099	#
19	1111	#
19	1108	#
19	1100	#
19	1106	#
20	1060	#
20	1105	#
20	1040	#
20	1108	#
20	1101	#
20	1109	#
20	1105	#
20	1110	#
20	1110	#
20	1107	#
20	1106	#
20	1059	#
20	1058	#
20	1108	#
20	1061	#
20	1104	#
20	1108	#
20	1107	#
20	1102	#
20	1103	#
20	1104	#
20	1104	#
20	1110	#
20	1108	#
20	1110	#
20	1104	#
20	1104	#
20	1105	#
20	1108	#
20	1106	#
20	1110	#
20	1109	#
20	1105	#
20	1110	#
20	1106	#
20	1097	#
20	1109	#
20	1105	#
20	1109	#
20	1104	#
20	1110	#
20	1108	#
20	1104	#
20	1107	#
20	1108	#
20	1109	#
20	1110	#
20	1107	#
20	1100	#
20	1105	#
20	1059	#
21	1106	#
21	1107	#
21	1061	#
21	1106	#
21	1110	#
21	1107	#
21	1107	#
21	1104	#
21	1110	#
21	1101	#
21	1106	#
21	1106	#
21	1106	#
21	1103	#
21	1110	#
21	1104	#
21	1104	#
21	1108	#
21	1109	#
21	1108	#
21	1106	#
21	1107	#
21	1107	#
21	1105	#
21	1098	#
21	1097	#
21	1109	#
21	1107	#
21	1102	#
21	1103	#
21	1105	#
21	1058	#
21	1101	#
21	1107	#
21	1101	#
21	1107	#
21	1105	#
21	1097	#
21	1110	#
21	1109	#
21	1061	#
21	1105	#
21	1106	#
21	1061	#
21	1087	#
21	1102	#
21	1108	#
21	1105	#
21	1102	#
21	1106	#
21	1108	#
22	1105	#
22	1095	#
22	1102	#
22	1107	#
22	1102	#
22	1107	#
22	1105	#
22	1103	#
22	1058	#
22	1104	#
22	1102	#
22	1107	#
22	1103	#
22	1103	#
22	1103	#
22	1103	#
22	1053	#
22	1103	#
22	1101	#
22	1102	#
22	1103	#
22	1104	#
22	1106	#
22	1093	#
22	1105	#
22	1106	#
22	1099	#
22	1102	#
22	1104	#
22	1102	#
22	1106	#
22	1105	#
22	1107	#
22	1105	#
22	1107	#
22	1102	#
22	1103	#
22	1103	#
22	1105	#
22	1104	#
22	1097	#
22	1106	#
22	1105	#
22	1107	#
22	1103	#
22	1037	#
22	1087	#
22	1094	#
22	1102	#
22	1107	#
22	1101	#
23	1103	#
23	1104	#
23	1107	#
23	1103	#
23	1105	#
23	1098	#
23	1102	#
23	1102	#
23	1082	#
23	1101	#
23	1107	#
23	1102	#
23	1106	#
23	1053	#
23	1105	#
23	1102	#
23	1101	#
23	1104	#
23	1107	#
23	1103	#
23	1102	#
23	1100	#
23	1105	#
23	1051	#
23	1103	#
23	1107	#
23	1103	#
23	1103	#
23	1097	#
23	1103	#
23	1105	#
23	1098	#
23	1102	#
23	1098	#
23	1104	#
23	1107	#
23	1099	#
23	1092	#
23	1107	#
23	1101	#
23	1053	#
23	1099	#
23	1098	#
23	1056	#
23	1088	#
23	1058	#
23	1102	#
23	1094	#
23	1058	#
23	1098	#
23	1098	#
24	1105	#
24	1100	#
24	1101	#
24	1096	#
24	1101	#
24	1102	#
24	1101	#
24	1092	#
24	1099	#
24	1098	#
24	1089	#
24	1091	#
24	1100	#
24	1100	#
24	1096	#
24	1098	#
24	1099	#
24	1102	#
24	1103	#
24	1099	#
24	1104	#
24	1100	#
24	1101	#
24	1101	#
24	1099	#
24	1100	#
24	1092	#
24	1102	#
24	1097	#
24	1105	#
24	1101	#
24	1056	#
24	1104	#
24	1096	#
24	1082	#
24	1099	#
24	1056	#
24	1105	#
24	1103	#
24	1033	#
24	1097	#
24	1102	#
24	1097	#
24	1102	#
24	1101	#
24	1105	#
24	1094	#
24	1105	#
24	1102	#
24	1103	#
24	1098	#
25	1098	#
25	1092	#
25	1096	#
25	1100	#
25	1098	#
25	1089	#
25	1096	#
25	1099	#
25	1097	#
25	1100	#
25	1098	#
25	1092	#
25	1047	#
25	1092	#
25	1100	#
25	1087	#
25	1095	#
25	1078	#
25	1093	#
25	1097	#
25	1097	#
25	1096	#
25	1098	#
25	1093	#
25	1097	#
25	1097	#
25	1094	#
25	1049	#
25	1096	#
25	1095	#
25	1096	#
25	1096	#
25	1097	#
25	1097	#
25	1096	#
25	1031	#
25	1099	#
25	1098	#
25	1096	#
25	1049	#
25	1098	#
25	1098	#
25	1096	#
25	1100	#
25	1051	#
25	1098	#
25	1090	#
25	1098	#
25	1088	#
25	1095	#
25	1096	#
26	1020	#
26	1026	#
26	1091	#
26	1095	#
26	1027	#
26	1091	#
26	1031	#
26	1028	#
26	1089	#
26	1030	#
26	1028	#
26	1031	#
26	1031	#
26	1027	#
26	1083	#
26	1086	#
26	991	#
26	1090	#
26	1092	#
26	1093	#
26	1047	#
26	1027	#
26	1031	#
26	1093	#
26	1091	#
26	1096	#
26	1092	#
26	1095	#
26	1094	#
26	1096	#
26	1030	#
26	1031	#
26	1027	#
26	1093	#
26	1094	#
26	1096	#
26	1028	#
26	1030	#
26	1090	#
26	1090	#
26	1096	#
26	1029	#
26	1095	#
26	990	#
26	1094	#
26	1026	#
26	1027	#
26	1090	#
26	1027	#
26	1029	#
26	1029	#
27	1083	#
27	1089	#
27	1089	#
27	1027	#
27	1026	#
27	1027	#
27	1026	#
27	1024	#
27	1084	#
27	1086	#
27	1027	#
27	1023	#
27	1085	#
27	1023	#
27	1084	#
27	1022	#
27	1085	#
27	1084	#
27	1026	#
27	1023	#
27	1026	#
27	1069	#
27	1088	#
27	1085	#
27	1027	#
27	1017	#
27	1026	#
27	1025	#
27	1084	#
27	1088	#
27	1025	#
27	1018	#
27	1023	#
27	1089	#
27	1079	#
27	1086	#
27	1083	#
27	1085	#
27	1024	#
27	1088	#
27	1027	#
27	1087	#
27	1027	#
27	1089	#
27	1023	#
27	986	#
27	1025	#
27	1089	#
27	1023	#
27	1022	#
27	1025	#
28	1021	#
28	1023	#
28	1023	#
28	1005	#
28	1019	#
28	1021	#
28	980	#
28	1012	#
28	1022	#
28	1024	#
28	1010	#
28	1020	#
28	1023	#
28	1024	#
28	984	#
28	1017	#
28	1020	#
28	1020	#
28	1024	#
28	1018	#
28	1019	#
28	1021	#
28	1018	#
28	1021	#
28	1020	#
28	1020	#
28	981	#
28	1024	#
28	1019	#
28	1017	#
28	983	#
28	1018	#
28	1015	#
28	1020	#
28	1021	#
28	1020	#
28	1021	#
28	1023	#
28	1016	#
28	979	#
28	1019	#
28	1020	#
28	1020	#
28	1019	#
28	1023	#
28	1024	#
28	1019	#
28	1017	#
28	1021	#
28	1019	#
28	1011	#
29	1018	#
29	975	#
29	1017	#
29	1018	#
29	1018	#
29	999	#
29	1013	#
29	1013	#
29	1015	#
29	1017	#
29	1009	#
29	1017	#
29	1007	#
29	1013	#
29	1016	#
29	1017	#
29	1013	#
29	1016	#
29	1017	#
29	1014	#
29	1016	#
29	1013	#
29	1011	#
29	1016	#
29	1018	#
29	1015	#
29	1017	#
29	1008	#
29	1018	#
29	1018	#
29	1018	#
29	1014	#
29	1012	#
29	1014	#
29	1013	#
29	1014	#
29	1013	#
29	1015	#
29	1017	#
29	1014	#
29	1016	#
29	1015	#
29	1012	#
29	1014	#
29	1015	#
29	1017	#
29	1018	#
29	1016	#
29	1014	#
29	977	#
29	1016	#
30	1012	#
30	972	#
30	1013	#
30	1011	#
30	1013	#
30	1011	#
30	1004	#
30	969	#
30	997	#
30	1012	#
30	1016	#
30	1012	#
30	1013	#
30	1015	#
30	1015	#
30	1013	#
30	1011	#
30	1012	#
30	1013	#
30	1012	#
30	1010	#
30	1008	#
30	1009	#
30	1009	#
30	1013	#
30	1016	#
30	1012	#
30	994	#
30	1013	#
30	1016	#
30	1012	#
30	1009	#
30	976	#
30	1013	#
30	1015	#
30	1012	#
30	1012	#
30	1002	#
30	1010	#
30	1013	#
30	1012	#
30	1003	#
30	1012	#
30	1014	#
30	1012	#
30	1011	#
30	1014	#
30	1013	#
30	1014	#
30	1013	#
30	1012	#
31	1007	#
31	1010	#
31	1010	#
31	1012	#
31	1011	#
31	1013	#
31	1013	#
31	1007	#
31	1006	#
31	1013	#
31	1011	#
31	1012	#
31	1010	#
31	973	#
31	1009	#
31	1011	#
31	1011	#
31	1013	#
31	1013	#
31	1009	#
31	1010	#
31	1009	#
31	1011	#
31	1002	#
31	1010	#
31	1012	#
31	1011	#
31	1001	#
31	1011	#
31	1008	#
31	1013	#
31	1011	#
31	1006	#
31	1012	#
31	1008	#
31	1010	#
31	1011	#
31	1002	#
31	1010	#
31	1009	#
31	1009	#
31	1010	#
31	1012	#
31	1012	#
31	1010	#
31	1011	#
31	1007	#
31	1010	#
31	1007	#
31	1007	#
31	1012	#
32	1005	#
32	1011	#
32	1004	#
32	1006	#
32	1007	#
32	1011	#
32	1011	#
32	1008	#
32	1005	#
32	1007	#
32	1006	#
32	1003	#
32	1010	#
32	970	#
32	1003	#
32	1006	#
32	1011	#
32	1007	#
32	1010	#
32	1011	#
32	1007	#
32	1010	#
32	1007	#
32	1000	#
32	1011	#
32	963	#
32	1001	#
32	971	#
32	967	#
32	1011	#
32	1003	#
32	1008	#
32	1003	#
32	1004	#
32	1011	#
32	1007	#
32	1010	#
32	1010	#
32	1010	#
32	988	#
32	1006	#
32	1003	#
32	968	#
32	1008	#
32	1006	#
32	1007	#
32	1006	#
32	1009	#
32	967	#
32	1011	#
32	1010	#
33	967	#
33	1007	#
33	1004	#
33	1003	#
33	996	#
33	1007	#
33	1004	#
33	1005	#
33	1003	#
33	1007	#
33	1006	#
33	1007	#
33	1003	#
33	1006	#
33	988	#
33	1006	#
33	1006	#
33	1006	#
33	1006	#
33	998	#
33	1003	#
33	1005	#
33	1003	#
33	1004	#
33	963	#
33	1007	#
33	1004	#
33	1007	#
33	963	#
33	1006	#
33	1007	#
33	1006	#
33	1007	#
33	997	#
33	1006	#
33	1006	#
33	1007	#
33	1003	#
33	1007	#
33	1005	#
33	1004	#
33	1003	#
33	1007	#
33	1003	#
33	1007	#
33	1005	#
33	1007	#
33	1007	#
33	1004	#
33	1004	#
33	1003	#
34	1004	#
34	1001	#
34	1001	#
34	1004	#
34	1001	#
34	1004	#
34	1002	#
34	999	#
34	1004	#
34	1000	#
34	1004	#
34	1000	#
34	1004	#
34	1005	#
34	1001	#
34	1005	#
34	993	#
34	963	#
34	1002	#
34	1005	#
34	999	#
34	1001	#
34	1005	#
34	1004	#
34	1001	#
34	1003	#
34	1000	#
34	1003	#
34	1000	#
34	1002	#
34	994	#
34	1002	#
34	964	#
34	993	#
34	1002	#
34	1003	#
34	1001	#
34	1002	#
34	1001	#
34	1003	#
34	1002	#
34	1004	#
34	966	#
34	998	#
34	999	#
34	959	#
34	1003	#
34	1003	#
34	1005	#
34	1005	#
34	1003	#
35	964	#
35	1000	#
35	998	#
35	1000	#
35	1000	#
35	1001	#
35	997	#
35	999	#
35	997	#
35	964	#
35	961	#
35	1001	#
35	963	#
35	1001	#
35	1001	#
35	964	#
35	1000	#
35	997	#
35	964	#
35	1001	#
35	997	#
35	961	#
35	961	#
35	1000	#
35	1000	#
35	960	#
35	999	#
35	998	#
35	962	#
35	946	#
35	964	#
35	960	#
35	1001	#
35	1000	#
35	960	#
35	960	#
35	964	#
35	964	#
35	963	#
35	964	#
35	1001	#
35	1000	#
35	998	#
35	961	#
35	991	#
35	1001	#
35	999	#
35	957	#
35	1001	#
35	1001	#
35	1001	#
36	999	#
36	998	#
36	1000	#
36	962	#
36	997	#
36	962	#
36	962	#
36	1000	#
36	962	#
36	962	#
36	958	#
36	962	#
36	960	#
36	996	#
36	958	#
36	999	#
36	958	#
36	959	#
36	999	#
36	961	#
36	999	#
36	1000	#
36	999	#
36	956	#
36	962	#
36	1000	#
36	960	#
36	962	#
36	961	#
36	944	#
36	996	#
36	959	#
36	929	#
36	961	#
36	999	#
36	961	#
36	996	#
36	999	#
36	961	#
36	962	#
36	997	#
36	960	#
36	999	#
36	962	#
36	962	#
36	961	#
36	996	#
36	958	#
36	961	#
36	956	#
36	958	#
37	961	#
37	962	#
37	960	#
37	960	#
37	957	#
37	957	#
37	961	#
37	957	#
37	962	#
37	961	#
37	962	#
37	958	#
37	959	#
37	960	#
37	961	#
37	960	#
37	961	#
37	959	#
37	959	#
37	960	#
37	958	#
37	959	#
37	961	#
37	958	#
37	957	#
37	958	#
37	961	#
37	959	#
37	962	#
37	952	#
37	961	#
37	961	#
37	959	#
37	959	#
37	961	#
37	959	#
37	961	#
37	961	#
37	961	#
37	943	#
37	958	#
37	961	#
37	958	#
37	960	#
37	958	#
37	955	#
37	961	#
37	960	#
37	960	#
37	957	#
37	958	#
38	958	#
38	958	#
38	961	#
38	961	#
38	957	#
38	960	#
38	958	#
38	961	#
38	958	#
38	928	#
38	960	#
38	961	#
38	952	#
38	961	#
38	961	#
38	958	#
38	961	#
38	961	#
38	958	#
38	961	#
38	960	#
38	958	#
38	961	#
38	957	#
38	957	#
38	961	#
38	957	#
38	960	#
38	960	#
38	959	#
38	959	#
38	959	#
38	960	#
38	961	#
38	943	#
38	961	#
38	961	#
38	958	#
38	961	#
38	958	#
38	961	#
38	957	#
38	958	#
38	961	#
38	961	#
38	955	#
38	961	#
38	960	#
38	955	#
38	961	#
38	957	#
39	957	#
39	957	#
39	958	#
39	961	#
39	958	#
39	952	#
39	958	#
39	961	#
39	960	#
39	960	#
39	961	#
39	960	#
39	961	#
39	958	#
39	956	#
39	958	#
39	927	#
39	961	#
39	956	#
39	961	#
39	959	#
39	960	#
39	957	#
39	961	#
39	928	#
39	955	#
39	961	#
39	960	#
39	960	#
39	956	#
39	960	#
39	959	#
39	959	#
39	960	#
39	959	#
39	961	#
39	959	#
39	958	#
39	958	#
39	958	#
39	961	#
39	957	#
39	958	#
39	959	#
39	960	#
39	960	#
39	960	#
39	960	#
39	957	#
39	961	#
39	961	#
40	957	#
40	960	#
40	951	#
40	960	#
40	956	#
40	956	#
40	958	#
40	957	#
40	957	#
40	954	#
40	957	#
40	954	#
40	958	#
40	955	#
40	956	#
40	958	#
40	954	#
40	960	#
40	960	#
40	957	#
40	957	#
40	955	#
40	957	#
40	960	#
40	957	#
40	957	#
40	959	#
40	960	#
40	957	#
40	959	#
40	953	#
40	959	#
40	957	#
40	960	#
40	960	#
40	956	#
40	956	#
40	957	#
40	957	#
40	960	#
40	960	#
40	956	#
40	954	#
40	956	#
40	957	#
40	957	#
40	960	#
40	925	#
40	959	#
40	957	#
40	956	#
41	956	#
41	956	#
41	956	#
