Number of genomes	Core genome
1	1686	#
1	1690	#
1	1819	#
1	1660	#
1	1645	#
1	1838	#
1	1746	#
1	1732	#
1	1791	#
1	1716	#
1	1826	#
1	1822	#
1	1738	#
1	1815	#
1	1655	#
1	1769	#
1	1858	#
1	1696	#
1	1776	#
1	1766	#
1	1861	#
1	1721	#
1	1734	#
1	1775	#
1	1691	#
1	1823	#
1	1744	#
1	1743	#
1	1794	#
1	1720	#
1	1849	#
1	1682	#
1	1752	#
1	1675	#
1	1677	#
1	1672	#
1	1774	#
1	1744	#
1	1754	#
1	1658	#
1	1808	#
1	1696	#
1	1638	#
1	1833	#
1	1862	#
1	1828	#
1	1606	#
1	1728	#
1	1862	#
1	1858	#
1	1804	#
2	1443	#
2	1344	#
2	1372	#
2	1376	#
2	1413	#
2	1385	#
2	1415	#
2	1426	#
2	1442	#
2	1406	#
2	1392	#
2	1443	#
2	1365	#
2	1366	#
2	1434	#
2	1397	#
2	1488	#
2	1422	#
2	1369	#
2	1413	#
2	1356	#
2	1435	#
2	1433	#
2	1373	#
2	1407	#
2	1398	#
2	1370	#
2	1368	#
2	1437	#
2	1401	#
2	1383	#
2	1411	#
2	1418	#
2	1440	#
2	1359	#
2	1388	#
2	1372	#
2	1417	#
2	1427	#
2	1388	#
2	1408	#
2	1452	#
2	1383	#
2	1424	#
2	1444	#
2	1358	#
2	1371	#
2	1360	#
2	1418	#
2	1378	#
2	1371	#
3	1314	#
3	1271	#
3	1321	#
3	1318	#
3	1305	#
3	1274	#
3	1300	#
3	1304	#
3	1295	#
3	1318	#
3	1306	#
3	1282	#
3	1303	#
3	1328	#
3	1326	#
3	1306	#
3	1309	#
3	1335	#
3	1296	#
3	1320	#
3	1283	#
3	1321	#
3	1385	#
3	1318	#
3	1291	#
3	1315	#
3	1331	#
3	1301	#
3	1305	#
3	1318	#
3	1308	#
3	1287	#
3	1295	#
3	1310	#
3	1291	#
3	1292	#
3	1339	#
3	1305	#
3	1310	#
3	1317	#
3	1312	#
3	1302	#
3	1314	#
3	1283	#
3	1319	#
3	1300	#
3	1296	#
3	1326	#
3	1290	#
3	1293	#
3	1311	#
4	1318	#
4	1296	#
4	1268	#
4	1282	#
4	1259	#
4	1297	#
4	1285	#
4	1322	#
4	1275	#
4	1297	#
4	1285	#
4	1262	#
4	1256	#
4	1241	#
4	1259	#
4	1260	#
4	1251	#
4	1256	#
4	1276	#
4	1282	#
4	1278	#
4	1260	#
4	1257	#
4	1289	#
4	1298	#
4	1271	#
4	1290	#
4	1285	#
4	1254	#
4	1258	#
4	1262	#
4	1264	#
4	1279	#
4	1259	#
4	1253	#
4	1317	#
4	1260	#
4	1264	#
4	1275	#
4	1274	#
4	1242	#
4	1300	#
4	1267	#
4	1268	#
4	1267	#
4	1272	#
4	1257	#
4	1292	#
4	1259	#
4	1249	#
4	1298	#
5	1232	#
5	1231	#
5	1275	#
5	1251	#
5	1232	#
5	1218	#
5	1228	#
5	1242	#
5	1276	#
5	1275	#
5	1271	#
