Number of genomes	Core genome
46	136	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	136	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	136	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	136	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
46	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	136	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	136	#
47	137	#
47	137	#
47	129	#
47	136	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
47	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	136	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	137	#
48	136	#
48	137	#
48	136	#
48	137	#
48	137	#
48	137	#
49	137	#
49	137	#
49	136	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	136	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	136	#
49	137	#
49	129	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	136	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
49	137	#
50	137	#
50	137	#
50	136	#
50	137	#
50	136	#
50	137	#
50	137	#
50	137	#
50	137	#
50	136	#
50	137	#
50	137	#
50	129	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	136	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
50	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	129	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	136	#
51	137	#
51	137	#
51	136	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	136	#
51	137	#
51	137	#
51	136	#
51	137	#
51	137	#
51	137	#
51	137	#
51	136	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
51	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	136	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	136	#
52	137	#
52	136	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	136	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	137	#
52	136	#
52	137	#
52	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	129	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	136	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	136	#
53	137	#
53	137	#
53	137	#
53	137	#
53	136	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
53	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	136	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	129	#
54	137	#
54	136	#
54	136	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	137	#
54	136	#
54	137	#
54	136	#
54	137	#
54	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	136	#
55	137	#
55	137	#
55	136	#
55	137	#
55	137	#
55	136	#
55	137	#
55	129	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	136	#
55	137	#
55	136	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
55	137	#
56	137	#
56	137	#
56	137	#
56	136	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	136	#
56	136	#
56	137	#
56	137	#
56	136	#
56	137	#
56	137	#
56	137	#
56	129	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	136	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
56	137	#
57	137	#
57	137	#
57	136	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	136	#
57	137	#
57	129	#
57	136	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	136	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	136	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
57	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	136	#
58	136	#
58	136	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	136	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	129	#
58	137	#
58	137	#
58	137	#
58	136	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
58	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	136	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	136	#
59	137	#
59	129	#
59	137	#
59	136	#
59	136	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	136	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
59	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	136	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	136	#
60	137	#
60	137	#
60	136	#
60	136	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	136	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	137	#
60	129	#
60	137	#
60	137	#
60	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	136	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	136	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	136	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	136	#
61	137	#
61	129	#
61	137	#
61	137	#
61	137	#
61	137	#
61	136	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
61	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	136	#
62	129	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	136	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	136	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	137	#
62	136	#
62	136	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	136	#
63	137	#
63	137	#
63	129	#
63	137	#
63	136	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	136	#
63	137	#
63	136	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	136	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
63	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	136	#
64	137	#
64	137	#
64	137	#
64	136	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	136	#
64	137	#
64	137	#
64	137	#
64	129	#
64	137	#
64	137	#
64	137	#
64	136	#
64	137	#
64	137	#
64	137	#
64	136	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
64	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	136	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	129	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	137	#
65	136	#
65	136	#
65	136	#
65	136	#
65	137	#
65	137	#
65	137	#
65	137	#
66	137	#
66	136	#
66	137	#
66	136	#
66	137	#
66	137	#
66	137	#
66	136	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	129	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	136	#
66	137	#
66	137	#
66	137	#
66	137	#
66	136	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
66	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	136	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	136	#
67	137	#
67	137	#
67	136	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	136	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	136	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	137	#
67	129	#
68	137	#
68	136	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	136	#
68	137	#
68	136	#
68	137	#
68	137	#
68	137	#
68	137	#
68	136	#
68	137	#
68	137	#
68	137	#
68	136	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	137	#
68	129	#
68	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	136	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	136	#
69	137	#
69	137	#
69	136	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	136	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
69	136	#
69	137	#
69	137	#
69	137	#
69	137	#
69	129	#
69	137	#
69	137	#
69	137	#
69	137	#
69	137	#
70	137	#
70	137	#
70	129	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	136	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	137	#
70	136	#
70	136	#
70	137	#
70	137	#
70	137	#
70	137	#
70	136	#
70	137	#
70	137	#
70	137	#
70	137	#
70	136	#
70	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	136	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	136	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
71	136	#
71	137	#
71	137	#
71	137	#
71	136	#
71	137	#
71	136	#
71	137	#
71	137	#
71	129	#
71	137	#
71	137	#
71	137	#
71	136	#
71	137	#
71	137	#
71	137	#
71	137	#
71	137	#
72	136	#
72	136	#
72	137	#
72	136	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	136	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	136	#
72	137	#
72	137	#
72	137	#
72	136	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	137	#
72	129	#
73	137	#
73	136	#
73	136	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	129	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	136	#
73	136	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	136	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	137	#
73	136	#
73	137	#
73	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	136	#
74	136	#
74	137	#
74	137	#
74	137	#
74	137	#
74	137	#
74	136	#
74	136	#
74	137	#
74	137	#
74	137	#
74	129	#
74	137	#
74	137	#
74	136	#
74	137	#
74	137	#
74	137	#
74	136	#
74	137	#
74	137	#
74	137	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	135	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	135	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	136	#
75	135	#
75	136	#
75	135	#
75	136	#
75	128	#
75	135	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	128	#
76	127	#
76	128	#
76	128	#
76	128	#
76	127	#
76	128	#
76	128	#
76	127	#
76	127	#
76	128	#
76	128	#
76	128	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	126	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	126	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	126	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
77	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	126	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	126	#
78	126	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
78	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	126	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	127	#
79	126	#
79	127	#
79	126	#
79	127	#
79	127	#
79	127	#
79	127	#
80	126	#
80	126	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	126	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
80	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	126	#
81	127	#
81	126	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	126	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
81	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	126	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	126	#
82	126	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
82	127	#
83	127	#
83	126	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	126	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	126	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
83	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	126	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	127	#
84	126	#
84	127	#
84	126	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	126	#
85	127	#
85	127	#
85	127	#
85	127	#
85	126	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
85	126	#
85	127	#
85	127	#
85	127	#
85	127	#
85	127	#
86	126	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	126	#
86	127	#
86	127	#
86	127	#
86	126	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
86	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	126	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	126	#
87	127	#
87	127	#
87	126	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
87	127	#
88	126	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	126	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	126	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
88	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	126	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	127	#
89	126	#
89	127	#
89	126	#
89	127	#
89	127	#
89	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	126	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	126	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	127	#
90	126	#
90	127	#
90	127	#
90	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	126	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	126	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	126	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
91	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	126	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	126	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	127	#
92	126	#
92	127	#
93	127	#
93	127	#
93	126	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	126	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	127	#
93	126	#
93	127	#
93	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	126	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	126	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	126	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
94	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	126	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	126	#
95	127	#
95	127	#
95	127	#
95	127	#
95	126	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
95	127	#
96	127	#
96	127	#
96	127	#
96	126	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	126	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	127	#
96	126	#
96	127	#
96	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	126	#
97	126	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
97	126	#
97	127	#
97	127	#
97	127	#
97	127	#
97	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	126	#
98	127	#
98	127	#
98	126	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	127	#
98	126	#
99	127	#
99	127	#
99	126	#
99	127	#
99	127	#
99	127	#
99	127	#
99	126	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	126	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
99	127	#
100	127	#
100	127	#
100	126	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	127	#
100	126	#
100	126	#
100	127	#
100	127	#
100	127	#
100	127	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	125	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	125	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
101	126	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
102	124	#
102	125	#
102	125	#
102	125	#
102	125	#
102	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	125	#
103	124	#
103	125	#
103	125	#
104	125	#
104	125	#
104	125	#
104	125	#
