Number of genomes	Pan genome
40	21488	#
40	21016	#
40	21515	#
40	21018	#
40	21494	#
40	21593	#
40	21290	#
40	21007	#
40	21338	#
40	21578	#
40	21001	#
40	21002	#
40	21335	#
40	21389	#
40	21007	#
40	21512	#
40	21353	#
40	21490	#
40	21510	#
40	21540	#
40	21454	#
40	21708	#
40	21525	#
40	21001	#
40	21521	#
40	21362	#
40	21586	#
40	21516	#
40	21007	#
40	21381	#
40	21551	#
40	21373	#
40	21006	#
40	21380	#
40	21539	#
40	21483	#
40	21016	#
40	21400	#
40	21495	#
40	21002	#
40	21004	#
40	21487	#
40	21361	#
40	21412	#
40	21005	#
40	21496	#
40	20999	#
40	21001	#
41	21916	#
41	22028	#
41	22023	#
41	22114	#
41	21541	#
41	21872	#
41	21901	#
41	22023	#
41	21892	#
41	22057	#
41	21829	#
41	21951	#
41	22075	#
41	22247	#
41	22029	#
41	22039	#
41	21541	#
41	22047	#
41	22083	#
41	22060	#
41	22132	#
41	21851	#
41	21547	#
41	21913	#
41	21542	#
41	21579	#
41	22021	#
41	21556	#
41	22077	#
41	21902	#
41	21539	#
41	22022	#
41	21544	#
41	21936	#
41	22036	#
41	21552	#
41	22337	#
41	21834	#
41	21904	#
41	22042	#
41	21543	#
41	22114	#
41	21543	#
41	21546	#
41	21927	#
41	21541	#
41	22083	#
41	21961	#
41	21547	#
41	22015	#
41	21940	#
42	22427	#
42	22242	#
42	22495	#
42	22266	#
42	22625	#
42	21921	#
42	22514	#
42	21924	#
42	21920	#
42	22426	#
42	21929	#
42	22435	#
42	21938	#
42	22424	#
42	22713	#
42	22369	#
42	22351	#
42	21929	#
42	22435	#
42	21925	#
42	21921	#
42	21926	#
42	21928	#
42	22295	#
42	22439	#
42	22421	#
42	22298	#
42	22290	#
42	22280	#
42	21923	#
42	22224	#
42	22303	#
42	22504	#
42	22403	#
42	21923	#
42	21926	#
42	22403	#
42	21925	#
42	22279	#
42	22494	#
42	22461	#
42	22427	#
42	22354	#
42	21939	#
42	21946	#
42	21924	#
42	22453	#
42	22375	#
42	22281	#
42	22409	#
42	21938	#
43	22245	#
43	22787	#
43	22522	#
43	22751	#
43	22578	#
43	22247	#
43	22644	#
43	22248	#
43	22262	#
43	22612	#
43	22244	#
43	23037	#
43	22529	#
43	22776	#
43	22695	#
43	22693	#
43	22734	#
43	22838	#
43	22258	#
43	22544	#
43	22818	#
43	22247	#
43	22828	#
43	22759	#
43	22748	#
43	22707	#
43	22262	#
43	22611	#
43	22252	#
43	22750	#
43	22249	#
43	22625	#
43	22947	#
43	22759	#
43	22747	#
43	22672	#
43	22817	#
43	22722	#
43	22253	#
43	22590	#
43	22782	#
43	22247	#
43	22636	#
43	22585	#
43	22248	#
43	22263	#
43	22764	#
43	22676	#
43	22592	#
43	22733	#
43	22245	#
44	23099	#
44	23167	#
44	23383	#
44	23082	#
44	22634	#
44	22972	#
44	22924	#
44	23165	#
44	22598	#
44	23188	#
44	23110	#
44	22603	#
44	22597	#
44	23096	#
44	23093	#
44	23098	#
44	22595	#
44	22594	#
44	23072	#
44	23296	#
44	22600	#
44	22608	#
44	22956	#
44	22603	#
44	23114	#
44	23025	#
44	22603	#
44	22597	#
44	23106	#
44	23108	#
44	23076	#
44	23021	#
44	22866	#
44	22960	#
44	23044	#
44	23077	#
44	23177	#
44	23134	#
44	22597	#
44	22966	#
44	22987	#
44	22889	#
44	22612	#
44	22598	#
44	22949	#
44	22613	#
44	23083	#
44	22600	#
44	23057	#
44	22599	#
44	22927	#
45	22611	#
45	23200	#
45	23149	#
45	23084	#
45	22610	#
45	22620	#
45	23094	#
45	22901	#
45	22941	#
45	22875	#
45	23189	#
45	22612	#
45	22609	#
45	22615	#
45	22608	#
45	22624	#
45	23111	#
45	22625	#
45	22610	#
45	23110	#
45	22998	#
45	23144	#
45	23395	#
45	22939	#
45	22611	#
45	23177	#
45	23122	#
45	22612	#
45	22609	#
45	23032	#
45	22646	#
45	23037	#
45	23089	#
45	23088	#
45	23108	#
45	22612	#
45	22607	#
45	23136	#
45	22606	#
45	23095	#
45	23179	#
45	23105	#
45	23096	#
45	23118	#
45	22977	#
45	22615	#
45	23069	#
45	23056	#
45	23308	#
45	22632	#
45	23145	#
46	23707	#
46	23510	#
46	23187	#
46	23661	#
46	23657	#
46	23190	#
46	23627	#
46	23883	#
46	23773	#
46	23712	#
46	23715	#
46	23199	#
46	23746	#
46	23720	#
46	23184	#
46	23184	#
46	23190	#
46	23609	#
46	23683	#
46	23968	#
46	23572	#
46	23535	#
46	23190	#
46	23516	#
46	23605	#
46	23650	#
46	23642	#
46	23551	#
46	23557	#
46	23476	#
46	23221	#
46	23182	#
46	23667	#
46	23182	#
46	23184	#
46	23187	#
46	23186	#
46	23511	#
46	23681	#
46	23199	#
46	23200	#
46	23542	#
46	23693	#
46	23207	#
46	23450	#
46	23182	#
46	23654	#
46	23187	#
46	23693	#
46	23189	#
46	23670	#
47	23551	#
47	23555	#
47	24013	#
47	24021	#
47	24109	#
47	23542	#
47	23541	#
47	23556	#
47	23540	#
47	23910	#
47	24009	#
47	23555	#
47	23540	#
47	23563	#
47	23900	#
47	23806	#
47	24323	#
47	23925	#
47	24006	#
47	23546	#
47	24036	#
47	23543	#
47	24102	#
47	23867	#
47	23577	#
47	24045	#
47	23997	#
47	23960	#
47	23867	#
47	23542	#
47	23540	#
47	23546	#
47	23546	#
47	23895	#
47	24070	#
47	23537	#
47	24062	#
47	23538	#
47	24037	#
47	24036	#
47	24049	#
47	24129	#
47	23802	#
47	24019	#
47	24011	#
47	23543	#
47	24068	#
47	24049	#
47	23545	#
47	23982	#
47	23904	#
48	23559	#
48	23541	#
48	24073	#
48	23549	#
48	23543	#
48	23544	#
48	23899	#
48	23558	#
48	23549	#
48	24065	#
48	23543	#
48	23543	#
48	23544	#
48	23928	#
48	23543	#
48	23580	#
48	23963	#
48	23832	#
48	24052	#
48	24079	#
48	24024	#
48	24048	#
48	23985	#
48	24000	#
48	23546	#
48	23967	#
48	23545	#
48	24016	#
48	24014	#
48	23898	#
48	23541	#
48	23546	#
48	23540	#
48	23861	#
48	24052	#
48	23809	#
48	24039	#
48	24039	#
48	24112	#
48	23566	#
48	24009	#
48	23913	#
48	23903	#
48	24022	#
48	23549	#
48	23805	#
48	23870	#
48	24040	#
48	24016	#
48	23907	#
48	23870	#
49	24530	#
49	24055	#
49	24834	#
49	24555	#
49	24380	#
49	24050	#
49	24058	#
49	24423	#
49	24491	#
49	24475	#
49	24406	#
49	24051	#
49	24341	#
49	24051	#
49	24056	#
49	24107	#
49	24059	#
49	24053	#
49	24523	#
49	24380	#
49	24545	#
49	24619	#
49	24642	#
49	24564	#
49	24507	#
49	24059	#
49	24409	#
49	24369	#
49	24056	#
49	24056	#
49	24585	#
49	24068	#
49	24516	#
49	24063	#
49	24545	#
49	24053	#
49	24749	#
49	24417	#
49	24571	#
49	24053	#
49	24069	#
49	24053	#
49	24055	#
49	24054	#
49	24076	#
49	24059	#
49	24518	#
49	24437	#
49	24614	#
49	24064	#
49	24054	#
50	24629	#
50	24424	#
50	24764	#
50	24539	#
50	24849	#
50	24545	#
50	24531	#
50	24066	#
50	24596	#
50	24329	#
50	24395	#
50	24421	#
50	24657	#
50	24069	#
50	24073	#
50	24521	#
50	24484	#
50	24332	#
50	24065	#
50	24356	#
50	24074	#
50	24071	#
50	24091	#
50	24069	#
50	24543	#
50	24070	#
50	24384	#
50	24634	#
50	24452	#
50	24428	#
50	24578	#
50	24074	#
50	24066	#
50	24079	#
50	24532	#
50	24560	#
50	24084	#
50	24538	#
50	24068	#
50	24074	#
50	24530	#
50	24071	#
50	24568	#
50	24395	#
50	24070	#
50	24083	#
50	24599	#
50	24104	#
50	24432	#
50	24083	#
50	24438	#
51	24510	#
51	24878	#
51	24510	#
51	25015	#
51	24871	#
51	25067	#
51	24971	#
51	25098	#
51	24516	#
51	24511	#
51	24980	#
51	24516	#
51	24773	#
51	24508	#
51	24513	#
51	24560	#
51	24511	#
51	24510	#
51	25006	#
51	25288	#
51	24508	#
51	24972	#
51	24797	#
51	24964	#
51	25070	#
51	24507	#
51	24524	#
51	24964	#
51	24999	#
51	24512	#
51	24770	#
51	24510	#
51	24525	#
51	24998	#
51	24835	#
51	24516	#
51	24866	#
51	24648	#
51	25205	#
51	24646	#
51	24512	#
51	25037	#
51	24858	#
51	24981	#
51	24834	#
51	24512	#
51	24624	#
51	24865	#
51	24824	#
51	25021	#
51	25037	#
52	24653	#
52	24914	#
52	24652	#
52	24651	#
52	24937	#
52	25208	#
52	24657	#
52	25178	#
52	25120	#
52	24648	#
52	25002	#
52	24976	#
52	25111	#
52	24654	#
52	24649	#
52	25154	#
52	24745	#
52	24674	#
52	25025	#
52	25208	#
52	24649	#
52	25177	#
52	25121	#
52	24911	#
52	25017	#
52	25429	#
52	24701	#
52	25110	#
52	24653	#
52	24662	#
52	25004	#
52	25144	#
52	24965	#
52	25103	#
52	24652	#
52	24653	#
52	25009	#
52	24653	#
52	24665	#
52	24657	#
52	24657	#
52	25346	#
52	24687	#
52	24651	#
52	24655	#
52	25140	#
52	24651	#
52	24667	#
52	25139	#
52	24975	#
52	25160	#
53	25261	#
53	25510	#
53	25516	#
53	25353	#
53	25500	#
53	25359	#
53	25023	#
53	25595	#
53	25459	#
53	25533	#
53	25277	#
53	25008	#
53	25466	#
53	25782	#
53	25008	#
53	25004	#
53	25009	#
53	25467	#
53	25460	#
53	25331	#
53	25007	#
53	25009	#
53	25321	#
53	25331	#
53	25476	#
53	25268	#
53	25279	#
53	25563	#
53	25021	#
53	25266	#
53	25009	#
53	25007	#
53	25005	#
53	25018	#
53	25700	#
53	25013	#
53	25475	#
53	25078	#
53	25010	#
53	25043	#
53	25013	#
53	25011	#
53	25005	#
53	25057	#
53	25564	#
53	25099	#
53	25007	#
53	25030	#
53	25009	#
53	25533	#
53	25013	#
54	25280	#
54	25751	#
54	25742	#
54	25791	#
54	25837	#
54	25807	#
54	25735	#
54	25541	#
54	25288	#
54	25284	#
54	25279	#
54	25774	#
54	25808	#
54	25630	#
54	25741	#
54	25284	#
54	25318	#
54	25332	#
54	25540	#
54	25353	#
54	25293	#
54	25837	#
54	25288	#
54	25785	#
54	25283	#
54	25297	#
54	25288	#
54	25870	#
54	25283	#
54	26055	#
54	25973	#
54	25282	#
54	25750	#
54	25282	#
54	25286	#
54	25382	#
54	25628	#
54	25374	#
54	25282	#
54	25296	#
54	25734	#
54	25280	#
54	25285	#
54	25367	#
54	25305	#
54	25284	#
54	25768	#
54	25604	#
54	25566	#
54	25298	#
54	25282	#
55	25832	#
55	25390	#
55	25866	#
55	25385	#
55	25638	#
55	25724	#
55	25377	#
55	25702	#
55	25379	#
55	25380	#
55	25379	#
55	25933	#
55	25394	#
55	25395	#
55	25381	#
55	25427	#
55	25376	#
55	25385	#
55	25886	#
55	25828	#
55	25934	#
55	26070	#
55	25904	#
55	25402	#
55	26152	#
55	25464	#
55	25429	#
55	25637	#
55	25381	#
55	25967	#
55	25845	#
55	25835	#
55	25478	#
55	25880	#
55	25689	#
55	25381	#
55	25393	#
55	25377	#
55	25862	#
55	25870	#
55	25663	#
55	25701	#
55	25382	#
55	25381	#
55	25383	#
55	25846	#
55	25379	#
55	25380	#
55	25415	#
55	25379	#
55	25836	#
56	25497	#
56	25806	#
56	25499	#
56	26174	#
56	25487	#
56	25494	#
56	25485	#
56	26038	#
56	25990	#
56	25948	#
56	26008	#
56	25533	#
56	25489	#
56	25489	#
56	25484	#
56	25932	#
56	26256	#
56	25740	#
56	25974	#
56	25481	#
56	25766	#
56	25483	#
56	25939	#
56	25792	#
56	26071	#
56	25498	#
56	25485	#
56	25481	#
56	25485	#
56	25949	#
56	25519	#
56	26036	#
56	25483	#
56	25483	#
56	25830	#
56	25484	#
56	25965	#
56	25531	#
56	25489	#
56	25969	#
56	26009	#
56	25486	#
56	25506	#
56	25741	#
56	25940	#
56	25936	#
56	25804	#
56	25483	#
56	25984	#
56	25827	#
56	25553	#
57	25581	#
57	26044	#
57	26330	#
57	25879	#
57	26113	#
57	25558	#
57	25562	#
57	26024	#
57	25564	#
57	26248	#
57	25881	#
57	26146	#
57	26040	#
57	25561	#
57	25569	#
57	25866	#
57	26059	#
57	25904	#
57	25564	#
57	25559	#
57	26023	#
57	25574	#
57	25558	#
57	25606	#
57	26084	#
57	25560	#
57	25814	#
57	25816	#
57	25556	#
57	25558	#
57	25555	#
57	26083	#
57	26007	#
57	25902	#
57	26065	#
57	25608	#
57	25559	#
57	25572	#
57	25840	#
57	26015	#
57	25573	#
57	26011	#
57	26049	#
57	25564	#
57	25594	#
57	25558	#
57	25560	#
57	26014	#
57	25556	#
57	25560	#
57	25560	#
58	25614	#
58	25647	#
58	25622	#
58	25615	#
58	25613	#
58	25613	#
58	26075	#
58	26137	#
58	25612	#
58	25934	#
58	26112	#
58	25611	#
58	25611	#
58	26301	#
58	25893	#
58	25867	#
58	25919	#
58	26102	#
58	25627	#
58	25955	#
58	25609	#
58	25617	#
58	25634	#
58	25661	#
58	26093	#
58	26136	#
58	26064	#
58	25613	#
58	25626	#
58	25609	#
58	26067	#
58	25617	#
58	25611	#
58	26166	#
58	26199	#
58	25612	#
58	25613	#
58	26118	#
58	26383	#
58	26060	#
58	26097	#
58	25617	#
58	26164	#
58	26068	#
58	25611	#
58	25869	#
58	25625	#
58	25608	#
58	25932	#
58	26076	#
58	25957	#
59	25939	#
59	25939	#
59	25945	#
59	26402	#
59	25954	#
59	26428	#
59	25942	#
59	26710	#
59	26463	#
59	25950	#
59	26282	#
59	25974	#
59	26247	#
59	26443	#
59	26401	#
59	26458	#
59	25939	#
59	25936	#
59	25937	#
59	25939	#
59	26221	#
59	26285	#
59	26527	#
59	25954	#
59	26417	#
59	26628	#
59	26388	#
59	25953	#
59	26492	#
59	25940	#
59	26394	#
59	25942	#
59	26195	#
59	26197	#
59	25945	#
59	26387	#
59	25989	#
59	25941	#
59	26484	#
59	26260	#
59	25962	#
59	25940	#
59	26437	#
59	26395	#
59	25945	#
59	25937	#
59	26422	#
59	25939	#
59	25941	#
59	25940	#
60	26726	#
60	26406	#
60	26884	#
60	26749	#
60	26420	#
60	26406	#
60	27175	#
60	26943	#
60	26406	#
60	26900	#
60	26411	#
60	26752	#
60	26404	#
60	26416	#
60	26859	#
60	26915	#
60	26412	#
60	26408	#
60	26664	#
60	26420	#
60	26877	#
60	26409	#
60	26906	#
60	26662	#
60	26688	#
60	26421	#
60	26456	#
60	26713	#
60	26407	#
60	26892	#
60	27094	#
60	26408	#
60	26406	#
60	26407	#
60	26922	#
60	26851	#
60	26428	#
60	26404	#
60	26407	#
60	26412	#
60	26441	#
60	26403	#
60	26406	#
60	26951	#
60	26857	#
60	26994	#
60	26851	#
60	26417	#
60	26408	#
61	26905	#
61	26970	#
61	26459	#
61	26781	#
61	26959	#
61	26807	#
61	27229	#
61	26914	#
61	26906	#
61	26462	#
61	26467	#
61	26475	#
61	26461	#
61	26464	#
61	26998	#
61	26743	#
61	26496	#
61	26938	#
61	26461	#
61	26483	#
61	26467	#
61	26463	#
61	26914	#
61	26462	#
61	26471	#
61	26472	#
61	26912	#
61	27149	#
61	26476	#
61	26947	#
61	26463	#
61	26768	#
61	26462	#
61	27006	#
61	26463	#
61	26717	#
61	26977	#
61	27049	#
61	26719	#
61	26475	#
61	26461	#
61	26953	#
61	26930	#
61	26461	#
61	26458	#
61	26804	#
61	26459	#
61	26461	#
61	26466	#
62	26920	#
62	26511	#
62	26952	#
62	26476	#
62	26920	#
62	26482	#
62	26474	#
62	26482	#
62	26928	#
62	26967	#
62	26479	#
62	26973	#
62	26476	#
62	26477	#
62	26490	#
62	26732	#
62	27064	#
62	26925	#
62	26491	#
62	26822	#
62	26734	#
62	26487	#
62	26992	#
62	26783	#
62	26476	#
62	26478	#
62	26481	#
62	26477	#
62	26929	#
62	26478	#
62	26942	#
62	26490	#
62	27021	#
62	26819	#
62	27012	#
62	26476	#
62	26758	#
62	26474	#
62	26478	#
62	26498	#
62	26473	#
62	26476	#
62	26796	#
62	26962	#
62	26477	#
62	26985	#
62	27163	#
62	27244	#
63	27278	#
63	26829	#
63	27082	#
63	27271	#
63	27372	#
63	26828	#
63	27363	#
63	26862	#
63	27144	#
63	26830	#
63	26829	#
63	27301	#
63	27169	#
63	27514	#
63	27270	#
63	26841	#
63	27415	#
63	26827	#
63	27292	#
63	27127	#
63	26841	#
63	27275	#
63	27342	#
63	26842	#
63	26838	#
63	26827	#
63	27081	#
63	26827	#
63	27595	#
63	26827	#
63	26828	#
63	26829	#
63	26828	#
63	26827	#
63	27280	#
63	26833	#
63	26849	#
63	26832	#
63	27323	#
63	27103	#
63	26824	#
63	26833	#
63	26825	#
63	27313	#
63	27336	#
63	27317	#
63	26825	#
64	27349	#
64	27324	#
64	26844	#
64	26834	#
64	26835	#
64	27370	#
64	26849	#
64	26834	#
64	26832	#
64	27282	#
64	26835	#
64	26836	#
64	27287	#
64	26837	#
64	26835	#
64	27602	#
64	27176	#
64	27319	#
64	26834	#
64	27521	#
64	27089	#
64	26832	#
64	26834	#
64	27343	#
64	27308	#
64	27299	#
64	27134	#
64	26845	#
64	26831	#
64	27422	#
64	27379	#
64	26834	#
64	26834	#
64	27088	#
64	27277	#
64	27278	#
64	27285	#
64	27110	#
64	26853	#
64	27151	#
64	27330	#
64	26834	#
64	26869	#
64	26842	#
64	26835	#
64	26831	#
65	26840	#
65	27290	#
65	26839	#
65	27156	#
65	27313	#
65	26839	#
65	27329	#
65	26854	#
65	27304	#
65	26836	#
65	26874	#
65	26850	#
65	26839	#
65	26838	#
65	26836	#
65	26837	#
65	27324	#
65	27348	#
65	27139	#
65	27375	#
65	27094	#
65	27427	#
65	27282	#
65	26849	#
65	27335	#
65	26840	#
65	27283	#
65	26847	#
65	26839	#
65	26840	#
65	26842	#
65	27292	#
65	26837	#
65	26838	#
65	26839	#
65	26858	#
65	27354	#
65	27607	#
65	27093	#
65	27115	#
65	27526	#
65	27181	#
65	26841	#
65	27287	#
65	27384	#
66	27394	#
66	27634	#
66	27822	#
66	27654	#
66	27383	#
66	27377	#
66	27818	#
66	27842	#
66	27379	#
66	27379	#
66	27380	#
66	27880	#
66	27378	#
66	27967	#
66	27920	#
66	27837	#
66	27390	#
66	27634	#
66	27377	#
66	27697	#
66	27381	#
66	27869	#
66	27380	#
66	27831	#
66	27380	#
66	27854	#
66	27860	#
66	28146	#
66	27399	#
66	27826	#
66	27680	#
66	27378	#
66	28066	#
66	27388	#
66	27381	#
66	27391	#
66	27382	#
66	27722	#
66	27863	#
66	27380	#
66	27415	#
66	27823	#
66	27380	#
66	27381	#
66	27895	#
67	27820	#
67	27380	#
67	27383	#
67	27392	#
67	27379	#
67	27656	#
67	27380	#
67	27871	#
67	27390	#
67	27382	#
67	27383	#
67	27396	#
67	27825	#
67	27636	#
67	27839	#
67	27844	#
67	27865	#
67	27383	#
67	28148	#
67	27382	#
67	27828	#
67	27382	#
67	27384	#
67	27382	#
67	27724	#
67	27833	#
67	27824	#
67	28068	#
67	27856	#
67	27379	#
67	27862	#
67	27922	#
67	27392	#
67	27382	#
67	27636	#
67	27897	#
67	27682	#
67	27379	#
67	27400	#
67	27882	#
67	27417	#
67	27699	#
67	27385	#
67	27969	#
68	27385	#
68	28150	#
68	27402	#
68	27684	#
68	27382	#
68	27385	#
68	27864	#
68	27830	#
68	27384	#
68	27398	#
68	27384	#
68	27384	#
68	27701	#
68	28070	#
68	27858	#
68	27658	#
68	27884	#
68	27924	#
68	27873	#
68	27393	#
68	27638	#
68	27386	#
68	27387	#
68	27827	#
68	27846	#
68	27419	#
68	27822	#
68	27392	#
68	27384	#
68	27392	#
68	27384	#
68	27385	#
68	27835	#
68	27867	#
68	27899	#
68	27381	#
68	27841	#
68	27638	#
68	27382	#
68	27826	#
68	27726	#
68	27971	#
68	27381	#
69	27386	#
69	27874	#
69	27383	#
69	27860	#
69	27387	#
69	27386	#
69	28152	#
69	27386	#
69	27387	#
69	27421	#
69	27842	#
69	27686	#
69	27640	#
69	27728	#
69	27868	#
69	27660	#
69	27387	#
69	27400	#
69	27386	#
69	27395	#
69	27824	#
69	27848	#
69	27865	#
69	27384	#
69	27857	#
69	27386	#
69	27388	#
69	27926	#
69	27394	#
69	27836	#
69	27829	#
69	27640	#
69	28072	#
69	27384	#
69	27389	#
69	27832	#
69	27886	#
69	27973	#
69	27901	#
69	27703	#
69	27404	#
69	27828	#
69	27394	#
70	27426	#
70	27426	#
70	28013	#
70	27897	#
70	27444	#
70	27426	#
70	27925	#
70	27427	#
70	27426	#
70	27872	#
70	27424	#
70	27768	#
70	27743	#
70	27435	#
70	27423	#
70	27680	#
70	27428	#
70	27904	#
70	27940	#
70	28191	#
70	27429	#
70	27864	#
70	27726	#
70	27914	#
70	27427	#
70	27966	#
70	27869	#
70	27426	#
70	27875	#
70	27680	#
70	27700	#
70	27424	#
70	27908	#
70	27427	#
70	27434	#
70	27888	#
70	27426	#
70	27881	#
70	27900	#
70	27868	#
70	28112	#
70	27434	#
71	28416	#
71	27932	#
71	28369	#
71	28247	#
71	28402	#
71	27930	#
71	28320	#
71	27927	#
71	27930	#
71	28380	#
71	27930	#
71	28369	#
71	28230	#
71	27939	#
71	27931	#
71	28614	#
71	28395	#
71	27938	#
71	28184	#
71	28408	#
71	27931	#
71	28457	#
71	28437	#
71	28694	#
71	28406	#
71	28364	#
71	27933	#
71	28204	#
71	27928	#
71	28183	#
71	28376	#
71	27930	#
71	28517	#
71	28361	#
71	27930	#
71	27948	#
71	28386	#
71	27928	#
71	27931	#
71	28272	#
71	27930	#
71	27938	#
72	29168	#
72	29090	#
72	28837	#
72	28658	#
72	28845	#
72	28407	#
72	28407	#
72	28408	#
72	28407	#
72	28884	#
72	28415	#
72	28704	#
72	28416	#
72	28408	#
72	28870	#
72	28404	#
72	28796	#
72	28410	#
72	28853	#
72	28408	#
72	28405	#
72	28407	#
72	28724	#
72	28405	#
72	28861	#
72	28659	#
72	28407	#
72	28934	#
72	28680	#
72	28913	#
72	28857	#
72	28409	#
72	28406	#
72	28425	#
72	28746	#
72	28844	#
72	28878	#
72	28892	#
72	28415	#
72	28840	#
72	28994	#
73	28709	#
73	28959	#
73	29098	#
73	28958	#
73	28706	#
73	28712	#
73	28710	#
73	28709	#
73	29296	#
73	28710	#
73	29142	#
73	28707	#
73	29155	#
73	28718	#
73	28709	#
73	29236	#
73	28717	#
73	29469	#
73	29391	#
73	29193	#
73	28708	#
73	29139	#
73	28727	#
73	28709	#
73	29020	#
73	29185	#
73	29159	#
73	29163	#
73	29180	#
73	29146	#
73	28710	#
73	29047	#
73	29147	#
73	29171	#
73	28711	#
73	28707	#
73	28717	#
73	28978	#
73	28709	#
73	29215	#
74	29669	#
74	29663	#
74	29222	#
74	29531	#
74	29647	#
74	29687	#
74	29220	#
74	29703	#
74	29469	#
74	29219	#
74	29228	#
74	29558	#
74	29694	#
74	29217	#
74	29665	#
74	29238	#
74	29220	#
74	29980	#
74	29899	#
74	29229	#
74	29655	#
74	29655	#
74	29218	#
74	29650	#
74	29672	#
74	29470	#
74	29221	#
74	29220	#
74	29221	#
74	29804	#
74	29223	#
74	29221	#
74	29489	#
74	29740	#
74	29217	#
74	29681	#
74	29607	#
74	29220	#
74	29228	#
74	29220	#
75	29903	#
75	30238	#
75	30347	#
75	29901	#
75	29904	#
75	30387	#
75	30214	#
75	30351	#
75	29906	#
75	30169	#
75	30334	#
75	30364	#
75	29912	#
75	29904	#
75	29904	#
75	29904	#
75	29922	#
75	29905	#
75	30331	#
75	29905	#
75	30291	#
75	30423	#
75	30377	#
75	29913	#
75	29904	#
75	30371	#
75	29905	#
75	29901	#
75	30152	#
75	29902	#
75	30338	#
75	30346	#
75	29907	#
75	30576	#
75	30339	#
75	30154	#
75	29912	#
75	30488	#
75	30356	#
76	30927	#
76	30493	#
76	30966	#
76	30920	#
76	30978	#
76	30743	#
76	31011	#
76	30494	#
76	30741	#
76	30493	#
76	30502	#
76	30976	#
76	30939	#
76	30935	#
76	30928	#
76	30494	#
76	30935	#
76	30827	#
76	30493	#
76	30511	#
76	30496	#
76	30495	#
76	30490	#
76	30492	#
76	30490	#
76	30803	#
76	30493	#
76	30880	#
76	30953	#
76	30501	#
76	30923	#
76	30757	#
76	30493	#
76	30491	#
76	30945	#
76	31164	#
76	30494	#
76	30959	#
76	30501	#
77	31177	#
77	31167	#
77	31629	#
77	31186	#
77	31169	#
77	31621	#
77	31599	#
77	31601	#
77	31419	#
77	31611	#
77	31166	#
77	31177	#
77	31168	#
77	31635	#
77	31415	#
77	31169	#
77	31556	#
77	31654	#
77	31170	#
77	31608	#
77	31170	#
77	31170	#
77	31596	#
77	31501	#
77	31651	#
77	31171	#
77	31612	#
77	31433	#
77	31640	#
77	31172	#
77	31478	#
77	31685	#
77	31178	#
77	31604	#
77	31169	#
77	31169	#
77	31169	#
77	31166	#
78	31932	#
78	32037	#
78	32031	#
78	31598	#
78	31603	#
78	31610	#
78	32042	#
78	32046	#
78	31618	#
78	31598	#
78	31909	#
78	31602	#
78	32076	#
78	32062	#
78	31847	#
78	31601	#
78	31613	#
78	31601	#
78	31600	#
78	32081	#
78	32073	#
78	31851	#
78	31610	#
78	31865	#
78	31981	#
78	31601	#
78	31601	#
78	31602	#
78	32070	#
78	31599	#
78	31608	#
78	32036	#
78	31609	#
78	31601	#
78	31602	#
78	31604	#
78	32058	#
78	32112	#
79	31624	#
79	31612	#
79	31632	#
79	31616	#
79	31615	#
79	32086	#
79	31626	#
79	32126	#
79	32050	#
79	31622	#
79	32075	#
79	32095	#
79	32090	#
79	32072	#
79	32051	#
79	32060	#
79	31616	#
79	31615	#
79	31615	#
79	31623	#
79	31615	#
79	31946	#
79	31613	#
79	31612	#
79	32056	#
79	32044	#
79	31861	#
79	31614	#
79	31923	#
79	31865	#
79	31995	#
79	31617	#
79	31879	#
79	31616	#
79	32084	#
79	31615	#
79	31615	#
80	32214	#
80	32330	#
80	32426	#
80	31951	#
80	31952	#
80	32408	#
80	31962	#
80	31951	#
80	31949	#
80	31952	#
80	31968	#
80	32431	#
80	31951	#
80	32395	#
80	32196	#
80	32462	#
80	31952	#
80	31960	#
80	31951	#
80	31948	#
80	31951	#
80	32385	#
80	32379	#
80	32422	#
80	32411	#
80	32378	#
80	31952	#
80	32387	#
80	32391	#
80	32420	#
80	31950	#
80	32193	#
80	31959	#
80	32256	#
80	31951	#
80	31958	#
80	31948	#
81	32218	#
81	32400	#
81	31973	#
81	32484	#
81	31974	#
81	32401	#
81	32448	#
81	31984	#
81	31971	#
81	31973	#
81	32453	#
81	31973	#
81	31974	#
81	32432	#
81	31973	#
81	31972	#
81	31970	#
81	32278	#
81	32430	#
81	32417	#
81	31972	#
81	32236	#
81	31974	#
81	32442	#
81	31970	#
81	31974	#
81	32443	#
81	31974	#
81	32352	#
81	32407	#
81	31970	#
81	32413	#
81	32215	#
81	31973	#
81	31973	#
81	32409	#
82	31976	#
82	32436	#
82	31979	#
82	32415	#
82	31978	#
82	31976	#
82	32490	#
82	31979	#
82	31979	#
82	32423	#
82	32407	#
82	31980	#
82	32284	#
82	32448	#
82	32454	#
82	32459	#
82	31990	#
82	32406	#
82	32449	#
82	31977	#
82	32221	#
82	32438	#
82	31979	#
82	31976	#
82	32419	#
82	32357	#
82	32242	#
82	32457	#
82	32413	#
82	32224	#
82	31978	#
82	31980	#
82	31980	#
82	31979	#
82	31980	#
82	31979	#
83	32225	#
83	32427	#
83	31982	#
83	32442	#
83	31980	#
83	31979	#
83	31980	#
83	31981	#
83	31994	#
83	32228	#
83	32417	#
83	32246	#
83	32440	#
83	31984	#
83	32452	#
83	31984	#
83	31983	#
83	32361	#
