Number of genomes	Pan genome
5	13573	#
5	13955	#
5	13801	#
5	13513	#
5	13726	#
5	14101	#
5	14216	#
5	14193	#
5	14186	#
5	14359	#
5	13541	#
5	13739	#
5	13678	#
5	13700	#
5	12582	#
5	13022	#
5	12653	#
5	13023	#
5	13706	#
5	13810	#
5	14011	#
5	14211	#
5	13820	#
5	13711	#
5	15090	#
5	13392	#
5	13697	#
5	13384	#
5	14408	#
5	13082	#
5	14233	#
5	14066	#
5	14302	#
5	13155	#
5	14465	#
5	13839	#
5	13942	#
5	13084	#
5	14812	#
5	13412	#
5	14348	#
5	13742	#
5	14159	#
5	13710	#
5	14423	#
5	13874	#
5	13374	#
5	13284	#
5	13804	#
5	13381	#
5	14954	#
5	14109	#
5	14382	#
5	14568	#
5	13603	#
5	13394	#
5	13945	#
5	13084	#
5	14380	#
5	14391	#
5	14545	#
5	13324	#
5	13317	#
5	13616	#
5	14346	#
5	14395	#
5	13961	#
5	13774	#
5	14090	#
5	14300	#
5	13351	#
5	14400	#
5	14465	#
5	13510	#
5	14115	#
5	13569	#
5	14214	#
5	14058	#
5	13836	#
5	13827	#
5	13604	#
5	13798	#
5	13962	#
5	13466	#
5	14121	#
5	13578	#
5	14777	#
5	14220	#
5	13940	#
5	13506	#
5	14383	#
5	14392	#
5	13124	#
5	13554	#
5	13932	#
5	14503	#
5	13630	#
5	14078	#
5	13977	#
6	13463	#
6	13400	#
6	14637	#
6	15764	#
6	15308	#
6	14944	#
6	15472	#
6	14483	#
6	14737	#
6	15111	#
6	15573	#
6	14662	#
6	15955	#
6	14869	#
6	15760	#
6	15401	#
6	15217	#
6	14576	#
6	14526	#
6	16182	#
6	14168	#
6	14386	#
6	14316	#
6	14879	#
6	14771	#
6	14918	#
6	15036	#
6	14349	#
6	13882	#
6	14428	#
6	15088	#
6	15680	#
6	14809	#
6	14906	#
6	14767	#
6	15104	#
6	14917	#
6	15031	#
6	14904	#
6	14939	#
6	14752	#
6	14583	#
6	15155	#
6	14675	#
6	15046	#
6	14282	#
6	15917	#
6	14808	#
6	14487	#
6	15637	#
6	15198	#
6	14489	#
6	15327	#
6	14600	#
6	14585	#
6	14663	#
6	14855	#
6	15379	#
6	14938	#
6	14434	#
6	14798	#
6	14804	#
6	15254	#
6	15385	#
6	15287	#
6	15380	#
6	15225	#
6	15409	#
6	15753	#
6	16280	#
6	14664	#
6	15268	#
6	14583	#
6	14131	#
6	15228	#
6	14539	#
6	14664	#
6	14804	#
6	15507	#
6	14869	#
6	15174	#
6	15638	#
6	14722	#
6	15038	#
6	15011	#
6	14637	#
6	14251	#
6	15961	#
6	14163	#
6	14473	#
6	14639	#
6	14437	#
6	15363	#
6	14559	#
6	14561	#
6	15103	#
6	14631	#
6	15633	#
6	15606	#
6	15175	#
6	14805	#
6	14881	#
6	14889	#
6	15002	#
6	15651	#
6	14625	#
6	14419	#
6	14424	#
6	14394	#
6	14731	#
6	15308	#
6	15643	#
6	15057	#
6	14571	#
6	13992	#
6	14810	#
6	15319	#
6	14404	#
6	14641	#
6	14800	#
6	14349	#
6	15189	#
6	16318	#
6	14026	#
6	14981	#
6	14683	#
6	15286	#
6	15135	#
6	14926	#
6	15302	#
6	14594	#
6	15315	#
6	15015	#
6	14577	#
6	14735	#
6	14649	#
6	14930	#
6	14660	#
6	14885	#
6	14427	#
6	16321	#
6	14808	#
6	14392	#
6	14627	#
6	15789	#
6	14151	#
6	14676	#
6	15451	#
6	15291	#
6	14042	#
6	15025	#
6	14914	#
6	15779	#
6	14405	#
6	15125	#
6	14647	#
6	14213	#
6	13936	#
6	15413	#
6	13860	#
6	15264	#
6	14860	#
6	14402	#
6	14658	#
6	14381	#
6	14708	#
6	14754	#
6	15131	#
6	14693	#
6	14580	#
6	14274	#
6	14605	#
6	15076	#
6	14710	#
6	14632	#
6	15342	#
6	14679	#
6	15623	#
6	16226	#
6	14777	#
6	14956	#
6	14071	#
6	14779	#
6	14116	#
6	15769	#
6	14721	#
6	15395	#
6	15779	#
6	15582	#
6	14280	#
6	14694	#
6	15367	#
6	15709	#
6	14352	#
6	15243	#
6	14478	#
6	14632	#
6	14860	#
6	15900	#
6	15914	#
6	14209	#
6	14488	#
6	14674	#
6	14579	#
6	15321	#
6	14864	#
6	15378	#
6	15948	#
6	15310	#
6	13652	#
6	14865	#
6	14279	#
6	15083	#
6	16150	#
6	15249	#
6	14746	#
6	14846	#
6	14191	#
6	14973	#
6	14710	#
6	15566	#
6	14692	#
6	14379	#
6	15445	#
6	15326	#
6	14059	#
6	15177	#
6	14950	#
6	13905	#
6	15002	#
6	14627	#
6	14962	#
6	14754	#
6	14683	#
6	14722	#
6	15716	#
6	14856	#
6	14823	#
6	15163	#
6	15927	#
6	14783	#
6	14405	#
6	14475	#
6	14692	#
6	14688	#
6	15385	#
6	14480	#
6	14944	#
6	15413	#
6	14786	#
6	14078	#
6	15487	#
6	14643	#
6	14994	#
6	14724	#
6	15190	#
6	14639	#
6	15351	#
6	15199	#
6	15636	#
6	14332	#
6	15451	#
6	14746	#
6	14348	#
6	14154	#
6	15831	#
6	14862	#
6	14716	#
6	15510	#
6	15151	#
6	15782	#
6	14242	#
6	14333	#
6	14803	#
6	15641	#
6	15684	#
6	14566	#
6	15472	#
6	15548	#
6	15188	#
6	14780	#
6	14310	#
6	13964	#
6	15624	#
6	14215	#
6	14948	#
6	14473	#
6	15768	#
6	15267	#
6	15114	#
6	14796	#
6	15816	#
6	14270	#
6	15604	#
6	14622	#
6	14495	#
6	14775	#
6	15127	#
6	14810	#
6	14985	#
6	15149	#
6	14800	#
6	14514	#
6	14701	#
6	15087	#
6	14925	#
6	14652	#
6	14476	#
6	15566	#
6	14911	#
6	15582	#
6	14795	#
6	15504	#
6	14301	#
6	15770	#
6	14626	#
6	15028	#
6	15194	#
6	14855	#
6	14547	#
6	15117	#
6	15139	#
6	14956	#
6	14608	#
6	15002	#
6	14795	#
6	14243	#
6	14550	#
6	15198	#
6	14718	#
6	15020	#
6	15527	#
6	15406	#
6	14382	#
6	14868	#
6	15006	#
6	14339	#
6	15141	#
6	15353	#
6	15078	#
6	15078	#
6	15772	#
6	15578	#
6	14688	#
6	14976	#
6	15124	#
6	15112	#
6	14430	#
6	14226	#
6	15020	#
6	15012	#
6	14861	#
6	14165	#
6	14727	#
6	14316	#
6	15039	#
6	15152	#
6	14688	#
6	15285	#
6	14656	#
6	14852	#
6	15283	#
6	15166	#
6	14459	#
6	15037	#
6	15584	#
6	14755	#
6	15705	#
6	15752	#
6	14345	#
6	15496	#
6	15335	#
6	15641	#
6	15241	#
6	14996	#
6	15266	#
6	15489	#
6	14284	#
6	15025	#
6	15161	#
6	15720	#
6	13566	#
6	15342	#
6	14492	#
6	15543	#
6	14922	#
6	14958	#
6	14458	#
6	15371	#
6	14972	#
6	15024	#
6	14597	#
6	15414	#
6	14545	#
6	13633	#
6	14831	#
6	14894	#
6	16149	#
6	15664	#
6	15184	#
6	15546	#
6	15314	#
6	15532	#
6	14179	#
6	15670	#
6	14811	#
6	14357	#
6	14779	#
6	14796	#
6	14390	#
6	14587	#
6	15869	#
6	14352	#
6	14795	#
6	14492	#
6	15919	#
6	14744	#
6	14454	#
6	14115	#
6	14321	#
6	14690	#
6	16029	#
6	14720	#
6	14662	#
6	15412	#
6	14256	#
6	15198	#
6	15957	#
6	14622	#
6	14936	#
6	14390	#
6	16038	#
6	14602	#
6	14890	#
6	14709	#
6	15339	#
6	15773	#
6	14489	#
6	14771	#
6	14807	#
6	14399	#
6	14258	#
6	14147	#
6	14635	#
6	15633	#
6	15439	#
6	14569	#
6	15673	#
6	14618	#
6	15154	#
6	14569	#
6	14141	#
6	14684	#
6	15200	#
6	15680	#
6	15615	#
6	14753	#
6	14901	#
6	14616	#
6	15702	#
6	15985	#
6	14717	#
6	14683	#
6	15483	#
6	15375	#
6	15402	#
6	14877	#
6	15129	#
6	14508	#
6	14810	#
6	14819	#
6	14431	#
6	15426	#
6	15174	#
6	14511	#
6	15451	#
6	14804	#
6	15681	#
6	14573	#
6	14808	#
6	15466	#
6	14230	#
6	14863	#
6	15429	#
6	13448	#
6	14177	#
6	15789	#
6	15607	#
6	14702	#
6	14320	#
6	15921	#
6	14224	#
6	14246	#
6	15447	#
6	14693	#
6	15387	#
6	14606	#
6	15084	#
6	14562	#
6	14442	#
6	15300	#
7	14812	#
7	15917	#
7	15715	#
7	16725	#
7	16927	#
7	16577	#
7	16046	#
7	16365	#
7	15483	#
7	15863	#
7	16313	#
7	15799	#
7	15603	#
7	15865	#
7	14845	#
7	15765	#
7	16159	#
7	15335	#
7	14750	#
7	16441	#
7	15704	#
7	15976	#
7	15242	#
7	16474	#
7	15856	#
7	15730	#
7	15687	#
7	15528	#
7	16001	#
7	15697	#
7	15461	#
7	15503	#
7	15398	#
7	16069	#
7	14931	#
7	16502	#
7	15683	#
7	15621	#
7	16257	#
7	15721	#
7	15511	#
7	15918	#
7	16338	#
7	16250	#
7	15548	#
7	14907	#
7	15493	#
7	15891	#
7	15788	#
7	14502	#
7	15481	#
7	16413	#
7	16557	#
7	15854	#
7	16019	#
7	15936	#
7	15726	#
7	15395	#
7	16323	#
7	15484	#
7	15728	#
7	15614	#
7	16356	#
7	16467	#
7	16327	#
7	15586	#
7	16099	#
7	16489	#
7	15499	#
7	15576	#
7	14972	#
7	16344	#
7	15471	#
7	14803	#
7	16358	#
7	15631	#
7	15733	#
7	16572	#
7	15787	#
7	16440	#
7	15473	#
7	17060	#
7	15525	#
7	16366	#
7	15392	#
7	15413	#
7	16332	#
7	15502	#
7	15946	#
7	15479	#
7	15305	#
7	17070	#
7	16562	#
7	16633	#
7	15097	#
7	15252	#
7	15467	#
7	15296	#
7	14913	#
7	15607	#
7	15005	#
7	15507	#
7	15174	#
7	15500	#
7	16038	#
7	15236	#
7	15745	#
7	15505	#
7	15611	#
7	16452	#
7	15883	#
7	15443	#
7	15968	#
7	15906	#
7	14993	#
7	15576	#
7	15730	#
7	15034	#
7	15789	#
7	15441	#
7	15064	#
7	15619	#
7	16240	#
7	15607	#
7	16211	#
7	16449	#
7	15276	#
7	15725	#
7	15270	#
7	15495	#
7	15766	#
7	15470	#
7	15765	#
7	15485	#
7	15770	#
7	16160	#
7	15480	#
7	15713	#
7	16788	#
7	15539	#
7	15612	#
7	14834	#
7	16371	#
7	16199	#
7	16256	#
7	15889	#
7	16661	#
7	16157	#
7	16795	#
7	15633	#
7	15374	#
7	16467	#
7	16214	#
7	15601	#
7	15635	#
7	15627	#
7	16352	#
7	15366	#
7	15399	#
7	16401	#
7	15783	#
7	16661	#
7	14786	#
7	16795	#
7	15762	#
7	15945	#
7	15509	#
7	15318	#
7	14996	#
7	15933	#
7	16025	#
7	15497	#
7	16440	#
7	15906	#
7	15017	#
7	14320	#
7	15653	#
7	17110	#
7	16318	#
7	16271	#
7	15302	#
7	15687	#
7	14384	#
7	15639	#
7	15409	#
7	15634	#
7	15338	#
7	16205	#
7	15461	#
7	15577	#
7	15914	#
7	15887	#
7	15326	#
7	16284	#
7	15428	#
7	15555	#
7	14727	#
7	15971	#
7	15493	#
7	14439	#
7	15724	#
7	15463	#
7	14769	#
7	16153	#
7	14918	#
7	15315	#
7	15461	#
7	16273	#
7	15955	#
7	15275	#
7	16328	#
7	16451	#
7	15530	#
7	16372	#
7	15685	#
7	16574	#
7	16090	#
7	15413	#
7	16120	#
7	15855	#
7	15339	#
7	15288	#
7	16115	#
7	14367	#
7	16319	#
7	15348	#
7	16129	#
7	16660	#
7	16418	#
7	15400	#
7	15293	#
7	15842	#
7	15448	#
7	15916	#
7	14741	#
7	15036	#
7	15857	#
7	15550	#
7	15668	#
7	15949	#
7	15363	#
7	14708	#
7	15770	#
7	16028	#
7	15381	#
7	15916	#
7	15826	#
7	15915	#
7	14797	#
7	16302	#
7	15589	#
7	16360	#
7	15240	#
7	16547	#
7	15607	#
7	16271	#
7	16212	#
7	16134	#
7	16335	#
7	15193	#
7	15553	#
7	15736	#
7	16524	#
7	15855	#
7	16630	#
7	15500	#
7	14778	#
7	15737	#
7	15209	#
7	15570	#
7	15488	#
7	15272	#
7	16327	#
7	15005	#
7	14790	#
7	16656	#
7	15471	#
7	14898	#
7	15194	#
7	16819	#
7	14931	#
7	16370	#
7	15157	#
7	15736	#
7	16248	#
7	15556	#
7	16013	#
7	15919	#
7	15155	#
7	15727	#
7	16056	#
7	15945	#
7	16140	#
7	16472	#
7	15623	#
7	15327	#
7	16297	#
7	15621	#
7	15650	#
7	15559	#
7	15358	#
7	16345	#
7	15768	#
7	16129	#
7	15813	#
7	16195	#
7	16389	#
7	15328	#
7	16709	#
7	16088	#
7	15648	#
7	15765	#
7	16227	#
7	15436	#
7	14915	#
7	14924	#
7	15488	#
7	14847	#
7	15750	#
7	14980	#
7	15593	#
7	16230	#
7	16348	#
7	14304	#
7	15674	#
7	15695	#
7	15200	#
7	15157	#
7	16267	#
7	16568	#
7	15397	#
7	15153	#
7	15836	#
7	16272	#
7	15735	#
7	15415	#
7	15768	#
7	15561	#
7	15424	#
7	15654	#
7	15582	#
7	16451	#
7	15307	#
7	15542	#
7	16472	#
7	15438	#
7	15094	#
7	16039	#
7	15439	#
7	15522	#
7	15070	#
7	15325	#
7	15499	#
7	15233	#
7	15996	#
7	15822	#
7	15995	#
7	15854	#
7	16452	#
7	15209	#
7	16715	#
7	15313	#
7	15689	#
7	15421	#
7	15431	#
7	15580	#
7	15924	#
7	15175	#
7	15394	#
7	15825	#
7	15559	#
7	15887	#
7	15949	#
7	15915	#
7	15219	#
7	16196	#
7	16318	#
7	15563	#
7	14999	#
7	15775	#
7	15585	#
7	17107	#
7	15695	#
7	15344	#
7	15277	#
7	15699	#
7	15646	#
7	15081	#
7	16034	#
7	15633	#
7	15539	#
7	16365	#
7	16142	#
7	15254	#
7	15929	#
7	16229	#
7	15841	#
7	16320	#
7	14807	#
7	16327	#
7	16574	#
7	15865	#
7	16502	#
7	15784	#
7	16264	#
7	15068	#
7	16118	#
7	15253	#
7	14874	#
7	15845	#
7	15723	#
7	15201	#
7	15558	#
7	16036	#
7	15605	#
7	15375	#
7	15855	#
7	15634	#
7	16033	#
7	15724	#
7	15298	#
7	16546	#
7	15231	#
7	16309	#
7	16140	#
7	15155	#
7	15704	#
7	15405	#
7	16390	#
7	15173	#
7	15752	#
7	15932	#
7	16411	#
7	16194	#
7	15393	#
7	14953	#
7	15409	#
7	16142	#
7	15665	#
7	14714	#
7	15989	#
7	15699	#
7	15100	#
7	14867	#
7	15602	#
7	16052	#
7	16025	#
7	16412	#
7	15818	#
7	16501	#
7	16154	#
7	15218	#
7	15845	#
7	16331	#
7	15416	#
7	15757	#
7	15904	#
7	15594	#
7	15783	#
7	16080	#
7	15354	#
7	16372	#
7	15964	#
7	16136	#
7	16107	#
7	16346	#
7	16444	#
7	17005	#
7	15369	#
7	15434	#
7	15355	#
7	14789	#
7	16862	#
7	15985	#
7	15606	#
7	16680	#
7	15584	#
7	15564	#
7	15128	#
7	15316	#
7	15736	#
7	15270	#
7	16120	#
7	16469	#
7	16557	#
7	15886	#
7	15737	#
7	15862	#
7	15350	#
7	15672	#
7	15839	#
7	15645	#
7	16653	#
7	16557	#
7	15763	#
7	16197	#
7	16162	#
7	15727	#
7	15887	#
7	15475	#
7	15682	#
8	15341	#
8	15905	#
8	16756	#
8	17200	#
8	15901	#
8	14919	#
8	17382	#
8	15860	#
8	16676	#
8	17020	#
8	17522	#
8	15971	#
8	16648	#
8	16110	#
8	16509	#
8	16800	#
8	17159	#
8	16030	#
8	16220	#
8	16400	#
8	16948	#
8	16861	#
8	16072	#
8	16894	#
8	17063	#
8	15692	#
8	15610	#
8	16297	#
8	16066	#
8	14954	#
8	16468	#
8	15607	#
8	16859	#
8	16024	#
8	15970	#
8	16989	#
8	16417	#
8	15174	#
8	16582	#
8	16383	#
8	16365	#
8	16290	#
8	16850	#
8	16308	#
8	16163	#
8	16788	#
8	15835	#
8	16291	#
8	15595	#
8	17060	#
8	16243	#
8	16674	#
8	16202	#
8	17065	#
8	16400	#
8	17148	#
8	17515	#
8	16270	#
8	16007	#
8	16164	#
8	15944	#
8	16438	#
8	17676	#
8	15876	#
8	16187	#
8	16218	#
8	16379	#
8	16266	#
8	16186	#
8	16502	#
8	15419	#
8	15670	#
8	16277	#
8	16125	#
8	15953	#
8	17011	#
8	16976	#
8	16422	#
8	16969	#
8	15548	#
8	16021	#
8	15261	#
8	17273	#
8	16503	#
8	16502	#
8	16099	#
8	16590	#
8	16806	#
8	16606	#
8	16780	#
8	16133	#
8	16854	#
8	15615	#
8	15266	#
8	16224	#
8	16455	#
8	16251	#
8	16968	#
8	15279	#
8	16101	#
8	16460	#
8	16317	#
8	17165	#
8	16449	#
8	16323	#
8	16230	#
8	16877	#
8	15685	#
8	16455	#
8	16517	#
8	16935	#
8	17401	#
8	16247	#
8	16217	#
8	16862	#
8	16996	#
8	16412	#
8	16950	#
8	17298	#
8	16407	#
8	15431	#
8	16053	#
8	15598	#
8	16028	#
8	17320	#
8	15974	#
8	16970	#
8	16982	#
8	16013	#
8	16911	#
8	17054	#
8	16044	#
8	15456	#
8	16095	#
8	15834	#
8	15662	#
8	14876	#
8	17006	#
8	16155	#
8	16158	#
8	15600	#
8	17577	#
8	16557	#
8	17089	#
8	16060	#
8	16912	#
8	17192	#
8	15947	#
8	16884	#
8	16687	#
8	16495	#
8	16036	#
8	16233	#
8	15173	#
8	16750	#
8	16593	#
8	16089	#
8	16449	#
8	15247	#
8	16850	#
8	16518	#
8	17122	#
8	16116	#
8	16857	#
8	14981	#
8	16316	#
8	16143	#
8	17033	#
8	16283	#
8	16989	#
8	16260	#
8	16300	#
8	16642	#
8	17377	#
8	16470	#
8	16263	#
8	16045	#
8	16558	#
8	15695	#
8	16917	#
8	17396	#
8	16576	#
8	16317	#
8	16935	#
8	17053	#
8	16161	#
8	16727	#
8	17023	#
8	17485	#
8	17144	#
8	16630	#
8	16023	#
8	14473	#
8	16978	#
8	16255	#
8	15573	#
8	16112	#
8	16276	#
8	16489	#
8	15869	#
8	17168	#
8	15944	#
8	16190	#
8	15576	#
8	16211	#
8	17162	#
8	16895	#
8	16112	#
8	17042	#
8	17141	#
8	15750	#
8	16653	#
8	16812	#
8	17142	#
8	16733	#
8	15515	#
8	16564	#
8	16036	#
8	17081	#
8	16662	#
8	17350	#
8	15260	#
8	16726	#
8	16150	#
8	16021	#
8	17413	#
8	16378	#
8	16277	#
8	16311	#
8	16191	#
8	15999	#
8	16010	#
8	16000	#
8	16427	#
8	17079	#
8	16584	#
8	15206	#
8	16296	#
8	16196	#
8	15122	#
8	16852	#
8	16970	#
8	16975	#
8	16218	#
8	17150	#
8	17017	#
8	17376	#
8	15850	#
8	16289	#
8	16166	#
8	15897	#
8	15460	#
8	15587	#
8	16345	#
8	17278	#
8	17245	#
8	17382	#
8	16647	#
8	15919	#
8	16966	#
8	16410	#
8	16489	#
8	17149	#
8	16158	#
8	17121	#
8	16084	#
8	17177	#
8	16793	#
8	17276	#
8	16118	#
8	16023	#
8	17228	#
8	16212	#
8	16461	#
8	16854	#
8	16362	#
8	17041	#
8	16397	#
8	17030	#
8	16022	#
8	16497	#
8	16449	#
8	14910	#
8	16169	#
8	15501	#
8	16507	#
8	16375	#
8	17808	#
8	16986	#
8	16043	#
8	17735	#
8	16639	#
8	15083	#
8	16226	#
8	16588	#
8	17237	#
8	16401	#
8	15659	#
8	16240	#
8	16587	#
8	16308	#
8	16759	#
8	16633	#
8	16857	#
8	16709	#
8	16375	#
8	16183	#
8	16112	#
8	16588	#
8	16163	#
8	15882	#
8	16035	#
8	16354	#
8	16052	#
8	16383	#
8	16734	#
8	15168	#
8	17335	#
8	16051	#
8	15664	#
8	16732	#
8	16494	#
8	15326	#
8	16026	#
8	16222	#
8	15516	#
8	16430	#
8	15257	#
8	16133	#
8	14882	#
8	16320	#
8	15944	#
8	15946	#
8	17143	#
8	15087	#
8	16297	#
8	16516	#
8	15456	#
8	16123	#
8	16550	#
8	16991	#
8	17122	#
8	16610	#
8	16454	#
8	16801	#
8	16615	#
8	15847	#
8	16018	#
8	15803	#
8	16053	#
8	16414	#
8	16854	#
8	15861	#
8	16127	#
8	17289	#
8	16182	#
8	17493	#
8	15474	#
8	16451	#
8	16413	#
8	17061	#
8	16031	#
8	16100	#
8	16150	#
8	17214	#
8	16551	#
8	15911	#
8	15618	#
8	17105	#
8	17249	#
8	16363	#
8	17325	#
8	15842	#
8	16311	#
8	16826	#
8	16747	#
8	15851	#
8	17246	#
8	16373	#
8	17035	#
8	17813	#
8	16273	#
8	15204	#
8	15627	#
8	16298	#
8	16666	#
8	17072	#
8	16247	#
8	16344	#
8	15927	#
8	16386	#
8	16295	#
8	16225	#
8	16263	#
8	16519	#
8	16110	#
8	15100	#
8	17072	#
8	17154	#
8	16050	#
8	16458	#
8	15509	#
8	15808	#
8	15934	#
8	14896	#
8	15658	#
8	16726	#
8	16347	#
8	15324	#
8	15529	#
8	15689	#
8	17044	#
8	16304	#
8	15447	#
8	15600	#
8	15538	#
8	16150	#
8	17104	#
8	16025	#
8	16179	#
8	16985	#
8	15036	#
8	16881	#
8	16387	#
8	16442	#
8	15964	#
8	17791	#
8	17067	#
8	16536	#
8	16607	#
8	17017	#
8	16582	#
8	15375	#
8	16899	#
8	16811	#
8	16864	#
8	16919	#
8	16691	#
8	16087	#
8	16336	#
8	16388	#
8	16437	#
8	16516	#
8	16884	#
8	15789	#
8	16551	#
8	15932	#
8	16736	#
8	17020	#
8	16415	#
8	16169	#
8	15423	#
8	17243	#
8	17370	#
8	16183	#
8	16184	#
8	17595	#
8	17060	#
8	14489	#
8	16296	#
8	16817	#
8	16996	#
8	15936	#
8	16404	#
8	16131	#
8	15140	#
8	15627	#
8	16059	#
8	17180	#
9	17893	#
9	17738	#
9	18630	#
9	18052	#
9	18184	#
9	17953	#
9	16829	#
9	16614	#
9	18510	#
9	17192	#
9	17295	#
9	17968	#
9	17620	#
9	18135	#
9	17872	#
9	16519	#
9	17897	#
9	18247	#
9	17303	#
9	17110	#
9	18058	#
9	17940	#
9	17038	#
9	16554	#
9	17861	#
9	17284	#
9	17775	#
9	18492	#
9	18487	#
9	17797	#
9	17810	#
9	17998	#
9	16170	#
9	17440	#
9	18196	#
9	17801	#
9	18003	#
9	17680	#
9	17505	#
9	17979	#
9	17976	#
9	17734	#
9	18133	#
9	17114	#
9	17853	#
9	17891	#
9	17741	#
9	17835	#
9	17873	#
9	18926	#
9	16517	#
9	18064	#
9	18186	#
9	17815	#
9	18673	#
9	17980	#
9	17945	#
9	18096	#
9	17672	#
9	18066	#
9	18583	#
9	18666	#
9	17474	#
9	18012	#
9	17613	#
9	17898	#
9	18140	#
9	17852	#
9	17838	#
9	18693	#
9	18273	#
9	18395	#
9	18321	#
9	18442	#
9	17566	#
9	17403	#
9	18363	#
9	17682	#
9	17857	#
9	18438	#
9	16885	#
9	18207	#
9	17815	#
9	18596	#
9	17657	#
9	18046	#
9	17713	#
9	17780	#
9	18046	#
9	17957	#
9	18662	#
9	18315	#
9	16961	#
9	17854	#
9	18131	#
9	17741	#
9	16968	#
9	17645	#
9	18110	#
9	17676	#
9	17847	#
9	17206	#
9	17313	#
9	17454	#
9	17405	#
9	17985	#
9	17687	#
9	18489	#
9	17410	#
9	17924	#
9	18691	#
9	18008	#
9	18004	#
9	17327	#
9	17930	#
9	18200	#
9	18741	#
9	17708	#
9	18590	#
9	17970	#
9	17916	#
9	17768	#
9	16599	#
9	18074	#
9	17639	#
9	17262	#
9	17841	#
9	17282	#
9	18136	#
9	18370	#
9	17775	#
9	17923	#
9	16960	#
9	17697	#
9	17945	#
9	17730	#
9	17632	#
9	17913	#
9	17868	#
9	17950	#
9	17786	#
9	18098	#
9	18094	#
9	17146	#
9	18080	#
9	18003	#
9	18005	#
9	18188	#
9	17344	#
9	18383	#
9	16691	#
9	17748	#
9	17954	#
9	17429	#
9	17959	#
9	18066	#
9	18320	#
9	16559	#
9	17960	#
9	17851	#
9	18327	#
9	16698	#
9	17676	#
9	18787	#
9	17936	#
9	18083	#
9	17809	#
9	16192	#
9	18090	#
9	17497	#
9	17872	#
9	18745	#
9	17394	#
9	18486	#
9	17872	#
9	17752	#
9	18195	#
9	17841	#
9	17613	#
9	17271	#
9	18352	#
9	18505	#
9	17513	#
9	18706	#
9	17957	#
9	18528	#
9	18875	#
9	16777	#
9	18170	#
9	18487	#
9	17734	#
9	17672	#
9	17908	#
9	17946	#
9	17867	#
9	17852	#
9	17194	#
9	16547	#
9	17981	#
9	18655	#
9	18803	#
9	17602	#
9	18435	#
9	18160	#
9	17783	#
9	17721	#
9	18207	#
9	17073	#
9	17898	#
9	18268	#
9	18573	#
9	17532	#
9	17247	#
9	18193	#
9	18230	#
9	18431	#
9	17123	#
9	18492	#
9	17920	#
9	18085	#
9	17203	#
9	16849	#
9	17983	#
9	17376	#
9	17761	#
9	18447	#
9	18601	#
9	18645	#
9	18350	#
9	18593	#
9	17638	#
9	17562	#
9	17882	#
9	18192	#
9	17997	#
9	17186	#
9	17267	#
9	18748	#
9	17881	#
9	17730	#
9	17718	#
9	17881	#
9	18297	#
9	18378	#
9	17987	#
9	16967	#
9	17895	#
9	18052	#
9	17459	#
9	17486	#
9	17671	#
9	18067	#
9	17646	#
9	18125	#
9	18137	#
9	18106	#
9	19000	#
9	16714	#
9	17927	#
9	18275	#
9	17503	#
9	17318	#
9	18596	#
9	18451	#
9	17711	#
9	18623	#
9	17536	#
9	17131	#
9	17645	#
9	17379	#
9	18327	#
9	17982	#
9	17568	#
9	18601	#
9	18237	#
9	18188	#
9	17963	#
9	17234	#
9	16947	#
9	18240	#
9	18438	#
9	18083	#
9	18565	#
9	17683	#
9	18040	#
9	18576	#
9	18668	#
9	17929	#
9	17642	#
9	17204	#
9	18150	#
9	17346	#
9	17710	#
9	17233	#
9	18186	#
9	17635	#
9	18091	#
9	17963	#
9	18100	#
9	17846	#
9	17968	#
9	17504	#
9	18632	#
9	18081	#
9	17698	#
9	17347	#
9	17903	#
9	18008	#
9	18417	#
9	16892	#
9	17800	#
9	17819	#
9	18510	#
9	17867	#
9	17594	#
9	17729	#
9	17219	#
9	17269	#
9	17965	#
9	17481	#
9	17556	#
9	18149	#
9	17301	#
9	18439	#
9	17949	#
9	18408	#
9	16829	#
9	18333	#
9	18063	#
9	17886	#
9	18401	#
9	18205	#
9	18519	#
9	18599	#
9	18002	#
9	17382	#
9	18888	#
9	18082	#
9	16966	#
9	18143	#
9	17715	#
9	17550	#
9	18433	#
9	17184	#
9	16735	#
9	17600	#
9	16930	#
9	18748	#
9	18357	#
9	17568	#
9	18232	#
9	17565	#
9	17964	#
9	16910	#
9	18595	#
9	17627	#
9	18182	#
9	17603	#
9	17806	#
9	18833	#
9	18482	#
9	16961	#
9	18093	#
9	17475	#
9	17971	#
9	17475	#
9	17733	#
9	17762	#
9	18008	#
9	17514	#
9	16838	#
9	18614	#
9	17627	#
9	18800	#
9	16795	#
9	17486	#
9	18213	#
9	18120	#
9	17774	#
9	16907	#
9	17269	#
9	18287	#
9	17874	#
9	17747	#
9	17651	#
9	17736	#
9	18289	#
9	18291	#
9	17833	#
9	18514	#
9	18562	#
9	16812	#
9	18814	#
9	17843	#
9	17971	#
9	17925	#
9	17857	#
9	17869	#
9	17292	#
9	17586	#
9	17805	#
9	17556	#
9	18668	#
9	18555	#
9	18259	#
9	18704	#
9	17350	#
9	18497	#
9	17698	#
9	17573	#
9	16756	#
9	18048	#
9	17945	#
9	18080	#
9	17430	#
9	17498	#
9	18706	#
9	17835	#
9	16954	#
10	17574	#
10	17833	#
10	18948	#
10	19347	#
10	18790	#
10	18720	#
10	18512	#
10	18736	#
10	18269	#
