Number of genomes	Core genome
22	370	#
22	369	#
22	370	#
22	368	#
22	369	#
22	369	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	369	#
22	370	#
22	370	#
22	368	#
22	368	#
22	370	#
22	370	#
22	369	#
22	369	#
22	370	#
22	370	#
22	369	#
22	370	#
22	369	#
22	370	#
22	369	#
22	369	#
22	369	#
22	368	#
22	369	#
22	369	#
22	369	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	368	#
22	370	#
22	370	#
22	369	#
22	369	#
22	369	#
22	368	#
22	369	#
22	369	#
22	367	#
22	370	#
22	368	#
22	369	#
22	369	#
22	370	#
22	369	#
22	367	#
22	370	#
22	369	#
22	370	#
22	369	#
22	370	#
22	368	#
22	370	#
22	368	#
22	369	#
22	369	#
22	370	#
22	370	#
22	325	#
22	370	#
22	357	#
22	370	#
22	369	#
22	369	#
22	369	#
22	370	#
22	367	#
22	368	#
22	369	#
22	370	#
22	369	#
22	370	#
22	368	#
22	370	#
22	370	#
22	369	#
22	370	#
22	370	#
22	370	#
22	370	#
22	369	#
22	370	#
22	370	#
22	369	#
22	368	#
22	370	#
22	369	#
22	370	#
22	369	#
22	370	#
22	365	#
22	369	#
22	369	#
22	370	#
22	369	#
22	370	#
22	369	#
22	370	#
22	369	#
22	368	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	369	#
22	367	#
22	369	#
22	369	#
22	368	#
22	369	#
22	370	#
22	370	#
22	368	#
22	368	#
22	370	#
22	367	#
22	369	#
22	369	#
22	370	#
22	370	#
22	370	#
22	370	#
22	370	#
22	369	#
23	369	#
23	369	#
23	370	#
23	370	#
23	369	#
23	370	#
23	369	#
23	370	#
23	369	#
23	369	#
23	369	#
23	370	#
23	368	#
23	370	#
23	370	#
23	369	#
23	370	#
23	370	#
23	370	#
23	369	#
23	370	#
23	369	#
23	369	#
23	368	#
23	369	#
23	369	#
23	367	#
23	370	#
23	369	#
23	369	#
23	370	#
23	370	#
23	370	#
23	368	#
23	368	#
23	370	#
23	370	#
23	369	#
23	370	#
23	369	#
23	370	#
23	369	#
23	370	#
23	370	#
23	370	#
23	369	#
23	369	#
23	370	#
23	367	#
23	370	#
23	370	#
23	369	#
23	369	#
23	368	#
23	368	#
23	370	#
23	369	#
23	370	#
23	365	#
23	370	#
23	369	#
23	370	#
23	369	#
23	370	#
23	369	#
23	369	#
23	370	#
23	368	#
23	370	#
23	368	#
23	370	#
23	370	#
23	370	#
23	369	#
23	370	#
23	369	#
23	369	#
23	369	#
23	370	#
23	370	#
23	367	#
23	370	#
23	370	#
23	370	#
23	369	#
23	369	#
23	370	#
23	369	#
23	370	#
23	370	#
23	370	#
23	370	#
23	368	#
23	370	#
23	370	#
23	370	#
23	368	#
23	368	#
23	369	#
23	325	#
23	370	#
23	369	#
23	370	#
23	370	#
23	370	#
23	370	#
23	369	#
23	370	#
23	368	#
23	370	#
23	369	#
23	370	#
23	370	#
23	369	#
23	370	#
23	370	#
23	369	#
23	370	#
23	369	#
23	370	#
23	368	#
23	369	#
23	370	#
23	369	#
23	370	#
23	370	#
23	368	#
23	368	#
23	370	#
23	370	#
23	357	#
23	369	#
23	367	#
23	370	#
23	370	#
23	367	#
23	370	#
24	366	#
24	368	#
24	368	#
24	365	#
24	367	#
24	367	#
24	368	#
24	366	#
24	368	#
24	368	#
24	367	#
24	366	#
24	368	#
24	367	#
24	368	#
24	368	#
24	366	#
24	368	#
24	368	#
24	367	#
24	367	#
24	366	#
24	368	#
24	367	#
24	368	#
24	368	#
24	367	#
24	365	#
24	367	#
24	368	#
24	367	#
24	367	#
24	368	#
24	368	#
24	367	#
24	367	#
24	367	#
24	367	#
24	368	#
24	368	#
24	367	#
24	367	#
24	368	#
24	368	#
24	367	#
24	367	#
24	367	#
24	367	#
24	368	#
24	367	#
24	368	#
24	368	#
24	367	#
24	366	#
24	367	#
24	367	#
24	368	#
24	368	#
24	366	#
24	368	#
24	368	#
24	365	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	367	#
24	367	#
24	368	#
24	368	#
24	363	#
24	367	#
24	366	#
24	368	#
24	367	#
24	367	#
24	323	#
24	368	#
24	366	#
24	367	#
24	368	#
24	356	#
24	368	#
24	367	#
24	367	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	366	#
24	368	#
24	367	#
24	367	#
24	368	#
24	368	#
24	367	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	368	#
24	366	#
24	368	#
24	367	#
24	368	#
24	368	#
24	368	#
24	367	#
24	368	#
24	368	#
24	368	#
24	367	#
24	368	#
24	368	#
24	368	#
24	368	#
24	366	#
24	366	#
24	365	#
24	367	#
24	367	#
24	368	#
24	367	#
24	367	#
24	368	#
25	363	#
25	368	#
25	367	#
25	368	#
25	366	#
25	368	#
25	368	#
25	368	#
25	365	#
25	368	#
25	368	#
25	367	#
25	368	#
25	366	#
25	367	#
25	368	#
25	367	#
25	366	#
25	366	#
25	367	#
25	368	#
25	368	#
25	368	#
25	366	#
25	368	#
25	367	#
25	368	#
25	368	#
25	368	#
25	368	#
25	368	#
25	367	#
25	366	#
25	368	#
25	368	#
25	368	#
25	368	#
25	365	#
25	367	#
25	367	#
25	367	#
25	368	#
25	368	#
25	368	#
25	367	#
25	368	#
25	368	#
25	368	#
25	367	#
25	367	#
25	367	#
25	368	#
25	367	#
25	367	#
25	367	#
25	368	#
25	367	#
25	368	#
25	367	#
25	368	#
25	368	#
25	366	#
25	368	#
25	323	#
25	368	#
25	368	#
25	367	#
25	367	#
25	368	#
25	367	#
25	366	#
25	367	#
25	367	#
25	367	#
25	368	#
25	367	#
25	368	#
25	368	#
25	368	#
25	367	#
25	368	#
25	367	#
25	356	#
25	368	#
25	367	#
25	368	#
25	365	#
25	368	#
25	367	#
25	366	#
25	367	#
25	366	#
25	368	#
25	368	#
25	365	#
25	367	#
25	367	#
25	368	#
25	368	#
25	367	#
25	368	#
25	368	#
25	368	#
25	366	#
25	368	#
25	368	#
25	367	#
25	367	#
25	366	#
25	368	#
25	368	#
25	368	#
25	368	#
25	367	#
25	366	#
25	368	#
25	368	#
25	367	#
25	367	#
25	368	#
25	367	#
25	368	#
25	368	#
25	367	#
25	368	#
26	368	#
26	368	#
26	368	#
26	365	#
26	365	#
26	366	#
26	368	#
26	366	#
26	367	#
26	368	#
26	367	#
26	368	#
26	367	#
26	368	#
26	367	#
26	368	#
26	366	#
26	367	#
26	368	#
26	368	#
26	367	#
26	367	#
26	366	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	367	#
26	368	#
26	367	#
26	368	#
26	323	#
26	367	#
26	367	#
26	368	#
26	368	#
26	367	#
26	368	#
26	366	#
26	368	#
26	368	#
26	367	#
26	368	#
26	367	#
26	367	#
26	367	#
26	367	#
26	368	#
26	367	#
26	368	#
26	368	#
26	366	#
26	367	#
26	368	#
26	366	#
26	367	#
26	368	#
26	368	#
26	367	#
26	368	#
26	367	#
26	363	#
26	368	#
26	367	#
26	367	#
26	368	#
26	367	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	366	#
26	368	#
26	356	#
26	366	#
26	368	#
26	367	#
26	366	#
26	368	#
26	368	#
26	368	#
26	366	#
26	367	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	366	#
26	367	#
26	368	#
26	367	#
26	367	#
26	367	#
26	367	#
26	367	#
26	366	#
26	368	#
26	368	#
26	367	#
26	367	#
26	367	#
26	368	#
26	368	#
26	368	#
26	368	#
26	368	#
26	367	#
26	367	#
26	367	#
26	368	#
26	365	#
26	368	#
26	365	#
27	366	#
27	367	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	367	#
27	366	#
27	367	#
27	365	#
27	367	#
27	367	#
27	367	#
27	367	#
27	366	#
27	355	#
27	366	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	367	#
27	366	#
27	366	#
27	364	#
27	366	#
27	367	#
27	367	#
27	365	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	366	#
27	367	#
27	364	#
27	366	#
27	367	#
27	365	#
27	367	#
27	367	#
27	367	#
27	366	#
27	366	#
27	366	#
27	365	#
27	366	#
27	362	#
27	365	#
27	367	#
27	367	#
27	367	#
27	366	#
27	366	#
27	367	#
27	367	#
27	366	#
27	367	#
27	366	#
27	367	#
27	366	#
27	367	#
27	367	#
27	366	#
27	366	#
27	367	#
27	365	#
27	366	#
27	365	#
27	366	#
27	366	#
27	367	#
27	367	#
27	367	#
27	366	#
27	365	#
27	367	#
27	365	#
27	365	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	367	#
27	367	#
27	367	#
27	366	#
27	365	#
27	367	#
27	366	#
27	367	#
27	322	#
27	366	#
27	366	#
27	365	#
27	367	#
27	367	#
27	366	#
27	367	#
27	367	#
27	366	#
27	367	#
27	364	#
27	367	#
27	367	#
27	366	#
27	367	#
27	366	#
28	366	#
28	365	#
28	365	#
28	364	#
28	365	#
28	365	#
28	365	#
28	366	#
28	366	#
28	366	#
28	364	#
28	365	#
28	365	#
28	366	#
28	365	#
28	364	#
28	366	#
28	366	#
28	366	#
28	364	#
28	364	#
28	366	#
28	366	#
28	365	#
28	366	#
28	365	#
28	366	#
28	366	#
28	366	#
28	364	#
28	365	#
28	364	#
28	366	#
28	365	#
28	366	#
28	365	#
28	365	#
28	365	#
28	364	#
28	366	#
28	366	#
28	366	#
28	366	#
28	366	#
28	365	#
28	366	#
28	365	#
28	366	#
28	366	#
28	366	#
28	366	#
28	365	#
28	366	#
28	365	#
28	365	#
28	366	#
28	366	#
28	366	#
28	366	#
28	366	#
28	365	#
28	366	#
28	366	#
28	366	#
28	365	#
28	365	#
28	366	#
28	365	#
28	365	#
28	365	#
28	365	#
28	366	#
28	364	#
28	365	#
28	366	#
28	363	#
28	366	#
28	366	#
28	366	#
28	363	#
28	364	#
28	366	#
28	362	#
28	366	#
28	366	#
28	366	#
28	365	#
28	365	#
28	365	#
28	365	#
28	322	#
28	366	#
28	366	#
28	366	#
28	366	#
28	366	#
28	365	#
28	366	#
28	365	#
28	365	#
28	366	#
28	354	#
28	366	#
28	366	#
28	366	#
28	366	#
28	364	#
28	366	#
28	364	#
28	366	#
29	365	#
29	365	#
29	364	#
29	362	#
29	365	#
29	363	#
29	365	#
29	364	#
29	365	#
29	365	#
29	362	#
29	365	#
29	364	#
29	364	#
29	364	#
29	363	#
29	363	#
29	363	#
29	365	#
29	353	#
29	321	#
29	364	#
29	364	#
29	365	#
29	365	#
29	363	#
29	364	#
29	364	#
29	365	#
29	364	#
29	365	#
29	365	#
29	365	#
29	365	#
29	364	#
29	365	#
29	365	#
29	365	#
29	365	#
29	364	#
29	365	#
29	363	#
29	365	#
29	364	#
29	365	#
29	365	#
29	365	#
29	365	#
29	363	#
29	365	#
29	363	#
29	364	#
29	365	#
29	365	#
29	365	#
29	365	#
29	364	#
29	365	#
29	364	#
29	365	#
29	365	#
29	365	#
29	364	#
29	364	#
29	363	#
29	364	#
29	364	#
29	364	#
29	365	#
29	363	#
29	365	#
29	365	#
29	365	#
29	365	#
29	364	#
29	362	#
29	365	#
29	365	#
29	364	#
29	364	#
29	364	#
29	365	#
29	363	#
29	364	#
29	364	#
29	365	#
29	365	#
29	364	#
29	364	#
29	365	#
29	364	#
29	364	#
29	365	#
29	364	#
29	365	#
29	364	#
29	365	#
29	363	#
29	365	#
29	365	#
29	365	#
29	365	#
29	365	#
29	365	#
29	365	#
29	365	#
30	365	#
30	364	#
30	364	#
30	365	#
30	365	#
30	362	#
30	363	#
30	364	#
30	363	#
30	365	#
30	365	#
30	365	#
30	365	#
30	364	#
30	365	#
30	364	#
30	365	#
30	363	#
30	364	#
30	364	#
30	365	#
30	365	#
30	365	#
30	365	#
30	365	#
30	365	#
30	364	#
30	363	#
30	365	#
30	365	#
30	365	#
30	363	#
30	365	#
30	364	#
30	365	#
30	365	#
30	365	#
30	365	#
30	365	#
30	321	#
30	364	#
30	365	#
30	365	#
30	364	#
30	364	#
30	365	#
30	365	#
30	365	#
30	365	#
30	364	#
30	364	#
30	365	#
30	365	#
30	365	#
30	365	#
30	365	#
30	363	#
30	365	#
30	365	#
30	364	#
30	364	#
30	364	#
30	364	#
30	364	#
30	365	#
30	363	#
30	365	#
30	364	#
30	365	#
30	365	#
30	365	#
30	365	#
30	365	#
30	363	#
30	363	#
30	365	#
30	364	#
30	364	#
30	365	#
30	364	#
30	365	#
30	365	#
30	364	#
30	365	#
30	364	#
30	364	#
30	353	#
30	365	#
30	362	#
30	364	#
30	365	#
30	365	#
30	364	#
30	364	#
30	363	#
30	363	#
30	365	#
30	365	#
30	363	#
30	365	#
30	364	#
30	362	#
31	365	#
31	364	#
31	365	#
31	363	#
31	363	#
31	363	#
31	365	#
31	365	#
31	365	#
31	365	#
31	365	#
31	365	#
31	363	#
31	365	#
31	365	#
31	364	#
31	365	#
31	364	#
31	365	#
31	365	#
31	364	#
31	362	#
31	365	#
31	365	#
31	365	#
31	365	#
31	365	#
31	365	#
31	364	#
31	365	#
31	362	#
31	365	#
31	364	#
31	364	#
31	365	#
31	365	#
31	363	#
31	364	#
31	365	#
31	365	#
31	362	#
31	364	#
31	365	#
31	364	#
31	364	#
31	365	#
31	364	#
31	364	#
31	365	#
31	363	#
31	364	#
31	365	#
31	364	#
31	365	#
31	364	#
31	365	#
31	363	#
31	365	#
31	321	#
31	364	#
31	365	#
31	364	#
31	365	#
31	364	#
31	364	#
31	364	#
31	365	#
31	364	#
31	364	#
31	365	#
31	363	#
31	365	#
31	364	#
31	365	#
31	365	#
31	365	#
31	363	#
31	364	#
31	365	#
31	363	#
31	365	#
31	365	#
31	365	#
31	365	#
31	365	#
31	364	#
31	365	#
31	365	#
31	365	#
31	364	#
31	363	#
31	363	#
31	365	#
31	365	#
31	365	#
31	364	#
31	365	#
31	353	#
31	365	#
32	364	#
32	365	#
32	365	#
32	365	#
32	364	#
32	364	#
32	365	#
32	365	#
32	365	#
32	362	#
32	363	#
32	364	#
32	363	#
32	353	#
32	365	#
32	365	#
32	363	#
32	365	#
32	365	#
32	362	#
32	365	#
32	364	#
32	365	#
32	365	#
32	365	#
32	363	#
32	364	#
32	365	#
32	362	#
32	365	#
32	364	#
32	365	#
32	365	#
32	363	#
32	365	#
32	365	#
32	365	#
32	365	#
32	365	#
32	364	#
32	365	#
32	365	#
32	364	#
32	365	#
32	363	#
32	365	#
32	365	#
32	363	#
32	364	#
32	365	#
32	365	#
32	365	#
32	365	#
32	365	#
32	365	#
32	364	#
32	365	#
32	364	#
32	364	#
32	364	#
32	364	#
32	364	#
32	364	#
32	365	#
32	365	#
32	363	#
32	365	#
32	364	#
32	364	#
32	364	#
32	365	#
32	365	#
32	363	#
32	363	#
32	365	#
32	365	#
32	365	#
32	364	#
32	365	#
32	363	#
32	365	#
32	364	#
32	365	#
32	364	#
32	363	#
32	364	#
32	365	#
32	365	#
32	365	#
32	321	#
32	364	#
32	365	#
32	365	#
32	365	#
32	364	#
33	365	#
33	365	#
33	364	#
33	364	#
33	365	#
33	364	#
33	364	#
33	365	#
33	365	#
33	365	#
33	364	#
33	365	#
33	364	#
33	365	#
33	365	#
33	364	#
33	365	#
33	365	#
33	365	#
33	364	#
33	365	#
33	365	#
33	363	#
33	364	#
33	363	#
33	365	#
33	365	#
33	365	#
33	365	#
33	365	#
33	365	#
33	364	#
33	363	#
33	364	#
33	364	#
33	353	#
33	365	#
33	365	#
33	364	#
33	363	#
33	363	#
33	364	#
33	365	#
33	364	#
33	365	#
33	362	#
33	364	#
33	365	#
33	363	#
33	365	#
33	365	#
33	365	#
33	364	#
33	364	#
33	321	#
33	365	#
33	365	#
33	364	#
33	365	#
33	365	#
33	365	#
33	365	#
33	364	#
33	365	#
33	364	#
33	365	#
33	364	#
33	365	#
33	365	#
33	365	#
33	363	#
33	365	#
33	365	#
33	365	#
33	363	#
33	365	#
33	365	#
33	365	#
33	364	#
33	363	#
33	365	#
33	362	#
33	364	#
33	365	#
33	362	#
33	364	#
33	363	#
33	363	#
33	365	#
33	365	#
33	363	#
33	365	#
34	362	#
34	363	#
34	364	#
34	363	#
34	364	#
34	362	#
34	364	#
34	364	#
34	362	#
34	364	#
34	363	#
34	362	#
34	363	#
34	363	#
34	364	#
34	364	#
34	364	#
34	363	#
34	363	#
34	362	#
34	364	#
34	364	#
34	364	#
34	364	#
34	364	#
34	352	#
34	364	#
34	364	#
34	364	#
34	364	#
34	363	#
34	364	#
34	363	#
34	364	#
34	363	#
34	362	#
34	364	#
34	364	#
34	364	#
34	364	#
34	321	#
34	364	#
34	364	#
34	363	#
34	361	#
34	364	#
34	362	#
34	364	#
34	364	#
34	362	#
34	364	#
34	362	#
34	364	#
34	363	#
34	363	#
34	362	#
34	361	#
34	364	#
34	363	#
34	363	#
34	364	#
34	362	#
34	363	#
34	363	#
34	363	#
34	364	#
34	364	#
34	364	#
34	364	#
34	364	#
34	364	#
34	364	#
34	363	#
34	364	#
34	364	#
34	363	#
34	364	#
34	364	#
34	364	#
34	364	#
34	363	#
34	364	#
34	361	#
34	363	#
34	363	#
34	363	#
34	364	#
34	364	#
34	364	#
35	360	#
35	361	#
35	362	#
35	362	#
35	361	#
35	362	#
35	359	#
35	362	#
35	361	#
35	362	#
35	361	#
35	361	#
35	362	#
35	362	#
35	361	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	350	#
35	361	#
35	361	#
35	362	#
35	320	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	360	#
35	362	#
35	362	#
35	362	#
35	361	#
35	362	#
35	362	#
35	362	#
35	361	#
35	362	#
35	361	#
35	362	#
35	362	#
35	361	#
35	361	#
35	362	#
35	362	#
35	362	#
35	362	#
35	362	#
35	361	#
35	362	#
35	362	#
35	360	#
35	362	#
35	361	#
35	362	#
35	361	#
35	362	#
35	362	#
35	362	#
35	362	#
35	361	#
35	361	#
35	359	#
35	360	#
35	361	#
35	362	#
35	362	#
35	361	#
35	362	#
35	361	#
35	362	#
35	361	#
35	362	#
35	362	#
35	362	#
35	361	#
35	361	#
35	360	#
35	361	#
35	362	#
35	362	#
36	362	#
36	360	#
36	362	#
36	362	#
36	362	#
36	362	#
36	362	#
36	362	#
36	361	#
36	362	#
36	362	#
36	361	#
36	361	#
36	362	#
36	362	#
36	362	#
36	361	#
36	362	#
36	361	#
36	320	#
36	361	#
36	361	#
36	361	#
36	362	#
36	362	#
36	359	#
36	362	#
36	361	#
36	362	#
36	361	#
36	362	#
36	362	#
36	361	#
36	350	#
36	362	#
36	362	#
36	362	#
36	362	#
36	362	#
36	361	#
36	362	#
36	362	#
36	361	#
36	362	#
36	359	#
36	362	#
36	360	#
36	362	#
36	362	#
36	361	#
36	360	#
36	362	#
36	362	#
36	362	#
36	362	#
36	361	#
36	362	#
36	362	#
36	361	#
36	362	#
36	361	#
36	361	#
36	362	#
36	361	#
36	362	#
36	361	#
36	361	#
36	362	#
36	361	#
36	362	#
36	362	#
36	362	#
36	362	#
36	361	#
36	362	#
36	362	#
36	362	#
36	362	#
36	362	#
36	360	#
36	362	#
36	362	#
36	361	#
36	360	#
37	362	#
37	361	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	359	#
37	361	#
37	362	#
37	361	#
37	361	#
37	362	#
37	362	#
37	362	#
37	361	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	361	#
37	362	#
37	359	#
37	362	#
37	362	#
37	362	#
37	360	#
37	361	#
37	361	#
37	361	#
37	361	#
37	362	#
37	361	#
37	360	#
37	361	#
37	360	#
37	362	#
37	320	#
37	361	#
37	362	#
37	362	#
37	362	#
37	362	#
37	361	#
37	361	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	362	#
37	361	#
37	362	#
37	361	#
37	362	#
37	362	#
37	361	#
37	350	#
37	360	#
37	361	#
37	361	#
37	362	#
37	362	#
37	362	#
37	362	#
37	360	#
37	362	#
37	362	#
37	362	#
37	362	#
37	361	#
37	362	#
37	362	#
37	362	#
37	361	#
37	361	#
37	361	#
38	362	#
38	361	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	361	#
38	361	#
38	360	#
38	361	#
38	362	#
38	361	#
38	362	#
38	361	#
38	362	#
38	362	#
38	360	#
38	362	#
38	361	#
38	362	#
38	362	#
38	362	#
38	361	#
38	362	#
38	360	#
38	361	#
38	362	#
38	350	#
38	362	#
38	362	#
38	360	#
38	361	#
38	361	#
38	359	#
38	362	#
38	320	#
38	361	#
38	361	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	361	#
38	362	#
38	362	#
38	361	#
38	362	#
38	362	#
38	362	#
38	361	#
38	362	#
38	362	#
38	362	#
38	362	#
38	361	#
38	361	#
38	362	#
38	361	#
38	361	#
38	361	#
38	362	#
38	362	#
38	362	#
38	362	#
38	362	#
38	361	#
38	362	#
38	359	#
38	362	#
38	360	#
38	362	#
38	362	#
38	362	#
38	361	#
39	362	#
39	362	#
39	362	#
39	362	#
39	361	#
39	361	#
39	362	#
39	362	#
39	362	#
39	362	#
39	362	#
39	361	#
39	361	#
39	362	#
39	362	#
39	360	#
39	360	#
39	362	#
39	361	#
39	359	#
39	361	#
39	362	#
39	320	#
39	362	#
39	361	#
39	361	#
39	362	#
39	362	#
39	362	#
39	361	#
39	360	#
39	361	#
39	362	#
39	361	#
39	360	#
39	362	#
39	361	#
39	362	#
39	362	#
39	362	#
39	362	#
39	362	#
39	360	#
39	361	#
39	362	#
39	362	#
39	362	#
39	359	#
39	361	#
39	362	#
39	362	#
39	362	#
39	362	#
39	361	#
39	361	#
39	362	#
39	362	#
39	361	#
39	362	#
39	362	#
39	362	#
39	361	#
39	361	#
39	361	#
39	362	#
39	362	#
39	361	#
39	362	#
39	362	#
39	350	#
39	362	#
39	362	#
39	362	#
39	362	#
39	361	#
39	362	#
39	362	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	309	#
40	319	#
40	319	#
40	320	#
40	320	#
40	320	#
40	319	#
40	319	#
40	319	#
40	320	#
40	320	#
40	320	#
40	319	#
40	319	#
40	319	#
40	319	#
40	318	#
40	320	#
40	320	#
40	318	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	319	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	319	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	319	#
40	319	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	320	#
40	317	#
40	320	#
40	320	#
40	319	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	318	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	319	#
41	320	#
41	320	#
41	320	#
41	320	#
41	309	#
41	320	#
41	320	#
41	319	#
41	320	#
41	320	#
41	320	#
41	319	#
41	319	#
41	320	#
41	319	#
41	320	#
41	319	#
41	320	#
41	320	#
41	320	#
41	320	#
41	319	#
41	320	#
41	320	#
41	319	#
41	320	#
41	319	#
41	320	#
41	319	#
41	319	#
41	320	#
41	319	#
41	320	#
41	319	#
41	320	#
41	320	#
41	319	#
41	320	#
41	320	#
41	318	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	317	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
41	320	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	319	#
42	318	#
42	320	#
42	319	#
42	319	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	320	#
42	309	#
42	320	#
42	320	#
42	319	#
42	318	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	319	#
42	319	#
42	317	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
42	319	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	320	#
42	319	#
42	320	#
43	319	#
43	320	#
43	319	#
43	309	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	318	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	319	#
43	319	#
43	320	#
43	320	#
43	320	#
43	317	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	318	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	319	#
43	320	#
43	320	#
43	320	#
43	320	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	318	#
44	319	#
44	319	#
44	318	#
44	319	#
44	317	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	308	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	318	#
44	319	#
44	319	#
44	318	#
44	319	#
44	319	#
44	319	#
44	318	#
44	318	#
44	319	#
44	319	#
44	319	#
44	319	#
44	317	#
44	318	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	319	#
44	318	#
44	318	#
44	319	#
44	319	#
44	318	#
44	319	#
44	318	#
44	319	#
44	319	#
44	316	#
45	318	#
45	319	#
45	319	#
45	319	#
45	319	#
45	318	#
45	319	#
45	308	#
45	319	#
45	319	#
45	318	#
45	318	#
45	319	#
45	319	#
45	319	#
45	319	#
45	318	#
45	319	#
45	319	#
45	318	#
45	318	#
45	319	#
45	319	#
45	319	#
45	316	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	318	#
45	319	#
45	319	#
45	318	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	318	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	317	#
45	317	#
45	319	#
45	318	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
45	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	318	#
46	317	#
46	319	#
46	319	#
46	318	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	308	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
46	318	#
46	319	#
46	318	#
46	319	#
46	318	#
46	319	#
46	318	#
46	319	#
46	319	#
46	319	#
46	319	#
46	319	#
