Number of genomes	Core genome
5	1407	#
5	1582	#
5	1569	#
5	1530	#
5	1597	#
5	1379	#
5	1412	#
5	1582	#
5	1597	#
5	1588	#
5	1586	#
5	1596	#
5	1570	#
5	1586	#
5	1575	#
5	1384	#
5	1537	#
5	1589	#
5	1563	#
5	1378	#
5	1563	#
5	1588	#
5	1400	#
5	1599	#
5	1376	#
5	1598	#
5	1538	#
5	1397	#
5	1588	#
5	1412	#
5	1589	#
5	1587	#
5	1575	#
5	1587	#
5	1580	#
5	1563	#
5	1575	#
5	1534	#
5	1398	#
5	1569	#
5	1573	#
5	1597	#
5	1378	#
5	1586	#
5	1584	#
5	1401	#
5	1557	#
5	1392	#
5	1346	#
5	1569	#
5	1557	#
5	1588	#
5	1393	#
5	1412	#
5	1588	#
5	1585	#
5	1345	#
5	1412	#
5	1597	#
5	1596	#
5	1586	#
5	1354	#
5	1386	#
5	1409	#
5	1597	#
5	1588	#
5	1378	#
5	1351	#
5	1381	#
5	1374	#
5	1584	#
5	1589	#
5	1568	#
5	1587	#
5	1532	#
5	1583	#
5	1583	#
5	1577	#
5	1578	#
5	1564	#
5	1521	#
5	1383	#
5	1597	#
5	1594	#
5	1558	#
5	1583	#
5	1561	#
5	1537	#
5	1398	#
5	1575	#
5	1585	#
5	1397	#
5	1570	#
5	1395	#
5	1586	#
5	1572	#
5	1578	#
6	1523	#
6	1537	#
6	1338	#
6	1583	#
6	1576	#
6	1376	#
6	1567	#
6	1568	#
6	1568	#
6	1584	#
6	1389	#
6	1379	#
6	1561	#
6	1377	#
6	1378	#
6	1578	#
6	1392	#
6	1586	#
6	1587	#
6	1569	#
6	1346	#
6	1568	#
6	1583	#
6	1378	#
6	1361	#
6	1370	#
6	1349	#
6	1380	#
6	1395	#
6	1568	#
6	1561	#
6	1380	#
6	1585	#
6	1566	#
6	1366	#
6	1562	#
6	1535	#
6	1524	#
6	1395	#
6	1587	#
6	1577	#
6	1582	#
6	1585	#
6	1535	#
6	1568	#
6	1373	#
6	1552	#
6	1357	#
6	1537	#
6	1529	#
6	1396	#
6	1543	#
6	1585	#
6	1576	#
6	1579	#
6	1566	#
6	1588	#
6	1407	#
6	1371	#
6	1586	#
6	1394	#
6	1562	#
6	1584	#
6	1378	#
6	1585	#
6	1582	#
6	1399	#
6	1358	#
6	1395	#
6	1578	#
6	1575	#
6	1583	#
6	1560	#
6	1576	#
6	1390	#
6	1537	#
6	1406	#
6	1533	#
6	1380	#
6	1580	#
6	1587	#
6	1384	#
6	1378	#
6	1396	#
6	1586	#
6	1577	#
6	1588	#
6	1557	#
6	1576	#
6	1557	#
6	1397	#
6	1396	#
6	1584	#
6	1585	#
6	1568	#
6	1365	#
6	1561	#
6	1567	#
6	1573	#
6	1566	#
6	1540	#
6	1577	#
6	1567	#
6	1397	#
6	1392	#
6	1536	#
6	1537	#
6	1533	#
6	1573	#
6	1561	#
6	1364	#
6	1535	#
6	1585	#
6	1577	#
6	1561	#
6	1395	#
6	1585	#
6	1582	#
6	1562	#
6	1549	#
6	1569	#
6	1584	#
6	1558	#
6	1537	#
6	1558	#
6	1580	#
6	1379	#
6	1384	#
6	1559	#
6	1586	#
6	1587	#
6	1578	#
6	1378	#
6	1363	#
6	1408	#
6	1518	#
6	1376	#
6	1586	#
6	1579	#
6	1564	#
6	1578	#
6	1581	#
6	1365	#
6	1560	#
6	1407	#
6	1537	#
6	1377	#
6	1554	#
6	1586	#
6	1535	#
6	1588	#
6	1396	#
6	1585	#
6	1393	#
6	1582	#
6	1587	#
6	1377	#
6	1533	#
6	1586	#
6	1537	#
6	1586	#
6	1561	#
6	1373	#
6	1557	#
6	1535	#
6	1562	#
6	1580	#
6	1378	#
6	1367	#
6	1585	#
6	1551	#
6	1560	#
6	1582	#
6	1544	#
6	1536	#
6	1537	#
6	1585	#
6	1586	#
6	1568	#
6	1379	#
6	1377	#
6	1567	#
6	1407	#
6	1537	#
6	1383	#
6	1587	#
6	1397	#
6	1407	#
6	1378	#
6	1567	#
6	1396	#
6	1568	#
6	1383	#
6	1576	#
6	1576	#
6	1395	#
6	1587	#
6	1568	#
6	1517	#
6	1586	#
6	1587	#
6	1567	#
6	1584	#
6	1588	#
6	1567	#
6	1578	#
6	1568	#
6	1587	#
6	1561	#
6	1378	#
6	1394	#
6	1377	#
6	1372	#
6	1375	#
6	1380	#
6	1587	#
6	1586	#
6	1568	#
6	1380	#
6	1584	#
6	1585	#
6	1568	#
6	1537	#
6	1540	#
6	1378	#
6	1561	#
6	1562	#
6	1575	#
6	1396	#
6	1562	#
6	1586	#
6	1583	#
6	1561	#
6	1377	#
6	1584	#
6	1561	#
6	1587	#
6	1587	#
6	1515	#
6	1560	#
6	1564	#
6	1397	#
6	1585	#
6	1561	#
6	1397	#
6	1585	#
6	1343	#
6	1537	#
6	1389	#
6	1393	#
6	1587	#
6	1584	#
6	1558	#
6	1568	#
6	1585	#
6	1587	#
6	1583	#
6	1566	#
6	1409	#
6	1585	#
6	1579	#
6	1385	#
6	1520	#
6	1378	#
6	1586	#
6	1584	#
6	1586	#
6	1566	#
6	1584	#
6	1579	#
6	1364	#
6	1587	#
6	1577	#
6	1551	#
6	1584	#
6	1375	#
6	1557	#
6	1396	#
6	1374	#
6	1584	#
6	1374	#
6	1409	#
6	1543	#
6	1588	#
6	1577	#
6	1397	#
6	1587	#
6	1586	#
6	1397	#
6	1586	#
6	1377	#
6	1406	#
6	1579	#
6	1582	#
6	1586	#
6	1393	#
6	1394	#
6	1579	#
6	1379	#
6	1568	#
6	1587	#
6	1558	#
6	1588	#
6	1348	#
6	1560	#
6	1586	#
6	1560	#
6	1363	#
6	1586	#
6	1561	#
6	1378	#
6	1409	#
6	1588	#
6	1562	#
6	1556	#
6	1585	#
6	1402	#
6	1366	#
6	1586	#
6	1574	#
6	1585	#
6	1533	#
6	1395	#
6	1565	#
6	1370	#
6	1574	#
6	1585	#
6	1588	#
6	1408	#
6	1397	#
6	1330	#
6	1568	#
6	1580	#
6	1586	#
6	1585	#
6	1587	#
6	1586	#
6	1533	#
6	1586	#
6	1568	#
6	1396	#
6	1397	#
6	1395	#
6	1583	#
6	1369	#
6	1537	#
6	1374	#
6	1373	#
6	1375	#
6	1579	#
6	1537	#
6	1371	#
6	1586	#
6	1586	#
6	1347	#
6	1559	#
6	1537	#
6	1566	#
6	1584	#
6	1559	#
6	1383	#
6	1537	#
6	1587	#
6	1560	#
6	1585	#
6	1562	#
6	1545	#
6	1397	#
6	1560	#
6	1567	#
6	1583	#
6	1349	#
6	1577	#
6	1554	#
6	1399	#
6	1394	#
6	1361	#
6	1587	#
6	1586	#
6	1562	#
6	1407	#
6	1534	#
6	1341	#
6	1576	#
6	1587	#
6	1575	#
6	1582	#
6	1387	#
6	1585	#
6	1587	#
6	1573	#
6	1586	#
6	1532	#
6	1586	#
6	1586	#
6	1586	#
6	1576	#
6	1567	#
6	1537	#
6	1586	#
6	1407	#
6	1566	#
6	1364	#
6	1585	#
6	1388	#
6	1561	#
6	1347	#
6	1585	#
6	1586	#
6	1582	#
6	1374	#
6	1587	#
6	1395	#
6	1378	#
6	1565	#
6	1576	#
6	1532	#
6	1586	#
6	1536	#
6	1585	#
6	1576	#
6	1379	#
6	1586	#
6	1568	#
6	1366	#
6	1530	#
6	1585	#
6	1397	#
6	1543	#
6	1585	#
6	1534	#
6	1586	#
6	1587	#
6	1530	#
6	1576	#
6	1376	#
6	1587	#
6	1587	#
6	1397	#
6	1396	#
6	1557	#
6	1568	#
6	1557	#
6	1379	#
6	1576	#
6	1379	#
6	1574	#
6	1561	#
6	1587	#
6	1377	#
6	1544	#
6	1396	#
6	1587	#
6	1585	#
6	1397	#
6	1566	#
6	1587	#
6	1583	#
6	1573	#
6	1577	#
6	1585	#
6	1577	#
6	1397	#
6	1586	#
6	1586	#
6	1395	#
6	1564	#
6	1552	#
6	1587	#
6	1586	#
6	1407	#
6	1377	#
6	1584	#
6	1562	#
6	1340	#
6	1586	#
6	1378	#
6	1551	#
6	1580	#
6	1587	#
6	1332	#
6	1556	#
6	1586	#
6	1531	#
6	1378	#
6	1575	#
6	1586	#
6	1585	#
6	1586	#
6	1562	#
6	1587	#
6	1576	#
6	1510	#
6	1556	#
6	1562	#
6	1359	#
6	1369	#
6	1561	#
6	1546	#
6	1536	#
6	1551	#
7	1395	#
7	1408	#
7	1572	#
7	1537	#
7	1379	#
7	1408	#
7	1377	#
7	1584	#
7	1384	#
7	1575	#
7	1576	#
7	1575	#
7	1551	#
7	1585	#
7	1554	#
7	1396	#
7	1566	#
7	1376	#
7	1530	#
7	1408	#
7	1397	#
7	1540	#
7	1533	#
7	1384	#
7	1535	#
7	1584	#
7	1585	#
7	1585	#
7	1586	#
7	1395	#
7	1575	#
7	1571	#
7	1575	#
7	1544	#
7	1584	#
7	1583	#
7	1582	#
7	1383	#
7	1582	#
7	1396	#
7	1565	#
7	1578	#
7	1578	#
7	1575	#
7	1377	#
7	1585	#
7	1390	#
7	1397	#
7	1550	#
7	1558	#
7	1560	#
7	1585	#
7	1567	#
7	1566	#
7	1568	#
7	1377	#
7	1566	#
7	1537	#
7	1535	#
7	1586	#
7	1584	#
7	1329	#
7	1560	#
7	1584	#
7	1571	#
7	1581	#
7	1560	#
7	1363	#
7	1346	#
7	1377	#
7	1537	#
7	1535	#
7	1491	#
7	1561	#
7	1585	#
7	1348	#
7	1585	#
7	1537	#
7	1397	#
7	1566	#
7	1396	#
7	1364	#
7	1566	#
7	1537	#
7	1560	#
7	1338	#
7	1556	#
7	1517	#
7	1383	#
7	1377	#
7	1532	#
7	1567	#
7	1586	#
7	1579	#
7	1583	#
7	1569	#
7	1565	#
7	1560	#
7	1364	#
7	1573	#
7	1394	#
7	1563	#
7	1585	#
7	1523	#
7	1518	#
7	1586	#
7	1383	#
7	1585	#
7	1556	#
7	1575	#
7	1582	#
7	1566	#
7	1558	#
7	1585	#
7	1377	#
7	1380	#
7	1405	#
7	1364	#
7	1568	#
7	1519	#
7	1374	#
7	1584	#
7	1577	#
7	1379	#
7	1396	#
7	1395	#
7	1579	#
7	1551	#
7	1535	#
7	1558	#
7	1377	#
7	1393	#
7	1376	#
7	1561	#
7	1406	#
7	1394	#
7	1584	#
7	1376	#
7	1532	#
7	1575	#
7	1372	#
7	1564	#
7	1393	#
7	1555	#
7	1373	#
7	1575	#
7	1584	#
7	1566	#
7	1395	#
7	1375	#
7	1584	#
7	1567	#
7	1558	#
7	1532	#
7	1537	#
7	1553	#
7	1584	#
7	1581	#
7	1579	#
7	1365	#
7	1373	#
7	1583	#
7	1561	#
7	1585	#
7	1408	#
7	1586	#
7	1556	#
7	1340	#
7	1560	#
7	1533	#
7	1585	#
7	1567	#
7	1375	#
7	1560	#
7	1567	#
7	1378	#
7	1582	#
7	1366	#
7	1393	#
7	1397	#
7	1362	#
7	1578	#
7	1584	#
7	1543	#
7	1584	#
7	1549	#
7	1584	#
7	1397	#
7	1585	#
7	1579	#
7	1581	#
7	1578	#
7	1374	#
7	1397	#
7	1583	#
7	1560	#
7	1521	#
7	1376	#
7	1576	#
7	1573	#
7	1377	#
7	1585	#
7	1369	#
7	1582	#
7	1399	#
7	1567	#
7	1585	#
7	1560	#
7	1405	#
7	1586	#
7	1561	#
7	1584	#
7	1575	#
7	1578	#
7	1577	#
7	1579	#
7	1560	#
7	1365	#
7	1537	#
7	1397	#
7	1574	#
7	1542	#
7	1586	#
7	1574	#
7	1586	#
7	1342	#
7	1586	#
7	1561	#
7	1397	#
7	1586	#
7	1359	#
7	1349	#
7	1584	#
7	1536	#
7	1393	#
7	1376	#
7	1586	#
7	1384	#
7	1584	#
7	1556	#
7	1573	#
7	1373	#
7	1393	#
7	1584	#
7	1586	#
7	1369	#
7	1553	#
7	1561	#
7	1536	#
7	1397	#
7	1365	#
7	1547	#
7	1377	#
7	1372	#
7	1586	#
7	1584	#
7	1531	#
7	1396	#
7	1560	#
7	1389	#
7	1361	#
7	1557	#
7	1377	#
7	1559	#
7	1584	#
7	1584	#
7	1375	#
7	1560	#
7	1543	#
7	1370	#
7	1542	#
7	1574	#
7	1401	#
7	1580	#
7	1389	#
7	1566	#
7	1586	#
7	1586	#
7	1575	#
7	1575	#
7	1378	#
7	1561	#
7	1586	#
7	1393	#
7	1537	#
7	1558	#
7	1341	#
7	1586	#
7	1379	#
7	1586	#
7	1536	#
7	1584	#
7	1536	#
7	1396	#
7	1576	#
7	1567	#
7	1574	#
7	1584	#
7	1396	#
7	1568	#
7	1561	#
7	1586	#
7	1573	#
7	1378	#
7	1568	#
7	1585	#
7	1407	#
7	1584	#
7	1378	#
7	1387	#
7	1586	#
7	1343	#
7	1577	#
7	1567	#
7	1383	#
7	1361	#
7	1586	#
7	1545	#
7	1567	#
7	1586	#
7	1387	#
7	1368	#
7	1575	#
7	1376	#
7	1584	#
7	1582	#
7	1376	#
7	1375	#
7	1583	#
7	1385	#
7	1579	#
7	1533	#
7	1514	#
7	1565	#
7	1397	#
7	1585	#
7	1585	#
7	1573	#
7	1561	#
7	1585	#
7	1585	#
7	1576	#
7	1331	#
7	1585	#
7	1585	#
7	1585	#
7	1565	#
7	1560	#
7	1574	#
7	1524	#
7	1360	#
7	1586	#
7	1537	#
7	1370	#
7	1584	#
7	1559	#
7	1396	#
7	1582	#
7	1568	#
7	1560	#
7	1584	#
7	1585	#
7	1582	#
7	1582	#
7	1561	#
7	1580	#
7	1353	#
7	1376	#
7	1584	#
7	1586	#
7	1394	#
7	1358	#
7	1584	#
7	1550	#
7	1361	#
7	1584	#
7	1396	#
7	1377	#
7	1585	#
7	1356	#
7	1550	#
7	1537	#
7	1584	#
7	1389	#
7	1565	#
7	1576	#
7	1564	#
7	1567	#
7	1561	#
7	1373	#
7	1397	#
7	1536	#
7	1530	#
7	1557	#
7	1560	#
7	1374	#
7	1584	#
7	1379	#
7	1363	#
7	1586	#
7	1567	#
7	1560	#
7	1377	#
7	1566	#
7	1560	#
7	1556	#
7	1565	#
7	1551	#
7	1535	#
7	1575	#
7	1530	#
7	1392	#
7	1371	#
7	1396	#
7	1536	#
7	1534	#
7	1559	#
7	1559	#
7	1406	#
7	1574	#
7	1557	#
7	1586	#
7	1537	#
7	1377	#
7	1348	#
7	1533	#
7	1396	#
7	1557	#
7	1557	#
7	1406	#
7	1520	#
7	1519	#
7	1365	#
7	1582	#
7	1397	#
7	1571	#
7	1582	#
7	1563	#
7	1586	#
7	1566	#
7	1532	#
7	1586	#
7	1406	#
7	1372	#
7	1368	#
7	1574	#
7	1537	#
7	1585	#
7	1566	#
7	1586	#
7	1377	#
7	1551	#
7	1584	#
7	1561	#
7	1340	#
7	1584	#
7	1564	#
7	1583	#
7	1575	#
7	1375	#
7	1586	#
7	1561	#
7	1567	#
7	1585	#
7	1537	#
7	1394	#
7	1364	#
7	1581	#
7	1395	#
7	1397	#
7	1560	#
7	1563	#
7	1585	#
7	1585	#
7	1586	#
7	1377	#
7	1561	#
7	1510	#
7	1548	#
7	1378	#
7	1586	#
7	1363	#
7	1533	#
7	1377	#
7	1586	#
7	1586	#
7	1531	#
7	1585	#
7	1586	#
7	1555	#
7	1572	#
7	1394	#
7	1379	#
7	1377	#
7	1537	#
7	1584	#
7	1541	#
7	1578	#
7	1582	#
7	1397	#
7	1586	#
8	1378	#
8	1397	#
8	1396	#
8	1370	#
8	1396	#
8	1396	#
8	1374	#
8	1396	#
8	1325	#
8	1373	#
8	1390	#
8	1364	#
8	1397	#
8	1397	#
8	1371	#
8	1390	#
8	1395	#
8	1382	#
8	1379	#
8	1388	#
8	1384	#
8	1351	#
8	1314	#
8	1382	#
8	1395	#
8	1393	#
8	1327	#
8	1383	#
8	1341	#
8	1395	#
8	1397	#
8	1338	#
8	1337	#
8	1395	#
8	1395	#
8	1396	#
8	1357	#
8	1396	#
8	1383	#
8	1355	#
8	1377	#
8	1397	#
8	1377	#
8	1337	#
8	1378	#
8	1377	#
8	1397	#
8	1397	#
8	1374	#
8	1354	#
8	1393	#
8	1396	#
8	1343	#
8	1384	#
8	1359	#
8	1389	#
8	1367	#
8	1330	#
8	1340	#
8	1396	#
8	1396	#
8	1397	#
8	1338	#
8	1396	#
8	1391	#
8	1378	#
8	1383	#
8	1380	#
8	1392	#
8	1373	#
8	1359	#
8	1388	#
8	1395	#
8	1395	#
8	1395	#
8	1383	#
8	1389	#
8	1372	#
8	1395	#
8	1390	#
8	1390	#
8	1384	#
8	1352	#
8	1393	#
8	1341	#
8	1397	#
8	1389	#
8	1334	#
8	1379	#
8	1386	#
8	1329	#
8	1395	#
8	1310	#
8	1384	#
8	1396	#
8	1340	#
8	1397	#
8	1382	#
8	1384	#
8	1353	#
8	1341	#
8	1384	#
8	1384	#
8	1384	#
8	1380	#
8	1396	#
8	1342	#
8	1388	#
8	1384	#
8	1383	#
8	1388	#
8	1383	#
8	1392	#
8	1363	#
8	1396	#
8	1364	#
8	1341	#
8	1336	#
8	1387	#
8	1337	#
8	1389	#
8	1397	#
8	1364	#
8	1362	#
8	1392	#
8	1364	#
8	1364	#
8	1395	#
8	1390	#
8	1371	#
8	1392	#
8	1346	#
8	1341	#
8	1397	#
8	1329	#
8	1372	#
8	1397	#
8	1386	#
8	1397	#
8	1364	#
8	1352	#
8	1374	#
8	1357	#
8	1358	#
8	1345	#
8	1387	#
8	1359	#
8	1396	#
8	1359	#
8	1353	#
8	1362	#
8	1397	#
8	1396	#
8	1395	#
8	1396	#
8	1382	#
8	1375	#
8	1396	#
8	1392	#
8	1395	#
8	1380	#
8	1336	#
8	1389	#
8	1359	#
8	1363	#
8	1390	#
8	1364	#
8	1397	#
8	1380	#
8	1376	#
8	1397	#
8	1389	#
8	1397	#
8	1338	#
8	1397	#
8	1396	#
8	1385	#
8	1384	#
8	1385	#
8	1332	#
8	1392	#
8	1390	#
8	1382	#
8	1341	#
8	1384	#
8	1390	#
8	1390	#
8	1396	#
8	1364	#
8	1390	#
8	1396	#
8	1397	#
8	1383	#
8	1383	#
8	1391	#
8	1396	#
8	1346	#
8	1382	#
8	1396	#
8	1397	#
8	1397	#
8	1341	#
8	1371	#
8	1363	#
8	1397	#
8	1397	#
8	1388	#
8	1358	#
8	1340	#
8	1386	#
8	1380	#
8	1373	#
8	1364	#
8	1368	#
8	1384	#
8	1382	#
8	1397	#
8	1384	#
8	1336	#
8	1392	#
8	1396	#
8	1396	#
8	1389	#
8	1322	#
8	1397	#
8	1353	#
8	1345	#
8	1382	#
8	1353	#
8	1364	#
8	1364	#
8	1392	#
8	1364	#
8	1384	#
8	1397	#
8	1364	#
8	1357	#
8	1396	#
8	1383	#
8	1314	#
8	1382	#
8	1384	#
8	1330	#
8	1396	#
8	1383	#
8	1352	#
8	1383	#
8	1383	#
8	1341	#
8	1360	#
8	1383	#
8	1384	#
8	1397	#
8	1394	#
8	1320	#
8	1330	#
8	1341	#
8	1358	#
8	1397	#
8	1384	#
8	1352	#
8	1358	#
8	1384	#
8	1397	#
8	1383	#
8	1312	#
8	1365	#
8	1383	#
8	1385	#
8	1395	#
8	1384	#
8	1364	#
8	1341	#
8	1338	#
8	1396	#
8	1364	#
8	1391	#
8	1383	#
8	1394	#
8	1388	#
8	1341	#
8	1390	#
8	1337	#
8	1383	#
8	1384	#
8	1384	#
8	1342	#
8	1389	#
8	1384	#
8	1340	#
8	1384	#
8	1379	#
8	1396	#
8	1394	#
8	1384	#
8	1396	#
8	1366	#
8	1333	#
8	1389	#
8	1392	#
8	1364	#
8	1383	#
8	1353	#
8	1336	#
8	1395	#
8	1340	#
8	1351	#
8	1341	#
8	1397	#
8	1396	#
8	1325	#
8	1379	#
8	1390	#
8	1374	#
8	1340	#
8	1393	#
8	1328	#
8	1388	#
8	1364	#
8	1396	#
8	1363	#
8	1396	#
8	1396	#
8	1331	#
8	1384	#
8	1385	#
8	1364	#
8	1383	#
8	1385	#
8	1377	#
8	1383	#
8	1378	#
8	1351	#
8	1384	#
8	1396	#
8	1352	#
8	1382	#
8	1393	#
8	1395	#
8	1323	#
8	1343	#
8	1341	#
8	1383	#
8	1341	#
8	1379	#
8	1306	#
8	1313	#
8	1337	#
8	1393	#
8	1384	#
8	1390	#
8	1383	#
8	1342	#
8	1389	#
8	1364	#
8	1389	#
8	1384	#
8	1328	#
8	1386	#
8	1383	#
8	1380	#
8	1394	#
8	1392	#
8	1397	#
8	1396	#
8	1362	#
8	1384	#
8	1363	#
8	1384	#
8	1380	#
8	1358	#
8	1343	#
8	1360	#
8	1384	#
8	1397	#
8	1397	#
8	1394	#
8	1397	#
8	1391	#
8	1367	#
8	1356	#
8	1363	#
8	1397	#
8	1362	#
8	1386	#
8	1390	#
8	1384	#
8	1393	#
8	1384	#
8	1397	#
8	1383	#
8	1396	#
8	1396	#
8	1340	#
8	1382	#
8	1384	#
8	1377	#
8	1328	#
8	1326	#
8	1393	#
8	1390	#
8	1351	#
8	1384	#
8	1352	#
8	1397	#
8	1361	#
8	1378	#
8	1361	#
8	1396	#
8	1340	#
8	1376	#
8	1377	#
8	1341	#
8	1397	#
8	1341	#
8	1363	#
8	1387	#
8	1363	#
8	1397	#
8	1382	#
8	1396	#
8	1388	#
8	1343	#
8	1397	#
8	1384	#
8	1332	#
8	1396	#
8	1358	#
8	1384	#
8	1394	#
8	1355	#
8	1397	#
8	1366	#
8	1360	#
8	1360	#
8	1395	#
8	1397	#
8	1393	#
8	1388	#
8	1389	#
8	1393	#
8	1397	#
8	1325	#
8	1396	#
8	1396	#
8	1389	#
8	1341	#
8	1340	#
8	1327	#
8	1364	#
8	1384	#
8	1396	#
8	1392	#
8	1384	#
8	1396	#
8	1384	#
8	1377	#
8	1381	#
8	1340	#
8	1389	#
8	1390	#
8	1396	#
8	1380	#
8	1396	#
8	1333	#
9	1328	#
9	1329	#
9	1366	#
9	1376	#
9	1357	#
9	1383	#
9	1379	#
9	1377	#
9	1384	#
9	1379	#
9	1329	#
9	1383	#
9	1368	#
9	1384	#
9	1371	#
9	1384	#
9	1329	#
9	1329	#
9	1374	#
9	1330	#
9	1352	#
9	1325	#
9	1382	#
9	1383	#
9	1312	#
9	1370	#
9	1376	#
9	1383	#
9	1371	#
9	1337	#
9	1329	#
9	1349	#
9	1384	#
9	1332	#
9	1344	#
9	1328	#
9	1325	#
9	1371	#
9	1343	#
9	1381	#
9	1301	#
9	1328	#
9	1384	#
9	1345	#
9	1370	#
9	1365	#
9	1318	#
9	1376	#
9	1350	#
9	1375	#
9	1382	#
9	1366	#
9	1304	#
9	1381	#
9	1377	#
9	1364	#
9	1384	#
9	1384	#
9	1311	#
9	1352	#
9	1364	#
9	1329	#
9	1370	#
9	1380	#
9	1380	#
9	1379	#
9	1376	#
9	1383	#
9	1377	#
9	1352	#
9	1370	#
9	1375	#
9	1383	#
9	1383	#
9	1341	#
9	1379	#
9	1372	#
9	1377	#
9	1376	#
9	1329	#
9	1359	#
9	1383	#
9	1321	#
9	1368	#
9	1315	#
9	1383	#
9	1377	#
9	1380	#
9	1371	#
9	1383	#
9	1327	#
9	1383	#
9	1377	#
9	1384	#
9	1371	#
9	1371	#
9	1314	#
9	1329	#
9	1371	#
9	1382	#
9	1384	#
9	1383	#
9	1384	#
9	1351	#
9	1371	#
9	1322	#
9	1384	#
9	1382	#
9	1343	#
9	1365	#
9	1377	#
9	1356	#
9	1362	#
9	1381	#
9	1382	#
9	1352	#
9	1329	#
9	1384	#
9	1382	#
9	1373	#
9	1383	#
9	1329	#
9	1370	#
9	1328	#
9	1328	#
9	1381	#
9	1342	#
9	1384	#
9	1382	#
9	1377	#
9	1346	#
9	1382	#
9	1348	#
9	1384	#
9	1384	#
9	1377	#
9	1358	#
9	1369	#
9	1371	#
9	1352	#
9	1369	#
9	1370	#
9	1384	#
9	1384	#
9	1343	#
9	1376	#
9	1351	#
9	1384	#
9	1328	#
9	1382	#
9	1383	#
9	1380	#
9	1384	#
9	1380	#
9	1374	#
9	1325	#
9	1368	#
9	1325	#
9	1325	#
9	1352	#
9	1358	#
9	1383	#
9	1381	#
9	1383	#
9	1380	#
9	1377	#
9	1383	#
9	1313	#
9	1384	#
9	1370	#
9	1377	#
9	1345	#
9	1383	#
9	1349	#
9	1368	#
9	1377	#
9	1383	#
9	1384	#
9	1377	#
9	1383	#
9	1380	#
9	1349	#
9	1383	#
9	1372	#
9	1342	#
9	1383	#
9	1383	#
9	1375	#
9	1351	#
9	1321	#
9	1384	#
9	1325	#
9	1352	#
9	1328	#
9	1321	#
9	1342	#
9	1383	#
9	1374	#
9	1383	#
9	1366	#
9	1352	#
9	1340	#
9	1375	#
9	1351	#
9	1384	#
9	1316	#
9	1384	#
9	1383	#
9	1367	#
9	1358	#
9	1305	#
9	1376	#
9	1379	#
9	1351	#
9	1382	#
9	1381	#
9	1383	#
9	1381	#
9	1376	#
9	1298	#
9	1352	#
9	1383	#
9	1352	#
9	1377	#
9	1383	#
9	1383	#
9	1366	#
9	1383	#
9	1348	#
9	1329	#
9	1325	#
9	1326	#
9	1382	#
9	1376	#
9	1373	#
9	1370	#
9	1371	#
9	1376	#
9	1351	#
9	1345	#
9	1329	#
9	1384	#
9	1384	#
9	1379	#
9	1384	#
9	1302	#
9	1371	#
9	1384	#
9	1329	#
9	1339	#
9	1324	#
9	1383	#
9	1380	#
9	1322	#
9	1382	#
9	1379	#
9	1381	#
9	1351	#
9	1365	#
9	1354	#
9	1380	#
9	1371	#
9	1328	#
9	1345	#
9	1351	#
9	1352	#
9	1367	#
9	1383	#
9	1318	#
9	1384	#
9	1383	#
9	1377	#
9	1377	#
9	1329	#
9	1371	#
9	1352	#
9	1329	#
9	1372	#
9	1328	#
9	1383	#
9	1352	#
9	1383	#
9	1352	#
9	1353	#
9	1376	#
9	1376	#
9	1365	#
9	1370	#
9	1383	#
9	1384	#
9	1372	#
9	1384	#
9	1329	#
9	1325	#
9	1371	#
9	1376	#
9	1384	#
9	1327	#
9	1314	#
9	1384	#
9	1383	#
9	1376	#
9	1329	#
9	1383	#
9	1382	#
9	1383	#
9	1352	#
9	1301	#
9	1383	#
9	1352	#
9	1344	#
9	1384	#
9	1382	#
9	1373	#
9	1371	#
9	1380	#
9	1370	#
9	1384	#
9	1358	#
9	1329	#
9	1324	#
9	1338	#
9	1380	#
9	1369	#
9	1342	#
9	1352	#
9	1377	#
9	1384	#
9	1367	#
9	1377	#
9	1344	#
9	1384	#
9	1375	#
9	1367	#
9	1383	#
9	1380	#
9	1370	#
9	1368	#
9	1316	#
9	1350	#
9	1371	#
9	1352	#
9	1371	#
9	1365	#
9	1371	#
9	1382	#
9	1383	#
9	1383	#
9	1384	#
9	1384	#
9	1360	#
9	1384	#
9	1383	#
9	1384	#
9	1377	#
9	1365	#
9	1383	#
9	1317	#
9	1384	#
9	1384	#
9	1351	#
9	1376	#
9	1384	#
9	1383	#
9	1383	#
9	1323	#
9	1342	#
9	1371	#
9	1370	#
9	1384	#
9	1352	#
9	1377	#
9	1376	#
9	1371	#
9	1348	#
9	1371	#
9	1330	#
9	1383	#
9	1382	#
9	1382	#
9	1380	#
9	1379	#
9	1339	#
9	1371	#
9	1377	#
9	1352	#
9	1383	#
9	1313	#
9	1367	#
9	1361	#
9	1371	#
9	1364	#
9	1329	#
9	1351	#
9	1375	#
9	1335	#
9	1384	#
9	1351	#
9	1384	#
9	1383	#
9	1383	#
9	1329	#
9	1384	#
9	1345	#
9	1382	#
9	1329	#
9	1383	#
9	1358	#
9	1384	#
9	1324	#
9	1330	#
9	1375	#
9	1383	#
9	1371	#
9	1352	#
9	1382	#
10	1348	#
10	1322	#
10	1373	#
10	1369	#
10	1377	#
10	1345	#
10	1321	#
10	1344	#
10	1320	#
10	1376	#
10	1369	#
10	1376	#
10	1368	#
10	1322	#
10	1371	#
10	1318	#
10	1294	#
10	1348	#
