Number of genomes	Pan genome
2	2127	#
2	2066	#
2	2289	#
2	2010	#
2	2107	#
2	1866	#
2	2233	#
2	2045	#
2	2163	#
2	2185	#
2	2057	#
2	2063	#
2	2019	#
2	2098	#
2	1829	#
2	2217	#
2	1825	#
2	2085	#
2	2251	#
2	1842	#
2	2040	#
2	2066	#
2	2046	#
2	2046	#
2	1846	#
2	2066	#
2	2064	#
2	2136	#
2	2046	#
2	1836	#
2	2234	#
2	2070	#
2	2064	#
2	2176	#
2	1934	#
2	1992	#
2	2183	#
2	2246	#
2	2077	#
2	2067	#
2	2060	#
2	1859	#
2	1913	#
2	2220	#
2	1963	#
2	2087	#
2	2058	#
2	1964	#
2	2187	#
2	1826	#
2	2198	#
2	2295	#
2	1827	#
2	1947	#
2	2038	#
2	1844	#
2	2151	#
2	2230	#
2	2056	#
2	2065	#
2	2112	#
2	1879	#
2	1994	#
2	1934	#
2	2058	#
2	2062	#
2	2068	#
2	2199	#
2	1880	#
2	1892	#
2	1962	#
2	1854	#
2	2184	#
2	1868	#
2	2165	#
2	2080	#
2	2086	#
2	2001	#
2	2076	#
2	2125	#
2	2054	#
2	2063	#
2	2064	#
2	2080	#
2	2046	#
2	1979	#
2	2006	#
2	2154	#
2	2083	#
2	2177	#
2	1855	#
2	2044	#
2	2270	#
2	2111	#
2	2108	#
2	1952	#
2	1909	#
2	2004	#
2	1934	#
2	2041	#
2	2070	#
2	1989	#
2	2082	#
2	1968	#
2	2185	#
2	2173	#
2	2184	#
2	2126	#
2	2055	#
2	2298	#
2	2059	#
2	2191	#
2	2044	#
2	2118	#
2	2122	#
2	2162	#
2	2310	#
2	1931	#
2	2063	#
2	2239	#
2	2247	#
2	1964	#
2	1889	#
2	2221	#
2	1838	#
2	1835	#
2	2134	#
2	2003	#
2	1839	#
2	1889	#
2	1879	#
2	1911	#
2	1878	#
2	2319	#
2	2067	#
2	1892	#
2	2093	#
2	1875	#
2	1842	#
2	1842	#
2	2059	#
2	1904	#
2	2014	#
2	2073	#
2	2163	#
2	1890	#
2	2017	#
2	2136	#
2	2042	#
2	1940	#
2	2128	#
2	2129	#
2	1855	#
2	2075	#
2	1932	#
2	1882	#
2	1881	#
2	2125	#
2	1879	#
2	1875	#
2	2269	#
2	2091	#
2	2040	#
2	2066	#
2	2065	#
2	2038	#
2	2233	#
2	2062	#
2	1964	#
2	1940	#
2	1829	#
2	1935	#
2	1874	#
2	2059	#
2	2082	#
2	2074	#
2	2062	#
2	1944	#
2	1856	#
2	1894	#
2	2008	#
2	2038	#
2	2176	#
2	2074	#
2	1960	#
2	2061	#
2	1935	#
2	2065	#
2	2069	#
2	2045	#
2	2178	#
2	2069	#
2	1887	#
2	2090	#
2	2112	#
2	1926	#
2	2183	#
2	2105	#
2	1825	#
2	2071	#
2	1969	#
2	2070	#
2	2136	#
2	2048	#
2	2294	#
2	2101	#
2	2209	#
2	1782	#
2	2061	#
2	1824	#
2	2186	#
2	2137	#
2	1926	#
2	1875	#
2	2222	#
2	2258	#
2	2060	#
2	2149	#
2	2151	#
2	1873	#
2	2052	#
2	2060	#
2	1866	#
2	2181	#
2	2099	#
2	1932	#
2	2262	#
2	1884	#
2	1937	#
2	1933	#
2	2061	#
2	2085	#
2	1969	#
2	1976	#
2	2211	#
2	2084	#
2	1875	#
2	2094	#
2	2162	#
2	1831	#
2	2045	#
2	2180	#
2	1889	#
2	1881	#
2	2066	#
2	2068	#
2	2084	#
2	1917	#
2	2111	#
2	2048	#
2	2255	#
2	1824	#
2	1935	#
2	1920	#
2	2064	#
2	1864	#
2	2051	#
2	1827	#
2	2020	#
2	2185	#
2	1881	#
2	2096	#
2	2060	#
2	2097	#
2	2062	#
2	2145	#
2	2056	#
2	2120	#
3	2306	#
3	2138	#
3	2076	#
3	2129	#
3	2181	#
3	2145	#
3	2136	#
3	2287	#
3	2075	#
3	1935	#
3	1944	#
3	2226	#
3	2066	#
3	2058	#
3	2081	#
3	2079	#
3	2275	#
3	2020	#
3	1946	#
3	2132	#
3	2473	#
3	2126	#
3	2061	#
3	2063	#
3	2088	#
3	2018	#
3	2197	#
3	2063	#
3	2388	#
3	2361	#
3	2086	#
3	2332	#
3	2144	#
3	2169	#
3	2336	#
3	2126	#
3	2089	#
3	2142	#
3	2372	#
3	2064	#
3	2236	#
3	2190	#
3	2076	#
3	2095	#
3	1852	#
3	2077	#
3	2070	#
3	2347	#
3	2101	#
3	2084	#
3	2085	#
3	2084	#
3	1935	#
3	2329	#
3	2386	#
3	1848	#
3	1941	#
3	2185	#
3	2334	#
3	2304	#
3	2350	#
3	2066	#
3	2337	#
3	2212	#
3	2064	#
3	2069	#
3	1947	#
3	2082	#
3	2400	#
3	2068	#
3	2068	#
3	2451	#
3	2095	#
3	2076	#
3	2140	#
3	2272	#
3	2078	#
3	1833	#
3	2111	#
3	2017	#
3	2137	#
3	2212	#
3	2108	#
3	2112	#
3	2115	#
3	2367	#
3	1833	#
3	2255	#
3	2444	#
3	2131	#
3	2334	#
3	2061	#
3	2060	#
3	2186	#
3	2095	#
3	2130	#
3	2064	#
3	2384	#
3	2067	#
3	2023	#
3	2122	#
3	2145	#
3	2398	#
3	1942	#
3	2348	#
3	2089	#
3	2089	#
3	2071	#
3	2273	#
3	2097	#
3	1841	#
3	2089	#
3	2141	#
3	2084	#
3	1944	#
3	2265	#
3	2076	#
3	2065	#
3	2339	#
3	2357	#
3	2078	#
3	2125	#
3	2082	#
3	2069	#
3	2059	#
3	2138	#
3	2069	#
3	1937	#
3	2111	#
3	2100	#
3	1942	#
3	2129	#
3	2070	#
3	2067	#
3	2332	#
3	2347	#
3	2079	#
3	2064	#
3	2138	#
3	2161	#
3	2324	#
3	2325	#
3	2130	#
3	2082	#
3	1857	#
3	2157	#
3	2090	#
3	1829	#
3	2210	#
3	2334	#
3	2064	#
3	2133	#
3	2096	#
3	2175	#
3	2378	#
3	2080	#
3	2375	#
3	2103	#
3	1855	#
3	2338	#
3	2128	#
3	2063	#
3	2180	#
3	2344	#
3	2070	#
3	2143	#
3	2131	#
3	2062	#
3	2068	#
3	2126	#
3	2079	#
3	1831	#
3	2070	#
3	2167	#
3	1832	#
3	2132	#
3	2112	#
3	2081	#
3	2188	#
3	2333	#
3	2312	#
3	2137	#
3	1847	#
3	2089	#
3	2083	#
3	2142	#
3	2333	#
3	2423	#
3	2116	#
3	2252	#
3	2092	#
3	2333	#
3	2144	#
3	2066	#
3	2169	#
3	2334	#
3	2062	#
3	2137	#
3	2183	#
3	2365	#
3	2084	#
3	2137	#
3	2072	#
3	2116	#
3	1996	#
3	2076	#
3	2068	#
3	1851	#
3	2322	#
3	2134	#
3	2128	#
3	2335	#
3	2128	#
3	1844	#
3	2156	#
3	2145	#
3	2125	#
3	1935	#
3	2069	#
3	2401	#
3	2398	#
3	2317	#
3	2097	#
3	2097	#
3	2357	#
3	2120	#
3	2065	#
3	2056	#
3	2081	#
3	2332	#
3	2085	#
3	2093	#
3	1996	#
3	2048	#
3	2067	#
3	1836	#
3	2136	#
3	2111	#
3	1934	#
3	1829	#
3	1832	#
3	2042	#
3	2097	#
3	2117	#
3	2307	#
3	2334	#
3	2097	#
3	2110	#
3	1940	#
3	2073	#
3	2106	#
3	2152	#
3	2135	#
3	2215	#
3	2080	#
3	1938	#
3	2066	#
3	2356	#
3	2115	#
3	2261	#
3	2108	#
3	2307	#
3	2078	#
3	2425	#
3	2112	#
3	2061	#
3	2361	#
3	2305	#
3	2058	#
3	2333	#
3	2373	#
3	1947	#
3	2177	#
3	2016	#
3	1933	#
3	2166	#
3	2157	#
3	1949	#
3	2084	#
3	2060	#
3	2239	#
3	2172	#
3	2139	#
3	2064	#
3	2113	#
3	2062	#
3	2065	#
3	2064	#
3	2100	#
3	2063	#
3	2076	#
3	2087	#
3	2147	#
3	2128	#
3	2132	#
3	2119	#
3	1828	#
3	2104	#
3	2101	#
3	2047	#
3	2082	#
3	2019	#
3	2291	#
3	2078	#
3	2398	#
3	2378	#
3	1836	#
3	2097	#
3	2320	#
3	2080	#
3	2178	#
3	2082	#
3	2338	#
3	2125	#
3	2223	#
3	1955	#
3	2341	#
3	2073	#
3	1862	#
3	2142	#
3	2071	#
3	2072	#
3	2182	#
3	2140	#
3	2087	#
3	2156	#
3	2079	#
3	2233	#
3	1842	#
3	2189	#
3	2091	#
3	2067	#
3	2244	#
3	2215	#
3	2368	#
3	2209	#
3	2093	#
3	2120	#
3	2136	#
3	2071	#
3	1832	#
3	2074	#
3	1959	#
3	2078	#
3	2128	#
3	1829	#
3	2098	#
3	2112	#
3	2090	#
3	2363	#
3	2072	#
3	2134	#
3	2123	#
3	2112	#
3	2081	#
3	2088	#
3	2058	#
3	2140	#
3	2083	#
3	2072	#
3	2142	#
3	2240	#
3	2063	#
3	2271	#
3	2106	#
3	2109	#
3	2373	#
3	2073	#
3	2289	#
3	2137	#
3	2067	#
3	1937	#
3	2103	#
3	2077	#
3	2090	#
3	2081	#
3	2065	#
3	2064	#
3	2330	#
3	2066	#
3	2332	#
3	2093	#
3	2078	#
3	2154	#
3	2362	#
3	2049	#
3	2218	#
3	2154	#
3	2082	#
3	1828	#
3	2075	#
3	2199	#
3	2076	#
3	2167	#
3	2086	#
3	1961	#
3	2347	#
3	2099	#
3	2170	#
3	2093	#
3	2136	#
3	1831	#
3	2314	#
3	2128	#
3	2163	#
3	2330	#
3	2171	#
3	2132	#
3	2139	#
3	2181	#
3	1841	#
3	2372	#
3	2076	#
3	2085	#
3	2072	#
3	2309	#
3	1944	#
3	2155	#
3	2092	#
3	2145	#
3	2372	#
3	1949	#
3	2300	#
3	2102	#
3	2061	#
3	2143	#
3	2307	#
3	2187	#
3	2093	#
3	2136	#
3	2133	#
3	2114	#
3	1834	#
3	2128	#
3	1852	#
3	2098	#
3	2018	#
3	2131	#
3	2128	#
3	1834	#
3	2141	#
3	2076	#
3	2140	#
3	2067	#
3	2065	#
3	1826	#
3	1955	#
3	2334	#
3	2199	#
3	2350	#
3	2168	#
3	2160	#
3	2069	#
3	2140	#
3	2037	#
3	2064	#
3	2086	#
3	2172	#
3	2104	#
3	2114	#
3	2216	#
3	2081	#
3	2346	#
3	2145	#
3	2085	#
3	1827	#
3	1994	#
3	1834	#
3	2062	#
3	2397	#
3	2326	#
3	2062	#
3	2127	#
3	2286	#
3	2064	#
3	2313	#
3	2078	#
3	1831	#
3	2128	#
3	2062	#
3	2189	#
3	2079	#
3	2076	#
3	1831	#
3	2308	#
3	2153	#
3	1829	#
3	2144	#
3	2143	#
3	2349	#
3	2313	#
3	2067	#
3	2065	#
3	2301	#
3	2364	#
3	2081	#
3	2196	#
3	2094	#
3	2099	#
3	2066	#
3	2157	#
4	2127	#
4	2108	#
4	2118	#
4	2400	#
4	2065	#
4	2114	#
4	2068	#
4	2173	#
4	2363	#
4	2137	#
4	2101	#
4	2151	#
4	2380	#
4	2068	#
4	2178	#
4	2128	#
4	2335	#
4	2066	#
4	2068	#
4	2156	#
4	2108	#
4	2083	#
4	2072	#
4	2117	#
4	2384	#
4	2170	#
4	2126	#
4	2112	#
4	2143	#
4	2311	#
4	2067	#
4	2337	#
4	2093	#
4	2080	#
4	2138	#
4	2356	#
4	2103	#
4	2351	#
4	2076	#
4	2086	#
4	2369	#
4	2092	#
4	2336	#
4	2338	#
4	2382	#
4	2130	#
4	2090	#
4	2136	#
4	2064	#
4	2338	#
4	2091	#
4	2167	#
4	2069	#
4	2087	#
4	2102	#
4	2350	#
4	2165	#
4	2188	#
4	2311	#
4	2137	#
4	2377	#
4	2135	#
4	2577	#
4	2092	#
4	2099	#
4	2322	#
4	2364	#
4	2088	#
4	2133	#
4	2353	#
4	2117	#
4	2113	#
4	2188	#
4	2119	#
4	2308	#
4	2087	#
4	2148	#
4	2070	#
4	2134	#
4	2397	#
4	2141	#
4	2312	#
4	2091	#
4	2498	#
4	2335	#
4	2067	#
4	2447	#
4	2464	#
4	2066	#
4	2114	#
4	2094	#
4	2067	#
4	2361	#
4	2104	#
4	2101	#
4	2329	#
4	2241	#
4	2369	#
4	2478	#
4	2463	#
4	2386	#
4	2396	#
4	2088	#
4	2160	#
4	2362	#
4	2199	#
4	2094	#
4	2138	#
4	2424	#
4	2126	#
4	2092	#
4	2096	#
4	2093	#
4	2084	#
4	2067	#
4	2347	#
4	2115	#
4	2337	#
4	2099	#
4	2086	#
4	2138	#
4	2109	#
4	2179	#
4	2102	#
4	2408	#
4	2308	#
4	2092	#
4	2149	#
4	2065	#
4	2190	#
4	2089	#
4	2492	#
4	2229	#
4	2380	#
4	2417	#
4	2396	#
4	2310	#
4	2351	#
4	2067	#
4	2161	#
4	2102	#
4	2096	#
4	2160	#
4	2409	#
4	2385	#
4	2122	#
4	2098	#
4	2104	#
4	2141	#
4	2152	#
4	2396	#
4	2150	#
4	2360	#
4	2132	#
4	2107	#
4	2377	#
4	2356	#
4	2434	#
4	2171	#
4	2066	#
4	2429	#
4	2609	#
4	2187	#
4	2376	#
4	2336	#
4	2124	#
4	2402	#
4	2351	#
4	2093	#
4	2377	#
4	2131	#
4	2438	#
4	2349	#
4	2071	#
4	2107	#
4	2152	#
4	2098	#
4	2195	#
4	2066	#
4	2094	#
4	2467	#
4	2165	#
4	2087	#
4	2068	#
4	2192	#
4	2138	#
4	2162	#
4	2138	#
4	2142	#
4	2097	#
4	2161	#
4	2395	#
4	2184	#
4	2164	#
4	2370	#
4	2199	#
4	2115	#
4	2368	#
4	2352	#
4	2114	#
4	2078	#
4	2140	#
4	2173	#
4	2104	#
4	2078	#
4	2145	#
4	2449	#
4	2079	#
4	2337	#
4	2118	#
4	2136	#
4	2334	#
4	2140	#
4	2116	#
4	2395	#
4	2065	#
4	2355	#
4	2219	#
4	2361	#
4	2134	#
4	2067	#
4	2335	#
4	2410	#
4	2102	#
4	2112	#
4	2067	#
4	2094	#
4	2199	#
4	2316	#
4	2066	#
4	2401	#
4	2089	#
4	2090	#
4	2185	#
4	2307	#
4	2183	#
4	2104	#
4	2102	#
4	2102	#
4	2369	#
4	2397	#
4	2200	#
4	2403	#
4	2084	#
4	2310	#
4	2094	#
4	2065	#
4	2117	#
4	2338	#
4	2103	#
4	2106	#
4	2133	#
4	2353	#
4	2135	#
4	2130	#
4	2080	#
4	2336	#
4	2198	#
4	2134	#
4	2092	#
4	2098	#
4	2100	#
4	2120	#
4	2212	#
4	2369	#
4	2372	#
4	2192	#
4	2086	#
4	2102	#
4	2066	#
4	2173	#
4	2173	#
4	2338	#
4	2094	#
4	2117	#
4	2144	#
4	2110	#
4	2376	#
4	2383	#
4	2376	#
4	2076	#
4	2079	#
4	2338	#
4	2475	#
4	2336	#
4	2084	#
4	2121	#
4	2084	#
4	2153	#
4	2449	#
4	2361	#
4	2083	#
4	2184	#
4	2379	#
4	2068	#
4	2120	#
4	2336	#
4	2066	#
4	2153	#
4	2100	#
4	2385	#
4	2360	#
4	2160	#
4	2086	#
4	2101	#
4	2084	#
4	2121	#
4	2363	#
4	2146	#
4	2095	#
4	2551	#
4	2086	#
4	2102	#
4	2225	#
4	2197	#
4	2173	#
4	2099	#
4	2200	#
4	2355	#
4	2104	#
4	2328	#
4	2146	#
4	2309	#
4	2067	#
4	2402	#
4	2066	#
4	2109	#
4	2165	#
4	2308	#
4	2133	#
4	2371	#
4	2091	#
4	2192	#
4	2095	#
4	2186	#
4	2120	#
4	2072	#
4	2142	#
4	2096	#
4	2426	#
4	2147	#
4	2088	#
4	2496	#
4	2199	#
4	2066	#
4	2070	#
4	2112	#
4	2090	#
4	2080	#
4	2353	#
4	2128	#
4	2161	#
4	2142	#
4	2103	#
4	2133	#
4	2134	#
4	2115	#
4	2137	#
4	2131	#
4	2116	#
4	2421	#
4	2131	#
4	2068	#
4	2394	#
4	2095	#
4	2395	#
4	2064	#
4	2365	#
4	2065	#
4	2158	#
4	2189	#
4	2343	#
4	2349	#
4	2106	#
4	2388	#
4	2115	#
4	2072	#
4	2083	#
4	2477	#
4	2085	#
4	2116	#
4	2354	#
4	2309	#
4	2478	#
4	2416	#
4	2396	#
4	2337	#
4	2335	#
4	2336	#
4	2079	#
4	2157	#
4	2067	#
4	2138	#
4	2418	#
4	2396	#
4	2136	#
4	2076	#
4	2081	#
4	2114	#
4	2117	#
4	2150	#
4	2169	#
4	2385	#
4	2170	#
4	2065	#
4	2225	#
4	2370	#
4	2359	#
4	2162	#
4	2130	#
4	2100	#
4	2338	#
4	2130	#
4	2339	#
4	2165	#
4	2099	#
4	2084	#
4	2311	#
4	2160	#
4	2063	#
4	2350	#
4	2066	#
4	2194	#
4	2082	#
4	2169	#
4	2127	#
4	2071	#
4	2092	#
4	2144	#
4	2178	#
4	2324	#
4	2214	#
4	2339	#
4	2132	#
4	2472	#
4	2231	#
4	2360	#
4	2147	#
4	2344	#
4	2095	#
4	2117	#
4	2094	#
4	2116	#
4	2384	#
4	2136	#
4	2114	#
4	2136	#
4	2143	#
4	2335	#
4	2110	#
4	2214	#
4	2064	#
4	2171	#
4	2156	#
4	2377	#
4	2541	#
4	2338	#
4	2132	#
4	2087	#
4	2088	#
4	2143	#
4	2518	#
4	2076	#
4	2300	#
4	2432	#
4	2310	#
4	2133	#
4	2357	#
4	2068	#
4	2324	#
4	2158	#
4	2087	#
4	2171	#
4	2136	#
4	2107	#
4	2091	#
4	2405	#
4	2102	#
4	2148	#
4	2396	#
4	2353	#
4	2152	#
4	2066	#
4	2363	#
4	2116	#
4	2410	#
4	2196	#
4	2476	#
4	2333	#
4	2152	#
4	2169	#
4	2338	#
4	2134	#
4	2153	#
4	2386	#
4	2335	#
4	2364	#
4	2112	#
4	2067	#
4	2075	#
4	2202	#
5	2410	#
5	2368	#
5	2440	#
5	2353	#
5	2172	#
5	2203	#
5	2068	#
5	2069	#
5	2379	#
5	2228	#
5	2130	#
5	2120	#
5	2117	#
5	2097	#
5	2113	#
5	2350	#
5	2068	#
5	2082	#
5	2418	#
5	2352	#
5	2145	#
5	2133	#
5	2398	#
5	2074	#
5	2087	#
5	2119	#
5	2104	#
5	2070	#
5	2123	#
5	2365	#
5	2146	#
5	2086	#
5	2115	#
5	2160	#
5	2095	#
5	2154	#
5	2358	#
5	2134	#
5	2068	#
5	2095	#
5	2081	#
5	2152	#
5	2069	#
5	2105	#
5	2144	#
5	2143	#
5	2141	#
5	2142	#
5	2067	#
5	2100	#
5	2353	#
5	2139	#
5	2379	#
5	2134	#
5	2116	#
5	2152	#
5	2338	#
5	2107	#
5	2119	#
5	2540	#
5	2383	#
5	2340	#
5	2120	#
5	2478	#
5	2086	#
5	2099	#
5	2068	#
5	2387	#
5	2108	#
5	2098	#
5	2432	#
5	2342	#
5	2339	#
5	2151	#
5	2339	#
5	2069	#
5	2101	#
5	2093	#
5	2134	#
5	2193	#
5	2091	#
5	2338	#
5	2232	#
5	2172	#
5	2579	#
5	2174	#
5	2453	#
5	2070	#
5	2104	#
5	2372	#
5	2138	#
5	2090	#
5	2404	#
5	2096	#
5	2312	#
5	2112	#
5	2378	#
5	2155	#
5	2476	#
5	2117	#
5	2189	#
5	2069	#
5	2366	#
5	2106	#
5	2465	#
5	2137	#
5	2133	#
5	2220	#
5	2182	#
5	2070	#
5	2130	#
5	2423	#
5	2095	#
5	2120	#
5	2143	#
5	2234	#
5	2150	#
5	2104	#
5	2177	#
5	2201	#
5	2340	#
5	2135	#
5	2071	#
5	2105	#
5	2172	#
5	2098	#
5	2135	#
5	2089	#
5	2371	#
5	2069	#
5	2133	#
5	2163	#
5	2390	#
5	2474	#
5	2092	#
5	2399	#
5	2403	#
5	2358	#
5	2327	#
5	2082	#
5	2080	#
5	2094	#
5	2339	#
5	2092	#
5	2104	#
5	2500	#
5	2069	#
5	2311	#
5	2193	#
5	2370	#
5	2374	#
5	2361	#
5	2520	#
5	2136	#
5	2154	#
5	2191	#
5	2367	#
5	2070	#
5	2359	#
5	2436	#
5	2093	#
5	2106	#
5	2358	#
5	2116	#
5	2399	#
5	2200	#
5	2332	#
5	2337	#
5	2069	#
5	2109	#
5	2225	#
5	2072	#
5	2103	#
5	2117	#
5	2091	#
5	2162	#
5	2092	#
5	2240	#
5	2355	#
5	2400	#
5	2366	#
5	2433	#
5	2413	#
5	2353	#
5	2379	#
5	2410	#
5	2376	#
5	2089	#
5	2185	#
5	2575	#
5	2086	#
5	2088	#
5	2399	#
5	2091	#
5	2139	#
5	2134	#
5	2112	#
5	2145	#
5	2185	#
5	2102	#
5	2360	#
5	2192	#
5	2381	#
5	2104	#
5	2451	#
5	2122	#
5	2070	#
5	2150	#
5	2134	#
5	2397	#
5	2149	#
5	2193	#
5	2083	#
5	2313	#
5	2356	#
5	2215	#
5	2107	#
5	2068	#
5	2368	#
5	2096	#
5	2086	#
5	2142	#
5	2481	#
5	2338	#
5	2359	#
5	2338	#
5	2507	#
5	2119	#
5	2070	#
5	2416	#
5	2068	#
5	2134	#
5	2166	#
5	2125	#
5	2373	#
5	2097	#
5	2103	#
5	2379	#
5	2381	#
5	2085	#
5	2396	#
5	2216	#
5	2139	#
5	2141	#
5	2071	#
5	2448	#
5	2439	#
5	2356	#
5	2180	#
5	2088	#
5	2373	#
5	2338	#
5	2133	#
5	2181	#
5	2104	#
5	2536	#
5	2161	#
5	2094	#
5	2130	#
5	2252	#
5	2371	#
5	2124	#
5	2163	#
5	2096	#
5	2187	#
5	2396	#
5	2346	#
5	2353	#
5	2244	#
5	2130	#
5	2091	#
5	2139	#
5	2154	#
5	2484	#
5	2330	#
5	2105	#
5	2183	#
5	2101	#
5	2450	#
5	2402	#
5	2137	#
5	2396	#
5	2067	#
5	2313	#
5	2175	#
5	2174	#
5	2149	#
5	2102	#
5	2121	#
5	2110	#
5	2097	#
5	2118	#
5	2339	#
5	2369	#
5	2097	#
5	2429	#
5	2117	#
5	2108	#
5	2434	#
5	2341	#
5	2310	#
5	2326	#
5	2158	#
5	2099	#
5	2090	#
5	2102	#
5	2176	#
5	2163	#
5	2405	#
5	2122	#
5	2339	#
5	2103	#
5	2351	#
5	2337	#
5	2313	#
5	2352	#
5	2079	#
5	2104	#
5	2132	#
5	2083	#
5	2450	#
5	2133	#
5	2194	#
5	2102	#
5	2387	#
5	2363	#
5	2134	#
5	2106	#
5	2383	#
5	2335	#
5	2339	#
5	2073	#
5	2081	#
5	2186	#
5	2171	#
5	2089	#
5	2176	#
5	2116	#
5	2403	#
5	2164	#
5	2137	#
5	2336	#
5	2119	#
5	2354	#
5	2072	#
5	2157	#
5	2069	#
5	2132	#
5	2397	#
5	2163	#
5	2403	#
5	2193	#
5	2495	#
5	2519	#
5	2082	#
5	2468	#
5	2355	#
5	2419	#
5	2104	#
5	2398	#
5	2353	#
5	2068	#
5	2188	#
5	2121	#
5	2069	#
5	2098	#
5	2102	#
5	2094	#
5	2070	#
5	2329	#
5	2066	#
5	2090	#
5	2120	#
5	2373	#
5	2071	#
5	2174	#
5	2102	#
5	2353	#
5	2091	#
5	2398	#
5	2215	#
5	2173	#
5	2071	#
5	2185	#
5	2172	#
5	2411	#
5	2077	#
5	2167	#
5	2405	#
5	2087	#
5	2397	#
5	2074	#
5	2087	#
5	2091	#
5	2129	#
5	2585	#
5	2347	#
5	2354	#
5	2196	#
5	2137	#
5	2406	#
5	2108	#
5	2068	#
5	2070	#
5	2335	#
5	2141	#
5	2142	#
5	2217	#
5	2083	#
5	2367	#
5	2314	#
5	2087	#
5	2077	#
5	2117	#
5	2105	#
5	2075	#
5	2134	#
5	2104	#
5	2120	#
5	2452	#
5	2200	#
5	2092	#
5	2149	#
5	2464	#
5	2179	#
5	2094	#
5	2412	#
5	2068	#
5	2404	#
5	2070	#
5	2215	#
5	2350	#
5	2098	#
5	2312	#
5	2090	#
5	2098	#
