Number of genomes	Pan genome
7	2470	#
7	2577	#
7	2568	#
7	2577	#
7	2528	#
7	2595	#
7	2562	#
7	2710	#
7	2542	#
7	2504	#
7	2564	#
7	2517	#
7	2725	#
7	2564	#
7	2648	#
7	2682	#
7	2577	#
7	2485	#
7	2595	#
7	2527	#
7	2683	#
7	2450	#
7	2573	#
7	2623	#
7	2678	#
7	2464	#
7	2428	#
7	2457	#
7	2666	#
7	2527	#
7	2667	#
7	2509	#
7	2401	#
7	2517	#
7	2680	#
7	2687	#
7	2563	#
7	2657	#
7	2505	#
7	2647	#
7	2594	#
7	2519	#
7	2596	#
7	2543	#
7	2515	#
7	2422	#
7	2412	#
7	2561	#
7	2537	#
7	2648	#
7	2540	#
7	2583	#
7	2648	#
7	2577	#
7	2517	#
7	2524	#
7	2551	#
7	2537	#
7	2546	#
7	2706	#
7	2536	#
7	2425	#
7	2475	#
7	2666	#
7	2707	#
7	2541	#
7	2564	#
7	2696	#
7	2680	#
7	2550	#
7	2576	#
7	2649	#
7	2571	#
7	2610	#
7	2546	#
7	2401	#
7	2514	#
7	2520	#
7	2538	#
7	2529	#
7	2663	#
7	2564	#
7	2519	#
7	2576	#
7	2577	#
7	2457	#
7	2544	#
7	2509	#
7	2485	#
7	2535	#
7	2707	#
7	2516	#
7	2494	#
7	2562	#
7	2553	#
7	2706	#
7	2682	#
7	2474	#
7	2443	#
7	2668	#
7	2705	#
7	2563	#
7	2669	#
7	2401	#
7	2623	#
7	2572	#
7	2551	#
7	2566	#
7	2433	#
7	2611	#
7	2503	#
7	2735	#
7	2535	#
7	2648	#
7	2511	#
7	2477	#
7	2662	#
7	2584	#
7	2560	#
7	2521	#
7	2610	#
7	2517	#
7	2562	#
7	2552	#
7	2531	#
7	2657	#
7	2467	#
7	2710	#
7	2736	#
7	2528	#
7	2515	#
7	2565	#
7	2553	#
7	2528	#
7	2648	#
7	2502	#
7	2667	#
7	2649	#
7	2514	#
7	2528	#
7	2562	#
7	2555	#
7	2667	#
7	2395	#
7	2544	#
7	2494	#
7	2447	#
7	2576	#
7	2552	#
7	2475	#
7	2577	#
7	2458	#
7	2649	#
7	2504	#
7	2438	#
7	2543	#
7	2566	#
7	2551	#
7	2399	#
7	2443	#
7	2595	#
7	2400	#
7	2546	#
7	2710	#
7	2658	#
7	2680	#
7	2560	#
7	2492	#
7	2486	#
7	2622	#
7	2678	#
7	2520	#
7	2536	#
7	2566	#
7	2639	#
7	2667	#
7	2687	#
7	2647	#
7	2560	#
7	2537	#
7	2508	#
7	2563	#
7	2517	#
7	2560	#
7	2461	#
7	2558	#
7	2496	#
7	2376	#
7	2640	#
7	2373	#
7	2495	#
7	2594	#
7	2658	#
7	2375	#
7	2502	#
7	2562	#
7	2677	#
7	2575	#
7	2705	#
7	2414	#
7	2570	#
7	2538	#
7	2547	#
7	2586	#
7	2460	#
7	2544	#
7	2545	#
7	2506	#
7	2542	#
7	2576	#
7	2449	#
7	2537	#
7	2461	#
7	2706	#
7	2394	#
7	2537	#
7	2465	#
7	2550	#
7	2667	#
7	2680	#
7	2710	#
7	2576	#
7	2513	#
7	2504	#
7	2503	#
7	2684	#
7	2535	#
7	2555	#
7	2427	#
7	2583	#
7	2698	#
7	2537	#
7	2561	#
7	2527	#
7	2525	#
7	2552	#
7	2696	#
7	2508	#
7	2682	#
7	2565	#
7	2548	#
7	2509	#
7	2677	#
7	2516	#
7	2577	#
7	2503	#
7	2484	#
7	2506	#
7	2649	#
7	2726	#
7	2601	#
7	2519	#
7	2514	#
7	2484	#
7	2577	#
7	2518	#
7	2527	#
7	2550	#
7	2399	#
7	2713	#
7	2571	#
7	2678	#
7	2519	#
7	2465	#
7	2517	#
7	2679	#
7	2503	#
7	2444	#
7	2468	#
7	2683	#
7	2564	#
7	2650	#
7	2640	#
7	2412	#
7	2680	#
7	2551	#
7	2475	#
7	2551	#
7	2535	#
7	2605	#
7	2519	#
7	2571	#
7	2666	#
7	2459	#
7	2413	#
7	2568	#
7	2502	#
7	2403	#
7	2664	#
7	2536	#
7	2424	#
7	2621	#
7	2510	#
7	2460	#
7	2551	#
7	2537	#
7	2484	#
7	2364	#
7	2575	#
7	2581	#
7	2511	#
7	2376	#
7	2518	#
7	2595	#
7	2628	#
7	2414	#
7	2677	#
7	2546	#
7	2434	#
7	2570	#
7	2529	#
7	2709	#
7	2566	#
7	2474	#
7	2503	#
7	2547	#
7	2571	#
7	2400	#
7	2585	#
7	2496	#
7	2528	#
7	2679	#
7	2570	#
7	2709	#
7	2572	#
7	2597	#
7	2565	#
7	2707	#
7	2666	#
7	2710	#
7	2667	#
7	2586	#
7	2629	#
7	2548	#
7	2541	#
7	2545	#
7	2580	#
7	2495	#
7	2543	#
7	2515	#
7	2582	#
7	2648	#
7	2406	#
7	2495	#
7	2513	#
7	2648	#
7	2403	#
7	2485	#
7	2576	#
7	2383	#
7	2519	#
7	2502	#
7	2566	#
7	2540	#
7	2713	#
7	2569	#
7	2610	#
7	2543	#
7	2546	#
7	2536	#
7	2541	#
7	2583	#
7	2404	#
7	2552	#
7	2337	#
7	2668	#
7	2621	#
7	2451	#
7	2423	#
7	2423	#
7	2611	#
7	2576	#
7	2475	#
7	2402	#
7	2458	#
7	2578	#
7	2517	#
7	2551	#
7	2535	#
7	2505	#
7	2546	#
7	2639	#
7	2415	#
7	2526	#
7	2706	#
7	2503	#
7	2609	#
7	2647	#
7	2706	#
7	2497	#
7	2682	#
7	2647	#
7	2552	#
8	2756	#
8	2585	#
8	2659	#
8	2624	#
8	2737	#
8	2697	#
8	2570	#
8	2569	#
8	2596	#
8	2707	#
8	2744	#
8	2628	#
8	2452	#
8	2586	#
8	2548	#
8	2689	#
8	2520	#
8	2576	#
8	2475	#
8	2515	#
8	2629	#
8	2521	#
8	2561	#
8	2569	#
8	2649	#
8	2688	#
8	2563	#
8	2515	#
8	2689	#
8	2677	#
8	2560	#
8	2537	#
8	2678	#
8	2738	#
8	2477	#
8	2535	#
8	2689	#
8	2403	#
8	2595	#
8	2514	#
8	2707	#
8	2594	#
8	2577	#
8	2521	#
8	2728	#
8	2547	#
8	2536	#
8	2601	#
8	2497	#
8	2578	#
8	2536	#
8	2659	#
8	2620	#
8	2553	#
8	2517	#
8	2707	#
8	2664	#
8	2684	#
8	2712	#
8	2642	#
8	2737	#
8	2664	#
8	2649	#
8	2639	#
8	2539	#
8	2697	#
8	2738	#
8	2577	#
8	2683	#
8	2547	#
8	2667	#
8	2682	#
8	2565	#
8	2564	#
8	2528	#
8	2567	#
8	2565	#
8	2597	#
8	2496	#
8	2612	#
8	2736	#
8	2538	#
8	2601	#
8	2568	#
8	2679	#
8	2682	#
8	2511	#
8	2528	#
8	2544	#
8	2570	#
8	2538	#
8	2596	#
8	2528	#
8	2552	#
8	2536	#
8	2461	#
8	2547	#
8	2548	#
8	2461	#
8	2638	#
8	2551	#
8	2698	#
8	2503	#
8	2665	#
8	2561	#
8	2395	#
8	2564	#
8	2563	#
8	2737	#
8	2610	#
8	2544	#
8	2504	#
8	2650	#
8	2578	#
8	2539	#
8	2708	#
8	2595	#
8	2585	#
8	2570	#
8	2505	#
8	2566	#
8	2561	#
8	2738	#
8	2726	#
8	2663	#
8	2619	#
8	2563	#
8	2538	#
8	2470	#
8	2726	#
8	2708	#
8	2528	#
8	2571	#
8	2563	#
8	2611	#
8	2536	#
8	2677	#
8	2570	#
8	2495	#
8	2681	#
8	2729	#
8	2597	#
8	2551	#
8	2727	#
8	2584	#
8	2679	#
8	2658	#
8	2696	#
8	2710	#
8	2707	#
8	2738	#
8	2698	#
8	2462	#
8	2514	#
8	2412	#
8	2537	#
8	2517	#
8	2628	#
8	2668	#
8	2563	#
8	2728	#
8	2537	#
8	2542	#
8	2680	#
8	2538	#
8	2708	#
8	2669	#
8	2579	#
8	2700	#
8	2570	#
8	2707	#
8	2706	#
8	2595	#
8	2630	#
8	2461	#
8	2552	#
8	2428	#
8	2710	#
8	2640	#
8	2529	#
8	2548	#
8	2648	#
8	2520	#
8	2688	#
8	2623	#
8	2629	#
8	2611	#
8	2504	#
8	2680	#
8	2715	#
8	2513	#
8	2547	#
8	2518	#
8	2594	#
8	2551	#
8	2603	#
8	2622	#
8	2462	#
8	2681	#
8	2728	#
8	2496	#
8	2706	#
8	2571	#
8	2756	#
8	2460	#
8	2553	#
8	2680	#
8	2545	#
8	2667	#
8	2577	#
8	2544	#
8	2586	#
8	2561	#
8	2610	#
8	2578	#
8	2579	#
8	2546	#
8	2546	#
8	2709	#
8	2666	#
8	2562	#
8	2669	#
8	2679	#
8	2699	#
8	2503	#
8	2651	#
8	2736	#
8	2546	#
8	2639	#
8	2620	#
8	2401	#
8	2595	#
8	2537	#
8	2587	#
8	2505	#
8	2476	#
8	2667	#
8	2553	#
8	2584	#
8	2727	#
8	2578	#
8	2670	#
8	2572	#
8	2678	#
8	2629	#
8	2710	#
8	2698	#
8	2707	#
8	2707	#
8	2680	#
8	2578	#
8	2594	#
8	2708	#
8	2648	#
8	2401	#
8	2726	#
8	2585	#
8	2585	#
8	2683	#
8	2596	#
8	2543	#
8	2715	#
8	2650	#
8	2551	#
8	2603	#
8	2640	#
8	2684	#
8	2573	#
8	2576	#
8	2549	#
8	2595	#
8	2529	#
8	2650	#
8	2545	#
8	2678	#
8	2660	#
8	2529	#
8	2519	#
8	2594	#
8	2669	#
8	2551	#
8	2678	#
8	2698	#
8	2582	#
8	2578	#
8	2606	#
8	2577	#
8	2605	#
8	2696	#
8	2576	#
8	2571	#
8	2668	#
8	2738	#
8	2667	#
8	2712	#
8	2585	#
8	2453	#
8	2708	#
8	2730	#
8	2640	#
8	2600	#
8	2679	#
8	2727	#
8	2443	#
8	2683	#
8	2538	#
8	2725	#
8	2715	#
8	2729	#
8	2725	#
8	2660	#
8	2577	#
8	2580	#
8	2667	#
8	2680	#
8	2649	#
8	2667	#
8	2707	#
8	2577	#
8	2535	#
8	2681	#
8	2678	#
8	2577	#
8	2596	#
8	2668	#
8	2571	#
8	2623	#
8	2711	#
8	2683	#
8	2552	#
8	2530	#
8	2565	#
8	2542	#
8	2595	#
8	2548	#
8	2477	#
8	2540	#
8	2689	#
8	2707	#
8	2562	#
8	2685	#
8	2706	#
8	2605	#
8	2597	#
8	2726	#
8	2744	#
8	2737	#
8	2737	#
8	2537	#
8	2658	#
8	2689	#
8	2596	#
8	2495	#
8	2486	#
8	2668	#
8	2553	#
8	2755	#
8	2530	#
8	2562	#
8	2546	#
8	2682	#
8	2562	#
8	2505	#
8	2516	#
8	2571	#
8	2682	#
8	2580	#
8	2726	#
8	2734	#
8	2572	#
8	2529	#
8	2711	#
8	2596	#
8	2519	#
8	2562	#
8	2734	#
8	2470	#
8	2413	#
8	2565	#
8	2452	#
8	2714	#
8	2714	#
8	2471	#
8	2548	#
8	2565	#
8	2737	#
8	2668	#
8	2699	#
8	2737	#
8	2706	#
8	2513	#
8	2725	#
8	2577	#
8	2658	#
8	2755	#
8	2566	#
8	2536	#
8	2546	#
8	2649	#
8	2503	#
8	2611	#
8	2581	#
8	2560	#
8	2522	#
8	2698	#
8	2677	#
8	2641	#
8	2486	#
8	2678	#
8	2571	#
8	2576	#
8	2728	#
8	2573	#
8	2728	#
8	2564	#
8	2622	#
8	2711	#
8	2668	#
8	2641	#
8	2715	#
8	2497	#
8	2552	#
8	2515	#
8	2514	#
8	2444	#
8	2709	#
8	2543	#
8	2516	#
8	2475	#
8	2715	#
8	2459	#
8	2663	#
8	2658	#
8	2680	#
8	2725	#
8	2562	#
8	2595	#
8	2677	#
8	2547	#
8	2726	#
8	2710	#
8	2520	#
8	2696	#
8	2696	#
8	2563	#
8	2640	#
8	2505	#
8	2518	#
8	2564	#
8	2413	#
8	2659	#
8	2666	#
8	2515	#
9	2515	#
9	2604	#
9	2530	#
9	2565	#
9	2726	#
9	2729	#
9	2639	#
9	2701	#
9	2571	#
9	2737	#
9	2520	#
9	2668	#
9	2544	#
9	2697	#
9	2738	#
9	2739	#
9	2726	#
9	2573	#
9	2565	#
9	2580	#
9	2518	#
9	2728	#
9	2538	#
9	2708	#
9	2559	#
9	2539	#
9	2727	#
9	2746	#
9	2556	#
9	2738	#
9	2576	#
9	2746	#
9	2468	#
9	2596	#
9	2707	#
9	2531	#
9	2577	#
9	2585	#
9	2641	#
9	2517	#
9	2697	#
9	2661	#
9	2596	#
9	2697	#
9	2580	#
9	2505	#
9	2461	#
9	2568	#
9	2683	#
9	2604	#
9	2699	#
9	2471	#
9	2567	#
9	2520	#
9	2585	#
9	2585	#
9	2462	#
9	2667	#
9	2530	#
9	2585	#
9	2684	#
9	2536	#
9	2739	#
9	2570	#
9	2755	#
9	2585	#
9	2756	#
9	2725	#
9	2731	#
9	2579	#
9	2669	#
9	2757	#
9	2574	#
9	2730	#
9	2546	#
9	2603	#
9	2757	#
9	2596	#
9	2586	#
9	2596	#
9	2729	#
9	2727	#
9	2514	#
9	2712	#
9	2696	#
9	2566	#
9	2630	#
9	2554	#
9	2593	#
9	2597	#
9	2596	#
9	2572	#
9	2642	#
9	2711	#
9	2597	#
9	2569	#
9	2587	#
9	2612	#
9	2529	#
9	2553	#
9	2708	#
9	2563	#
9	2525	#
9	2605	#
9	2516	#
9	2739	#
9	2547	#
9	2538	#
9	2561	#
9	2540	#
9	2690	#
9	2529	#
9	2707	#
9	2682	#
9	2594	#
9	2521	#
9	2547	#
9	2588	#
9	2598	#
9	2667	#
9	2529	#
9	2679	#
9	2757	#
9	2586	#
9	2575	#
9	2650	#
9	2571	#
9	2707	#
9	2708	#
9	2512	#
9	2567	#
9	2561	#
9	2505	#
9	2739	#
9	2587	#
9	2584	#
9	2669	#
9	2758	#
9	2659	#
9	2587	#
9	2740	#
9	2567	#
9	2541	#
9	2689	#
9	2738	#
9	2700	#
9	2755	#
9	2713	#
9	2679	#
9	2568	#
9	2552	#
9	2563	#
9	2734	#
9	2595	#
9	2739	#
9	2678	#
9	2678	#
9	2569	#
9	2586	#
9	2577	#
9	2579	#
9	2726	#
9	2583	#
9	2717	#
9	2699	#
9	2578	#
9	2620	#
9	2575	#
9	2528	#
9	2668	#
9	2546	#
9	2571	#
9	2716	#
9	2709	#
9	2535	#
9	2737	#
9	2575	#
9	2699	#
9	2746	#
9	2510	#
9	2689	#
9	2629	#
9	2660	#
9	2679	#
9	2539	#
9	2698	#
9	2727	#
9	2522	#
9	2584	#
9	2678	#
9	2537	#
9	2680	#
9	2711	#
9	2530	#
9	2564	#
9	2596	#
9	2726	#
9	2707	#
9	2738	#
9	2577	#
9	2736	#
9	2756	#
9	2764	#
9	2594	#
9	2756	#
9	2738	#
9	2728	#
9	2697	#
9	2538	#
9	2640	#
9	2571	#
9	2756	#
9	2712	#
9	2700	#
9	2581	#
9	2699	#
9	2569	#
9	2585	#
9	2527	#
9	2597	#
9	2549	#
9	2579	#
9	2552	#
9	2685	#
9	2716	#
9	2699	#
9	2538	#
9	2620	#
9	2577	#
9	2536	#
9	2730	#
9	2585	#
9	2538	#
9	2559	#
9	2691	#
9	2477	#
9	2514	#
9	2585	#
9	2698	#
9	2575	#
9	2735	#
9	2538	#
9	2470	#
9	2516	#
9	2682	#
9	2638	#
9	2727	#
9	2563	#
9	2595	#
9	2729	#
9	2558	#
9	2630	#
9	2570	#
9	2536	#
9	2548	#
9	2659	#
9	2578	#
9	2678	#
9	2573	#
9	2629	#
9	2735	#
9	2756	#
9	2628	#
9	2670	#
9	2611	#
9	2547	#
9	2563	#
9	2710	#
9	2574	#
9	2681	#
9	2726	#
9	2570	#
9	2629	#
9	2746	#
9	2690	#
9	2734	#
9	2715	#
9	2708	#
9	2681	#
9	2715	#
9	2668	#
9	2685	#
9	2595	#
9	2734	#
9	2696	#
9	2593	#
9	2595	#
9	2680	#
9	2745	#
9	2548	#
9	2725	#
9	2669	#
9	2548	#
9	2708	#
9	2677	#
9	2709	#
9	2592	#
9	2755	#
9	2715	#
9	2603	#
9	2587	#
9	2670	#
9	2528	#
9	2621	#
9	2624	#
9	2716	#
9	2764	#
9	2709	#
9	2737	#
9	2683	#
9	2660	#
9	2567	#
9	2698	#
9	2734	#
9	2578	#
9	2606	#
9	2586	#
9	2698	#
9	2587	#
9	2728	#
9	2562	#
9	2727	#
9	2717	#
9	2738	#
9	2592	#
9	2680	#
9	2677	#
9	2586	#
9	2689	#
9	2584	#
9	2738	#
9	2708	#
9	2726	#
9	2434	#
9	2585	#
9	2729	#
9	2471	#
9	2756	#
9	2595	#
9	2605	#
9	2546	#
9	2601	#
9	2565	#
9	2594	#
9	2603	#
9	2586	#
9	2597	#
9	2691	#
9	2536	#
9	2715	#
9	2606	#
9	2755	#
9	2707	#
9	2557	#
9	2679	#
9	2497	#
9	2689	#
9	2568	#
9	2729	#
9	2587	#
9	2707	#
9	2745	#
9	2642	#
9	2728	#
9	2681	#
9	2527	#
9	2547	#
9	2540	#
9	2596	#
9	2413	#
9	2565	#
9	2553	#
9	2563	#
9	2638	#
9	2572	#
9	2665	#
9	2569	#
9	2683	#
9	2520	#
9	2530	#
9	2740	#
9	2690	#
9	2603	#
9	2595	#
9	2727	#
9	2578	#
9	2571	#
9	2581	#
9	2728	#
9	2593	#
9	2549	#
9	2584	#
9	2595	#
9	2746	#
9	2737	#
9	2651	#
9	2640	#
9	2709	#
9	2566	#
9	2453	#
10	2735	#
10	2670	#
10	2538	#
10	2749	#
10	2621	#
10	2630	#
10	2569	#
10	2766	#
10	2595	#
10	2563	#
10	2739	#
10	2728	#
10	2757	#
10	2709	#
10	2587	#
10	2587	#
10	2531	#
10	2371	#
10	2735	#
10	2594	#
10	2767	#
10	2565	#
10	2565	#
10	2421	#
10	2680	#
10	2737	#
10	2729	#
10	2765	#
10	2707	#
10	2735	#
10	2562	#
10	2587	#
10	2757	#
10	2738	#
10	2727	#
10	2598	#
10	2734	#
10	2758	#
10	2571	#
10	2709	#
10	2718	#
10	2597	#
10	2758	#
10	2530	#
10	2727	#
10	2573	#
10	2426	#
10	2710	#
10	2758	#
10	2765	#
10	2766	#
10	2683	#
10	2697	#
10	2728	#
10	2584	#
10	2605	#
10	2586	#
10	2735	#
10	2708	#
10	2692	#
10	2764	#
10	2716	#
10	2747	#
10	2547	#
10	2755	#
10	2765	#
10	2756	#
10	2699	#
10	2699	#
10	2606	#
10	2537	#
10	2739	#
10	2699	#
10	2588	#
10	2605	#
10	2708	#
10	2708	#
10	2707	#
10	2588	#
10	2740	#
10	2538	#
10	2588	#
10	2726	#
10	2701	#
10	2757	#
10	2606	#
10	2593	#
10	2685	#
10	2595	#
10	2571	#
10	2603	#
10	2764	#
10	2764	#
10	2678	#
10	2759	#
10	2729	#
10	2756	#
10	2757	#
10	2738	#
10	2573	#
10	2731	#
10	2604	#
10	2585	#
10	2567	#
10	2596	#
10	2759	#
10	2539	#
10	2737	#
10	2554	#
10	2593	#
10	2563	#
10	2536	#
10	2528	#
10	2586	#
10	2757	#
10	2410	#
10	2420	#
10	2587	#
10	2592	#
10	2547	#
10	2576	#
10	2565	#
10	2710	#
10	2759	#
10	2765	#
10	2680	#
10	2757	#
10	2606	#
10	2739	#
10	2598	#
10	2735	#
10	2717	#
10	2539	#
10	2596	#
10	2708	#
10	2690	#
10	2565	#
10	2678	#
10	2594	#
10	2756	#
10	2731	#
10	2746	#
10	2572	#
10	2639	#
10	2588	#
10	2521	#
10	2639	#
10	2697	#
10	2699	#
10	2577	#
10	2709	#
10	2748	#
10	2756	#
10	2427	#
10	2710	#
10	2746	#
10	2726	#
10	2586	#
10	2428	#
10	2471	#
10	2765	#
10	2508	#
10	2586	#
10	2758	#
10	2595	#
10	2577	#
10	2597	#
10	2394	#
10	2701	#
10	2746	#
10	2604	#
10	2728	#
10	2638	#
10	2740	#
10	2598	#
10	2739	#
10	2741	#
10	2698	#
10	2708	#
10	2578	#
10	2661	#
10	2730	#
10	2603	#
10	2717	#
10	2642	#
10	2729	#
10	2604	#
10	2708	#
10	2559	#
10	2549	#
10	2564	#
10	2729	#
10	2713	#
10	2595	#
10	2756	#
10	2587	#
10	2736	#
10	2765	#
10	2729	#
10	2728	#
10	2587	#
10	2740	#
10	2573	#
10	2578	#
10	2539	#
10	2546	#
10	2764	#
10	2548	#
10	2718	#
10	2737	#
10	2756	#
10	2516	#
10	2585	#
10	2764	#
10	2736	#
10	2748	#
10	2757	#
10	2747	#
10	2747	#
10	2580	#
10	2604	#
10	2549	#
10	2680	#
10	2709	#
10	2579	#
10	2700	#
10	2597	#
10	2419	#
10	2596	#
10	2736	#
10	2596	#
10	2595	#
10	2639	#
10	2747	#
10	2692	#
10	2606	#
10	2748	#
10	2596	#
10	2669	#
10	2735	#
10	2758	#
10	2557	#
10	2593	#
10	2594	#
10	2596	#
10	2757	#
10	2699	#
10	2701	#
10	2605	#
10	2756	#
10	2679	#
10	2556	#
10	2570	#
10	2691	#
10	2604	#
10	2748	#
10	2710	#
10	2764	#
10	2540	#
10	2549	#
10	2428	#
10	2756	#
10	2588	#
10	2757	#
10	2581	#
10	2766	#
10	2755	#
10	2604	#
10	2629	#
10	2690	#
10	2746	#
10	2747	#
10	2731	#
10	2741	#
10	2691	#
10	2727	#
10	2740	#
10	2575	#
10	2428	#
10	2734	#
10	2758	#
10	2597	#
10	2593	#
10	2425	#
10	2716	#
10	2681	#
11	2701	#
11	2593	#
11	2740	#
11	2680	#
11	2699	#
11	2596	#
11	2767	#
11	2605	#
11	2765	#
11	2428	#
11	2758	#
11	2596	#
11	2758	#
11	2692	#
11	2718	#
11	2749	#
11	2597	#
11	2709	#
11	2767	#
11	2573	#
11	2578	#
11	2765	#
11	2737	#
11	2766	#
11	2708	#
11	2764	#
11	2606	#
11	2748	#
11	2594	#
11	2756	#
11	2708	#
11	2587	#
11	2539	#
11	2604	#
11	2729	#
11	2748	#
11	2639	#
11	2606	#
11	2765	#
11	2588	#
11	2756	#
11	2765	#
11	2710	#
11	2735	#
11	2764	#
11	2759	#
11	2749	#
11	2758	#
11	2759	#
11	2731	#
11	2598	#
11	2747	#
11	2549	#
11	2765	#
11	2757	#
11	2758	#
11	2728	#
11	2596	#
11	2766	#
11	2767	#
11	2710	#
11	2757	#
11	2747	#
11	2710	#
11	2737	#
11	2759	#
11	2736	#
11	2765	#
11	2737	#
11	2588	#
11	2604	#
11	2757	#
11	2606	#
11	2565	#
11	2735	#
11	2741	#
11	2766	#
11	2595	#
12	2749	#
12	2758	#
12	2710	#
12	2767	#
12	2765	#
12	2767	#
12	2606	#
12	2737	#
12	2767	#
12	2596	#
12	2765	#
12	2759	#
12	2766	#
13	2767	#
	#
