Number of genomes	Core genome
95	1153	#
95	1153	#
96	1153	#
96	1151	#
96	1146	#
96	1152	#
96	1150	#
96	1152	#
96	1152	#
96	1152	#
96	1150	#
96	1151	#
96	1148	#
96	1152	#
96	1150	#
96	1153	#
96	1150	#
96	1147	#
96	1153	#
96	1150	#
96	1153	#
96	1153	#
96	1153	#
97	1152	#
97	1150	#
97	1153	#
97	1152	#
97	1152	#
97	1150	#
97	1152	#
97	1148	#
97	1147	#
97	1153	#
97	1153	#
97	1153	#
97	1153	#
97	1151	#
97	1149	#
97	1150	#
97	1146	#
97	1153	#
97	1153	#
97	1152	#
97	1149	#
98	1153	#
98	1151	#
98	1151	#
98	1153	#
98	1153	#
98	1151	#
98	1148	#
98	1153	#
98	1149	#
98	1150	#
98	1152	#
98	1150	#
98	1147	#
98	1146	#
98	1152	#
98	1153	#
98	1152	#
98	1150	#
98	1153	#
98	1152	#
98	1153	#
99	1147	#
99	1148	#
99	1148	#
99	1150	#
99	1151	#
99	1148	#
99	1148	#
99	1147	#
99	1151	#
99	1150	#
99	1150	#
99	1149	#
99	1151	#
99	1150	#
99	1151	#
99	1150	#
99	1151	#
99	1144	#
99	1150	#
99	1151	#
99	1150	#
100	1151	#
100	1150	#
100	1147	#
100	1147	#
100	1150	#
100	1150	#
100	1151	#
100	1151	#
100	1151	#
100	1148	#
100	1149	#
100	1150	#
100	1145	#
100	1148	#
100	1148	#
100	1150	#
100	1151	#
100	1150	#
100	1148	#
100	1144	#
100	1150	#
101	1148	#
101	1148	#
101	1151	#
101	1150	#
101	1148	#
101	1150	#
101	1150	#
101	1150	#
101	1148	#
101	1147	#
101	1148	#
101	1150	#
101	1147	#
101	1151	#
101	1151	#
101	1149	#
101	1151	#
101	1144	#
101	1150	#
101	1150	#
101	1150	#
102	1150	#
102	1145	#
102	1150	#
102	1151	#
102	1147	#
102	1150	#
102	1146	#
102	1148	#
102	1149	#
102	1150	#
102	1148	#
102	1150	#
102	1150	#
102	1151	#
102	1151	#
102	1150	#
102	1150	#
102	1148	#
102	1150	#
102	1148	#
102	1150	#
103	1149	#
103	1150	#
103	1148	#
103	1150	#
103	1144	#
103	1148	#
103	1151	#
103	1151	#
103	1148	#
103	1145	#
103	1146	#
103	1150	#
103	1148	#
103	1150	#
103	1150	#
103	1151	#
103	1147	#
103	1151	#
103	1150	#
103	1150	#
103	1150	#
104	1149	#
104	1144	#
104	1145	#
104	1149	#
104	1149	#
104	1143	#
104	1149	#
104	1150	#
104	1150	#
104	1146	#
104	1149	#
104	1149	#
104	1150	#
104	1150	#
104	1149	#
104	1147	#
104	1147	#
104	1149	#
104	1146	#
104	1149	#
104	1147	#
105	1145	#
105	1147	#
105	1146	#
105	1149	#
105	1146	#
105	1143	#
105	1148	#
105	1148	#
105	1149	#
105	1146	#
105	1148	#
105	1148	#
105	1148	#
105	1148	#
105	1146	#
105	1148	#
105	1144	#
105	1149	#
105	1148	#
105	1142	#
105	1147	#
106	1143	#
106	1145	#
106	1145	#
106	1143	#
106	1144	#
106	1143	#
106	1146	#
106	1141	#
106	1146	#
106	1146	#
106	1145	#
106	1140	#
106	1143	#
106	1142	#
106	1146	#
106	1144	#
106	1145	#
106	1146	#
106	1146	#
106	1145	#
106	1146	#
107	1143	#
107	1140	#
107	1142	#
107	1142	#
107	1143	#
107	1141	#
107	1143	#
107	1143	#
107	1142	#
107	1140	#
107	1139	#
107	1142	#
107	1142	#
107	1138	#
107	1137	#
107	1143	#
107	1142	#
107	1142	#
107	1143	#
107	1140	#
107	1143	#
108	1141	#
108	1139	#
108	1142	#
108	1141	#
108	1142	#
108	1136	#
108	1141	#
108	1142	#
108	1141	#
108	1142	#
108	1139	#
108	1142	#
108	1139	#
108	1140	#
108	1140	#
108	1142	#
108	1141	#
108	1142	#
108	1138	#
108	1141	#
108	1138	#
109	1141	#
109	1141	#
109	1141	#
109	1137	#
109	1137	#
109	1141	#
109	1138	#
109	1140	#
109	1140	#
109	1140	#
109	1138	#
109	1139	#
109	1140	#
109	1140	#
109	1140	#
109	1141	#
109	1141	#
109	1137	#
109	1141	#
109	1140	#
109	1139	#
110	1136	#
110	1138	#
110	1136	#
110	1139	#
110	1137	#
110	1139	#
110	1140	#
110	1139	#
110	1137	#
110	1139	#
110	1140	#
110	1139	#
110	1140	#
110	1140	#
110	1138	#
110	1140	#
110	1136	#
110	1140	#
110	1139	#
110	1134	#
110	1140	#
111	1130	#
111	1133	#
111	1132	#
111	1134	#
111	1133	#
111	1134	#
111	1133	#
111	1134	#
111	1134	#
111	1134	#
111	1132	#
111	1134	#
111	1131	#
111	1131	#
111	1132	#
111	1134	#
111	1133	#
111	1134	#
111	1133	#
111	1130	#
111	1133	#
112	1133	#
112	1130	#
112	1133	#
112	1134	#
112	1134	#
112	1134	#
112	1133	#
112	1134	#
112	1134	#
112	1134	#
112	1134	#
112	1131	#
112	1132	#
112	1132	#
112	1134	#
112	1134	#
112	1132	#
112	1133	#
112	1134	#
112	1134	#
112	1133	#
113	1132	#
113	1132	#
113	1132	#
113	1131	#
113	1128	#
113	1132	#
113	1132	#
113	1131	#
113	1131	#
113	1132	#
113	1132	#
113	1132	#
113	1129	#
113	1131	#
113	1130	#
113	1128	#
113	1130	#
113	1132	#
113	1131	#
113	1131	#
113	1132	#
114	1126	#
114	1127	#
114	1128	#
114	1128	#
114	1128	#
114	1128	#
114	1124	#
114	1128	#
114	1127	#
114	1128	#
114	1127	#
114	1128	#
114	1128	#
114	1127	#
114	1127	#
114	1127	#
114	1126	#
114	1128	#
114	1128	#
114	1126	#
114	1127	#
115	1125	#
115	1127	#
115	1128	#
115	1128	#
115	1127	#
115	1127	#
115	1128	#
115	1124	#
115	1128	#
115	1126	#
115	1126	#
115	1128	#
115	1126	#
115	1128	#
115	1128	#
115	1124	#
115	1128	#
115	1128	#
115	1127	#
115	1128	#
115	1127	#
116	1125	#
116	1125	#
116	1126	#
116	1125	#
116	1122	#
116	1124	#
116	1123	#
116	1126	#
116	1126	#
116	1125	#
116	1126	#
116	1125	#
116	1126	#
116	1124	#
116	1125	#
116	1126	#
116	1126	#
116	1126	#
116	1126	#
116	1125	#
116	1126	#
117	1124	#
117	1124	#
117	1124	#
117	1120	#
117	1124	#
117	1122	#
117	1123	#
117	1124	#
117	1121	#
117	1123	#
117	1116	#
117	1124	#
117	1121	#
117	1123	#
117	1124	#
117	1124	#
117	1124	#
117	1124	#
117	1124	#
117	1123	#
117	1123	#
118	1122	#
118	1123	#
118	1122	#
118	1122	#
118	1122	#
118	1123	#
118	1123	#
118	1120	#
118	1123	#
118	1123	#
118	1121	#
118	1123	#
118	1123	#
118	1123	#
118	1123	#
118	1122	#
118	1123	#
118	1122	#
118	1119	#
118	1123	#
118	1123	#
119	1123	#
119	1123	#
119	1122	#
119	1122	#
119	1123	#
119	1120	#
119	1123	#
119	1123	#
119	1120	#
119	1123	#
119	1123	#
119	1115	#
119	1123	#
119	1123	#
119	1123	#
119	1122	#
119	1123	#
119	1122	#
119	1121	#
119	1122	#
119	1122	#
120	1123	#
120	1120	#
120	1119	#
120	1122	#
120	1123	#
120	1123	#
120	1121	#
120	1123	#
120	1122	#
120	1122	#
120	1123	#
120	1123	#
120	1122	#
120	1122	#
120	1123	#
120	1122	#
120	1115	#
120	1123	#
120	1120	#
120	1123	#
120	1123	#
121	1117	#
121	1116	#
121	1119	#
121	1118	#
121	1120	#
121	1119	#
121	1120	#
121	1120	#
121	1120	#
121	1120	#
121	1119	#
121	1120	#
121	1119	#
121	1120	#
121	1120	#
121	1112	#
121	1119	#
121	1120	#
121	1120	#
121	1120	#
121	1119	#
122	1119	#
122	1118	#
122	1120	#
122	1119	#
122	1120	#
122	1119	#
122	1117	#
122	1120	#
122	1116	#
122	1120	#
122	1120	#
122	1112	#
122	1120	#
122	1119	#
122	1120	#
122	1119	#
122	1120	#
122	1120	#
122	1120	#
122	1120	#
122	1119	#
123	1119	#
123	1120	#
123	1119	#
123	1120	#
123	1119	#
123	1120	#
123	1120	#
123	1120	#
123	1120	#
123	1119	#
123	1116	#
123	1119	#
123	1120	#
123	1112	#
123	1120	#
123	1120	#
123	1120	#
123	1120	#
123	1119	#
123	1120	#
123	1117	#
124	1117	#
124	1117	#
124	1117	#
124	1117	#
124	1116	#
124	1117	#
124	1117	#
124	1117	#
124	1113	#
124	1117	#
124	1117	#
124	1117	#
124	1116	#
124	1115	#
124	1117	#
124	1117	#
124	1109	#
124	1117	#
124	1117	#
124	1116	#
124	1116	#
125	1117	#
125	1109	#
125	1116	#
125	1113	#
125	1117	#
125	1117	#
125	1116	#
125	1117	#
125	1117	#
125	1117	#
125	1116	#
125	1117	#
125	1116	#
125	1115	#
125	1117	#
125	1116	#
125	1116	#
125	1117	#
125	1117	#
125	1117	#
125	1117	#
126	1115	#
126	1114	#
126	1115	#
126	1107	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1114	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1114	#
126	1114	#
126	1115	#
126	1115	#
126	1115	#
126	1115	#
126	1114	#
126	1114	#
127	1115	#
127	1114	#
127	1111	#
127	1114	#
127	1115	#
127	1115	#
127	1115	#
127	1107	#
127	1115	#
127	1114	#
127	1114	#
127	1115	#
127	1114	#
127	1115	#
127	1115	#
127	1115	#
127	1115	#
127	1114	#
127	1115	#
127	1115	#
127	1115	#
128	1114	#
128	1113	#
128	1114	#
128	1114	#
128	1110	#
128	1114	#
128	1113	#
128	1106	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1113	#
128	1113	#
128	1114	#
128	1114	#
128	1114	#
128	1114	#
128	1113	#
129	1112	#
129	1112	#
129	1109	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1113	#
129	1112	#
129	1112	#
129	1113	#
129	1105	#
129	1113	#
129	1113	#
129	1113	#
130	1113	#
130	1109	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1112	#
130	1113	#
130	1112	#
130	1112	#
130	1105	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1113	#
130	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1112	#
131	1111	#
131	1112	#
131	1104	#
131	1108	#
131	1111	#
131	1112	#
131	1111	#
131	1112	#
131	1112	#
131	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1111	#
132	1112	#
132	1104	#
132	1111	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1107	#
132	1112	#
132	1112	#
132	1112	#
132	1112	#
132	1108	#
132	1112	#
132	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1106	#
133	1111	#
133	1111	#
133	1103	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
133	1110	#
133	1107	#
133	1111	#
133	1111	#
133	1110	#
133	1111	#
133	1111	#
133	1111	#
133	1111	#
134	1111	#
134	1111	#
134	1110	#
134	1111	#
134	1111	#
134	1111	#
134	1103	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1111	#
134	1106	#
134	1111	#
134	1111	#
134	1107	#
134	1111	#
134	1111	#
134	1111	#
134	1110	#
134	1111	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1107	#
135	1104	#
135	1106	#
135	1099	#
135	1107	#
135	1107	#
135	1106	#
135	1107	#
135	1107	#
136	1104	#
136	1106	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1099	#
136	1107	#
136	1106	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
136	1107	#
137	1106	#
137	1106	#
137	1106	#
137	1098	#
137	1106	#
137	1106	#
137	1106	#
137	1105	#
137	1106	#
137	1106	#
137	1103	#
137	1105	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
137	1106	#
138	1105	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1103	#
138	1106	#
138	1106	#
138	1105	#
138	1106	#
138	1106	#
138	1106	#
138	1106	#
138	1098	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1105	#
139	1106	#
139	1105	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1106	#
139	1098	#
139	1106	#
139	1103	#
139	1106	#
140	1105	#
140	1105	#
140	1105	#
140	1102	#
140	1104	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1105	#
140	1098	#
140	1105	#
140	1105	#
140	1105	#
141	1098	#
141	1098	#
141	1097	#
141	1098	#
141	1098	#
141	1095	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
141	1098	#
142	1097	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1095	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
142	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1097	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1095	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
143	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1095	#
144	1098	#
144	1098	#
144	1097	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
144	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1095	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1098	#
145	1097	#
145	1098	#
145	1098	#
145	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1097	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1095	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
146	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1097	#
147	1098	#
147	1095	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
147	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1097	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1098	#
148	1095	#
148	1098	#
148	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1097	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1095	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
149	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1095	#
150	1098	#
150	1097	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
150	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
151	1095	#
151	1098	#
151	1098	#
151	1098	#
151	1097	#
151	1098	#
151	1098	#
151	1098	#
151	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1097	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1098	#
152	1095	#
152	1098	#
152	1098	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1094	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
153	1095	#
154	1095	#
154	1095	#
154	1094	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
154	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1094	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
155	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1095	#
156	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
157	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1093	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
158	1094	#
159	1093	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1093	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
159	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1093	#
160	1094	#
160	1094	#
160	1094	#
160	1093	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
160	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1093	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1093	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
161	1094	#
162	1093	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1093	#
162	1094	#
162	1094	#
162	1094	#
162	1093	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
162	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1093	#
163	1094	#
163	1094	#
163	1094	#
163	1094	#
163	1093	#
163	1094	#
163	1094	#
163	1094	#
163	1093	#
163	1094	#
163	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1093	#
164	1094	#
164	1094	#
164	1093	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1094	#
164	1093	#
164	1094	#
164	1094	#
165	1094	#
165	1091	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1093	#
165	1094	#
165	1094	#
165	1094	#
165	1094	#
165	1093	#
165	1093	#
165	1094	#
165	1094	#
165	1094	#
166	1094	#
166	1093	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1094	#
166	1093	#
166	1093	#
166	1091	#
166	1094	#
166	1094	#
166	1094	#
167	1094	#
167	1093	#
167	1094	#
167	1093	#
167	1094	#
167	1094	#
167	1094	#
167	1093	#
167	1094	#
167	1088	#
167	1091	#
167	1094	#
167	1094	#
167	1094	#
167	1094	#
167	1094	#
168	1094	#
168	1093	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
168	1091	#
168	1093	#
168	1094	#
168	1093	#
168	1088	#
168	1094	#
168	1094	#
168	1094	#
168	1094	#
169	1088	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1094	#
169	1093	#
169	1091	#
169	1094	#
169	1093	#
169	1094	#
169	1093	#
169	1094	#
169	1094	#
169	1094	#
170	1094	#
170	1088	#
170	1091	#
170	1094	#
170	1094	#
170	1091	#
170	1093	#
170	1094	#
170	1094	#
170	1093	#
170	1093	#
170	1094	#
170	1094	#
170	1094	#
170	1094	#
170	1094	#
171	1090	#
171	1093	#
171	1093	#
171	1094	#
171	1094	#
171	1094	#
171	1088	#
171	1094	#
171	1094	#
171	1094	#
171	1094	#
171	1094	#
171	1094	#
171	1093	#
171	1091	#
171	1091	#
172	1094	#
172	1088	#
172	1094	#
172	1094	#
172	1093	#
172	1094	#
172	1091	#
172	1090	#
172	1094	#
172	1093	#
172	1094	#
172	1094	#
172	1094	#
172	1091	#
172	1094	#
172	1093	#
173	1090	#
173	1094	#
173	1094	#
173	1091	#
173	1094	#
173	1094	#
173	1094	#
173	1094	#
173	1093	#
173	1093	#
173	1094	#
173	1094	#
173	1093	#
173	1091	#
173	1088	#
173	1093	#
174	1093	#
174	1094	#
174	1094	#
174	1090	#
174	1093	#
174	1094	#
174	1091	#
174	1093	#
174	1094	#
174	1094	#
174	1094	#
174	1093	#
174	1091	#
174	1094	#
174	1088	#
175	1092	#
175	1092	#
175	1093	#
175	1093	#
175	1092	#
175	1089	#
175	1090	#
175	1093	#
175	1092	#
175	1093	#
175	1087	#
175	1093	#
175	1093	#
175	1093	#
175	1090	#
176	1088	#
176	1091	#
176	1089	#
176	1092	#
176	1092	#
176	1092	#
176	1091	#
176	1091	#
176	1089	#
176	1092	#
176	1086	#
176	1092	#
176	1087	#
176	1092	#
176	1092	#
177	1087	#
177	1092	#
177	1088	#
177	1091	#
177	1092	#
177	1092	#
177	1089	#
177	1092	#
177	1089	#
177	1092	#
177	1092	#
177	1091	#
177	1091	#
177	1092	#
177	1086	#
178	1089	#
178	1088	#
178	1092	#
178	1091	#
178	1091	#
178	1092	#
178	1089	#
178	1092	#
178	1092	#
178	1091	#
178	1087	#
178	1091	#
178	1092	#
178	1086	#
178	1092	#
179	1091	#
179	1088	#
179	1087	#
179	1090	#
179	1086	#
179	1091	#
179	1091	#
179	1085	#
179	1091	#
179	1091	#
179	1088	#
179	1091	#
179	1090	#
179	1090	#
179	1091	#
180	1087	#
180	1088	#
180	1090	#
180	1091	#
180	1091	#
180	1088	#
180	1090	#
180	1091	#
180	1091	#
180	1091	#
180	1086	#
180	1091	#
180	1085	#
180	1091	#
180	1090	#
181	1085	#
181	1088	#
181	1088	#
181	1084	#
181	1088	#
181	1087	#
181	1087	#
181	1087	#
181	1088	#
181	1083	#
181	1088	#
181	1087	#
181	1088	#
181	1088	#
181	1082	#
182	1084	#
182	1087	#
182	1088	#
182	1084	#
182	1087	#
182	1088	#
182	1085	#
182	1088	#
182	1088	#
182	1088	#
182	1087	#
182	1083	#
182	1087	#
182	1088	#
182	1082	#
183	1082	#
183	1077	#
183	1082	#
183	1082	#
183	1078	#
183	1081	#
183	1081	#
183	1079	#
183	1082	#
183	1082	#
183	1078	#
183	1081	#
183	1082	#
183	1082	#
183	1081	#
184	1081	#
184	1082	#
184	1082	#
184	1078	#
184	1082	#
184	1079	#
184	1077	#
184	1082	#
184	1082	#
184	1078	#
184	1081	#
184	1082	#
184	1081	#
184	1082	#
184	1081	#
185	1077	#
185	1082	#
185	1081	#
185	1081	#
185	1082	#
185	1078	#
185	1082	#
185	1082	#
185	1081	#
185	1079	#
185	1078	#
185	1082	#
185	1081	#
185	1082	#
186	1079	#
186	1079	#
186	1079	#
186	1075	#
186	1078	#
186	1078	#
186	1079	#
186	1075	#
186	1078	#
186	1074	#
186	1079	#
186	1079	#
186	1078	#
186	1078	#
187	1075	#
187	1074	#
187	1075	#
187	1074	#
187	1074	#
187	1071	#
187	1074	#
187	1075	#
187	1075	#
187	1075	#
187	1074	#
187	1075	#
187	1071	#
187	1074	#
188	1075	#
188	1074	#
188	1071	#
188	1075	#
188	1074	#
188	1075	#
188	1074	#
188	1075	#
188	1075	#
188	1074	#
188	1074	#
188	1075	#
188	1071	#
188	1074	#
189	1074	#
189	1070	#
189	1074	#
189	1073	#
189	1073	#
189	1073	#
189	1073	#
189	1070	#
189	1073	#
189	1074	#
189	1074	#
189	1074	#
189	1074	#
189	1073	#
190	1072	#
190	1072	#
190	1073	#
190	1073	#
190	1069	#
190	1069	#
190	1073	#
190	1073	#
190	1072	#
190	1073	#
190	1073	#
190	1072	#
190	1073	#
190	1072	#
191	1072	#
191	1072	#
191	1071	#
191	1068	#
191	1072	#
191	1071	#
191	1072	#
191	1072	#
191	1071	#
191	1068	#
191	1071	#
191	1072	#
191	1072	#
191	1072	#
192	1072	#
192	1072	#
192	1072	#
192	1068	#
192	1072	#
192	1072	#
192	1072	#
192	1072	#
192	1071	#
192	1072	#
192	1071	#
192	1071	#
192	1068	#
192	1071	#
193	1071	#
193	1068	#
193	1071	#
193	1071	#
193	1071	#
193	1070	#
193	1071	#
193	1068	#
193	1070	#
193	1071	#
193	1071	#
193	1067	#
193	1071	#
193	1070	#
194	1071	#
194	1071	#
194	1071	#
194	1068	#
194	1070	#
194	1071	#
194	1067	#
194	1071	#
194	1070	#
194	1071	#
194	1068	#
194	1070	#
194	1071	#
194	1071	#
195	1067	#
195	1070	#
195	1068	#
195	1070	#
195	1071	#
195	1070	#
195	1068	#
195	1071	#
195	1071	#
195	1071	#
195	1071	#
195	1071	#
195	1071	#
195	1071	#
196	1070	#
196	1069	#
196	1066	#
196	1067	#
196	1070	#
196	1070	#
196	1070	#
196	1069	#
196	1070	#
196	1070	#
196	1067	#
196	1070	#
196	1070	#
196	1070	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1067	#
197	1064	#
197	1066	#
197	1066	#
197	1063	#
197	1066	#
197	1067	#
198	1063	#
198	1067	#
198	1067	#
198	1067	#
198	1067	#
198	1064	#
198	1067	#
198	1066	#
198	1066	#
198	1067	#
198	1067	#
198	1066	#
198	1067	#
199	1067	#
199	1064	#
199	1066	#
199	1067	#
199	1067	#
199	1067	#
199	1067	#
199	1066	#
199	1067	#
199	1063	#
199	1066	#
199	1067	#
199	1066	#
200	1066	#
200	1066	#
200	1065	#
200	1062	#
200	1066	#
200	1066	#
200	1063	#
200	1065	#
200	1066	#
200	1066	#
200	1065	#
200	1066	#
200	1066	#
201	1062	#
201	1061	#
201	1062	#
201	1059	#
201	1062	#
201	1062	#
201	1062	#
201	1061	#
201	1062	#
201	1062	#
201	1062	#
201	1061	#
201	1062	#
202	1062	#
202	1062	#
202	1062	#
202	1059	#
202	1061	#
202	1062	#
202	1062	#
202	1062	#
202	1062	#
202	1061	#
202	1062	#
202	1062	#
202	1061	#
203	1061	#
203	1061	#
203	1060	#
203	1061	#
203	1061	#
203	1061	#
203	1060	#
203	1061	#
203	1061	#
203	1058	#
203	1061	#
203	1061	#
203	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1061	#
204	1058	#
204	1061	#
204	1060	#
204	1061	#
204	1061	#
204	1061	#
204	1060	#
204	1061	#
205	1058	#
205	1060	#
205	1041	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1061	#
205	1060	#
206	1061	#
206	1061	#
206	1061	#
206	1061	#
206	1061	#
206	1061	#
206	1061	#
206	1060	#
206	1061	#
206	1041	#
206	1061	#
206	1058	#
206	1060	#
207	1058	#
207	1057	#
207	1058	#
207	1058	#
207	1058	#
207	1038	#
207	1058	#
207	1058	#
207	1057	#
207	1058	#
207	1058	#
207	1058	#
207	1058	#
208	1058	#
208	1058	#
208	1038	#
208	1058	#
208	1058	#
208	1058	#
208	1058	#
208	1058	#
