#Genomes with additional copies compared to other genomes
#Homology group identifier, number of additional copies compared to the lowest number in a homology group (at least 1).

#Genome 1
Core
 7405620, 1
 7406740, 1

#Genome 64
Core
 7374601, 1
 7376383, 1
 7377438, 1
 7378037, 1
 7378115, 1
 7378452, 1
 7379356, 1
 7379499, 1
 7380166, 1
 7380466, 1
 7380788, 1
 7381913, 1

Accessory
 7374625, 1
 7374946, 1
 7375137, 1
 7375365, 1
 7376855, 1
 7377228, 1
 7378621, 1
 7379098, 1
 7379099, 1
 7379550, 5
 7380129, 1
 7381994, 1
 7382392, 1
 7382443, 1
 7385293, 1
 7386020, 1
 7386919, 1
 7386921, 1
 7386922, 1
 7386923, 1
 7386928, 1
 7388255, 1
 7390092, 1
 7393499, 1
 7396028, 1
 7400355, 1

#Genome 65
Core
 7378144, 1
 7379139, 1
 7380166, 1

Accessory
 7374443, 1
 7375365, 1
 7375692, 1
 7379550, 7
 7380276, 1
 7386919, 1
 7386921, 1
 7386922, 1
 7386923, 1
 7386928, 1
 7399008, 4
 7400355, 1
 7400485, 1
 7400486, 1
 7400487, 1
 7407336, 1

#Genome 66
Core
 7380144, 1
 7380166, 1
 7380708, 1
 7380710, 1
 7381381, 1

Accessory
 7374625, 1
 7375366, 1
 7379550, 7
 7382116, 2
 7382675, 1
 7383309, 1
 7383885, 1
 7384266, 1
 7384394, 1
 7386048, 1
 7386456, 1
 7389065, 1
 7389473, 1
 7390737, 1
 7392641, 1
 7393137, 1
 7405795, 1
 7405909, 1

#Genome 67
Core
 7378144, 1
 7379139, 1
 7380166, 1

Accessory
 7374443, 1
 7375570, 1
 7375571, 1
 7379550, 7
 7380276, 1
 7386919, 1
 7386921, 1
 7386922, 1
 7386923, 1
 7386928, 1
 7399008, 4
 7400355, 1
 7400485, 1
 7400486, 1
 7400487, 1

#Genome 68
Core
 7374558, 1
 7374587, 1
 7377161, 1
 7377869, 1
 7378113, 1
 7379499, 1
 7380166, 2
 7380356, 1
 7380695, 1
 7380864, 1
 7380874, 1
 7380875, 1
 7380877, 1
 7380880, 1
 7381657, 1

Accessory
 7375253, 1
 7375570, 4
 7375571, 4
 7376951, 1
 7377084, 1
 7378621, 1
 7378996, 1
 7379550, 4
 7379856, 1
 7385747, 1
 7386727, 1
 7396028, 1

#Genome 69
Core
 7374730, 1
 7379139, 1
 7380144, 1
 7380166, 1
 7380360, 1
 7380864, 1
 7380874, 1
 7380877, 1
 7380880, 1

Accessory
 7374625, 1
 7374922, 1
 7375252, 1
 7375365, 1
 7379550, 7
 7380269, 1
 7380431, 1
 7380865, 1
 7380878, 1
 7382283, 2
 7383232, 1
 7383314, 1
 7383625, 1
 7383817, 1
 7384562, 1
 7391102, 1

#Genome 70
Core
 7374972, 1
 7377566, 1
 7378113, 1
 7379139, 2
 7379998, 1
 7380059, 1
 7380166, 1
 7380356, 1
 7380710, 1
 7380864, 1
 7380874, 1
 7380877, 1
 7380880, 1

Accessory
 7374443, 5
 7374625, 1
 7375187, 1
 7375365, 2
 7378621, 1
 7379098, 1
 7379099, 1
 7379550, 6
 7380763, 1
 7380865, 1
 7380878, 1
 7381994, 4
 7382283, 3
 7382945, 6
 7382947, 1
 7383126, 1
 7385046, 1
 7386741, 6
 7386742, 1
 7396028, 1
 7405135, 1
 7405136, 1
 7405151, 1
 7405152, 1
 7405153, 1
 7405154, 1

#Genome 71
Core
 7379139, 1
 7380144, 1
 7380166, 1

Accessory
 7376549, 1
 7379550, 5
 7383229, 1
 7388345, 1
 7391490, 1
 7391491, 1

#Genome 72
Core
 7374641, 1
 7375748, 1
 7378006, 1
 7378415, 1
 7379688, 1
 7380144, 1
 7380166, 1

Accessory
 7374625, 1
 7375483, 1
 7379550, 7
 7380917, 1
 7383312, 1
 7383526, 1
 7383938, 1
 7384073, 1
 7384505, 1
 7386633, 1
 7386821, 1
 7401703, 1
 7407152, 1
 7408190, 1

#Genome 73
Core
 7374972, 1
 7379139, 1
 7379547, 1
 7380166, 1

Accessory
 7374443, 1
 7374915, 1
 7374916, 1
 7375779, 1
 7379550, 7
 7381166, 1
 7383624, 1
 7385277, 1
 7385278, 1
 7386919, 1
 7386921, 1
 7386922, 1
 7400355, 1
 7400485, 2
 7400486, 2
 7400487, 2
 7400503, 1

#Genome 74
Core
 7379553, 1
 7380144, 1
 7380166, 1
 7380710, 1

Accessory
 7374625, 1
 7375577, 1
 7379550, 7
 7381994, 5
 7382118, 1
 7382619, 1
 7383298, 1
 7383986, 1
 7384363, 1
 7386075, 1
 7386496, 1
 7392719, 3
 7392720, 3
 7392722, 7

#Genome 75
Core
 7379139, 1
 7380144, 1
 7380166, 1

Accessory
 7377087, 1
 7379550, 7
 7382619, 1
 7383229, 1
 7384732, 1
 7391490, 2
 7391491, 2

#Genome 76
Core
 7376504, 1
 7377880, 1
 7378092, 1
 7378534, 1
 7379442, 1
 7380166, 1
 7380248, 1
 7380695, 2
 7380708, 2
 7380710, 1

Accessory
 7376607, 1
 7376646, 1
 7376659, 1
 7376793, 1
 7377323, 1
 7378621, 1
 7379081, 1
 7379551, 2
 7380705, 1
 7381994, 3
 7383563, 1
 7385277, 1
 7385938, 1
 7389415, 1
 7392363, 5
 7393589, 1
 7399229, 11
 7399230, 10
 7399233, 1
 7399235, 1
 7406767, 1
 7407408, 1
 7407662, 2
 7407663, 1
 7407664, 2
 7407671, 3
 7407672, 1
 7407673, 1
 7407790, 1

#Genome 77
Core
 7379139, 1
 7380864, 1
 7380874, 1
 7380877, 1
 7380880, 1

Accessory
 7374443, 1
 7374914, 3
 7375175, 1
 7375779, 1
 7379369, 1
 7379550, 6
 7380865, 1
 7381166, 2
 7382563, 1
 7382951, 1
 7383970, 1
 7384246, 1
 7384478, 1
 7385277, 3
 7386637, 1
 7390369, 1
 7400454, 1

#Genome 78
Core
 7376314, 1
 7380144, 1
 7380166, 1

Accessory
 7374977, 1
 7375681, 1
 7376719, 1
 7377735, 1
 7378321, 1
 7378845, 1
 7379550, 8
 7383985, 1
 7384246, 1
 7384364, 1
 7385243, 1
 7386456, 1
 7388397, 1
 7388656, 1
 7391926, 1
 7396369, 1
 7396370, 1

#Genome 79
Core
 7379139, 1
 7380144, 1
 7380166, 1
 7381381, 1

Accessory
 7376009, 1
 7376726, 1
 7379550, 6
 7380112, 1
 7382422, 1
 7384246, 1
 7384372, 1
 7388543, 1
 7389472, 1
 7390737, 2
 7391440, 1
 7405806, 1

#Genome 80
Core
 7379139, 1
 7380144, 1
 7380166, 1

Accessory
 7378110, 1
 7379550, 7
 7382453, 7
 7382457, 7
 7382488, 1
 7384661, 1

#Genome 81
Core
 7374019, 1
 7374378, 1
 7374646, 1
 7375736, 2
 7377161, 1
 7377969, 1
 7378509, 1
 7378667, 1
 7379139, 1
 7380014, 1
 7380384, 1
 7380695, 1
 7380858, 1

Accessory
 7374007, 1
 7374566, 1
 7374738, 1
 7375187, 1
 7375440, 1
 7375691, 1
 7375783, 1
 7376797, 1
 7376906, 1
 7377903, 1
 7378103, 1
 7378621, 1
 7379550, 4
 7379788, 1
 7380081, 1
 7380726, 1
 7380727, 1
 7381949, 1
 7385241, 6
 7385243, 10
 7386522, 1
 7386718, 1
 7386727, 1
 7386886, 1
 7389606, 7
 7389607, 7
 7392363, 1
 7395463, 1
 7396959, 1
 7397779, 1
 7399229, 4
 7399230, 4
 7403594, 1

#Genome 82
Core
 7378144, 1
 7379139, 1
 7380166, 1

Accessory
 7379550, 7
 7384394, 1
 7385046, 1
 7390737, 1
 7390973, 5
 7390975, 5
 7403258, 1

#Genome 83
Core
 7378092, 1
 7379139, 1
 7380166, 1

Accessory
 7374916, 1
 7377084, 1
 7378621, 1
 7378849, 1
 7379550, 4
 7379551, 1
 7382175, 1
 7385277, 1
 7385325, 1
 7403324, 1
