Number of genomes	Core genome
5	1294	#
5	1244	#
5	1223	#
5	1304	#
5	1252	#
5	1264	#
5	1250	#
5	1256	#
5	1266	#
5	1255	#
5	1261	#
5	1260	#
5	1303	#
5	1277	#
5	1292	#
5	1264	#
5	1244	#
5	1266	#
5	1257	#
5	1297	#
5	1281	#
5	1299	#
5	1253	#
5	1271	#
5	1232	#
5	1261	#
5	1298	#
5	1241	#
5	1268	#
5	1231	#
5	1250	#
5	1274	#
5	1263	#
5	1259	#
5	1296	#
5	1247	#
5	1294	#
5	1263	#
5	1304	#
5	1253	#
5	1271	#
5	1282	#
5	1273	#
5	1241	#
5	1290	#
5	1233	#
5	1302	#
5	1254	#
5	1242	#
5	1297	#
5	1303	#
5	1241	#
5	1262	#
5	1302	#
5	1254	#
5	1299	#
5	1242	#
5	1233	#
5	1243	#
5	1268	#
5	1253	#
5	1304	#
5	1300	#
5	1233	#
5	1267	#
5	1276	#
5	1238	#
5	1228	#
5	1240	#
5	1281	#
5	1240	#
5	1253	#
5	1231	#
5	1276	#
5	1285	#
5	1233	#
5	1260	#
5	1260	#
5	1280	#
5	1248	#
5	1262	#
5	1271	#
5	1232	#
5	1240	#
5	1268	#
5	1242	#
5	1302	#
5	1273	#
5	1244	#
5	1271	#
5	1268	#
5	1245	#
5	1244	#
5	1277	#
5	1267	#
5	1239	#
5	1302	#
5	1244	#
5	1237	#
5	1240	#
5	1301	#
5	1261	#
5	1273	#
5	1299	#
5	1233	#
5	1252	#
5	1272	#
5	1272	#
5	1235	#
5	1240	#
5	1285	#
5	1302	#
5	1274	#
5	1252	#
5	1291	#
5	1262	#
5	1261	#
5	1256	#
5	1273	#
5	1265	#
5	1279	#
5	1250	#
5	1244	#
5	1239	#
5	1233	#
5	1262	#
5	1259	#
5	1269	#
5	1276	#
5	1259	#
5	1304	#
5	1301	#
5	1286	#
5	1242	#
5	1256	#
5	1280	#
5	1260	#
5	1263	#
5	1263	#
5	1303	#
5	1266	#
5	1264	#
5	1245	#
5	1272	#
5	1294	#
5	1299	#
5	1253	#
5	1263	#
5	1260	#
5	1215	#
5	1237	#
5	1284	#
5	1232	#
5	1262	#
5	1262	#
5	1267	#
5	1274	#
5	1270	#
5	1241	#
5	1232	#
5	1240	#
5	1273	#
5	1241	#
5	1292	#
5	1277	#
5	1241	#
5	1231	#
5	1219	#
5	1263	#
5	1271	#
5	1278	#
5	1273	#
5	1258	#
5	1274	#
5	1236	#
5	1240	#
5	1233	#
5	1275	#
5	1240	#
5	1246	#
5	1235	#
5	1236	#
5	1293	#
5	1245	#
5	1259	#
5	1239	#
5	1266	#
5	1241	#
5	1266	#
5	1265	#
5	1253	#
5	1231	#
5	1279	#
5	1293	#
5	1285	#
5	1297	#
5	1256	#
5	1244	#
5	1267	#
5	1245	#
5	1291	#
5	1292	#
5	1253	#
5	1273	#
5	1241	#
5	1302	#
5	1260	#
5	1271	#
5	1250	#
5	1263	#
5	1264	#
5	1245	#
5	1265	#
5	1273	#
5	1233	#
5	1249	#
5	1265	#
5	1264	#
5	1233	#
5	1292	#
5	1266	#
5	1273	#
5	1231	#
5	1226	#
5	1252	#
5	1233	#
5	1274	#
5	1270	#
5	1303	#
5	1233	#
5	1263	#
5	1249	#
5	1239	#
5	1274	#
5	1252	#
5	1273	#
5	1301	#
5	1271	#
5	1241	#
5	1278	#
5	1246	#
5	1292	#
5	1215	#
5	1264	#
5	1266	#
5	1245	#
5	1306	#
6	1232	#
6	1230	#
6	1236	#
6	1237	#
6	1230	#
6	1252	#
6	1274	#
6	1253	#
6	1252	#
6	1240	#
6	1254	#
6	1242	#
6	1267	#
6	1230	#
6	1228	#
6	1235	#
6	1241	#
6	1248	#
6	1216	#
6	1261	#
6	1258	#
6	1255	#
6	1260	#
6	1260	#
6	1255	#
6	1251	#
6	1243	#
6	1257	#
6	1233	#
6	1250	#
6	1270	#
6	1263	#
6	1237	#
6	1247	#
6	1233	#
6	1249	#
6	1233	#
6	1252	#
6	1235	#
6	1254	#
6	1217	#
6	1255	#
6	1226	#
6	1237	#
6	1238	#
6	1266	#
6	1271	#
6	1217	#
6	1261	#
6	1236	#
6	1266	#
6	1205	#
6	1270	#
6	1231	#
6	1257	#
6	1258	#
6	1260	#
6	1233	#
6	1230	#
6	1273	#
6	1236	#
6	1270	#
6	1233	#
6	1267	#
6	1271	#
6	1248	#
6	1233	#
6	1230	#
6	1259	#
6	1234	#
6	1265	#
6	1236	#
6	1234	#
6	1264	#
6	1200	#
6	1260	#
6	1273	#
6	1273	#
6	1250	#
6	1269	#
6	1237	#
6	1257	#
6	1228	#
6	1266	#
6	1264	#
6	1231	#
6	1236	#
6	1234	#
6	1235	#
6	1252	#
6	1251	#
6	1265	#
6	1252	#
6	1234	#
6	1247	#
6	1228	#
6	1265	#
6	1222	#
6	1269	#
6	1254	#
6	1261	#
6	1258	#
6	1258	#
6	1256	#
6	1258	#
6	1250	#
6	1237	#
6	1255	#
6	1261	#
6	1264	#
6	1229	#
6	1230	#
6	1265	#
6	1257	#
6	1257	#
6	1271	#
6	1242	#
6	1232	#
6	1260	#
6	1261	#
6	1237	#
6	1234	#
6	1233	#
6	1266	#
6	1264	#
6	1271	#
6	1260	#
6	1268	#
6	1228	#
6	1273	#
6	1231	#
6	1268	#
6	1250	#
6	1228	#
6	1256	#
6	1274	#
6	1230	#
6	1260	#
6	1209	#
6	1255	#
6	1267	#
6	1270	#
6	1229	#
6	1266	#
6	1260	#
6	1266	#
6	1261	#
6	1225	#
6	1256	#
6	1195	#
6	1255	#
6	1263	#
6	1233	#
6	1234	#
6	1253	#
6	1237	#
6	1259	#
6	1265	#
6	1236	#
6	1267	#
6	1265	#
6	1234	#
6	1217	#
6	1262	#
6	1259	#
6	1259	#
6	1272	#
6	1270	#
6	1257	#
6	1263	#
6	1268	#
6	1263	#
6	1234	#
6	1263	#
6	1232	#
6	1249	#
6	1237	#
6	1253	#
6	1264	#
6	1217	#
6	1261	#
6	1258	#
6	1264	#
6	1230	#
6	1253	#
6	1247	#
6	1229	#
6	1230	#
6	1250	#
6	1273	#
6	1238	#
6	1267	#
6	1263	#
6	1259	#
6	1268	#
6	1261	#
6	1263	#
6	1234	#
6	1248	#
6	1230	#
6	1230	#
6	1235	#
6	1226	#
6	1237	#
6	1255	#
6	1259	#
6	1234	#
6	1264	#
6	1261	#
6	1236	#
6	1248	#
6	1271	#
6	1260	#
6	1257	#
6	1237	#
6	1245	#
6	1261	#
6	1259	#
6	1260	#
6	1260	#
6	1272	#
6	1254	#
6	1230	#
6	1256	#
6	1232	#
6	1257	#
6	1271	#
6	1237	#
6	1273	#
6	1260	#
6	1257	#
6	1260	#
6	1228	#
6	1224	#
6	1258	#
6	1264	#
6	1238	#
6	1250	#
6	1236	#
6	1246	#
6	1249	#
6	1263	#
6	1267	#
6	1264	#
6	1245	#
6	1267	#
6	1265	#
6	1230	#
6	1264	#
6	1262	#
6	1228	#
6	1265	#
6	1264	#
6	1272	#
6	1235	#
6	1262	#
6	1236	#
6	1242	#
6	1234	#
6	1235	#
6	1256	#
6	1258	#
6	1241	#
6	1255	#
6	1234	#
6	1255	#
6	1235	#
6	1258	#
6	1240	#
6	1256	#
6	1252	#
6	1256	#
6	1234	#
6	1259	#
6	1269	#
6	1253	#
6	1267	#
6	1255	#
6	1233	#
6	1250	#
6	1248	#
6	1261	#
6	1263	#
6	1242	#
6	1255	#
6	1254	#
6	1254	#
6	1233	#
6	1230	#
6	1256	#
6	1234	#
6	1247	#
6	1253	#
6	1248	#
6	1262	#
6	1247	#
6	1250	#
6	1269	#
6	1244	#
6	1259	#
6	1234	#
6	1247	#
6	1257	#
6	1241	#
6	1257	#
6	1269	#
6	1203	#
6	1229	#
6	1221	#
6	1256	#
6	1249	#
6	1235	#
6	1258	#
6	1274	#
6	1266	#
6	1254	#
6	1257	#
6	1230	#
6	1271	#
6	1262	#
6	1254	#
6	1231	#
6	1255	#
6	1235	#
6	1264	#
6	1237	#
6	1257	#
6	1259	#
6	1235	#
6	1262	#
6	1233	#
6	1270	#
6	1269	#
6	1264	#
6	1264	#
6	1258	#
6	1266	#
6	1235	#
6	1231	#
6	1240	#
6	1249	#
6	1227	#
6	1236	#
6	1253	#
6	1258	#
6	1268	#
6	1213	#
6	1236	#
6	1258	#
6	1265	#
6	1261	#
6	1256	#
6	1224	#
6	1231	#
6	1263	#
6	1266	#
6	1269	#
6	1239	#
6	1263	#
6	1260	#
6	1212	#
6	1250	#
6	1272	#
6	1238	#
6	1213	#
6	1229	#
6	1252	#
6	1234	#
6	1257	#
6	1259	#
6	1236	#
6	1255	#
6	1236	#
6	1230	#
6	1262	#
6	1225	#
6	1230	#
6	1260	#
6	1230	#
6	1259	#
6	1261	#
6	1256	#
6	1257	#
6	1258	#
6	1236	#
6	1247	#
6	1256	#
6	1230	#
6	1253	#
6	1272	#
6	1230	#
6	1229	#
6	1256	#
6	1256	#
6	1236	#
6	1261	#
6	1260	#
6	1235	#
6	1231	#
6	1220	#
6	1231	#
6	1229	#
6	1261	#
6	1232	#
6	1271	#
6	1267	#
6	1239	#
6	1230	#
6	1237	#
6	1266	#
6	1265	#
6	1238	#
6	1234	#
6	1235	#
6	1250	#
6	1263	#
6	1262	#
6	1258	#
6	1255	#
6	1254	#
6	1248	#
6	1233	#
6	1233	#
6	1249	#
6	1265	#
6	1231	#
6	1229	#
6	1256	#
6	1229	#
6	1232	#
6	1273	#
6	1226	#
6	1259	#
6	1255	#
6	1227	#
6	1230	#
6	1252	#
6	1268	#
6	1257	#
6	1261	#
6	1266	#
6	1273	#
6	1230	#
6	1225	#
6	1241	#
6	1265	#
6	1254	#
6	1264	#
6	1252	#
6	1229	#
6	1233	#
6	1267	#
6	1250	#
6	1264	#
6	1259	#
6	1232	#
6	1250	#
6	1237	#
6	1237	#
6	1267	#
6	1232	#
6	1230	#
6	1236	#
6	1269	#
6	1242	#
6	1262	#
6	1272	#
6	1266	#
6	1260	#
6	1254	#
6	1244	#
6	1238	#
6	1251	#
6	1233	#
6	1259	#
6	1262	#
6	1250	#
6	1246	#
6	1255	#
6	1246	#
6	1265	#
6	1234	#
6	1237	#
6	1254	#
6	1234	#
6	1260	#
6	1233	#
6	1254	#
6	1272	#
6	1272	#
6	1235	#
6	1236	#
6	1257	#
6	1270	#
6	1219	#
6	1256	#
6	1255	#
6	1232	#
6	1242	#
6	1258	#
6	1272	#
7	1246	#
7	1239	#
7	1253	#
7	1248	#
7	1253	#
7	1252	#
7	1236	#
7	1247	#
7	1225	#
7	1256	#
7	1253	#
7	1244	#
7	1231	#
7	1229	#
7	1234	#
7	1240	#
7	1229	#
7	1255	#
7	1226	#
7	1258	#
7	1222	#
7	1227	#
7	1218	#
7	1256	#
7	1253	#
7	1230	#
7	1230	#
7	1230	#
7	1215	#
7	1253	#
7	1250	#
7	1248	#
7	1257	#
7	1255	#
7	1221	#
7	1266	#
7	1251	#
7	1234	#
7	1226	#
7	1249	#
7	1227	#
7	1249	#
7	1231	#
7	1264	#
7	1215	#
7	1255	#
7	1251	#
7	1226	#
7	1257	#
7	1215	#
7	1256	#
7	1252	#
7	1229	#
7	1267	#
7	1254	#
7	1229	#
7	1257	#
7	1268	#
7	1246	#
7	1266	#
7	1231	#
7	1221	#
7	1228	#
7	1246	#
7	1247	#
7	1247	#
7	1234	#
7	1226	#
7	1226	#
7	1268	#
7	1242	#
7	1246	#
7	1232	#
7	1257	#
7	1255	#
7	1226	#
7	1259	#
7	1264	#
7	1227	#
7	1254	#
7	1245	#
7	1250	#
7	1257	#
7	1225	#
7	1255	#
7	1263	#
7	1256	#
7	1264	#
7	1261	#
7	1228	#
7	1265	#
7	1250	#
7	1257	#
7	1226	#
7	1226	#
7	1248	#
7	1264	#
7	1253	#
7	1231	#
7	1226	#
7	1234	#
7	1257	#
7	1261	#
7	1257	#
7	1230	#
7	1232	#
7	1226	#
7	1244	#
7	1230	#
7	1248	#
7	1249	#
7	1258	#
7	1259	#
7	1251	#
7	1245	#
7	1261	#
7	1260	#
7	1252	#
7	1257	#
7	1255	#
7	1262	#
7	1252	#
7	1249	#
7	1225	#
7	1226	#
7	1267	#
7	1226	#
7	1255	#
7	1230	#
7	1258	#
7	1236	#
7	1251	#
7	1262	#
7	1251	#
7	1252	#
7	1244	#
7	1250	#
7	1263	#
7	1248	#
7	1259	#
7	1225	#
7	1250	#
7	1261	#
7	1233	#
7	1264	#
7	1258	#
7	1254	#
7	1243	#
7	1207	#
7	1253	#
7	1225	#
7	1226	#
7	1228	#
7	1250	#
7	1252	#
7	1233	#
7	1245	#
7	1248	#
7	1221	#
7	1227	#
7	1255	#
7	1253	#
7	1266	#
7	1218	#
7	1245	#
7	1255	#
7	1230	#
7	1254	#
7	1233	#
7	1226	#
7	1232	#
7	1244	#
7	1265	#
7	1261	#
7	1260	#
7	1231	#
7	1258	#
7	1251	#
7	1247	#
7	1229	#
7	1230	#
7	1262	#
7	1255	#
7	1230	#
7	1229	#
7	1233	#
7	1194	#
7	1202	#
7	1240	#
7	1234	#
7	1255	#
7	1247	#
7	1228	#
7	1250	#
7	1253	#
7	1224	#
7	1246	#
7	1229	#
7	1224	#
7	1260	#
7	1259	#
7	1256	#
7	1263	#
7	1265	#
7	1243	#
7	1235	#
7	1232	#
7	1233	#
7	1255	#
7	1226	#
7	1263	#
7	1247	#
7	1226	#
7	1230	#
7	1264	#
7	1253	#
7	1261	#
7	1258	#
7	1234	#
7	1247	#
7	1247	#
7	1211	#
7	1245	#
7	1257	#
7	1251	#
7	1263	#
7	1255	#
7	1230	#
7	1235	#
7	1246	#
7	1249	#
7	1234	#
7	1256	#
7	1249	#
7	1254	#
7	1227	#
7	1251	#
7	1230	#
7	1256	#
7	1264	#
7	1233	#
7	1222	#
7	1235	#
7	1225	#
7	1254	#
7	1253	#
7	1254	#
7	1230	#
7	1228	#
7	1229	#
7	1225	#
7	1240	#
7	1230	#
7	1226	#
7	1227	#
7	1251	#
7	1233	#
7	1246	#
7	1263	#
7	1233	#
7	1253	#
7	1234	#
7	1262	#
7	1236	#
7	1265	#
7	1260	#
7	1255	#
7	1266	#
7	1247	#
7	1254	#
7	1225	#
7	1264	#
7	1262	#
7	1238	#
7	1224	#
7	1248	#
7	1231	#
7	1225	#
7	1253	#
7	1261	#
7	1230	#
7	1254	#
7	1233	#
7	1216	#
7	1230	#
7	1258	#
7	1234	#
7	1227	#
7	1251	#
7	1228	#
7	1255	#
7	1260	#
7	1247	#
7	1234	#
7	1240	#
7	1257	#
7	1224	#
7	1233	#
7	1226	#
7	1237	#
7	1258	#
7	1244	#
7	1226	#
7	1242	#
7	1249	#
7	1248	#
7	1230	#
7	1259	#
7	1226	#
7	1228	#
7	1255	#
7	1253	#
7	1266	#
7	1261	#
7	1242	#
7	1265	#
7	1234	#
7	1261	#
7	1222	#
7	1257	#
7	1206	#
7	1255	#
7	1253	#
7	1252	#
7	1254	#
7	1250	#
7	1237	#
7	1230	#
7	1254	#
7	1254	#
7	1234	#
7	1233	#
7	1258	#
7	1216	#
7	1243	#
7	1234	#
7	1255	#
7	1226	#
7	1265	#
7	1247	#
7	1257	#
7	1228	#
7	1244	#
7	1251	#
7	1265	#
7	1234	#
7	1242	#
7	1230	#
7	1256	#
7	1247	#
7	1236	#
7	1257	#
7	1233	#
7	1234	#
7	1226	#
7	1256	#
7	1251	#
7	1230	#
7	1225	#
7	1251	#
7	1255	#
7	1230	#
7	1226	#
7	1234	#
7	1263	#
7	1250	#
7	1234	#
7	1259	#
7	1254	#
7	1254	#
7	1264	#
7	1257	#
7	1268	#
7	1253	#
7	1261	#
7	1226	#
7	1256	#
7	1230	#
7	1238	#
7	1257	#
7	1229	#
7	1225	#
7	1224	#
7	1214	#
7	1211	#
7	1229	#
7	1255	#
7	1264	#
7	1259	#
7	1255	#
7	1238	#
7	1259	#
7	1246	#
7	1259	#
7	1261	#
7	1266	#
7	1258	#
7	1265	#
7	1264	#
7	1235	#
7	1263	#
7	1262	#
7	1229	#
7	1261	#
7	1244	#
7	1252	#
7	1239	#
7	1222	#
7	1259	#
7	1234	#
7	1263	#
7	1229	#
7	1248	#
7	1256	#
7	1211	#
7	1229	#
7	1266	#
7	1265	#
7	1256	#
7	1233	#
7	1230	#
7	1218	#
7	1226	#
7	1265	#
7	1230	#
7	1199	#
7	1264	#
7	1255	#
7	1253	#
7	1254	#
7	1264	#
7	1247	#
7	1249	#
7	1233	#
7	1247	#
7	1226	#
7	1226	#
7	1230	#
7	1226	#
7	1231	#
7	1244	#
7	1253	#
7	1244	#
7	1250	#
7	1234	#
7	1260	#
7	1228	#
7	1254	#
7	1239	#
7	1255	#
7	1224	#
7	1234	#
7	1234	#
7	1255	#
7	1262	#
7	1243	#
7	1255	#
7	1233	#
7	1235	#
7	1227	#
7	1228	#
7	1251	#
7	1228	#
7	1247	#
7	1225	#
7	1253	#
7	1262	#
7	1258	#
7	1256	#
7	1227	#
7	1247	#
7	1261	#
7	1224	#
7	1249	#
7	1267	#
7	1262	#
7	1228	#
7	1252	#
7	1231	#
7	1233	#
7	1250	#
7	1259	#
7	1224	#
7	1249	#
7	1220	#
7	1227	#
7	1243	#
7	1262	#
7	1262	#
7	1225	#
7	1252	#
7	1256	#
7	1236	#
7	1234	#
7	1224	#
7	1261	#
7	1229	#
7	1258	#
7	1257	#
7	1262	#
7	1236	#
8	1218	#
8	1223	#
8	1235	#
8	1235	#
8	1244	#
8	1238	#
8	1248	#
8	1247	#
8	1239	#
8	1217	#
8	1252	#
8	1243	#
8	1243	#
8	1239	#
8	1248	#
8	1236	#
8	1217	#
8	1239	#
8	1249	#
8	1252	#
8	1243	#
8	1245	#
8	1253	#
8	1223	#
8	1219	#
8	1225	#
8	1248	#
8	1252	#
8	1238	#
8	1236	#
8	1246	#
8	1248	#
8	1239	#
8	1247	#
8	1244	#
8	1241	#
8	1236	#
8	1241	#
8	1240	#
8	1223	#
8	1250	#
8	1249	#
8	1248	#
8	1242	#
8	1219	#
8	1224	#
8	1246	#
8	1250	#
8	1240	#
8	1223	#
8	1200	#
8	1248	#
8	1249	#
8	1245	#
8	1241	#
8	1218	#
8	1247	#
8	1245	#
8	1238	#
8	1246	#
8	1250	#
8	1214	#
8	1248	#
8	1205	#
8	1221	#
8	1247	#
8	1243	#
8	1243	#
8	1250	#
8	1232	#
8	1219	#
8	1250	#
8	1241	#
8	1242	#
8	1218	#
8	1250	#
8	1244	#
8	1247	#
8	1246	#
8	1219	#
8	1241	#
8	1248	#
8	1253	#
8	1196	#
8	1220	#
8	1219	#
8	1243	#
8	1246	#
8	1224	#
8	1248	#
8	1219	#
8	1219	#
8	1245	#
8	1219	#
8	1241	#
8	1218	#
8	1250	#
8	1223	#
8	1242	#
8	1217	#
8	1248	#
8	1219	#
8	1247	#
8	1252	#
8	1246	#
8	1222	#
8	1244	#
8	1241	#
8	1250	#
8	1223	#
8	1244	#
8	1245	#
8	1243	#
8	1250	#
8	1243	#
8	1243	#
8	1224	#
8	1224	#
8	1222	#
8	1253	#
8	1241	#
8	1254	#
8	1243	#
8	1242	#
8	1221	#
8	1248	#
8	1217	#
8	1251	#
8	1223	#
8	1246	#
8	1221	#
8	1247	#
8	1246	#
8	1219	#
8	1242	#
8	1241	#
8	1250	#
8	1245	#
8	1217	#
8	1246	#
8	1251	#
8	1240	#
8	1251	#
8	1219	#
8	1224	#
8	1245	#
8	1254	#
8	1249	#
8	1223	#
8	1253	#
8	1245	#
8	1224	#
8	1223	#
8	1223	#
8	1240	#
8	1213	#
8	1219	#
8	1209	#
8	1247	#
8	1246	#
8	1242	#
8	1243	#
8	1218	#
8	1245	#
8	1239	#
8	1249	#
8	1223	#
8	1247	#
8	1252	#
8	1252	#
8	1219	#
8	1223	#
8	1247	#
8	1223	#
8	1239	#
8	1238	#
8	1246	#
8	1237	#
8	1241	#
8	1214	#
8	1222	#
8	1209	#
8	1248	#
8	1213	#
8	1221	#
8	1223	#
8	1247	#
8	1249	#
8	1219	#
8	1233	#
8	1225	#
8	1223	#
8	1237	#
8	1241	#
8	1240	#
8	1223	#
8	1244	#
8	1243	#
8	1223	#
8	1222	#
8	1238	#
8	1213	#
8	1243	#
8	1239	#
8	1250	#
8	1252	#
8	1228	#
8	1223	#
8	1205	#
8	1250	#
8	1247	#
8	1248	#
8	1219	#
8	1247	#
8	1251	#
8	1220	#
8	1223	#
8	1236	#
8	1246	#
8	1245	#
8	1190	#
8	1251	#
8	1218	#
8	1223	#
8	1236	#
8	1242	#
8	1209	#
8	1248	#
8	1214	#
8	1247	#
8	1246	#
8	1240	#
8	1222	#
8	1219	#
8	1245	#
8	1223	#
8	1220	#
8	1244	#
8	1223	#
8	1246	#
8	1237	#
8	1243	#
8	1252	#
8	1231	#
8	1239	#
8	1243	#
8	1237	#
8	1249	#
8	1243	#
8	1228	#
8	1230	#
8	1242	#
8	1241	#
8	1218	#
8	1241	#
8	1243	#
8	1245	#
8	1251	#
8	1247	#
8	1218	#
8	1219	#
8	1219	#
8	1217	#
8	1243	#
8	1247	#
8	1245	#
8	1235	#
8	1244	#
8	1245	#
8	1254	#
8	1241	#
8	1220	#
8	1252	#
8	1241	#
8	1220	#
8	1249	#
8	1219	#
8	1219	#
8	1237	#
8	1245	#
8	1219	#
8	1251	#
8	1241	#
8	1229	#
8	1249	#
8	1241	#
8	1254	#
8	1240	#
8	1250	#
8	1245	#
8	1250	#
8	1242	#
8	1242	#
8	1250	#
8	1246	#
8	1205	#
8	1252	#
8	1225	#
8	1243	#
8	1240	#
8	1237	#
8	1252	#
8	1247	#
8	1241	#
8	1219	#
8	1226	#
8	1223	#
8	1238	#
8	1219	#
8	1237	#
8	1247	#
8	1246	#
8	1246	#
8	1246	#
8	1250	#
8	1241	#
8	1244	#
8	1255	#
8	1253	#
8	1223	#
8	1249	#
8	1240	#
8	1252	#
8	1218	#
8	1235	#
8	1210	#
8	1223	#
8	1220	#
8	1250	#
8	1220	#
8	1244	#
8	1246	#
8	1215	#
8	1220	#
8	1219	#
8	1245	#
8	1247	#
8	1250	#
8	1221	#
8	1219	#
8	1223	#
8	1245	#
8	1218	#
8	1243	#
8	1250	#
8	1244	#
8	1222	#
8	1220	#
8	1228	#
8	1215	#
8	1201	#
8	1219	#
8	1243	#
8	1239	#
8	1221	#
8	1245	#
8	1238	#
8	1249	#
8	1245	#
8	1253	#
8	1250	#
8	1247	#
8	1248	#
8	1232	#
8	1209	#
8	1255	#
8	1246	#
8	1235	#
8	1219	#
8	1251	#
8	1223	#
8	1234	#
8	1240	#
8	1244	#
8	1243	#
8	1248	#
8	1250	#
8	1242	#
8	1246	#
8	1209	#
8	1240	#
8	1217	#
8	1240	#
8	1238	#
8	1244	#
8	1242	#
8	1241	#
8	1209	#
8	1249	#
8	1219	#
8	1238	#
8	1247	#
8	1245	#
8	1247	#
8	1250	#
8	1217	#
8	1237	#
8	1245	#
8	1222	#
8	1223	#
8	1243	#
8	1248	#
8	1222	#
8	1228	#
8	1223	#
8	1215	#
8	1251	#
8	1222	#
8	1239	#
8	1237	#
8	1222	#
8	1242	#
8	1239	#
8	1250	#
8	1246	#
8	1248	#
8	1218	#
8	1250	#
8	1240	#
8	1223	#
8	1224	#
8	1244	#
8	1222	#
8	1219	#
8	1218	#
8	1222	#
8	1250	#
8	1219	#
8	1192	#
8	1250	#
8	1244	#
8	1244	#
8	1243	#
8	1247	#
8	1246	#
8	1217	#
8	1222	#
8	1220	#
8	1224	#
8	1222	#
8	1245	#
8	1217	#
8	1244	#
8	1223	#
8	1237	#
8	1221	#
8	1236	#
8	1218	#
8	1249	#
8	1244	#
8	1248	#
8	1236	#
8	1232	#
8	1246	#
8	1243	#
8	1249	#
8	1244	#
8	1242	#
8	1249	#
8	1222	#
8	1251	#
8	1222	#
8	1242	#
8	1230	#
8	1220	#
8	1245	#
8	1247	#
8	1219	#
9	1247	#
9	1214	#
9	1245	#
9	1218	#
9	1216	#
9	1246	#
9	1243	#
9	1216	#
9	1188	#
9	1217	#
9	1195	#
9	1237	#
9	1212	#
9	1234	#
9	1241	#
9	1234	#
9	1242	#
9	1239	#
9	1216	#
9	1235	#
9	1218	#
9	1245	#
9	1216	#
9	1242	#
9	1241	#
9	1217	#
9	1208	#
9	1240	#
9	1214	#
9	1244	#
9	1237	#
9	1239	#
9	1233	#
9	1246	#
9	1188	#
9	1243	#
9	1236	#
9	1243	#
9	1238	#
9	1230	#
9	1241	#
9	1245	#
9	1243	#
9	1218	#
9	1234	#
9	1243	#
9	1238	#
9	1241	#
9	1218	#
9	1217	#
9	1240	#
9	1216	#
9	1240	#
9	1239	#
9	1243	#
9	1217	#
9	1211	#
9	1218	#
9	1239	#
9	1241	#
9	1247	#
9	1245	#
9	1243	#
9	1246	#
9	1214	#
9	1235	#
9	1247	#
9	1246	#
9	1241	#
9	1246	#
9	1217	#
9	1243	#
9	1216	#
9	1217	#
9	1237	#
9	1221	#
9	1243	#
9	1218	#
9	1243	#
9	1217	#
9	1215	#
9	1208	#
9	1246	#
9	1237	#
9	1245	#
9	1222	#
9	1240	#
9	1216	#
9	1241	#
9	1243	#
9	1234	#
9	1241	#
9	1216	#
9	1217	#
9	1245	#
9	1228	#
9	1239	#
9	1216	#
9	1240	#
9	1240	#
9	1244	#
9	1215	#
9	1216	#
9	1244	#
9	1236	#
9	1237	#
9	1235	#
9	1235	#
9	1236	#
9	1242	#
9	1218	#
9	1232	#
9	1242	#
9	1225	#
9	1235	#
9	1233	#
9	1243	#
9	1236	#
9	1242	#
9	1235	#
9	1219	#
9	1216	#
9	1241	#
9	1216	#
9	1227	#
9	1216	#
9	1217	#
9	1217	#
9	1248	#
9	1217	#
9	1236	#
9	1236	#
9	1217	#
9	1245	#
9	1244	#
9	1217	#
9	1233	#
9	1240	#
9	1234	#
9	1244	#
9	1245	#
9	1217	#
9	1215	#
9	1245	#
9	1217	#
9	1217	#
9	1241	#
9	1232	#
9	1214	#
9	1241	#
9	1238	#
9	1244	#
9	1216	#
9	1216	#
9	1237	#
9	1217	#
9	1215	#
9	1245	#
9	1217	#
9	1194	#
9	1243	#
9	1248	#
9	1244	#
9	1236	#
9	1238	#
9	1241	#
9	1240	#
9	1219	#
9	1214	#
9	1242	#
9	1236	#
9	1217	#
9	1244	#
9	1246	#
9	1215	#
9	1234	#
9	1241	#
9	1238	#
9	1216	#
9	1236	#
9	1207	#
9	1238	#
9	1244	#
9	1203	#
9	1237	#
9	1245	#
9	1213	#
9	1217	#
9	1243	#
9	1217	#
9	1199	#
9	1244	#
9	1242	#
9	1237	#
9	1243	#
9	1212	#
9	1240	#
9	1216	#
9	1207	#
9	1217	#
9	1240	#
9	1218	#
9	1237	#
9	1233	#
9	1215	#
9	1243	#
9	1216	#
9	1243	#
9	1246	#
9	1216	#
9	1218	#
9	1245	#
9	1219	#
9	1240	#
9	1218	#
9	1242	#
9	1217	#
9	1222	#
9	1207	#
9	1239	#
9	1216	#
9	1216	#
9	1239	#
9	1215	#
9	1216	#
9	1242	#
9	1247	#
9	1217	#
9	1203	#
9	1241	#
9	1227	#
9	1217	#
9	1217	#
9	1243	#
9	1216	#
9	1237	#
9	1245	#
9	1234	#
9	1226	#
9	1236	#
9	1216	#
9	1237	#
9	1244	#
9	1216	#
9	1231	#
9	1241	#
9	1237	#
9	1207	#
9	1215	#
9	1219	#
9	1244	#
9	1245	#
9	1245	#
9	1235	#
9	1218	#
9	1236	#
9	1238	#
9	1218	#
9	1238	#
9	1243	#
9	1216	#
9	1216	#
9	1240	#
9	1247	#
9	1240	#
9	1245	#
9	1245	#
9	1243	#
9	1241	#
9	1244	#
9	1241	#
9	1248	#
9	1242	#
9	1247	#
9	1215	#
9	1239	#
9	1245	#
9	1236	#
9	1216	#
9	1232	#
9	1222	#
