Number of genomes	Pan genome
115	5698	#
115	5653	#
115	5658	#
116	5707	#
116	5884	#
116	5683	#
116	5655	#
116	5661	#
116	5763	#
116	5649	#
116	5702	#
116	5647	#
116	5651	#
116	5697	#
116	5693	#
116	5660	#
116	5700	#
116	5656	#
116	5654	#
116	5706	#
116	5660	#
116	5655	#
116	5661	#
116	5643	#
116	5644	#
116	5663	#
116	5719	#
116	5664	#
117	5676	#
117	5740	#
117	5726	#
117	5723	#
117	5682	#
117	5905	#
117	5668	#
117	5681	#
117	5728	#
117	5720	#
117	5703	#
117	5682	#
117	5677	#
117	5670	#
117	5665	#
117	5713	#
117	5676	#
117	5664	#
117	5684	#
117	5784	#
117	5681	#
117	5672	#
117	5717	#
117	5675	#
118	5688	#
118	5674	#
118	5788	#
118	5686	#
118	5727	#
118	5680	#
118	5681	#
118	5685	#
118	5685	#
118	5680	#
118	5707	#
118	5909	#
118	5730	#
118	5676	#
118	5669	#
118	5717	#
118	5668	#
118	5686	#
118	5732	#
118	5677	#
118	5679	#
118	5744	#
118	5724	#
118	5721	#
119	5735	#
119	5756	#
119	5729	#
119	5717	#
119	5726	#
119	5777	#
119	5734	#
119	5730	#
119	5793	#
119	5772	#
119	5958	#
119	5735	#
119	5737	#
119	5734	#
119	5781	#
119	5718	#
119	5769	#
119	5725	#
119	5749	#
119	5728	#
119	5723	#
119	5810	#
119	5729	#
119	5776	#
120	5805	#
120	5761	#
120	5746	#
120	5749	#
120	5741	#
120	5746	#
120	5747	#
120	5730	#
120	5784	#
120	5735	#
120	5970	#
120	5746	#
120	5742	#
120	5767	#
120	5789	#
120	5788	#
120	5729	#
120	5737	#
120	5768	#
120	5793	#
120	5781	#
120	5738	#
120	5821	#
120	5740	#
121	5784	#
121	5752	#
121	5838	#
121	5759	#
121	5805	#
121	5798	#
121	5801	#
121	5986	#
121	5810	#
121	5763	#
121	5764	#
121	5758	#
121	5806	#
121	5746	#
121	5778	#
121	5755	#
121	5822	#
121	5754	#
121	5763	#
121	5766	#
121	5757	#
121	5747	#
121	5785	#
122	5839	#
122	5774	#
122	5855	#
122	5781	#
122	5776	#
122	6003	#
122	5815	#
122	5801	#
122	5818	#
122	5769	#
122	5773	#
122	5802	#
122	5780	#
122	5763	#
122	5781	#
122	5855	#
122	5764	#
122	5822	#
122	5771	#
122	5795	#
122	5772	#
122	5827	#
122	5823	#
123	5808	#
123	5820	#
123	5815	#
123	5803	#
123	5857	#
123	5852	#
123	5820	#
123	5866	#
123	5862	#
123	5813	#
123	5834	#
123	5811	#
123	5810	#
123	5909	#
123	5861	#
123	6042	#
123	5878	#
123	5802	#
123	5819	#
123	5894	#
123	5812	#
123	5894	#
123	5835	#
124	5865	#
124	5824	#
124	5870	#
124	5907	#
124	5875	#
124	6055	#
124	5891	#
124	5821	#
124	5922	#
124	5848	#
124	5825	#
124	5833	#
124	5832	#
124	5874	#
124	5826	#
124	5823	#
124	5833	#
124	5848	#
124	5816	#
124	5815	#
124	5847	#
124	5906	#
124	5879	#
125	5823	#
125	5825	#
125	5870	#
125	5922	#
125	5874	#
125	5848	#
125	5832	#
125	5865	#
125	5816	#
125	5847	#
125	5879	#
125	5821	#
125	5891	#
125	5906	#
125	5826	#
125	5907	#
125	5824	#
125	5833	#
125	5833	#
125	5875	#
125	6055	#
125	5848	#
126	5941	#
126	5876	#
126	5956	#
126	5897	#
126	5874	#
126	5919	#
126	5875	#
126	5962	#
126	5866	#
126	5929	#
126	5882	#
126	5882	#
126	5925	#
126	5883	#
126	5897	#
126	5883	#
126	5957	#
126	5920	#
126	5898	#
126	5871	#
126	6105	#
126	5873	#
127	5883	#
127	5899	#
127	5958	#
127	5940	#
127	5889	#
127	5914	#
127	5900	#
127	5892	#
127	5937	#
127	5899	#
127	5937	#
127	5914	#
127	5936	#
127	5974	#
127	5891	#
127	5946	#
127	5973	#
127	5888	#
127	5893	#
127	5978	#
127	5915	#
127	6122	#
128	5889	#
128	5920	#
128	6128	#
128	5952	#
128	5946	#
128	5943	#
128	5984	#
128	5895	#
128	5905	#
128	5898	#
128	5921	#
128	5942	#
128	5979	#
128	5905	#
128	5944	#
128	5943	#
128	5964	#
128	5906	#
128	5920	#
128	5980	#
128	5899	#
128	5897	#
129	5921	#
129	5907	#
129	5953	#
129	5985	#
129	5900	#
129	5906	#
129	5922	#
129	5921	#
129	5981	#
129	5944	#
129	5944	#
129	5947	#
129	5897	#
129	5898	#
129	5899	#
129	5906	#
129	5945	#
129	5965	#
129	5980	#
129	5943	#
129	5896	#
129	6129	#
130	5954	#
130	6135	#
130	5928	#
130	5928	#
130	5906	#
130	5907	#
130	5992	#
130	5950	#
130	5905	#
130	5913	#
130	5987	#
130	5914	#
130	5913	#
130	5928	#
130	5960	#
130	5988	#
130	5952	#
130	5972	#
130	5950	#
130	5904	#
130	5950	#
131	5976	#
131	5969	#
131	6013	#
131	6056	#
131	6014	#
131	6199	#
131	6014	#
131	5977	#
131	5968	#
131	5968	#
131	5971	#
131	6036	#
131	5992	#
131	6021	#
131	6018	#
131	6051	#
131	5977	#
131	5992	#
131	6052	#
131	6016	#
131	5991	#
132	6024	#
132	6210	#
132	6047	#
132	5987	#
132	6029	#
132	6027	#
132	6032	#
132	5978	#
132	5979	#
132	6025	#
132	5988	#
132	6063	#
132	6003	#
132	6003	#
132	5979	#
132	6062	#
132	6067	#
132	6002	#
132	5988	#
132	6025	#
132	5992	#
133	6048	#
133	6045	#
133	6063	#
133	6008	#
133	6040	#
133	6004	#
133	6019	#
133	5994	#
133	6040	#
133	6018	#
133	5988	#
133	6079	#
133	6004	#
133	6041	#
133	5995	#
133	6226	#
133	6041	#
133	5995	#
133	6083	#
133	6019	#
133	6078	#
134	6233	#
134	6257	#
134	6242	#
134	6284	#
134	6300	#
134	6258	#
134	6258	#
134	6234	#
134	6286	#
134	6233	#
134	6247	#
134	6278	#
134	6275	#
134	6227	#
134	6322	#
134	6242	#
134	6279	#
134	6318	#
134	6357	#
134	6279	#
134	6314	#
135	6325	#
135	6329	#
135	6321	#
135	6265	#
135	6241	#
135	6291	#
135	6364	#
135	6264	#
135	6254	#
135	6249	#
135	6282	#
135	6249	#
135	6286	#
135	6293	#
135	6265	#
135	6240	#
135	6307	#
135	6286	#
135	6234	#
135	6285	#
136	6335	#
136	6300	#
136	6379	#
136	6264	#
136	6280	#
136	6256	#
136	6250	#
136	6345	#
136	6377	#
136	6257	#
136	6281	#
136	6302	#
136	6306	#
136	6302	#
136	6298	#
136	6309	#
136	6270	#
136	6281	#
136	6323	#
136	6341	#
137	6359	#
137	6334	#
137	6352	#
137	6394	#
137	6429	#
137	6323	#
137	6333	#
137	6376	#
137	6355	#
137	6303	#
137	6432	#
137	6388	#
137	6397	#
137	6309	#
137	6334	#
137	6398	#
137	6362	#
137	6317	#
137	6310	#
137	6351	#
138	6367	#
138	6444	#
138	6481	#
138	6383	#
138	6384	#
138	6359	#
138	6384	#
138	6425	#
138	6360	#
138	6436	#
138	6401	#
138	6404	#
138	6478	#
138	6412	#
138	6446	#
138	6408	#
138	6353	#
138	6373	#
138	6452	#
138	6441	#
139	6527	#
139	6490	#
139	6460	#
139	6479	#
139	6429	#
139	6494	#
139	6497	#
139	6500	#
139	6440	#
139	6468	#
139	6528	#
139	6438	#
139	6423	#
139	6416	#
139	6495	#
139	6409	#
139	6415	#
139	6440	#
139	6456	#
139	6531	#
140	6497	#
140	6609	#
140	6605	#
140	6579	#
140	6511	#
140	6496	#
140	6560	#
140	6491	#
140	6611	#
140	6541	#
140	6576	#
140	6612	#
140	6519	#
140	6538	#
140	6577	#
140	6548	#
140	6582	#
140	6505	#
140	6522	#
140	6522	#
141	6680	#
141	6675	#
141	6589	#
141	6561	#
141	6566	#
141	6649	#
141	6677	#
141	6581	#
141	6650	#
141	6607	#
141	6644	#
141	6679	#
141	6618	#
141	6646	#
141	6588	#
141	6567	#
141	6575	#
141	6611	#
141	6592	#
142	6581	#
142	6567	#
142	6656	#
142	6651	#
142	6683	#
142	6691	#
142	6681	#
142	6573	#
142	6655	#
142	6617	#
142	6598	#
142	6650	#
142	6587	#
142	6685	#
142	6624	#
142	6686	#
142	6594	#
142	6595	#
142	6612	#
143	6719	#
143	6717	#
143	6653	#
143	6712	#
143	6713	#
143	6710	#
143	6627	#
143	6678	#
143	6684	#
143	6708	#
143	6596	#
143	6641	#
143	6646	#
143	6678	#
143	6682	#
143	6610	#
143	6602	#
143	6616	#
143	6623	#
144	6638	#
144	6624	#
144	6630	#
144	6747	#
144	6706	#
144	6680	#
144	6739	#
144	6669	#
144	6738	#
144	6740	#
144	6710	#
144	6655	#
144	6735	#
144	6711	#
144	6674	#
144	6643	#
144	6748	#
144	6706	#
144	6745	#
145	6740	#
145	6719	#
145	6730	#
145	6798	#
145	6832	#
145	6711	#
145	6826	#
145	6825	#
145	6793	#
145	6761	#
145	6793	#
145	6767	#
145	6835	#
145	6755	#
145	6827	#
145	6725	#
145	6834	#
145	6822	#
145	6716	#
146	6860	#
146	6890	#
146	6813	#
146	6860	#
146	6889	#
146	6885	#
146	6823	#
146	6802	#
146	6844	#
146	6794	#
146	6807	#
146	6850	#
146	6883	#
146	6838	#
146	6886	#
146	6888	#
146	6799	#
146	6882	#
146	6807	#
147	6837	#
147	6918	#
147	6890	#
147	6873	#
147	6915	#
147	6890	#
147	6843	#
147	6916	#
147	6919	#
147	6912	#
147	6828	#
147	6824	#
147	6879	#
147	6832	#
147	6867	#
147	6837	#
147	6830	#
147	6913	#
147	6919	#
148	6926	#
148	6838	#
148	6887	#
148	6930	#
148	6844	#
148	6932	#
148	6902	#
148	6929	#
148	6933	#
148	6857	#
148	6851	#
148	6927	#
148	6846	#
148	6904	#
148	6933	#
148	6881	#
148	6893	#
148	6842	#
149	6979	#
149	6903	#
149	6979	#
149	6896	#
149	6892	#
149	6888	#
149	6977	#
149	6983	#
149	6894	#
149	6943	#
149	6952	#
149	6907	#
149	6982	#
149	6929	#
149	6900	#
149	6976	#
149	6981	#
149	6950	#
150	7018	#
150	7019	#
150	6942	#
150	6949	#
150	6942	#
150	7023	#
150	6938	#
150	7024	#
150	6934	#
150	6993	#
150	6992	#
150	6982	#
150	7025	#
150	7021	#
150	7021	#
150	6936	#
150	6930	#
150	6945	#
151	7026	#
151	6997	#
151	6954	#
151	6947	#
151	7023	#
151	6941	#
151	6998	#
151	7030	#
151	7026	#
151	6943	#
151	6936	#
151	7024	#
151	6986	#
151	7028	#
151	7029	#
151	6947	#
151	6950	#
151	6935	#
152	7049	#
152	7006	#
152	7078	#
152	7075	#
152	7080	#
152	6988	#
152	7076	#
152	6995	#
152	7081	#
152	6987	#
152	6999	#
152	7081	#
152	7078	#
152	6999	#
152	7050	#
152	6993	#
152	7002	#
152	6987	#
153	7095	#
153	7007	#
153	7069	#
153	7096	#
153	7019	#
153	7070	#
153	7013	#
153	7015	#
153	7008	#
153	7007	#
153	7096	#
153	7093	#
153	7019	#
153	7095	#
153	7098	#
153	7007	#
153	7101	#
153	7022	#
154	7097	#
154	7008	#
154	7096	#
154	7099	#
154	7096	#
154	7102	#
154	7008	#
154	7014	#
154	7070	#
154	7023	#
154	7009	#
154	7071	#
154	7094	#
154	7008	#
154	7020	#
154	7016	#
154	7097	#
154	7020	#
155	7177	#
155	7104	#
155	7178	#
155	7103	#
155	7103	#
155	7155	#
155	7181	#
155	7178	#
155	7109	#
155	7103	#
155	7118	#
155	7179	#
155	7154	#
155	7114	#
155	7111	#
155	7179	#
155	7115	#
156	7185	#
156	7248	#
156	7179	#
156	7187	#
156	7194	#
156	7242	#
156	7179	#
156	7185	#
156	7187	#
156	7247	#
156	7225	#
156	7180	#
156	7189	#
156	7227	#
156	7249	#
156	7179	#
156	7191	#
157	7321	#
157	7295	#
157	7228	#
157	7234	#
157	7234	#
157	7236	#
157	7261	#
157	7293	#
157	7236	#
157	7239	#
157	7243	#
157	7229	#
157	7238	#
157	7294	#
157	7228	#
157	7291	#
157	7228	#
158	7268	#
158	7320	#
158	7262	#
158	7322	#
158	7355	#
158	7268	#
158	7277	#
158	7262	#
158	7263	#
158	7273	#
158	7272	#
158	7324	#
158	7270	#
158	7262	#
158	7321	#
158	7270	#
158	7325	#
159	7271	#
159	7282	#
159	7270	#
159	7361	#
159	7334	#
159	7281	#
159	7331	#
159	7333	#
159	7279	#
159	7286	#
159	7334	#
159	7271	#
159	7277	#
159	7329	#
159	7271	#
159	7272	#
159	7330	#
160	7334	#
160	7271	#
160	7334	#
160	7334	#
160	7329	#
160	7331	#
160	7271	#
160	7279	#
160	7330	#
160	7333	#
160	7282	#
160	7272	#
160	7281	#
160	7277	#
160	7271	#
160	7286	#
160	7361	#
161	7345	#
161	7397	#
161	7331	#
161	7330	#
161	7331	#
161	7330	#
161	7393	#
161	7336	#
161	7330	#
161	7419	#
161	7341	#
161	7330	#
161	7392	#
161	7393	#
161	7338	#
161	7393	#
161	7340	#
162	7342	#
162	7398	#
162	7331	#
162	7337	#
162	7394	#
162	7346	#
162	7331	#
162	7420	#
162	7393	#
162	7339	#
162	7396	#
162	7331	#
162	7341	#
162	7332	#
162	7394	#
162	7394	#
162	7331	#
163	7394	#
163	7395	#
163	7342	#
163	7332	#
163	7347	#
163	7333	#
163	7399	#
163	7421	#
163	7395	#
163	7340	#
163	7338	#
163	7395	#
163	7332	#
163	7398	#
163	7397	#
163	7332	#
163	7343	#
164	7341	#
164	7349	#
164	7406	#
164	7404	#
164	7404	#
164	7341	#
164	7353	#
164	7403	#
164	7341	#
164	7347	#
164	7351	#
164	7407	#
164	7430	#
164	7404	#
164	7342	#
164	7405	#
165	7352	#
165	7353	#
165	7414	#
165	7352	#
165	7414	#
165	7360	#
165	7352	#
165	7364	#
165	7415	#
165	7417	#
165	7416	#
165	7358	#
165	7415	#
165	7441	#
165	7415	#
165	7418	#
166	7359	#
166	7422	#
166	7359	#
166	7428	#
166	7422	#
166	7367	#
166	7359	#
166	7421	#
166	7423	#
166	7421	#
166	7424	#
166	7422	#
166	7448	#
166	7371	#
166	7425	#
166	7360	#
167	7372	#
167	7373	#
167	7380	#
167	7372	#
167	7434	#
167	7372	#
167	7436	#
167	7437	#
167	7435	#
167	7435	#
167	7435	#
167	7461	#
167	7379	#
167	7441	#
167	7434	#
167	7437	#
168	7443	#
168	7380	#
168	7380	#
168	7445	#
168	7388	#
168	7449	#
168	7380	#
168	7444	#
168	7469	#
168	7443	#
168	7443	#
168	7385	#
168	7381	#
168	7445	#
168	7442	#
168	7442	#
169	7389	#
169	7471	#
169	7444	#
169	7445	#
169	7381	#
169	7447	#
169	7381	#
169	7444	#
169	7445	#
169	7445	#
169	7451	#
169	7390	#
169	7446	#
169	7381	#
169	7387	#
169	7447	#
170	7471	#
170	7381	#
170	7445	#
170	7446	#
170	7403	#
170	7444	#
170	7381	#
170	7387	#
170	7390	#
170	7445	#
170	7444	#
170	7389	#
170	7447	#
170	7445	#
170	7451	#
170	7447	#
171	7444	#
171	7381	#
171	7446	#
171	7403	#
171	7387	#
171	7447	#
171	7386	#
171	7389	#
171	7451	#
171	7390	#
171	7445	#
171	7447	#
171	7471	#
171	7445	#
171	7444	#
171	7445	#
172	7386	#
172	7451	#
172	7447	#
172	7471	#
172	7447	#
172	7444	#
172	7446	#
172	7403	#
172	7445	#
172	7390	#
172	7389	#
172	7444	#
172	7387	#
172	7384	#
172	7445	#
172	7445	#
173	7481	#
173	7479	#
173	7448	#
173	7450	#
173	7465	#
173	7477	#
173	7491	#
173	7454	#
173	7453	#
173	7531	#
173	7478	#
173	7483	#
173	7504	#
173	7506	#
173	7447	#
173	7451	#
174	7590	#
174	7551	#
174	7592	#
174	7577	#
174	7536	#
174	7563	#
174	7569	#
174	7537	#
174	7540	#
174	7533	#
174	7563	#
174	7539	#
174	7567	#
174	7565	#
174	7533	#
175	7599	#
175	7572	#
175	7583	#
175	7593	#
175	7575	#
175	7565	#
175	7568	#
175	7571	#
175	7593	#
175	7569	#
175	7596	#
175	7565	#
175	7607	#
175	7622	#
175	7624	#
176	7621	#
176	7653	#
176	7599	#
176	7628	#
176	7601	#
176	7595	#
176	7602	#
176	7598	#
176	7624	#
176	7599	#
176	7652	#
176	7613	#
176	7595	#
176	7605	#
176	7637	#
177	7688	#
177	7661	#
177	7662	#
177	7655	#
177	7697	#
177	7655	#
177	7683	#
177	7658	#
177	7661	#
177	7665	#
177	7656	#
177	7659	#
177	7659	#
177	7681	#
177	7685	#
178	7691	#
178	7693	#
178	7697	#
178	7691	#
178	7713	#
178	7694	#
178	7693	#
178	7687	#
178	7729	#
178	7691	#
178	7688	#
178	7720	#
178	7715	#
178	7690	#
178	7687	#
179	7721	#
179	7759	#
179	7723	#
179	7717	#
179	7727	#
179	7723	#
179	7743	#
179	7717	#
179	7720	#
179	7721	#
179	7749	#
179	7721	#
179	7724	#
179	7718	#
179	7725	#
180	7761	#
180	7765	#
180	7764	#
180	7765	#
180	7765	#
180	7760	#
180	7767	#
180	7793	#
180	7762	#
180	7767	#
180	7768	#
180	7787	#
180	7771	#
180	7766	#
180	7769	#
181	7788	#
181	7795	#
181	7790	#
181	7795	#
181	7796	#
181	7793	#
181	7797	#
181	7819	#
181	7797	#
181	7793	#
181	7789	#
181	7793	#
181	7792	#
181	7794	#
181	7799	#
182	7831	#
182	7829	#
182	7824	#
182	7821	#
182	7825	#
182	7825	#
182	7828	#
182	7829	#
182	7827	#
182	7826	#
182	7827	#
182	7820	#
182	7825	#
182	7822	#
182	7824	#
183	7834	#
183	7834	#
183	7831	#
183	7838	#
183	7835	#
183	7840	#
183	7836	#
183	7830	#
183	7829	#
183	7836	#
183	7834	#
183	7838	#
183	7833	#
183	7837	#
183	7833	#
184	7844	#
184	7836	#
184	7840	#
184	7844	#
184	7843	#
184	7840	#
184	7841	#
184	7846	#
184	7838	#
184	7842	#
184	7837	#
184	7839	#
184	7842	#
184	7835	#
184	7843	#
185	7843	#
185	7847	#
185	7852	#
185	7850	#
185	7844	#
185	7850	#
185	7851	#
185	7847	#
185	7849	#
185	7844	#
185	7846	#
185	7851	#
185	7848	#
185	7854	#
186	7862	#
186	7858	#
186	7851	#
186	7852	#
186	7857	#
186	7859	#
186	7859	#
186	7855	#
186	7859	#
186	7856	#
186	7855	#
186	7852	#
186	7860	#
186	7854	#
187	7863	#
187	7863	#
187	7855	#
187	7861	#
187	7860	#
187	7866	#
187	7859	#
187	7863	#
187	7862	#
187	7859	#
187	7856	#
187	7862	#
187	7856	#
187	7864	#
188	7864	#
188	7868	#
188	7864	#
188	7861	#
188	7865	#
188	7862	#
188	7858	#
188	7861	#
188	7863	#
188	7865	#
188	7866	#
188	7856	#
188	7865	#
188	7857	#
189	7866	#
189	7857	#
189	7866	#
189	7859	#
189	7862	#
189	7864	#
189	7857	#
189	7869	#
189	7865	#
189	7865	#
189	7867	#
189	7866	#
189	7863	#
189	7862	#
190	7878	#
190	7874	#
190	7878	#
190	7870	#
190	7869	#
190	7876	#
190	7873	#
190	7877	#
190	7869	#
190	7879	#
190	7877	#
190	7878	#
190	7885	#
190	7873	#
191	7882	#
191	7873	#
191	7882	#
191	7882	#
191	7881	#
191	7883	#
191	7877	#
191	7941	#
191	7874	#
191	7878	#
191	7889	#
191	7881	#
191	7873	#
191	7880	#
192	7881	#
192	7882	#
192	7883	#
192	7874	#
192	7882	#
192	7881	#
192	7874	#
192	7890	#
192	7879	#
192	7942	#
192	7878	#
192	7884	#
192	7883	#
192	7883	#
193	7879	#
193	7879	#
193	7888	#
193	7887	#
193	7947	#
193	7886	#
193	7886	#
193	7895	#
193	7894	#
193	7883	#
193	7888	#
193	7888	#
193	7887	#
193	7888	#
194	7889	#
194	7897	#
194	7889	#
194	7897	#
194	7889	#
194	7891	#
194	7888	#
194	7956	#
194	7889	#
194	7903	#
194	7888	#
194	7904	#
194	7895	#
194	7889	#
195	7890	#
195	7900	#
195	7957	#
195	7896	#
195	7904	#
195	7898	#
195	7889	#
195	7892	#
195	7890	#
195	7905	#
195	7889	#
195	7889	#
195	7898	#
195	7890	#
196	7891	#
196	7901	#
196	7890	#
196	7899	#
196	7897	#
196	7890	#
196	7920	#
196	7890	#
196	7905	#
196	7958	#
196	7899	#
196	7893	#
196	7891	#
196	7906	#
197	7909	#
197	7898	#
197	7894	#
197	7902	#
197	7961	#
197	7894	#
197	7900	#
197	7908	#
197	7893	#
197	7904	#
197	7893	#
197	7923	#
197	7902	#
197	7893	#
198	7910	#
198	7903	#
198	7894	#
198	7894	#
198	7962	#
198	7901	#
198	7899	#
198	7905	#
198	7894	#
198	7903	#
198	7924	#
198	7894	#
198	7909	#
199	7903	#
199	7894	#
199	7899	#
199	7924	#
199	7903	#
199	7894	#
199	7905	#
199	7894	#
199	7901	#
199	7899	#
199	7910	#
199	7962	#
199	7909	#
200	7910	#
200	7903	#
200	7912	#
200	7971	#
200	7903	#
200	7903	#
200	7908	#
200	7919	#
200	7933	#
200	7914	#
200	7918	#
200	7908	#
200	7908	#
201	7908	#
201	7907	#
201	7914	#
201	7971	#
201	7910	#
201	7933	#
201	7919	#
201	7908	#
201	7908	#
201	7903	#
201	7903	#
201	7912	#
201	7918	#
202	7903	#
202	7919	#
202	7908	#
202	7908	#
202	7926	#
202	7907	#
202	7933	#
202	7912	#
202	7918	#
202	7914	#
202	7971	#
202	7908	#
202	7910	#
203	7903	#
203	7971	#
203	7912	#
203	7919	#
203	7926	#
203	7908	#
203	7933	#
203	7918	#
203	7908	#
203	7914	#
203	7908	#
203	7907	#
203	7910	#
204	7919	#
204	7942	#
204	7926	#
204	7924	#
204	7924	#
204	7987	#
204	7924	#
204	7928	#
204	7923	#
204	7919	#
204	7926	#
204	7945	#
204	7934	#
205	8002	#
205	7992	#
205	7992	#
205	7991	#
205	7994	#
205	8010	#
205	7992	#
205	7987	#
205	8013	#
205	7992	#
205	7987	#
205	7996	#
205	7993	#
206	8008	#
206	7998	#
206	7993	#
206	8016	#
206	8019	#
206	7998	#
206	7998	#
206	7998	#
206	7997	#
206	7993	#
206	8000	#
206	7997	#
206	7993	#
207	8030	#
207	8008	#
207	8012	#
207	8008	#
207	8013	#
207	8008	#
207	8013	#
207	8013	#
207	8015	#
207	8031	#
207	8012	#
207	8013	#
207	8034	#
208	8016	#
208	8017	#
208	8012	#
208	8019	#
208	8012	#
208	8017	#
208	8017	#
208	8012	#
208	8038	#
208	8017	#
208	8034	#
208	8012	#
208	8035	#
209	8023	#
209	8041	#
209	8042	#
209	8019	#
209	8019	#
209	8019	#
209	8041	#
209	8024	#
209	8024	#
209	8024	#
209	8019	#
209	8019	#
209	8024	#
210	8041	#
210	8046	#
210	8064	#
210	8041	#
210	8046	#
210	8041	#
210	8041	#
210	8043	#
210	8046	#
210	8045	#
210	8063	#
210	8041	#
210	8046	#
211	8051	#
211	8069	#
211	8051	#
211	8046	#
211	8046	#
211	8046	#
211	8048	#
211	8047	#
211	8051	#
211	8046	#
211	8046	#
211	8068	#
211	8050	#
212	8073	#
212	8053	#
212	8051	#
212	8052	#
212	8052	#
212	8051	#
212	8051	#
212	8055	#
212	8051	#
212	8053	#
212	8052	#
212	8074	#
212	8051	#
213	8053	#
213	8074	#
213	8055	#
213	8054	#
213	8056	#
213	8052	#
213	8052	#
213	8075	#
213	8052	#
213	8052	#
213	8052	#
213	8054	#
213	8052	#
214	8058	#
214	8056	#
214	8058	#
214	8056	#
214	8078	#
214	8079	#
214	8059	#
214	8056	#
214	8056	#
214	8056	#
214	8057	#
214	8056	#
215	8078	#
215	8078	#
215	8119	#
215	8078	#
215	8080	#
215	8078	#
215	8078	#
215	8078	#
215	8079	#
215	8080	#
215	8081	#
215	8079	#
216	8078	#
216	8079	#
216	8119	#
216	8080	#
216	8078	#
216	8078	#
216	8078	#
216	8081	#
216	8082	#
216	8080	#
216	8079	#
216	8078	#
217	8078	#
217	8082	#
217	8119	#
217	8080	#
217	8081	#
217	8089	#
217	8078	#
217	8079	#
217	8078	#
217	8080	#
217	8079	#
217	8078	#
218	8079	#
218	8089	#
218	8078	#
218	8082	#
218	8119	#
218	8080	#
218	8078	#
218	8082	#
218	8080	#
218	8081	#
218	8079	#
218	8078	#
219	8080	#
219	8089	#
219	8081	#
219	8078	#
219	8082	#
219	8080	#
219	8119	#
219	8082	#
219	8082	#
219	8078	#
219	8079	#
219	8079	#
220	8083	#
220	8083	#
220	8120	#
220	8082	#
220	8081	#
220	8090	#
220	8079	#
220	8083	#
220	8080	#
220	8079	#
220	8104	#
220	8080	#
221	8083	#
221	8083	#
221	8090	#
221	8080	#
221	8083	#
221	8081	#
221	8081	#
221	8120	#
221	8104	#
221	8079	#
221	8080	#
221	8082	#
222	8080	#
222	8081	#
222	8116	#
222	8081	#
222	8080	#
222	8104	#
222	8083	#
222	8082	#
222	8090	#
222	8083	#
222	8120	#
222	8083	#
223	8105	#
223	8081	#
223	8083	#
223	8082	#
223	8084	#
223	8082	#
223	8091	#
223	8082	#
223	8084	#
223	8084	#
223	8117	#
223	8121	#
224	8092	#
224	8083	#
224	8122	#
224	8085	#
224	8083	#
224	8085	#
224	8083	#
224	8106	#
224	8118	#
224	8085	#
224	8085	#
224	8084	#
225	8108	#
225	8120	#
225	8088	#
225	8087	#
225	8087	#
225	8086	#
225	8125	#
225	8087	#
225	8094	#
225	8085	#
225	8085	#
225	8124	#
226	8128	#
226	8097	#
226	8090	#
226	8088	#
226	8090	#
226	8127	#
226	8128	#
226	8088	#
226	8135	#
226	8090	#
226	8111	#
226	8123	#
227	8129	#
227	8101	#
227	8094	#
227	8164	#
227	8115	#
227	8138	#
227	8152	#
227	8131	#
227	8094	#
227	8131	#
227	8129	#
227	8131	#
228	8135	#
228	8142	#
228	8163	#
228	8174	#
228	8133	#
228	8156	#
228	8168	#
228	8140	#
228	8142	#
228	8142	#
228	8133	#
228	8135	#
229	8167	#
229	8178	#
229	8144	#
229	8137	#
229	8139	#
229	8146	#
229	8160	#
229	8144	#
229	8146	#
229	8160	#
229	8172	#
229	8137	#
230	8171	#
230	8148	#
230	8148	#
230	8184	#
230	8150	#
230	8182	#
230	8171	#
230	8148	#
230	8169	#
230	8169	#
230	8182	#
230	8148	#
231	8173	#
231	8188	#
231	8184	#
231	8173	#
231	8152	#
231	8175	#
231	8173	#
231	8184	#
231	8186	#
231	8150	#
231	8188	#
231	8152	#
232	8190	#
232	8190	#
232	8186	#
232	8190	#
232	8188	#
232	8177	#
232	8154	#
232	8192	#
232	8188	#
232	8175	#
232	8177	#
233	8194	#
233	8186	#
233	8194	#
233	8179	#
233	8193	#
233	8190	#
233	8194	#
233	8192	#
233	8192	#
233	8192	#
233	8155	#
234	8196	#
	#
