Number of genomes	Pan genome
40	5523	#
40	5533	#
40	5533	#
40	5521	#
40	5549	#
40	5533	#
40	5537	#
40	5542	#
40	5525	#
40	5526	#
40	5530	#
40	5538	#
40	5523	#
40	5548	#
40	5541	#
40	5530	#
40	5545	#
40	5535	#
40	5520	#
40	5534	#
40	5539	#
40	5529	#
40	5531	#
40	5535	#
40	5516	#
40	5523	#
40	5539	#
40	5539	#
40	5564	#
40	5528	#
40	5549	#
40	5539	#
40	5532	#
40	5573	#
40	5539	#
40	5551	#
40	5536	#
40	5532	#
40	5563	#
40	5524	#
40	5534	#
40	5559	#
40	5555	#
40	5528	#
40	5554	#
40	5518	#
41	5548	#
41	5559	#
41	5567	#
41	5537	#
41	5534	#
41	5555	#
41	5553	#
41	5543	#
41	5559	#
41	5526	#
41	5557	#
41	5532	#
41	5535	#
41	5543	#
41	5543	#
41	5563	#
41	5545	#
41	5537	#
41	5539	#
41	5543	#
41	5577	#
41	5520	#
41	5538	#
41	5538	#
41	5527	#
41	5547	#
41	5526	#
41	5553	#
41	5549	#
41	5534	#
41	5526	#
41	5546	#
41	5541	#
41	5562	#
41	5524	#
41	5532	#
41	5537	#
41	5520	#
41	5549	#
41	5538	#
41	5535	#
41	5541	#
41	5527	#
41	5536	#
41	5552	#
41	5529	#
41	5546	#
41	5569	#
41	5549	#
41	5543	#
41	5545	#
42	5555	#
42	5556	#
42	5569	#
42	5567	#
42	5556	#
42	5572	#
42	5580	#
42	5566	#
42	5576	#
42	5563	#
42	5565	#
42	5566	#
42	5548	#
42	5575	#
42	5585	#
42	5567	#
42	5565	#
42	5566	#
42	5557	#
42	5581	#
42	5573	#
42	5552	#
42	5549	#
42	5588	#
42	5563	#
42	5556	#
42	5566	#
42	5572	#
42	5553	#
42	5587	#
42	5559	#
42	5563	#
42	5577	#
42	5560	#
42	5555	#
42	5583	#
42	5558	#
42	5560	#
42	5570	#
42	5561	#
42	5569	#
42	5572	#
42	5587	#
42	5562	#
42	5554	#
42	5582	#
42	5582	#
42	5572	#
42	5568	#
42	5566	#
42	5576	#
43	5589	#
43	5578	#
43	5579	#
43	5584	#
43	5560	#
43	5556	#
43	5587	#
43	5570	#
43	5556	#
43	5565	#
43	5574	#
43	5559	#
43	5563	#
43	5571	#
43	5566	#
43	5562	#
43	5579	#
43	5558	#
43	5600	#
43	5566	#
43	5581	#
43	5568	#
43	5577	#
43	5583	#
43	5563	#
43	5579	#
43	5569	#
43	5582	#
43	5588	#
43	5566	#
43	5569	#
43	5576	#
43	5562	#
43	5590	#
43	5583	#
43	5580	#
43	5575	#
43	5569	#
43	5560	#
43	5571	#
43	5590	#
43	5575	#
43	5573	#
43	5575	#
43	5550	#
43	5590	#
43	5586	#
43	5578	#
43	5573	#
43	5574	#
43	5565	#
44	5585	#
44	5570	#
44	5582	#
44	5588	#
44	5595	#
44	5593	#
44	5587	#
44	5566	#
44	5603	#
44	5595	#
44	5570	#
44	5579	#
44	5589	#
44	5600	#
44	5584	#
44	5586	#
44	5573	#
44	5594	#
44	5582	#
44	5589	#
44	5590	#
44	5572	#
44	5588	#
44	5593	#
44	5594	#
44	5576	#
44	5585	#
44	5589	#
44	5587	#
44	5579	#
44	5585	#
44	5567	#
44	5598	#
44	5589	#
44	5592	#
44	5573	#
44	5574	#
44	5608	#
44	5598	#
44	5591	#
44	5588	#
44	5579	#
44	5596	#
44	5570	#
44	5574	#
44	5571	#
44	5580	#
44	5591	#
44	5589	#
44	5572	#
44	5595	#
45	5587	#
45	5596	#
45	5622	#
45	5575	#
45	5592	#
45	5586	#
45	5605	#
45	5600	#
45	5614	#
45	5573	#
45	5604	#
45	5579	#
45	5586	#
45	5610	#
45	5589	#
45	5590	#
45	5599	#
45	5599	#
45	5599	#
45	5597	#
45	5592	#
45	5581	#
45	5597	#
45	5603	#
45	5588	#
45	5614	#
45	5596	#
45	5600	#
45	5608	#
45	5582	#
45	5599	#
45	5597	#
45	5582	#
45	5610	#
45	5608	#
45	5613	#
45	5592	#
45	5573	#
45	5595	#
45	5618	#
45	5580	#
45	5590	#
45	5601	#
45	5602	#
45	5606	#
45	5594	#
45	5609	#
45	5612	#
45	5583	#
45	5590	#
45	5601	#
46	5634	#
46	5634	#
46	5609	#
46	5615	#
46	5602	#
46	5615	#
46	5620	#
46	5617	#
46	5616	#
46	5600	#
46	5623	#
46	5612	#
46	5611	#
46	5607	#
46	5593	#
46	5637	#
46	5610	#
46	5621	#
46	5617	#
46	5613	#
46	5628	#
46	5626	#
46	5609	#
46	5602	#
46	5620	#
46	5611	#
46	5618	#
46	5630	#
46	5597	#
46	5602	#
46	5622	#
46	5606	#
46	5602	#
46	5606	#
46	5623	#
46	5642	#
46	5625	#
46	5606	#
46	5624	#
46	5600	#
46	5629	#
46	5593	#
46	5632	#
46	5615	#
46	5619	#
46	5624	#
46	5599	#
46	5618	#
46	5626	#
46	5599	#
46	5595	#
47	5612	#
47	5624	#
47	5637	#
47	5626	#
47	5635	#
47	5618	#
47	5627	#
47	5613	#
47	5622	#
47	5600	#
47	5621	#
47	5640	#
47	5609	#
47	5627	#
47	5629	#
47	5620	#
47	5625	#
47	5627	#
47	5602	#
47	5621	#
47	5639	#
47	5609	#
47	5637	#
47	5636	#
47	5625	#
47	5627	#
47	5628	#
47	5618	#
47	5629	#
47	5618	#
47	5622	#
47	5596	#
47	5607	#
47	5618	#
47	5635	#
47	5633	#
47	5616	#
47	5630	#
47	5629	#
47	5632	#
47	5615	#
47	5616	#
47	5605	#
47	5603	#
47	5623	#
47	5609	#
47	5620	#
47	5644	#
47	5621	#
47	5619	#
47	5609	#
48	5627	#
48	5647	#
48	5647	#
48	5628	#
48	5625	#
48	5632	#
48	5628	#
48	5640	#
48	5630	#
48	5633	#
48	5620	#
48	5637	#
48	5637	#
48	5630	#
48	5635	#
48	5619	#
48	5639	#
48	5631	#
48	5654	#
48	5632	#
48	5624	#
48	5634	#
48	5622	#
48	5639	#
48	5632	#
48	5634	#
48	5650	#
48	5632	#
48	5629	#
48	5630	#
48	5628	#
48	5642	#
48	5619	#
48	5642	#
48	5645	#
48	5623	#
48	5610	#
48	5636	#
48	5625	#
48	5625	#
48	5612	#
48	5613	#
48	5627	#
48	5612	#
48	5654	#
48	5626	#
48	5637	#
48	5635	#
48	5639	#
48	5649	#
48	5619	#
49	5640	#
49	5653	#
49	5652	#
49	5656	#
49	5648	#
49	5640	#
49	5658	#
49	5645	#
49	5652	#
49	5665	#
49	5622	#
49	5637	#
49	5640	#
49	5639	#
49	5637	#
49	5651	#
49	5659	#
49	5655	#
49	5638	#
49	5660	#
49	5663	#
49	5641	#
49	5613	#
49	5635	#
49	5650	#
49	5653	#
49	5653	#
49	5649	#
49	5632	#
49	5650	#
49	5629	#
49	5642	#
49	5631	#
49	5630	#
49	5635	#
49	5636	#
49	5650	#
49	5657	#
49	5644	#
49	5626	#
49	5633	#
49	5627	#
49	5656	#
49	5643	#
49	5645	#
49	5654	#
49	5633	#
49	5644	#
49	5647	#
49	5661	#
49	5649	#
50	5664	#
50	5666	#
50	5676	#
50	5655	#
50	5643	#
50	5645	#
50	5672	#
50	5639	#
50	5657	#
50	5671	#
50	5659	#
50	5643	#
50	5652	#
50	5662	#
50	5646	#
50	5661	#
50	5647	#
50	5658	#
50	5663	#
50	5650	#
50	5657	#
50	5670	#
50	5640	#
50	5655	#
50	5646	#
50	5631	#
50	5667	#
50	5652	#
50	5645	#
50	5673	#
50	5677	#
50	5641	#
50	5663	#
50	5663	#
50	5652	#
50	5636	#
50	5667	#
50	5659	#
50	5657	#
50	5647	#
50	5659	#
50	5651	#
50	5643	#
50	5648	#
50	5660	#
50	5647	#
50	5655	#
50	5654	#
50	5649	#
50	5623	#
50	5656	#
51	5669	#
51	5677	#
51	5690	#
51	5677	#
51	5686	#
51	5680	#
51	5656	#
51	5641	#
51	5674	#
51	5692	#
51	5663	#
51	5667	#
51	5671	#
51	5661	#
51	5680	#
51	5679	#
51	5673	#
51	5675	#
51	5653	#
51	5675	#
51	5648	#
51	5656	#
51	5665	#
51	5693	#
51	5660	#
51	5688	#
51	5667	#
51	5664	#
51	5662	#
51	5661	#
51	5661	#
51	5673	#
51	5667	#
51	5660	#
51	5669	#
51	5681	#
51	5657	#
51	5660	#
51	5652	#
51	5686	#
51	5674	#
51	5661	#
51	5648	#
51	5671	#
51	5671	#
51	5645	#
51	5648	#
51	5682	#
51	5676	#
51	5657	#
51	5673	#
52	5685	#
52	5655	#
52	5687	#
52	5676	#
52	5681	#
52	5702	#
52	5658	#
52	5677	#
52	5687	#
52	5682	#
52	5670	#
52	5684	#
52	5658	#
52	5675	#
52	5676	#
52	5668	#
52	5662	#
52	5687	#
52	5695	#
52	5678	#
52	5691	#
52	5683	#
52	5681	#
52	5684	#
52	5696	#
52	5689	#
52	5672	#
52	5683	#
52	5677	#
52	5690	#
52	5700	#
52	5674	#
52	5689	#
52	5687	#
52	5702	#
52	5698	#
52	5680	#
52	5706	#
52	5677	#
52	5683	#
52	5668	#
52	5708	#
52	5697	#
52	5693	#
52	5662	#
52	5662	#
52	5664	#
52	5681	#
52	5670	#
52	5703	#
52	5672	#
53	5693	#
53	5718	#
53	5705	#
53	5697	#
53	5703	#
53	5684	#
53	5685	#
53	5709	#
53	5690	#
53	5717	#
53	5703	#
53	5682	#
53	5692	#
53	5683	#
53	5692	#
53	5672	#
53	5704	#
53	5678	#
53	5699	#
53	5697	#
53	5676	#
53	5688	#
53	5674	#
53	5701	#
53	5697	#
53	5708	#
53	5678	#
53	5701	#
53	5672	#
53	5707	#
53	5704	#
53	5684	#
53	5691	#
53	5716	#
53	5695	#
53	5696	#
53	5698	#
53	5690	#
53	5682	#
53	5708	#
53	5703	#
53	5692	#
53	5694	#
53	5712	#
53	5688	#
53	5689	#
53	5698	#
53	5707	#
53	5709	#
53	5687	#
53	5699	#
54	5709	#
54	5716	#
54	5710	#
54	5694	#
54	5716	#
54	5698	#
54	5727	#
54	5700	#
54	5708	#
54	5732	#
54	5709	#
54	5705	#
54	5706	#
54	5720	#
54	5709	#
54	5710	#
54	5723	#
54	5727	#
54	5708	#
54	5717	#
54	5718	#
54	5704	#
54	5713	#
54	5700	#
54	5702	#
54	5719	#
54	5692	#
54	5693	#
54	5714	#
54	5708	#
54	5714	#
54	5698	#
54	5699	#
54	5702	#
54	5717	#
54	5708	#
54	5688	#
54	5718	#
54	5723	#
54	5713	#
54	5718	#
54	5704	#
54	5723	#
54	5704	#
54	5706	#
54	5723	#
54	5707	#
54	5711	#
54	5698	#
54	5725	#
54	5713	#
55	5733	#
55	5732	#
55	5722	#
55	5697	#
55	5723	#
55	5726	#
55	5719	#
55	5700	#
55	5725	#
55	5720	#
55	5718	#
55	5715	#
55	5718	#
55	5719	#
55	5728	#
55	5703	#
55	5726	#
55	5733	#
55	5715	#
55	5643	#
55	5713	#
55	5733	#
55	5724	#
55	5720	#
55	5730	#
55	5716	#
55	5726	#
55	5724	#
55	5725	#
55	5721	#
55	5689	#
55	5729	#
55	5732	#
55	5728	#
55	5728	#
55	5720	#
55	5732	#
55	5718	#
55	5729	#
55	5724	#
55	5722	#
55	5732	#
55	5720	#
55	5690	#
55	5730	#
55	5730	#
55	5732	#
55	5720	#
55	5730	#
55	5653	#
55	5729	#
56	5734	#
	#
