Number of genomes	Core genome
2	1457	#
2	1504	#
2	1437	#
2	1404	#
2	1511	#
2	1446	#
2	1472	#
2	1443	#
2	1491	#
2	1436	#
2	1441	#
2	1448	#
2	1425	#
2	1463	#
2	1439	#
2	1487	#
2	1490	#
2	1475	#
2	1446	#
2	1395	#
2	1458	#
2	1514	#
2	1508	#
2	1406	#
2	1510	#
2	1391	#
2	1540	#
2	1459	#
2	1443	#
2	1483	#
2	1486	#
2	1430	#
2	1482	#
2	1476	#
2	1516	#
2	1470	#
2	1409	#
2	1479	#
2	1442	#
2	1440	#
2	1457	#
2	1456	#
2	1488	#
2	1428	#
2	1493	#
2	1452	#
2	1464	#
2	1505	#
2	1439	#
2	1465	#
2	1485	#
2	1627	#
2	1463	#
2	1461	#
2	1437	#
2	1418	#
2	1415	#
2	1405	#
2	1453	#
2	1485	#
2	1445	#
2	1451	#
2	1485	#
2	1460	#
2	1416	#
2	1511	#
2	1432	#
2	1520	#
2	1500	#
2	1413	#
2	1432	#
2	1480	#
2	1453	#
2	1462	#
2	1588	#
2	1437	#
2	1508	#
2	1430	#
2	1510	#
2	1449	#
2	1498	#
2	1444	#
2	1427	#
2	1520	#
2	1473	#
2	1453	#
2	1426	#
2	1392	#
2	1494	#
2	1688	#
2	1485	#
2	1422	#
2	1418	#
2	1568	#
2	1426	#
2	1481	#
2	1424	#
2	1502	#
2	1491	#
2	1443	#
2	1432	#
2	1490	#
2	1479	#
2	1462	#
2	1491	#
2	1542	#
2	1826	#
2	1434	#
2	1829	#
2	1451	#
2	1427	#
2	1411	#
2	1494	#
2	1454	#
2	1459	#
2	1431	#
2	1437	#
2	1438	#
2	1438	#
2	1441	#
2	1424	#
2	1426	#
2	1463	#
2	1497	#
2	1471	#
2	1590	#
2	1446	#
2	1397	#
2	1415	#
2	1471	#
2	1479	#
2	1442	#
2	1432	#
2	1447	#
2	1478	#
2	1467	#
2	1431	#
2	1415	#
2	1417	#
2	1514	#
2	1448	#
2	1528	#
2	1439	#
2	1487	#
2	1472	#
2	1483	#
2	1495	#
2	1543	#
2	1556	#
2	1483	#
2	1501	#
2	1396	#
2	1501	#
2	1493	#
2	1544	#
2	1446	#
2	1411	#
2	1503	#
2	1455	#
2	1483	#
2	1505	#
2	1486	#
2	1452	#
2	1430	#
2	1511	#
2	1457	#
2	1453	#
2	1461	#
2	1558	#
2	1434	#
2	1488	#
2	1499	#
2	1538	#
2	1490	#
2	1457	#
2	1414	#
2	1461	#
2	1526	#
2	1420	#
2	1430	#
2	1508	#
2	1420	#
2	1457	#
2	1481	#
2	1508	#
2	1549	#
2	1407	#
2	1409	#
2	1451	#
2	1444	#
2	1460	#
2	1520	#
2	1443	#
2	1426	#
2	1416	#
2	1510	#
2	1479	#
2	1514	#
2	1433	#
2	1495	#
2	1469	#
2	1472	#
2	1438	#
2	1470	#
2	1475	#
2	1427	#
2	1502	#
2	1456	#
2	1419	#
2	1528	#
2	1428	#
2	1453	#
2	1487	#
2	1435	#
2	1487	#
2	1479	#
2	1415	#
2	1437	#
2	1467	#
2	1498	#
2	1507	#
2	1419	#
2	1408	#
2	1517	#
2	1422	#
2	1485	#
2	1449	#
2	1412	#
2	1565	#
2	1435	#
2	1431	#
2	1457	#
2	1387	#
2	1375	#
2	1583	#
2	1465	#
2	1413	#
2	1445	#
2	1464	#
2	1397	#
2	1708	#
2	1408	#
2	1484	#
2	1417	#
2	1515	#
2	1481	#
2	1627	#
2	1410	#
2	1450	#
2	1629	#
2	1521	#
2	1452	#
2	1400	#
2	1454	#
2	1444	#
2	1453	#
2	1436	#
2	1414	#
2	1439	#
2	1465	#
2	1436	#
2	1481	#
2	1422	#
2	1444	#
2	1469	#
2	1432	#
2	1433	#
2	1409	#
2	1486	#
2	1471	#
2	1481	#
2	1700	#
2	1431	#
2	1703	#
2	1841	#
2	1410	#
2	1490	#
2	1454	#
2	1562	#
2	1513	#
2	1443	#
2	1428	#
2	1445	#
2	1494	#
2	1478	#
2	1420	#
2	1422	#
2	1433	#
2	1404	#
2	1838	#
2	1560	#
2	1456	#
2	1433	#
2	1497	#
2	1489	#
2	1527	#
2	1512	#
2	1487	#
2	1431	#
2	1487	#
2	1414	#
2	1477	#
2	1507	#
2	1516	#
2	1442	#
2	1449	#
2	1474	#
2	1445	#
2	1472	#
2	1500	#
2	1519	#
2	1559	#
2	1541	#
2	1439	#
2	1481	#
2	1483	#
2	1507	#
2	1401	#
2	1485	#
2	1423	#
2	1436	#
2	1446	#
2	1538	#
2	1485	#
2	1519	#
2	1440	#
2	1453	#
2	1692	#
2	1432	#
2	1426	#
2	1459	#
2	1459	#
2	1441	#
2	1435	#
2	1451	#
2	1461	#
2	1492	#
2	1420	#
2	1469	#
2	1566	#
2	1513	#
2	1418	#
2	1467	#
2	1443	#
2	1414	#
2	1412	#
2	1437	#
2	1449	#
2	1440	#
2	1443	#
2	1416	#
2	1423	#
2	1425	#
2	1410	#
2	1421	#
2	1515	#
2	1436	#
2	1511	#
2	1481	#
2	1462	#
2	1510	#
2	1446	#
2	1461	#
2	1479	#
2	1467	#
2	1483	#
2	1418	#
2	1436	#
2	1529	#
2	1540	#
2	1509	#
2	1543	#
2	1445	#
2	1413	#
2	1449	#
2	1471	#
2	1507	#
2	1397	#
2	1444	#
2	1468	#
2	1511	#
2	1486	#
2	1533	#
2	1419	#
2	1494	#
2	1428	#
2	1628	#
2	1474	#
2	1462	#
2	1540	#
2	1497	#
2	1483	#
2	1474	#
2	1428	#
2	1512	#
2	1481	#
2	1508	#
2	1443	#
2	1433	#
2	1447	#
2	1454	#
2	1432	#
2	1507	#
2	1522	#
2	1570	#
2	1444	#
2	1426	#
2	1413	#
2	1430	#
2	1477	#
2	1414	#
2	1465	#
2	1440	#
2	1509	#
2	1490	#
2	1458	#
2	1413	#
2	1443	#
2	1449	#
2	1486	#
2	1449	#
2	1449	#
2	1445	#
2	1456	#
2	1474	#
2	1538	#
2	1434	#
2	1607	#
2	1497	#
2	1440	#
2	1466	#
2	1514	#
2	1462	#
2	1508	#
2	1444	#
2	1440	#
2	1424	#
2	1530	#
2	1509	#
2	1517	#
3	1382	#
3	1404	#
3	1388	#
3	1462	#
3	1396	#
3	1373	#
3	1397	#
3	1422	#
3	1373	#
3	1365	#
3	1397	#
3	1405	#
3	1375	#
3	1385	#
3	1401	#
3	1403	#
3	1382	#
3	1384	#
3	1381	#
3	1395	#
3	1356	#
3	1407	#
3	1380	#
3	1402	#
3	1411	#
3	1403	#
3	1379	#
3	1382	#
3	1450	#
3	1376	#
3	1379	#
3	1373	#
3	1398	#
3	1397	#
3	1386	#
3	1376	#
3	1366	#
3	1377	#
3	1382	#
3	1398	#
3	1361	#
3	1382	#
3	1402	#
3	1423	#
3	1411	#
3	1409	#
3	1394	#
3	1462	#
3	1382	#
3	1375	#
3	1380	#
3	1395	#
3	1406	#
3	1372	#
3	1451	#
3	1404	#
3	1399	#
3	1402	#
3	1365	#
3	1391	#
3	1375	#
3	1415	#
3	1381	#
3	1402	#
3	1452	#
3	1390	#
3	1397	#
3	1403	#
3	1401	#
3	1393	#
3	1407	#
3	1382	#
3	1434	#
3	1372	#
3	1411	#
3	1409	#
3	1429	#
3	1391	#
3	1456	#
3	1411	#
3	1403	#
3	1381	#
3	1382	#
3	1382	#
3	1373	#
3	1428	#
3	1385	#
3	1371	#
3	1386	#
3	1401	#
3	1376	#
3	1421	#
3	1369	#
3	1393	#
3	1415	#
3	1368	#
3	1363	#
3	1377	#
3	1415	#
3	1376	#
3	1404	#
3	1382	#
3	1381	#
3	1375	#
3	1398	#
3	1426	#
3	1393	#
3	1383	#
3	1407	#
3	1377	#
3	1381	#
3	1371	#
3	1376	#
3	1377	#
3	1402	#
3	1406	#
3	1403	#
3	1394	#
3	1383	#
3	1388	#
3	1369	#
3	1381	#
3	1373	#
3	1388	#
3	1376	#
3	1379	#
3	1379	#
3	1391	#
3	1380	#
3	1395	#
3	1402	#
3	1475	#
3	1394	#
3	1407	#
3	1395	#
3	1375	#
3	1347	#
3	1385	#
3	1369	#
3	1371	#
3	1384	#
3	1380	#
3	1394	#
3	1396	#
3	1371	#
3	1347	#
3	1389	#
3	1382	#
3	1367	#
3	1435	#
3	1391	#
3	1379	#
3	1375	#
3	1413	#
3	1384	#
3	1370	#
3	1366	#
3	1403	#
3	1384	#
3	1384	#
3	1417	#
3	1410	#
3	1388	#
3	1423	#
3	1400	#
3	1410	#
3	1385	#
3	1426	#
3	1402	#
3	1377	#
3	1403	#
3	1424	#
3	1369	#
3	1400	#
3	1399	#
3	1451	#
3	1369	#
3	1385	#
3	1386	#
3	1367	#
3	1453	#
3	1424	#
3	1367	#
3	1391	#
3	1407	#
3	1394	#
3	1373	#
3	1393	#
3	1421	#
3	1397	#
3	1403	#
3	1397	#
3	1360	#
3	1398	#
3	1424	#
3	1376	#
3	1387	#
3	1395	#
3	1411	#
3	1412	#
3	1387	#
3	1391	#
3	1407	#
3	1408	#
3	1388	#
3	1396	#
3	1372	#
3	1358	#
3	1396	#
3	1416	#
3	1383	#
3	1388	#
3	1431	#
3	1373	#
3	1416	#
3	1375	#
3	1398	#
3	1374	#
3	1401	#
3	1400	#
3	1381	#
3	1381	#
3	1449	#
3	1383	#
3	1385	#
3	1365	#
3	1409	#
3	1386	#
3	1392	#
3	1384	#
3	1369	#
3	1390	#
3	1391	#
3	1391	#
3	1399	#
3	1411	#
3	1412	#
3	1381	#
3	1402	#
3	1380	#
3	1390	#
3	1423	#
3	1455	#
3	1408	#
3	1379	#
3	1396	#
3	1364	#
3	1403	#
3	1372	#
3	1399	#
3	1397	#
3	1372	#
3	1380	#
3	1398	#
3	1426	#
3	1383	#
3	1427	#
3	1372	#
3	1397	#
3	1383	#
3	1395	#
3	1394	#
3	1408	#
3	1417	#
3	1380	#
3	1384	#
3	1380	#
3	1412	#
3	1382	#
3	1407	#
3	1388	#
3	1383	#
3	1385	#
3	1426	#
3	1413	#
3	1372	#
3	1428	#
3	1371	#
3	1368	#
3	1403	#
3	1376	#
3	1392	#
3	1398	#
3	1406	#
3	1412	#
3	1388	#
3	1392	#
3	1384	#
3	1410	#
3	1404	#
3	1364	#
3	1462	#
3	1373	#
3	1405	#
3	1363	#
3	1380	#
3	1389	#
3	1375	#
3	1378	#
3	1384	#
3	1404	#
3	1385	#
3	1421	#
3	1383	#
3	1366	#
3	1404	#
3	1395	#
3	1387	#
3	1380	#
3	1433	#
3	1412	#
3	1392	#
3	1430	#
3	1415	#
3	1382	#
3	1387	#
3	1397	#
3	1380	#
3	1377	#
3	1378	#
3	1379	#
3	1394	#
3	1399	#
3	1444	#
3	1441	#
3	1385	#
3	1397	#
3	1381	#
3	1403	#
3	1428	#
3	1377	#
3	1378	#
3	1405	#
3	1406	#
3	1386	#
3	1371	#
3	1375	#
3	1373	#
3	1398	#
3	1393	#
3	1397	#
3	1384	#
3	1364	#
3	1371	#
3	1460	#
3	1379	#
3	1403	#
3	1401	#
3	1428	#
3	1409	#
3	1388	#
3	1429	#
3	1378	#
3	1400	#
3	1374	#
3	1441	#
3	1385	#
3	1414	#
3	1392	#
3	1377	#
3	1367	#
3	1386	#
3	1395	#
3	1382	#
3	1399	#
3	1380	#
3	1370	#
3	1404	#
3	1421	#
3	1391	#
3	1381	#
3	1407	#
3	1402	#
3	1416	#
3	1400	#
3	1406	#
3	1368	#
3	1381	#
3	1369	#
3	1427	#
3	1377	#
3	1416	#
3	1376	#
3	1398	#
3	1407	#
3	1399	#
3	1385	#
3	1405	#
3	1389	#
3	1408	#
3	1383	#
3	1383	#
3	1382	#
3	1367	#
3	1397	#
3	1409	#
3	1386	#
3	1406	#
3	1383	#
3	1365	#
3	1379	#
3	1399	#
3	1400	#
3	1404	#
3	1373	#
3	1379	#
3	1386	#
3	1380	#
3	1368	#
3	1395	#
3	1387	#
3	1408	#
3	1453	#
3	1396	#
3	1392	#
3	1404	#
3	1367	#
3	1378	#
3	1381	#
3	1370	#
3	1381	#
3	1380	#
3	1396	#
3	1393	#
3	1383	#
3	1464	#
3	1388	#
3	1396	#
3	1380	#
3	1423	#
3	1376	#
3	1375	#
3	1372	#
3	1394	#
3	1406	#
3	1421	#
3	1385	#
3	1411	#
3	1410	#
3	1375	#
3	1395	#
3	1384	#
3	1390	#
3	1373	#
3	1417	#
3	1378	#
3	1404	#
3	1379	#
3	1421	#
3	1386	#
3	1357	#
3	1376	#
3	1424	#
3	1378	#
3	1406	#
3	1392	#
3	1420	#
3	1376	#
3	1385	#
3	1385	#
3	1386	#
3	1371	#
3	1369	#
3	1373	#
3	1385	#
3	1411	#
3	1379	#
3	1387	#
3	1380	#
3	1380	#
3	1379	#
3	1391	#
3	1426	#
3	1385	#
3	1380	#
3	1403	#
3	1396	#
3	1460	#
3	1371	#
3	1389	#
3	1391	#
3	1422	#
3	1418	#
3	1383	#
3	1385	#
3	1411	#
3	1404	#
3	1410	#
3	1358	#
3	1378	#
3	1405	#
3	1375	#
3	1373	#
3	1405	#
3	1372	#
3	1375	#
3	1379	#
3	1389	#
3	1362	#
3	1377	#
3	1459	#
4	1352	#
4	1362	#
4	1376	#
4	1351	#
4	1351	#
4	1385	#
4	1356	#
4	1421	#
4	1354	#
4	1369	#
4	1358	#
4	1350	#
4	1367	#
4	1344	#
4	1363	#
4	1365	#
4	1382	#
4	1415	#
4	1410	#
4	1344	#
4	1359	#
4	1399	#
4	1359	#
4	1334	#
4	1352	#
4	1366	#
4	1363	#
4	1396	#
4	1366	#
4	1353	#
4	1373	#
4	1388	#
4	1377	#
4	1378	#
4	1370	#
4	1364	#
4	1366	#
4	1383	#
4	1355	#
4	1366	#
4	1346	#
4	1390	#
4	1395	#
4	1348	#
4	1384	#
4	1370	#
4	1355	#
4	1340	#
4	1369	#
4	1353	#
4	1406	#
4	1349	#
4	1369	#
4	1365	#
4	1346	#
4	1353	#
4	1381	#
4	1377	#
4	1360	#
4	1383	#
4	1350	#
4	1352	#
4	1374	#
4	1354	#
4	1351	#
4	1364	#
4	1369	#
4	1351	#
4	1349	#
4	1365	#
4	1364	#
4	1351	#
4	1348	#
4	1380	#
4	1349	#
4	1344	#
4	1360	#
4	1381	#
4	1396	#
4	1383	#
4	1351	#
4	1367	#
4	1347	#
4	1354	#
4	1395	#
4	1352	#
4	1370	#
4	1361	#
4	1356	#
4	1364	#
4	1408	#
4	1399	#
4	1359	#
4	1360	#
4	1356	#
4	1351	#
4	1356	#
4	1371	#
4	1354	#
4	1358	#
4	1343	#
4	1354	#
4	1354	#
4	1391	#
4	1349	#
4	1356	#
4	1370	#
4	1359	#
4	1352	#
4	1366	#
4	1366	#
4	1353	#
4	1370	#
4	1352	#
4	1369	#
4	1377	#
4	1352	#
4	1350	#
4	1359	#
4	1345	#
4	1348	#
4	1367	#
4	1355	#
4	1357	#
4	1370	#
4	1352	#
4	1360	#
4	1356	#
4	1345	#
4	1383	#
4	1379	#
4	1366	#
4	1354	#
4	1349	#
4	1364	#
4	1388	#
4	1350	#
4	1377	#
4	1389	#
4	1404	#
4	1375	#
4	1349	#
4	1374	#
4	1359	#
4	1381	#
4	1353	#
4	1367	#
4	1393	#
4	1359	#
4	1348	#
4	1363	#
4	1353	#
4	1342	#
4	1342	#
4	1370	#
4	1345	#
4	1363	#
4	1381	#
4	1373	#
4	1406	#
4	1349	#
4	1352	#
4	1348	#
4	1383	#
4	1347	#
4	1378	#
4	1351	#
4	1379	#
4	1342	#
4	1331	#
4	1358	#
4	1390	#
4	1394	#
4	1347	#
4	1357	#
4	1408	#
4	1348	#
4	1380	#
4	1365	#
4	1350	#
4	1396	#
4	1356	#
4	1343	#
4	1340	#
4	1407	#
4	1372	#
4	1349	#
4	1370	#
4	1388	#
4	1379	#
4	1358	#
4	1346	#
4	1353	#
4	1342	#
4	1376	#
4	1347	#
4	1385	#
4	1331	#
4	1352	#
4	1375	#
4	1355	#
4	1355	#
4	1351	#
4	1382	#
4	1358	#
4	1351	#
4	1341	#
4	1343	#
4	1365	#
4	1344	#
4	1363	#
4	1352	#
4	1351	#
4	1358	#
4	1422	#
4	1363	#
4	1372	#
4	1377	#
4	1383	#
4	1393	#
4	1364	#
4	1353	#
4	1357	#
4	1349	#
4	1374	#
4	1370	#
4	1386	#
4	1400	#
4	1370	#
4	1349	#
4	1372	#
4	1348	#
4	1357	#
4	1354	#
4	1379	#
4	1389	#
4	1352	#
4	1388	#
4	1362	#
4	1348	#
4	1347	#
4	1343	#
4	1385	#
4	1380	#
4	1349	#
4	1358	#
4	1377	#
4	1391	#
4	1353	#
4	1372	#
4	1383	#
4	1358	#
4	1360	#
4	1351	#
4	1358	#
4	1356	#
4	1384	#
4	1352	#
4	1367	#
4	1349	#
4	1391	#
4	1368	#
4	1375	#
4	1353	#
4	1364	#
4	1378	#
4	1390	#
4	1397	#
4	1365	#
4	1384	#
4	1350	#
4	1360	#
4	1360	#
4	1364	#
4	1369	#
4	1367	#
4	1370	#
4	1365	#
4	1348	#
4	1397	#
4	1368	#
4	1369	#
4	1361	#
4	1425	#
4	1410	#
4	1388	#
4	1348	#
4	1371	#
4	1381	#
4	1411	#
4	1367	#
4	1351	#
4	1407	#
4	1384	#
4	1344	#
4	1366	#
4	1348	#
4	1346	#
4	1368	#
4	1348	#
4	1370	#
4	1339	#
4	1375	#
4	1359	#
4	1356	#
4	1376	#
4	1352	#
4	1336	#
4	1354	#
4	1395	#
4	1382	#
4	1349	#
4	1379	#
4	1360	#
4	1360	#
4	1362	#
4	1372	#
4	1391	#
4	1357	#
4	1352	#
4	1356	#
4	1369	#
4	1356	#
4	1337	#
4	1384	#
4	1376	#
4	1364	#
4	1354	#
4	1372	#
4	1349	#
4	1344	#
4	1352	#
4	1347	#
4	1369	#
4	1349	#
4	1350	#
4	1348	#
4	1363	#
4	1347	#
4	1371	#
4	1364	#
4	1350	#
4	1381	#
4	1395	#
4	1379	#
4	1387	#
4	1352	#
4	1365	#
4	1400	#
4	1360	#
4	1347	#
4	1426	#
4	1358	#
4	1391	#
4	1373	#
4	1381	#
4	1367	#
4	1366	#
4	1402	#
4	1384	#
4	1345	#
4	1370	#
4	1354	#
4	1351	#
4	1397	#
4	1379	#
4	1377	#
4	1348	#
4	1348	#
4	1352	#
4	1376	#
4	1366	#
4	1386	#
4	1377	#
4	1371	#
4	1370	#
4	1372	#
4	1377	#
4	1369	#
4	1359	#
4	1344	#
4	1391	#
4	1387	#
4	1360	#
4	1354	#
4	1340	#
4	1353	#
4	1357	#
4	1365	#
4	1368	#
4	1395	#
4	1377	#
4	1389	#
4	1372	#
4	1352	#
4	1367	#
4	1360	#
4	1394	#
4	1407	#
4	1372	#
4	1345	#
4	1352	#
4	1344	#
4	1353	#
4	1359	#
4	1371	#
4	1345	#
4	1370	#
4	1341	#
4	1358	#
4	1355	#
4	1348	#
4	1364	#
4	1374	#
4	1391	#
4	1354	#
4	1375	#
4	1351	#
4	1367	#
4	1385	#
4	1354	#
4	1350	#
4	1360	#
4	1377	#
4	1365	#
4	1342	#
4	1346	#
4	1351	#
4	1355	#
4	1390	#
4	1340	#
4	1379	#
4	1397	#
4	1362	#
4	1351	#
4	1369	#
4	1383	#
4	1350	#
4	1359	#
4	1352	#
4	1350	#
4	1360	#
4	1360	#
4	1361	#
4	1352	#
4	1369	#
4	1368	#
4	1387	#
4	1389	#
4	1354	#
4	1371	#
4	1352	#
4	1376	#
4	1394	#
4	1364	#
4	1367	#
4	1384	#
4	1396	#
4	1348	#
4	1342	#
4	1368	#
4	1389	#
4	1385	#
4	1371	#
4	1369	#
4	1360	#
4	1385	#
4	1371	#
4	1350	#
4	1384	#
4	1380	#
4	1409	#
4	1348	#
4	1379	#
4	1361	#
4	1375	#
4	1369	#
4	1351	#
4	1353	#
4	1380	#
4	1365	#
4	1353	#
4	1361	#
4	1365	#
4	1400	#
4	1363	#
4	1374	#
4	1380	#
4	1367	#
4	1371	#
4	1350	#
4	1370	#
4	1351	#
4	1393	#
4	1386	#
4	1348	#
4	1370	#
4	1368	#
4	1360	#
4	1349	#
4	1358	#
5	1332	#
5	1358	#
5	1340	#
5	1370	#
5	1330	#
5	1344	#
5	1323	#
5	1341	#
5	1348	#
5	1355	#
5	1365	#
5	1365	#
5	1317	#
5	1344	#
5	1354	#
5	1384	#
5	1337	#
5	1344	#
5	1345	#
5	1344	#
5	1325	#
5	1377	#
5	1344	#
5	1334	#
5	1347	#
5	1330	#
5	1340	#
5	1356	#
5	1326	#
5	1346	#
5	1341	#
5	1352	#
5	1341	#
5	1354	#
5	1395	#
5	1317	#
5	1357	#
5	1358	#
5	1343	#
5	1328	#
5	1369	#
5	1364	#
5	1344	#
5	1352	#
5	1354	#
5	1360	#
5	1330	#
5	1351	#
5	1363	#
5	1314	#
5	1343	#
5	1345	#
5	1347	#
5	1360	#
5	1393	#
5	1354	#
5	1370	#
5	1324	#
5	1364	#
5	1339	#
5	1352	#
5	1345	#
5	1352	#
5	1383	#
5	1349	#
5	1334	#
5	1365	#
5	1344	#
5	1376	#
5	1371	#
5	1343	#
5	1348	#
5	1347	#
5	1372	#
5	1336	#
5	1342	#
5	1343	#
5	1347	#
5	1341	#
5	1352	#
5	1372	#
5	1346	#
5	1326	#
5	1359	#
5	1333	#
5	1340	#
5	1346	#
5	1340	#
5	1350	#
5	1353	#
5	1358	#
5	1328	#
5	1334	#
5	1364	#
5	1324	#
5	1334	#
5	1377	#
5	1330	#
5	1354	#
5	1356	#
5	1379	#
5	1368	#
5	1389	#
5	1404	#
5	1326	#
5	1342	#
5	1356	#
5	1367	#
5	1332	#
5	1405	#
5	1343	#
5	1354	#
5	1333	#
5	1351	#
5	1334	#
5	1332	#
5	1344	#
5	1354	#
5	1407	#
5	1354	#
5	1330	#
5	1372	#
5	1361	#
5	1355	#
5	1352	#
5	1335	#
5	1360	#
5	1352	#
5	1338	#
5	1355	#
5	1350	#
5	1340	#
5	1319	#
5	1371	#
5	1351	#
5	1333	#
5	1409	#
5	1363	#
5	1328	#
5	1339	#
5	1371	#
5	1330	#
5	1385	#
5	1345	#
5	1332	#
5	1319	#
5	1343	#
5	1331	#
5	1350	#
5	1349	#
5	1344	#
5	1345	#
5	1354	#
5	1370	#
5	1361	#
5	1344	#
5	1340	#
5	1360	#
5	1354	#
5	1339	#
5	1332	#
5	1322	#
5	1372	#
5	1341	#
5	1341	#
5	1364	#
5	1355	#
5	1351	#
5	1365	#
5	1369	#
5	1349	#
5	1338	#
5	1355	#
5	1328	#
5	1326	#
5	1357	#
5	1353	#
5	1353	#
5	1356	#
5	1352	#
5	1369	#
5	1359	#
5	1352	#
5	1352	#
5	1364	#
5	1373	#
5	1348	#
5	1334	#
5	1347	#
5	1366	#
5	1348	#
5	1369	#
5	1343	#
5	1370	#
5	1384	#
5	1343	#
5	1352	#
5	1350	#
5	1406	#
5	1380	#
5	1345	#
5	1335	#
5	1384	#
5	1353	#
5	1341	#
5	1370	#
5	1337	#
5	1352	#
5	1347	#
5	1360	#
5	1333	#
5	1351	#
5	1339	#
5	1329	#
5	1368	#
5	1336	#
5	1377	#
5	1328	#
5	1356	#
5	1342	#
5	1343	#
5	1388	#
5	1407	#
5	1331	#
5	1330	#
5	1359	#
5	1354	#
5	1366	#
5	1326	#
5	1342	#
5	1351	#
5	1316	#
5	1331	#
5	1326	#
5	1353	#
5	1323	#
5	1377	#
5	1330	#
5	1388	#
5	1345	#
5	1337	#
5	1356	#
5	1352	#
5	1325	#
5	1343	#
5	1329	#
