Number of genomes	Pan genome
5	2466	#
5	2657	#
5	2653	#
5	2537	#
5	2574	#
5	2644	#
5	2629	#
5	2779	#
5	2543	#
5	2680	#
5	2804	#
5	2627	#
5	2557	#
5	2709	#
5	2585	#
5	2649	#
5	2546	#
5	2578	#
5	2706	#
5	2627	#
5	2669	#
5	2658	#
5	2611	#
5	2576	#
5	2606	#
5	2670	#
5	2742	#
5	2524	#
5	2697	#
5	2499	#
5	2642	#
5	2653	#
5	2677	#
5	2597	#
5	2498	#
5	2774	#
5	2536	#
5	2658	#
5	2579	#
5	2660	#
5	2439	#
5	2450	#
5	2530	#
5	2476	#
5	2654	#
5	2544	#
5	2549	#
5	2607	#
5	2670	#
5	2679	#
5	2546	#
5	2612	#
5	2610	#
5	2552	#
5	2530	#
5	2554	#
5	2615	#
5	2717	#
5	2587	#
5	2552	#
5	2511	#
5	2464	#
5	2597	#
5	2609	#
5	2379	#
5	2656	#
5	2794	#
5	2497	#
5	2705	#
5	2675	#
5	2513	#
5	2459	#
5	2602	#
5	2567	#
5	2574	#
5	2617	#
5	2683	#
5	2481	#
5	2631	#
5	2524	#
5	2718	#
5	2644	#
5	2554	#
5	2507	#
5	2382	#
5	2712	#
5	2578	#
5	2459	#
5	2614	#
5	2486	#
5	2523	#
5	2725	#
5	2713	#
5	2671	#
5	2732	#
5	2663	#
5	2538	#
5	2599	#
5	2654	#
5	2452	#
5	2441	#
5	2714	#
5	2688	#
5	2476	#
5	2519	#
5	2667	#
5	2758	#
5	2629	#
5	2541	#
5	2747	#
5	2559	#
5	2548	#
5	2566	#
5	2567	#
5	2487	#
5	2575	#
5	2518	#
5	2645	#
5	2473	#
5	2517	#
5	2715	#
5	2709	#
5	2627	#
5	2624	#
5	2675	#
5	2625	#
5	2671	#
5	2652	#
5	2651	#
5	2684	#
5	2565	#
5	2655	#
5	2562	#
5	2668	#
5	2561	#
5	2619	#
5	2559	#
5	2610	#
5	2630	#
5	2498	#
5	2558	#
5	2719	#
5	2614	#
5	2658	#
5	2504	#
5	2540	#
5	2586	#
5	2588	#
5	2652	#
5	2557	#
5	2499	#
5	2709	#
5	2511	#
5	2651	#
5	2699	#
5	2484	#
5	2659	#
5	2712	#
5	2497	#
5	2649	#
5	2581	#
5	2640	#
5	2533	#
5	2681	#
5	2619	#
5	2560	#
5	2539	#
5	2762	#
5	2542	#
5	2536	#
5	2588	#
5	2498	#
5	2452	#
5	2601	#
5	2675	#
5	2775	#
5	2520	#
5	2472	#
5	2632	#
5	2742	#
5	2658	#
5	2541	#
5	2547	#
5	2602	#
5	2603	#
5	2440	#
5	2454	#
5	2655	#
5	2485	#
5	2614	#
5	2674	#
5	2493	#
5	2699	#
5	2556	#
5	2605	#
5	2640	#
5	2633	#
5	2734	#
5	2498	#
5	2645	#
5	2618	#
5	2565	#
5	2555	#
5	2723	#
5	2534	#
5	2651	#
5	2720	#
5	2653	#
5	2560	#
5	2612	#
5	2497	#
5	2614	#
5	2479	#
5	2694	#
5	2602	#
5	2514	#
5	2610	#
5	2524	#
5	2773	#
5	2583	#
5	2687	#
5	2474	#
5	2551	#
5	2567	#
5	2658	#
5	2539	#
5	2532	#
5	2541	#
5	2688	#
5	2467	#
5	2494	#
5	2615	#
5	2493	#
5	2440	#
5	2496	#
5	2674	#
5	2588	#
5	2659	#
5	2526	#
5	2734	#
5	2624	#
5	2702	#
5	2577	#
5	2630	#
5	2551	#
5	2425	#
5	2592	#
5	2599	#
5	2552	#
5	2662	#
5	2646	#
5	2652	#
5	2487	#
5	2713	#
5	2505	#
5	2440	#
5	2571	#
5	2719	#
5	2505	#
5	2620	#
5	2656	#
5	2554	#
5	2717	#
6	2842	#
6	2810	#
6	2696	#
6	2595	#
6	2582	#
6	2651	#
6	2803	#
6	2724	#
6	2759	#
6	2751	#
6	2637	#
6	2788	#
6	2674	#
6	2681	#
6	2702	#
6	2871	#
6	2772	#
6	2676	#
6	2679	#
6	2779	#
6	2546	#
6	2510	#
6	2784	#
6	2801	#
6	2701	#
6	2560	#
6	2668	#
6	2553	#
6	2775	#
6	2691	#
6	2612	#
6	2561	#
6	2708	#
6	2684	#
6	2589	#
6	2709	#
6	2598	#
6	2630	#
6	2660	#
6	2602	#
6	2754	#
6	2548	#
6	2610	#
6	2706	#
6	2643	#
6	2756	#
6	2629	#
6	2564	#
6	2734	#
6	2603	#
6	2815	#
6	2591	#
6	2559	#
6	2669	#
6	2663	#
6	2805	#
6	2661	#
6	2621	#
6	2645	#
6	2765	#
6	2794	#
6	2840	#
6	2699	#
6	2704	#
6	2556	#
6	2590	#
6	2602	#
6	2756	#
6	2551	#
6	2651	#
6	2652	#
6	2667	#
6	2769	#
6	2600	#
6	2686	#
6	2648	#
6	2555	#
6	2615	#
6	2583	#
6	2568	#
6	2737	#
6	2614	#
6	2605	#
6	2625	#
6	2571	#
6	2803	#
6	2721	#
6	2639	#
6	2663	#
6	2803	#
6	2668	#
6	2686	#
6	2787	#
6	2709	#
6	2715	#
6	2675	#
6	2594	#
6	2731	#
6	2748	#
6	2668	#
6	2711	#
6	2870	#
6	2672	#
6	2686	#
6	2694	#
6	2613	#
6	2706	#
6	2767	#
6	2709	#
6	2640	#
6	2623	#
6	2686	#
6	2804	#
6	2744	#
6	2900	#
6	2731	#
6	2615	#
6	2749	#
6	2628	#
6	2699	#
6	2645	#
6	2645	#
6	2619	#
6	2761	#
6	2788	#
6	2592	#
6	2780	#
6	2705	#
6	2754	#
6	2817	#
6	2579	#
6	2705	#
6	2705	#
6	2757	#
6	2667	#
6	2729	#
6	2797	#
6	2703	#
6	2605	#
6	2651	#
6	2789	#
6	2852	#
6	2603	#
6	2764	#
6	2660	#
6	2654	#
6	2744	#
6	2765	#
6	2636	#
6	2654	#
6	2714	#
6	2764	#
6	2616	#
6	2611	#
6	2815	#
6	2789	#
6	2720	#
6	2750	#
6	2592	#
6	2637	#
6	2707	#
6	2640	#
6	2559	#
6	2814	#
6	2841	#
6	2721	#
6	2775	#
6	2698	#
6	2812	#
6	2709	#
6	2770	#
6	2693	#
6	2665	#
6	2614	#
6	2689	#
6	2614	#
6	2671	#
6	2626	#
6	2710	#
6	2807	#
6	2641	#
6	2505	#
6	2798	#
6	2817	#
6	2615	#
6	2671	#
6	2752	#
6	2674	#
6	2623	#
6	2555	#
6	2664	#
6	2620	#
6	2568	#
6	2811	#
6	2691	#
6	2797	#
6	2552	#
6	2817	#
6	2573	#
6	2722	#
6	2785	#
6	2642	#
6	2657	#
6	2648	#
6	2775	#
6	2551	#
6	2709	#
6	2794	#
6	2742	#
6	2806	#
6	2577	#
6	2661	#
6	2641	#
6	2569	#
6	2613	#
6	2663	#
6	2893	#
6	2775	#
6	2683	#
6	2647	#
6	2810	#
6	2810	#
6	2785	#
6	2623	#
6	2752	#
6	2730	#
6	2723	#
6	2663	#
6	2792	#
6	2877	#
6	2699	#
6	2583	#
6	2702	#
6	2669	#
6	2735	#
6	2553	#
6	2702	#
6	2727	#
6	2667	#
6	2810	#
6	2640	#
6	2609	#
6	2690	#
6	2653	#
6	2710	#
6	2622	#
6	2659	#
6	2600	#
6	2569	#
6	2643	#
6	2770	#
6	2823	#
6	2748	#
6	2733	#
6	2587	#
6	2639	#
6	2636	#
6	2665	#
6	2616	#
6	2612	#
6	2580	#
6	2769	#
6	2563	#
6	2597	#
6	2545	#
6	2819	#
6	2814	#
6	2710	#
6	2775	#
6	2619	#
6	2686	#
6	2878	#
6	2707	#
6	2631	#
6	2726	#
6	2630	#
6	2768	#
6	2633	#
6	2726	#
6	2802	#
6	2760	#
6	2662	#
6	2564	#
6	2764	#
6	2795	#
6	2712	#
6	2637	#
6	2678	#
6	2764	#
6	2626	#
6	2636	#
6	2568	#
6	2599	#
6	2706	#
6	2771	#
6	2771	#
6	2711	#
6	2586	#
6	2734	#
6	2752	#
6	2505	#
6	2631	#
6	2588	#
6	2547	#
6	2668	#
6	2652	#
6	2608	#
6	2611	#
6	2675	#
6	2758	#
6	2656	#
6	2787	#
6	2634	#
6	2712	#
6	2664	#
6	2542	#
6	2812	#
6	2685	#
6	2821	#
6	2709	#
6	2718	#
6	2657	#
6	2738	#
6	2604	#
6	2747	#
6	2777	#
6	2772	#
6	2611	#
6	2603	#
6	2665	#
6	2670	#
6	2641	#
6	2632	#
6	2707	#
6	2725	#
6	2814	#
6	2708	#
6	2551	#
6	2804	#
6	2839	#
6	2550	#
6	2542	#
6	2639	#
6	2777	#
6	2696	#
6	2824	#
6	2705	#
6	2751	#
6	2500	#
6	2702	#
6	2614	#
6	2659	#
6	2762	#
6	2597	#
6	2709	#
6	2809	#
6	2671	#
6	2620	#
6	2673	#
6	2694	#
6	2777	#
6	2624	#
6	2607	#
6	2634	#
6	2621	#
6	2814	#
6	2735	#
6	2628	#
6	2774	#
6	2706	#
6	2611	#
6	2761	#
6	2711	#
6	2756	#
6	2657	#
6	2653	#
6	2707	#
6	2773	#
6	2712	#
6	2569	#
6	2775	#
6	2629	#
6	2760	#
6	2708	#
6	2706	#
6	2580	#
6	2560	#
6	2774	#
6	2774	#
6	2695	#
6	2721	#
6	2710	#
6	2578	#
6	2571	#
6	2815	#
6	2765	#
6	2748	#
6	2575	#
6	2594	#
6	2657	#
6	2653	#
6	2830	#
6	2610	#
6	2903	#
6	2620	#
6	2855	#
6	2561	#
6	2742	#
6	2811	#
6	2806	#
6	2774	#
6	2800	#
6	2601	#
6	2782	#
6	2687	#
6	2626	#
6	2627	#
6	2520	#
6	2622	#
6	2638	#
6	2669	#
6	2687	#
6	2553	#
6	2595	#
6	2658	#
6	2593	#
6	2695	#
6	2623	#
6	2608	#
6	2558	#
6	2614	#
6	2610	#
6	2660	#
6	2871	#
6	2770	#
6	2554	#
6	2624	#
6	2760	#
6	2775	#
6	2642	#
6	2626	#
6	2804	#
6	2603	#
6	2603	#
6	2761	#
6	2793	#
6	2660	#
6	2708	#
6	2809	#
6	2501	#
6	2770	#
6	2674	#
6	2710	#
6	2687	#
6	2887	#
6	2658	#
6	2729	#
6	2735	#
6	2551	#
6	2785	#
6	2658	#
6	2660	#
6	2704	#
6	2778	#
6	2733	#
6	2775	#
6	2581	#
6	2533	#
6	2703	#
6	2804	#
6	2812	#
6	2655	#
6	2743	#
6	2739	#
6	2750	#
6	2609	#
6	2814	#
6	2707	#
6	2552	#
6	2626	#
6	2785	#
6	2775	#
6	2667	#
6	2822	#
6	2673	#
6	2710	#
6	2771	#
6	2670	#
6	2627	#
6	2702	#
6	2661	#
6	2855	#
6	2769	#
6	2665	#
6	2639	#
6	2718	#
6	2806	#
6	2752	#
6	2643	#
6	2786	#
6	2661	#
7	2777	#
7	2816	#
7	2745	#
7	2669	#
7	2779	#
7	2860	#
7	2771	#
7	2716	#
7	2595	#
7	2657	#
7	2762	#
7	2716	#
7	2824	#
7	2739	#
7	2623	#
7	2698	#
7	2722	#
7	2646	#
7	2684	#
7	2710	#
7	2681	#
7	2778	#
7	2760	#
7	2676	#
7	2801	#
7	2678	#
7	2678	#
7	2764	#
7	2722	#
7	2792	#
7	2779	#
7	2723	#
7	2798	#
7	2824	#
7	2705	#
7	2795	#
7	2722	#
7	2816	#
7	2785	#
7	2817	#
7	2682	#
7	2624	#
7	2684	#
7	2743	#
7	2653	#
7	2693	#
7	2722	#
7	2782	#
7	2812	#
7	2731	#
7	2625	#
7	2651	#
7	2781	#
7	2682	#
7	2718	#
7	2714	#
7	2717	#
7	2672	#
7	2887	#
7	2709	#
7	2738	#
7	2772	#
7	2680	#
7	2761	#
7	2751	#
7	2720	#
7	2827	#
7	2792	#
7	2683	#
7	2613	#
7	2721	#
7	2686	#
7	2803	#
7	2725	#
7	2769	#
7	2833	#
7	2677	#
7	2827	#
7	2758	#
7	2795	#
7	2663	#
7	2762	#
7	2557	#
7	2659	#
7	2686	#
7	2558	#
7	2773	#
7	2793	#
7	2635	#
7	2599	#
7	2776	#
7	2721	#
7	2657	#
7	2673	#
7	2682	#
7	2566	#
7	2634	#
7	2697	#
7	2806	#
7	2706	#
7	2618	#
7	2676	#
7	2668	#
7	2787	#
7	2701	#
7	2726	#
7	2606	#
7	2798	#
7	2825	#
7	2698	#
7	2796	#
7	2693	#
7	2607	#
7	2774	#
7	2769	#
7	2666	#
7	2794	#
7	2694	#
7	2727	#
7	2757	#
7	2711	#
7	2802	#
7	2735	#
7	2717	#
7	2724	#
7	2676	#
7	2698	#
7	2682	#
7	2743	#
7	2805	#
7	2702	#
7	2705	#
7	2701	#
7	2827	#
7	2710	#
7	2746	#
7	2825	#
7	2719	#
7	2849	#
7	2717	#
7	2788	#
7	2837	#
7	2775	#
7	2669	#
7	2618	#
7	2812	#
7	2756	#
7	2605	#
7	2719	#
7	2752	#
7	2711	#
7	2816	#
7	2695	#
7	2685	#
7	2740	#
7	2723	#
7	2774	#
7	2797	#
7	2785	#
7	2723	#
7	2687	#
7	2680	#
7	2766	#
7	2699	#
7	2689	#
7	2809	#
7	2717	#
7	2720	#
7	2910	#
7	2698	#
7	2791	#
7	2817	#
7	2730	#
7	2562	#
7	2686	#
7	2677	#
7	2771	#
7	2720	#
7	2744	#
7	2668	#
7	2752	#
7	2781	#
7	2807	#
7	2794	#
7	2829	#
7	2862	#
7	2730	#
7	2668	#
7	2631	#
7	2607	#
7	2759	#
7	2558	#
7	2765	#
7	2750	#
7	2667	#
7	2814	#
7	2797	#
7	2715	#
7	2813	#
7	2715	#
7	2759	#
7	2778	#
7	2712	#
7	2635	#
7	2779	#
7	2624	#
7	2653	#
7	2559	#
7	2933	#
7	2660	#
7	2757	#
7	2711	#
7	2628	#
7	2731	#
7	2777	#
7	2787	#
7	2751	#
7	2822	#
7	2733	#
7	2747	#
7	2762	#
7	2560	#
7	2764	#
7	2634	#
7	2822	#
7	2824	#
7	2888	#
7	2775	#
7	2785	#
7	2774	#
7	2820	#
7	2865	#
7	2819	#
7	2624	#
7	2803	#
7	2763	#
7	2664	#
7	2773	#
7	2721	#
7	2760	#
7	2671	#
7	2718	#
7	2700	#
7	2865	#
7	2893	#
7	2663	#
7	2655	#
7	2562	#
7	2674	#
7	2617	#
7	2721	#
7	2762	#
7	2770	#
7	2718	#
7	2758	#
7	2680	#
7	2695	#
7	2754	#
7	2719	#
7	2812	#
7	2715	#
7	2721	#
7	2679	#
7	2716	#
7	2819	#
7	2785	#
7	2766	#
7	2823	#
7	2718	#
7	2822	#
7	2674	#
7	2694	#
7	2803	#
7	2668	#
7	2718	#
7	2747	#
7	2824	#
7	2676	#
7	2722	#
7	2721	#
7	2722	#
7	2760	#
7	2685	#
7	2783	#
7	2698	#
7	2615	#
7	2814	#
7	2715	#
7	2821	#
7	2766	#
7	2667	#
7	2821	#
7	2913	#
7	2559	#
7	2770	#
7	2622	#
7	2653	#
7	2715	#
7	2619	#
7	2721	#
7	2785	#
7	2762	#
7	2620	#
7	2728	#
7	2673	#
7	2832	#
7	2814	#
7	2701	#
7	2768	#
7	2897	#
7	2628	#
7	2743	#
7	2803	#
7	2741	#
7	2810	#
7	2784	#
7	2623	#
7	2718	#
7	2709	#
7	2726	#
7	2840	#
7	2789	#
7	2706	#
7	2819	#
7	2730	#
7	2668	#
7	2608	#
7	2648	#
7	2716	#
7	2719	#
7	2627	#
7	2737	#
7	2747	#
7	2702	#
7	2606	#
7	2676	#
7	2625	#
7	2768	#
7	2619	#
7	2759	#
7	2815	#
7	2772	#
7	2881	#
7	2671	#
7	2716	#
7	2641	#
7	2556	#
7	2655	#
7	2852	#
7	2851	#
7	2787	#
7	2825	#
7	2717	#
7	2608	#
7	2797	#
7	2748	#
7	2774	#
7	2560	#
7	2810	#
7	2668	#
7	2659	#
7	2683	#
7	2736	#
7	2825	#
7	2762	#
7	2720	#
7	2782	#
7	2648	#
7	2698	#
7	2676	#
7	2704	#
7	2745	#
7	2850	#
7	2663	#
7	2795	#
7	2716	#
7	2715	#
7	2710	#
7	2666	#
7	2777	#
7	2780	#
7	2722	#
7	2570	#
7	2695	#
7	2654	#
7	2637	#
7	2670	#
7	2846	#
7	2807	#
7	2782	#
7	2634	#
7	2557	#
7	2671	#
7	2561	#
7	2768	#
7	2667	#
7	2902	#
7	2820	#
7	2658	#
7	2664	#
7	2720	#
7	2657	#
7	2723	#
7	2745	#
7	2801	#
7	2783	#
7	2784	#
7	2764	#
7	2733	#
7	2675	#
7	2697	#
7	2719	#
7	2653	#
7	2657	#
7	2735	#
7	2788	#
7	2696	#
7	2723	#
7	2688	#
7	2725	#
7	2881	#
7	2751	#
7	2612	#
7	2743	#
7	2765	#
7	2787	#
7	2649	#
7	2821	#
7	2558	#
7	2637	#
7	2720	#
7	2796	#
7	2821	#
7	2683	#
7	2841	#
7	2720	#
7	2558	#
7	2770	#
7	2834	#
7	2639	#
7	2720	#
7	2820	#
7	2664	#
7	2731	#
7	2670	#
7	2744	#
7	2702	#
7	2668	#
7	2674	#
7	2718	#
7	2780	#
7	2784	#
7	2813	#
7	2721	#
7	2693	#
7	2752	#
7	2824	#
7	2758	#
7	2724	#
7	2709	#
7	2558	#
7	2808	#
7	2740	#
7	2697	#
7	2813	#
7	2680	#
7	2644	#
7	2802	#
7	2771	#
7	2760	#
7	2670	#
7	2823	#
7	2717	#
7	2760	#
7	2721	#
7	2682	#
7	2657	#
7	2796	#
7	2795	#
7	2799	#
7	2880	#
7	2640	#
7	2696	#
7	2761	#
7	2698	#
7	2726	#
7	2848	#
7	2831	#
7	2790	#
7	2751	#
7	2783	#
7	2636	#
7	2883	#
7	2625	#
7	2557	#
7	2714	#
7	2608	#
7	2782	#
7	2785	#
7	2665	#
7	2807	#
8	2770	#
8	2907	#
8	2963	#
8	2938	#
8	2830	#
8	2879	#
8	2777	#
8	2876	#
8	2875	#
8	2872	#
8	2981	#
8	2870	#
8	2858	#
8	2859	#
8	2959	#
8	3050	#
8	2944	#
8	2880	#
8	2935	#
8	2721	#
8	2932	#
8	2871	#
8	2828	#
8	3033	#
8	2933	#
8	2818	#
8	2960	#
8	2948	#
8	2961	#
8	2823	#
8	2777	#
8	2824	#
8	2832	#
8	2924	#
8	2839	#
8	2814	#
8	2846	#
8	2841	#
8	2922	#
8	2795	#
8	2972	#
8	2808	#
8	2937	#
8	2926	#
8	2831	#
8	2967	#
8	2863	#
8	2799	#
8	2842	#
8	2876	#
8	3029	#
8	2919	#
8	2858	#
8	2882	#
8	2833	#
8	2914	#
8	2865	#
8	2723	#
8	2785	#
8	2922	#
8	2920	#
8	2917	#
8	2826	#
8	2734	#
8	2901	#
8	2857	#
8	2845	#
8	2816	#
8	2769	#
8	2842	#
8	2894	#
8	2802	#
8	2853	#
8	2872	#
8	2978	#
8	2974	#
8	2727	#
8	2877	#
8	2799	#
8	2784	#
8	2832	#
8	2815	#
8	2927	#
8	2769	#
8	2875	#
8	2834	#
8	2919	#
8	2853	#
8	2838	#
8	2952	#
8	2838	#
8	2830	#
8	2950	#
8	2831	#
8	2878	#
8	2841	#
8	2907	#
8	2766	#
8	2837	#
8	2845	#
8	2928	#
8	2946	#
8	2939	#
8	2926	#
8	2790	#
8	2992	#
8	2855	#
8	2843	#
8	2751	#
8	2835	#
8	2994	#
8	2877	#
8	2843	#
8	2838	#
8	2724	#
8	2845	#
8	2937	#
8	2868	#
8	2894	#
8	2835	#
8	2793	#
8	2794	#
8	2871	#
8	2873	#
8	2883	#
8	2934	#
8	2837	#
8	2872	#
8	2827	#
8	2978	#
8	2832	#
8	2944	#
8	2841	#
8	2848	#
8	2876	#
8	3045	#
8	2865	#
8	2877	#
8	2912	#
8	2857	#
8	2852	#
8	2886	#
8	2870	#
8	2815	#
8	2883	#
8	2844	#
8	2974	#
8	2901	#
8	2767	#
8	2874	#
8	2878	#
8	2934	#
8	2816	#
8	2854	#
8	2817	#
8	2857	#
8	2794	#
8	2721	#
8	2915	#
8	2815	#
8	2918	#
8	2839	#
8	2935	#
8	2837	#
8	2938	#
8	2844	#
8	2846	#
8	2829	#
8	2877	#
8	2741	#
8	2967	#
8	2840	#
8	2953	#
8	2841	#
8	2840	#
8	2932	#
8	2721	#
8	2786	#
8	2876	#
8	2759	#
8	2931	#
8	2966	#
8	2819	#
8	2768	#
8	2875	#
8	2828	#
8	2897	#
8	2878	#
8	2874	#
8	2863	#
8	3031	#
8	2852	#
8	2903	#
8	2925	#
8	2944	#
8	2980	#
8	2830	#
8	2912	#
8	2817	#
8	2746	#
8	2835	#
8	2831	#
8	2792	#
8	2934	#
8	2968	#
8	2751	#
8	2767	#
8	2812	#
8	2852	#
8	2773	#
8	2849	#
8	2722	#
8	2963	#
8	2923	#
8	2817	#
8	2787	#
8	2725	#
8	2966	#
8	2872	#
8	2907	#
8	2935	#
8	2722	#
8	2861	#
8	2918	#
8	2722	#
8	3047	#
8	2865	#
8	2864	#
8	2930	#
8	2872	#
8	2939	#
8	2771	#
8	2932	#
8	2887	#
8	2886	#
8	2958	#
8	2946	#
8	2824	#
8	2874	#
8	2724	#
8	2932	#
8	2841	#
8	2905	#
8	2992	#
8	2943	#
8	2807	#
8	2837	#
8	2986	#
8	2830	#
8	2871	#
8	2915	#
8	2880	#
8	2799	#
8	2818	#
8	2872	#
8	2836	#
8	2916	#
8	2844	#
8	2911	#
8	2845	#
8	2725	#
8	2876	#
8	2786	#
8	2813	#
8	2929	#
8	2880	#
8	2722	#
8	2957	#
8	2800	#
8	2892	#
8	2817	#
8	2839	#
8	2868	#
8	2880	#
8	2915	#
8	2924	#
8	2803	#
8	2922	#
8	2958	#
8	2833	#
8	2927	#
8	2723	#
8	2945	#
8	2865	#
8	2909	#
8	2826	#
8	2840	#
8	2877	#
8	2866	#
8	2824	#
8	2910	#
8	2888	#
8	2812	#
8	2720	#
8	2884	#
8	2928	#
8	2824	#
8	2912	#
8	2953	#
8	2855	#
8	2906	#
8	2874	#
8	2877	#
8	2889	#
8	2818	#
8	2862	#
8	2865	#
8	2929	#
8	2856	#
8	2864	#
8	2907	#
8	2859	#
8	2906	#
8	2877	#
8	2877	#
8	2824	#
8	2821	#
8	2857	#
8	2963	#
8	2846	#
8	2869	#
8	2930	#
8	2924	#
8	2878	#
8	2880	#
8	2929	#
8	2892	#
8	2878	#
8	2918	#
8	2914	#
8	2868	#
8	2881	#
8	2943	#
8	2936	#
8	2915	#
8	2891	#
8	2835	#
8	2775	#
8	2829	#
8	2878	#
8	2815	#
8	2826	#
8	2812	#
8	2878	#
8	2835	#
8	2877	#
8	2772	#
8	2821	#
8	2908	#
8	2934	#
8	2931	#
8	2827	#
8	2834	#
8	2874	#
8	2895	#
8	2826	#
8	2947	#
8	2819	#
8	2873	#
8	2920	#
8	2922	#
8	2729	#
8	2979	#
8	2879	#
8	2878	#
8	2872	#
8	2831	#
8	2931	#
8	2808	#
8	2950	#
8	2953	#
8	2825	#
8	2833	#
8	2934	#
8	2988	#
8	2853	#
8	2929	#
8	2908	#
8	2929	#
8	2767	#
8	2877	#
8	2926	#
8	2880	#
8	2787	#
8	2874	#
8	2814	#
8	2784	#
8	2787	#
8	2928	#
8	2856	#
8	2854	#
8	2745	#
8	2974	#
8	2888	#
8	2939	#
8	2972	#
8	2895	#
8	2917	#
8	2899	#
8	2958	#
8	2912	#
8	2853	#
8	2828	#
8	2867	#
8	2937	#
8	2888	#
8	2772	#
8	2780	#
8	2872	#
8	2934	#
8	2903	#
8	2818	#
8	2917	#
8	2921	#
8	2722	#
8	2840	#
8	2903	#
8	2848	#
8	2921	#
8	2798	#
8	2782	#
8	2873	#
8	2878	#
8	2903	#
8	2926	#
8	2774	#
8	2903	#
8	2875	#
8	2913	#
8	2854	#
8	2874	#
8	2725	#
8	2887	#
8	2786	#
8	2946	#
8	2827	#
8	2937	#
8	2835	#
8	3057	#
8	2876	#
8	2832	#
8	2784	#
8	2938	#
8	2835	#
8	2941	#
8	2881	#
8	2910	#
8	2952	#
8	2933	#
8	2834	#
8	2913	#
8	2789	#
8	2859	#
8	2819	#
8	2933	#
8	2851	#
8	2842	#
8	2807	#
8	2826	#
8	2835	#
8	2814	#
8	2971	#
8	2907	#
8	2813	#
8	2871	#
8	2893	#
8	2959	#
9	2975	#
9	2958	#
9	3071	#
9	2947	#
9	2887	#
9	2912	#
9	2988	#
9	2993	#
9	2952	#
9	2911	#
9	2920	#
9	2915	#
9	2973	#
9	2922	#
9	2885	#
9	3015	#
9	2939	#
9	2958	#
9	2932	#
9	2924	#
9	2952	#
9	2870	#
9	2980	#
9	2932	#
9	2991	#
9	2922	#
9	2911	#
9	2991	#
9	2867	#
9	2976	#
9	2920	#
9	2821	#
9	2993	#
9	2890	#
9	2916	#
9	2907	#
9	3013	#
9	2822	#
9	2980	#
9	2889	#
9	2865	#
9	2929	#
9	2953	#
9	2865	#
9	2879	#
9	2840	#
9	2983	#
9	2902	#
9	2985	#
9	2963	#
9	3020	#
9	2976	#
9	3012	#
9	2967	#
9	2885	#
9	3004	#
9	2954	#
9	2965	#
9	2992	#
9	2985	#
9	2877	#
9	3040	#
9	2991	#
9	2945	#
9	2975	#
9	3000	#
9	2906	#
9	2938	#
9	2896	#
9	2888	#
9	2979	#
9	2931	#
9	2964	#
9	2902	#
9	3028	#
9	3005	#
9	2957	#
9	2878	#
9	2990	#
9	2897	#
9	2921	#
9	2987	#
9	2849	#
9	2893	#
9	2867	#
9	2997	#
9	2959	#
9	2895	#
9	2850	#
9	2994	#
9	2962	#
9	2925	#
9	2938	#
9	2907	#
9	2885	#
9	2959	#
9	2959	#
9	2864	#
9	2880	#
9	2905	#
9	2928	#
9	3083	#
9	2936	#
9	3028	#
9	2960	#
9	2935	#
9	2946	#
9	2869	#
9	2951	#
9	3003	#
9	2826	#
9	2942	#
9	2985	#
9	2998	#
9	2877	#
9	3091	#
9	2928	#
9	2930	#
9	2888	#
9	3025	#
9	2903	#
9	2905	#
9	2987	#
9	2828	#
9	2933	#
9	2905	#
9	2960	#
9	3031	#
9	2935	#
9	2971	#
9	2987	#
9	2929	#
9	2910	#
9	2969	#
9	2986	#
9	3029	#
9	2919	#
9	3018	#
9	2883	#
9	3016	#
9	2967	#
9	2907	#
9	2937	#
9	2855	#
9	2969	#
9	2922	#
9	2895	#
9	2926	#
9	2957	#
9	2932	#
9	2988	#
9	2948	#
9	2990	#
9	2878	#
9	2953	#
9	2922	#
9	3049	#
9	2823	#
9	2880	#
9	2881	#
9	2875	#
9	3006	#
9	2996	#
9	2947	#
9	2819	#
9	3012	#
9	2963	#
9	2957	#
9	3110	#
9	3056	#
9	2998	#
9	2923	#
9	2902	#
9	2954	#
9	3017	#
9	2940	#
9	2910	#
9	2885	#
9	2983	#
9	2970	#
9	2959	#
9	3033	#
9	2916	#
9	2982	#
9	2974	#
9	2960	#
9	2964	#
9	2929	#
9	2847	#
9	3053	#
9	3015	#
9	2949	#
9	2941	#
9	2929	#
9	2918	#
9	2988	#
9	2974	#
9	2964	#
9	2979	#
9	2974	#
9	2930	#
9	2877	#
9	2971	#
9	2986	#
9	3003	#
9	2876	#
9	2897	#
9	3007	#
9	2983	#
9	2956	#
9	2912	#
9	2945	#
9	2918	#
9	3019	#
9	2916	#
9	3003	#
9	2978	#
9	2925	#
9	2926	#
9	2901	#
9	2825	#
9	2907	#
9	2935	#
9	2874	#
9	2888	#
9	2939	#
9	2888	#
9	3031	#
9	2932	#
9	2932	#
9	2901	#
9	2958	#
9	2954	#
9	2990	#
9	2916	#
9	2989	#
9	2958	#
9	2928	#
9	2985	#
9	2920	#
9	2877	#
9	2963	#
9	2892	#
9	2821	#
9	2883	#
9	3010	#
9	2890	#
9	2927	#
9	2824	#
9	2869	#
9	2905	#
9	2960	#
9	2961	#
9	2915	#
9	2934	#
9	2890	#
9	3014	#
9	2886	#
9	2927	#
9	2876	#
9	2906	#
9	2878	#
9	2911	#
9	2956	#
9	2969	#
9	2933	#
