Number of genomes	Core genome
1	1879	#
1	1843	#
1	1776	#
1	1909	#
1	1885	#
1	1855	#
1	1758	#
1	1869	#
1	1881	#
1	1757	#
1	1890	#
1	1859	#
1	1849	#
1	1851	#
1	1798	#
1	1874	#
1	1870	#
1	1798	#
1	1817	#
1	1850	#
1	1846	#
1	1825	#
1	1855	#
1	1880	#
1	1901	#
1	1894	#
1	1861	#
1	1905	#
1	1865	#
1	1847	#
1	1851	#
1	1885	#
1	1848	#
1	1912	#
1	1881	#
1	1879	#
1	1926	#
1	1879	#
1	1925	#
1	1775	#
1	1849	#
1	1844	#
1	1848	#
1	1858	#
1	1849	#
1	1879	#
1	1890	#
1	1896	#
1	1889	#
1	1889	#
1	1878	#
2	1692	#
2	1516	#
2	1519	#
2	1314	#
2	1835	#
2	1320	#
2	1503	#
2	1878	#
2	1271	#
2	1519	#
2	1527	#
2	1258	#
2	1515	#
2	1824	#
2	1610	#
2	1271	#
2	1508	#
2	1636	#
2	1659	#
2	1258	#
2	1296	#
2	1822	#
2	1501	#
2	1273	#
2	1267	#
2	1758	#
2	1521	#
2	1513	#
2	1517	#
2	1521	#
2	1540	#
2	1663	#
2	1232	#
2	1504	#
2	1514	#
2	1671	#
2	1251	#
2	1232	#
2	1843	#
2	1506	#
2	1501	#
2	1845	#
2	1506	#
2	1834	#
2	1520	#
2	1502	#
2	1842	#
2	1519	#
2	1668	#
2	1235	#
2	1537	#
3	1489	#
3	1509	#
3	1217	#
3	1218	#
3	1480	#
3	1487	#
3	1255	#
3	1514	#
3	1499	#
3	1514	#
3	1515	#
3	1519	#
3	1319	#
3	1240	#
3	1220	#
3	1499	#
3	1435	#
3	1519	#
3	1508	#
3	1227	#
3	1511	#
3	1498	#
3	1320	#
3	1513	#
3	1507	#
3	1217	#
3	1507	#
3	1519	#
3	1463	#
3	1523	#
3	1510	#
3	1521	#
3	1520	#
3	1519	#
3	1227	#
3	1651	#
3	1501	#
3	1324	#
3	1831	#
3	1670	#
3	1301	#
3	1453	#
3	1502	#
3	1475	#
3	1513	#
3	1516	#
3	1228	#
3	1302	#
3	1444	#
3	1191	#
3	1479	#
4	1215	#
4	1207	#
4	1485	#
4	1447	#
4	1471	#
4	1497	#
4	1209	#
4	1475	#
4	1186	#
4	1216	#
