Number of genomes	Pan genome
40	4285	#
40	4294	#
40	4321	#
40	4390	#
40	4287	#
40	4285	#
40	4287	#
40	4285	#
40	4300	#
40	4344	#
40	4321	#
40	4289	#
40	4342	#
40	4287	#
40	4285	#
40	4318	#
40	4387	#
40	4346	#
40	4283	#
40	4285	#
40	4290	#
40	4326	#
40	4342	#
40	4297	#
40	4289	#
40	4300	#
40	4282	#
40	4291	#
40	4287	#
40	4286	#
40	4282	#
40	4285	#
40	4294	#
40	4347	#
40	4390	#
40	4297	#
40	4347	#
40	4297	#
40	4348	#
40	4324	#
40	4356	#
40	4346	#
40	4290	#
40	4387	#
40	4286	#
40	4285	#
40	4324	#
40	4386	#
40	4282	#
40	4326	#
41	4286	#
41	4390	#
41	4294	#
41	4294	#
41	4352	#
41	4349	#
41	4285	#
41	4290	#
41	4287	#
41	4347	#
41	4390	#
41	4348	#
41	4390	#
41	4349	#
41	4297	#
41	4449	#
41	4321	#
41	4287	#
41	4300	#
41	4344	#
41	4287	#
41	4359	#
41	4287	#
41	4285	#
41	4285	#
41	4287	#
41	4356	#
41	4297	#
41	4285	#
41	4297	#
41	4346	#
41	4344	#
41	4349	#
41	4300	#
41	4345	#
41	4321	#
41	4286	#
41	4346	#
41	4353	#
41	4344	#
41	4285	#
41	4300	#
41	4289	#
41	4326	#
41	4351	#
41	4383	#
41	4344	#
41	4326	#
41	4347	#
41	4289	#
41	4385	#
42	4306	#
42	4289	#
42	4289	#
42	4390	#
42	4359	#
42	4296	#
42	4356	#
42	4359	#
42	4285	#
42	4326	#
42	4294	#
42	4362	#
42	4308	#
42	4321	#
42	4352	#
42	4449	#
42	4297	#
42	4294	#
42	4290	#
42	4294	#
42	4344	#
42	4347	#
42	4347	#
42	4349	#
42	4353	#
42	4344	#
42	4297	#
42	4348	#
42	4290	#
42	4300	#
42	4349	#
42	4451	#
42	4331	#
42	4388	#
42	4390	#
42	4335	#
42	4326	#
42	4295	#
42	4330	#
42	4346	#
42	4356	#
42	4346	#
42	4347	#
42	4347	#
42	4380	#
42	4345	#
42	4285	#
42	4295	#
42	4285	#
42	4349	#
42	4287	#
43	4287	#
43	4335	#
43	4285	#
43	4292	#
43	4362	#
43	4289	#
43	4385	#
43	4291	#
43	4345	#
43	4331	#
43	4297	#
43	4308	#
43	4291	#
43	4349	#
43	4301	#
43	4300	#
43	4285	#
43	4356	#
43	4347	#
43	4346	#
43	4383	#
43	4330	#
43	4451	#
43	4290	#
43	4294	#
43	4399	#
43	4306	#
43	4290	#
43	4326	#
43	4287	#
43	4344	#
43	4347	#
43	4356	#
43	4349	#
43	4290	#
43	4359	#
43	4380	#
43	4349	#
43	4321	#
43	4352	#
43	4290	#
43	4349	#
43	4353	#
43	4302	#
43	4347	#
43	4359	#
43	4344	#
43	4298	#
43	4344	#
43	4296	#
43	4330	#
44	4449	#
44	4345	#
44	4308	#
44	4325	#
44	4330	#
44	4306	#
44	4451	#
44	4302	#
44	4330	#
44	4344	#
44	4290	#
44	4430	#
44	4328	#
44	4344	#
44	4290	#
44	4351	#
44	4296	#
44	4298	#
44	4352	#
44	4353	#
44	4294	#
44	4296	#
44	4359	#
44	4289	#
44	4291	#
44	4331	#
44	4301	#
44	4347	#
44	4305	#
44	4359	#
44	4341	#
44	4295	#
44	4347	#
44	4346	#
44	4348	#
44	4395	#
44	4349	#
44	4326	#
44	4292	#
44	4349	#
44	4291	#
44	4303	#
44	4385	#
44	4294	#
44	4292	#
44	4294	#
44	4399	#
44	4394	#
44	4335	#
44	4289	#
44	4362	#
45	4487	#
45	4388	#
45	4356	#
45	4393	#
45	4353	#
45	4451	#
45	4356	#
45	4357	#
45	4352	#
45	4354	#
45	4360	#
45	4351	#
45	4397	#
45	4360	#
45	4491	#
45	4356	#
45	4351	#
45	4390	#
45	4385	#
45	4368	#
45	4354	#
45	4352	#
45	4453	#
45	4466	#
45	4351	#
45	4361	#
45	4352	#
45	4365	#
45	4463	#
45	4353	#
45	4353	#
45	4361	#
45	4451	#
45	4460	#
45	4392	#
45	4353	#
45	4350	#
45	4374	#
45	4364	#
45	4400	#
45	4387	#
45	4390	#
45	4424	#
45	4388	#
45	4453	#
45	4357	#
45	4359	#
45	4388	#
45	4453	#
45	4452	#
45	4358	#
46	4359	#
46	4390	#
46	4390	#
46	4354	#
46	4402	#
46	4358	#
46	4392	#
46	4455	#
46	4361	#
46	4361	#
46	4457	#
46	4353	#
46	4353	#
46	4493	#
46	4462	#
46	4468	#
46	4370	#
46	4355	#
46	4358	#
46	4362	#
46	4354	#
46	4356	#
46	4372	#
46	4363	#
46	4366	#
46	4360	#
46	4352	#
46	4454	#
46	4367	#
46	4465	#
46	4391	#
46	4358	#
46	4394	#
46	4386	#
46	4453	#
46	4489	#
46	4363	#
46	4405	#
46	4426	#
46	4350	#
46	4365	#
46	4399	#
46	4366	#
46	4359	#
46	4453	#
46	4365	#
46	4390	#
46	4360	#
46	4355	#
46	4354	#
46	4352	#
47	4400	#
47	4474	#
47	4476	#
47	4362	#
47	4358	#
47	4359	#
47	4374	#
47	4360	#
47	4364	#
47	4370	#
47	4372	#
47	4372	#
47	4359	#
47	4359	#
47	4371	#
47	4373	#
47	4401	#
47	4406	#
47	4464	#
47	4372	#
47	4372	#
47	4361	#
47	4463	#
47	4362	#
47	4374	#
47	4408	#
47	4396	#
47	4401	#
47	4413	#
47	4463	#
47	4399	#
47	4462	#
47	4361	#
47	4384	#
47	4371	#
47	4361	#
47	4362	#
47	4400	#
47	4361	#
47	4462	#
47	4359	#
47	4466	#
47	4403	#
47	4364	#
47	4360	#
47	4498	#
47	4363	#
47	4502	#
47	4375	#
47	4370	#
47	4398	#
48	4365	#
48	4375	#
48	4375	#
48	4372	#
48	4416	#
48	4363	#
48	4385	#
48	4399	#
48	4412	#
48	4361	#
48	4464	#
48	4373	#
48	4477	#
48	4400	#
48	4407	#
48	4401	#
48	4376	#
48	4373	#
48	4397	#
48	4405	#
48	4362	#
48	4362	#
48	4503	#
48	4465	#
48	4395	#
48	4395	#
48	4463	#
48	4400	#
48	4373	#
48	4414	#
48	4465	#
48	4361	#
48	4402	#
48	4371	#
48	4403	#
48	4371	#
48	4402	#
48	4374	#
48	4409	#
48	4360	#
48	4463	#
48	4361	#
48	4363	#
48	4475	#
48	4397	#
48	4499	#
48	4365	#
48	4436	#
48	4359	#
48	4375	#
48	4467	#
49	4365	#
49	4375	#
49	4404	#
49	4517	#
49	4469	#
49	4400	#
49	4412	#
49	4403	#
49	4365	#
49	4503	#
49	4377	#
49	4480	#
49	4417	#
49	4414	#
49	4364	#
49	4399	#
49	4401	#
49	4388	#
49	4411	#
49	4378	#
49	4376	#
49	4426	#
49	4515	#
49	4469	#
49	4413	#
49	4366	#
49	4505	#
49	4406	#
49	4404	#
49	4376	#
49	4448	#
49	4401	#
49	4505	#
49	4363	#
49	4416	#
49	4377	#
49	4507	#
49	4479	#
49	4503	#
49	4539	#
49	4375	#
49	4414	#
49	4467	#
49	4412	#
49	4366	#
49	4412	#
49	4364	#
49	4405	#
49	4399	#
49	4468	#
49	4377	#
50	4442	#
50	4406	#
50	4407	#
50	4452	#
50	4469	#
50	4516	#
50	4440	#
50	4468	#
50	4479	#
50	4404	#
50	4505	#
50	4507	#
50	4492	#
50	4482	#
50	4507	#
50	4418	#
50	4479	#
50	4515	#
50	4504	#
50	4418	#
50	4471	#
50	4480	#
50	4480	#
50	4469	#
50	4453	#
50	4406	#
50	4481	#
50	4480	#
50	4509	#
50	4408	#
50	4416	#
50	4440	#
50	4509	#
50	4417	#
50	4481	#
50	4417	#
50	4429	#
50	4419	#
50	4419	#
50	4482	#
50	4407	#
50	4468	#
50	4406	#
50	4405	#
50	4470	#
50	4418	#
50	4441	#
50	4417	#
50	4442	#
50	4543	#
50	4508	#
51	4429	#
51	4509	#
51	4418	#
51	4453	#
51	4420	#
51	4419	#
51	4522	#
51	4555	#
51	4418	#
51	4407	#
51	4418	#
51	4454	#
51	4543	#
51	4508	#
51	4417	#
51	4454	#
51	4544	#
51	4522	#
51	4430	#
51	4420	#
51	4443	#
51	4417	#
51	4532	#
51	4420	#
51	4418	#
51	4510	#
51	4519	#
51	4452	#
51	4419	#
51	4409	#
51	4521	#
51	4521	#
51	4520	#
51	4543	#
51	4507	#
51	4465	#
51	4418	#
51	4508	#
51	4452	#
51	4509	#
51	4407	#
51	4454	#
51	4545	#
51	4510	#
51	4509	#
51	4556	#
51	4431	#
51	4545	#
51	4519	#
51	4509	#
51	4416	#
52	4519	#
52	4520	#
52	4521	#
52	4532	#
52	4568	#
52	4510	#
52	4522	#
52	4544	#
52	4521	#
52	4546	#
52	4556	#
52	4523	#
52	4545	#
52	4521	#
52	4523	#
52	4522	#
52	4556	#
52	4522	#
52	4543	#
52	4545	#
52	4510	#
52	4558	#
52	4547	#
52	4521	#
52	4521	#
52	4522	#
52	4556	#
52	4520	#
52	4511	#
52	4557	#
52	4509	#
52	4534	#
52	4510	#
52	4524	#
52	4558	#
52	4545	#
52	4555	#
52	4509	#
52	4511	#
52	4557	#
52	4545	#
52	4520	#
52	4533	#
52	4544	#
52	4534	#
52	4521	#
52	4508	#
52	4512	#
52	4523	#
52	4522	#
52	4546	#
53	4568	#
53	4534	#
53	4546	#
53	4556	#
53	4535	#
53	4533	#
53	4524	#
53	4512	#
53	4521	#
53	4523	#
53	4521	#
53	4522	#
53	4569	#
53	4523	#
53	4546	#
53	4532	#
53	4559	#
53	4557	#
53	4510	#
53	4535	#
53	4568	#
53	4548	#
53	4510	#
53	4558	#
53	4522	#
53	4546	#
53	4555	#
53	4536	#
53	4523	#
53	4523	#
53	4558	#
53	4557	#
53	4534	#
53	4533	#
53	4522	#
53	4570	#
53	4523	#
53	4557	#
53	4534	#
53	4559	#
53	4522	#
53	4546	#
53	4523	#
53	4525	#
53	4524	#
53	4557	#
53	4570	#
53	4544	#
53	4557	#
53	4534	#
53	4512	#
54	4523	#
54	4535	#
54	4560	#
54	4536	#
54	4548	#
54	4512	#
54	4558	#
54	4524	#
54	4537	#
54	4559	#
54	4557	#
54	4522	#
54	4557	#
54	4569	#
54	4535	#
54	4548	#
54	4570	#
54	4558	#
54	4558	#
54	4570	#
54	4546	#
54	4533	#
54	4558	#
54	4535	#
54	4523	#
54	4560	#
54	4547	#
54	4523	#
54	4559	#
54	4561	#
54	4558	#
54	4570	#
54	4568	#
54	4535	#
54	4534	#
54	4525	#
54	4522	#
54	4536	#
54	4557	#
54	4569	#
54	4556	#
54	4524	#
54	4524	#
54	4560	#
54	4559	#
54	4559	#
54	4559	#
54	4534	#
54	4525	#
54	4571	#
54	4571	#
55	4535	#
55	4537	#
55	4558	#
55	4572	#
55	4559	#
55	4558	#
55	4457	#
55	4568	#
55	4570	#
55	4532	#
55	4571	#
55	4469	#
55	4521	#
55	4561	#
55	4470	#
55	4537	#
55	4561	#
55	4531	#
55	4429	#
55	4468	#
55	4570	#
55	4570	#
55	4570	#
55	4434	#
55	4533	#
55	4536	#
55	4560	#
55	4468	#
55	4568	#
55	4569	#
55	4524	#
55	4571	#
55	4497	#
55	4534	#
55	4531	#
55	4525	#
55	4571	#
55	4560	#
55	4535	#
55	4556	#
55	4569	#
55	4571	#
55	4559	#
55	4572	#
55	4558	#
55	4573	#
55	4458	#
55	4467	#
55	4560	#
55	4559	#
55	4548	#
56	4573	#
56	4569	#
56	4572	#
56	4572	#
56	4555	#
56	4548	#
56	4572	#
56	4571	#
56	4561	#
56	4572	#
56	4560	#
56	4573	#
56	4571	#
56	4350	#
56	4535	#
56	4431	#
56	4571	#
56	4527	#
56	4573	#
56	4573	#
56	4571	#
56	4573	#
56	4564	#
56	4442	#
56	4493	#
56	4546	#
56	4573	#
56	4573	#
56	4570	#
56	4571	#
56	4571	#
56	4476	#
56	4573	#
56	4567	#
56	4573	#
56	4470	#
56	4569	#
56	4571	#
56	4573	#
56	4572	#
56	4533	#
56	4573	#
56	4566	#
56	4334	#
56	4570	#
56	4573	#
56	4570	#
56	4570	#
56	4561	#
56	4537	#
56	4571	#
57	4573	#
	#
