Number of genomes	Pan genome
40	5352	#
40	5342	#
40	5467	#
40	5348	#
40	5399	#
40	5529	#
40	5352	#
40	5333	#
40	5367	#
40	5333	#
40	5407	#
40	5389	#
40	5472	#
40	5353	#
40	5330	#
40	5371	#
40	5345	#
40	5340	#
40	5341	#
40	5337	#
40	5374	#
40	5400	#
40	5328	#
40	5354	#
40	5330	#
40	5421	#
40	5331	#
40	5342	#
40	5340	#
40	5350	#
40	5349	#
40	5338	#
40	5353	#
40	5407	#
40	5366	#
40	5357	#
40	5335	#
40	5339	#
40	5378	#
40	5339	#
40	5379	#
40	5373	#
40	5339	#
40	5366	#
40	5374	#
40	5333	#
40	5338	#
40	5342	#
40	5391	#
40	5461	#
41	5395	#
41	5368	#
41	5382	#
41	5356	#
41	5365	#
41	5375	#
41	5350	#
41	5364	#
41	5381	#
41	5369	#
41	5347	#
41	5358	#
41	5370	#
41	5351	#
41	5353	#
41	5358	#
41	5361	#
41	5354	#
41	5390	#
41	5383	#
41	5353	#
41	5545	#
41	5357	#
41	5385	#
41	5488	#
41	5360	#
41	5367	#
41	5364	#
41	5371	#
41	5405	#
41	5418	#
41	5423	#
41	5349	#
41	5352	#
41	5348	#
41	5389	#
41	5475	#
41	5394	#
41	5364	#
41	5366	#
41	5389	#
41	5382	#
41	5367	#
41	5353	#
41	5358	#
41	5348	#
41	5350	#
41	5483	#
41	5346	#
41	5387	#
41	5354	#
42	5393	#
42	5410	#
42	5411	#
42	5403	#
42	5411	#
42	5398	#
42	5405	#
42	5520	#
42	5532	#
42	5400	#
42	5397	#
42	5428	#
42	5536	#
42	5399	#
42	5434	#
42	5452	#
42	5396	#
42	5450	#
42	5397	#
42	5527	#
42	5394	#
42	5397	#
42	5395	#
42	5395	#
42	5395	#
42	5390	#
42	5397	#
42	5403	#
42	5415	#
42	5467	#
42	5394	#
42	5397	#
42	5463	#
42	5440	#
42	5399	#
42	5431	#
42	5399	#
42	5468	#
42	5391	#
42	5393	#
42	5394	#
42	5394	#
42	5408	#
42	5402	#
42	5397	#
42	5416	#
42	5392	#
42	5393	#
42	5435	#
42	5399	#
42	5392	#
43	5422	#
43	5436	#
43	5462	#
43	5422	#
43	5479	#
43	5423	#
43	5421	#
43	5418	#
43	5430	#
43	5424	#
43	5466	#
43	5418	#
43	5559	#
43	5454	#
43	5490	#
43	5435	#
43	5425	#
43	5425	#
43	5442	#
43	5467	#
43	5435	#
43	5455	#
43	5439	#
43	5455	#
43	5424	#
43	5495	#
43	5458	#
43	5423	#
43	5438	#
43	5423	#
43	5424	#
43	5427	#
43	5426	#
43	5422	#
43	5420	#
43	5617	#
43	5461	#
43	5422	#
43	5420	#
43	5554	#
43	5509	#
43	5419	#
43	5423	#
43	5477	#
43	5418	#
43	5430	#
43	5421	#
43	5417	#
43	5430	#
43	5421	#
43	5428	#
44	5467	#
44	5471	#
44	5474	#
44	5469	#
44	5470	#
44	5536	#
44	5476	#
44	5472	#
44	5528	#
44	5474	#
44	5539	#
44	5477	#
44	5475	#
44	5472	#
44	5473	#
44	5488	#
44	5516	#
44	5485	#
44	5469	#
44	5479	#
44	5469	#
44	5544	#
44	5467	#
44	5470	#
44	5472	#
44	5468	#
44	5503	#
44	5469	#
44	5468	#
44	5491	#
44	5473	#
44	5466	#
44	5536	#
44	5468	#
44	5485	#
44	5479	#
44	5469	#
44	5487	#
44	5476	#
44	5473	#
44	5471	#
44	5507	#
44	5472	#
44	5479	#
44	5484	#
44	5469	#
44	5470	#
44	5504	#
44	5472	#
44	5470	#
44	5472	#
45	5623	#
45	5483	#
45	5474	#
45	5494	#
45	5619	#
45	5479	#
45	5490	#
45	5480	#
45	5527	#
45	5569	#
45	5539	#
45	5515	#
45	5544	#
45	5483	#
45	5482	#
45	5478	#
45	5482	#
45	5614	#
45	5496	#
45	5526	#
45	5677	#
45	5547	#
45	5490	#
45	5480	#
45	5478	#
45	5480	#
45	5483	#
45	5477	#
45	5479	#
45	5517	#
45	5480	#
45	5486	#
45	5502	#
45	5487	#
45	5495	#
45	5474	#
45	5479	#
45	5554	#
45	5480	#
45	5555	#
45	5477	#
45	5482	#
45	5482	#
45	5478	#
45	5495	#
45	5487	#
45	5485	#
45	5515	#
45	5478	#
45	5480	#
45	5484	#
46	5535	#
46	5518	#
46	5659	#
46	5527	#
46	5524	#
46	5664	#
46	5525	#
46	5535	#
46	5540	#
46	5525	#
46	5668	#
46	5540	#
46	5527	#
46	5525	#
46	5560	#
46	5539	#
46	5592	#
46	5532	#
46	5522	#
46	5524	#
46	5524	#
46	5522	#
46	5528	#
46	5539	#
46	5722	#
46	5559	#
46	5540	#
46	5525	#
46	5527	#
46	5525	#
46	5527	#
46	5523	#
46	5530	#
46	5524	#
46	5583	#
46	5572	#
46	5600	#
46	5560	#
46	5599	#
46	5543	#
46	5528	#
46	5525	#
46	5524	#
46	5522	#
46	5529	#
46	5523	#
46	5571	#
46	5519	#
46	5529	#
46	5527	#
46	5519	#
47	5538	#
47	5537	#
47	5737	#
47	5539	#
47	5537	#
47	5540	#
47	5574	#
47	5674	#
47	5575	#
47	5539	#
47	5537	#
47	5539	#
47	5597	#
47	5540	#
47	5540	#
47	5539	#
47	5679	#
47	5555	#
47	5542	#
47	5539	#
47	5533	#
47	5586	#
47	5543	#
47	5550	#
47	5533	#
47	5603	#
47	5615	#
47	5537	#
47	5555	#
47	5540	#
47	5534	#
47	5553	#
47	5537	#
47	5541	#
47	5539	#
47	5540	#
47	5542	#
47	5544	#
47	5539	#
47	5543	#
47	5598	#
47	5667	#
47	5554	#
47	5607	#
47	5542	#
47	5533	#
47	5540	#
47	5551	#
47	5537	#
47	5539	#
47	5561	#
48	5547	#
48	5544	#
48	5546	#
48	5546	#
48	5561	#
48	5544	#
48	5549	#
48	5541	#
48	5544	#
48	5550	#
48	5604	#
48	5550	#
48	5562	#
48	5568	#
48	5546	#
48	5581	#
48	5547	#
48	5546	#
48	5560	#
48	5681	#
48	5540	#
48	5614	#
48	5546	#
48	5550	#
48	5549	#
48	5545	#
48	5546	#
48	5546	#
48	5544	#
48	5562	#
48	5622	#
48	5544	#
48	5582	#
48	5686	#
48	5545	#
48	5690	#
48	5546	#
48	5614	#
48	5594	#
48	5544	#
48	5548	#
48	5561	#
48	5605	#
48	5546	#
48	5551	#
48	5557	#
48	5582	#
48	5557	#
48	5547	#
48	5540	#
48	5540	#
49	5564	#
49	5551	#
49	5568	#
49	5553	#
49	5553	#
49	5548	#
49	5547	#
49	5556	#
49	5575	#
49	5681	#
49	5589	#
49	5569	#
49	5554	#
49	5553	#
49	5554	#
49	5621	#
49	5564	#
49	5553	#
49	5553	#
49	5558	#
49	5557	#
49	5555	#
49	5547	#
49	5547	#
49	5552	#
49	5621	#
49	5617	#
49	5551	#
49	5554	#
49	5600	#
49	5552	#
49	5553	#
49	5556	#
49	5697	#
49	5551	#
49	5569	#
49	5629	#
49	5551	#
49	5688	#
49	5553	#
49	5555	#
49	5751	#
49	5567	#
49	5601	#
49	5693	#
49	5556	#
49	5611	#
49	5588	#
49	5628	#
49	5564	#
49	5551	#
50	5566	#
50	5578	#
50	5708	#
50	5654	#
50	5564	#
50	5562	#
50	5569	#
50	5699	#
50	5586	#
50	5564	#
50	5628	#
50	5575	#
50	5564	#
50	5632	#
50	5565	#
50	5562	#
50	5622	#
50	5611	#
50	5558	#
50	5564	#
50	5563	#
50	5575	#
50	5562	#
50	5563	#
50	5565	#
50	5567	#
50	5562	#
50	5563	#
50	5578	#
50	5564	#
50	5640	#
50	5566	#
50	5580	#
50	5762	#
50	5567	#
50	5563	#
50	5562	#
50	5563	#
50	5565	#
50	5692	#
50	5568	#
50	5623	#
50	5562	#
50	5612	#
50	5565	#
50	5600	#
50	5639	#
50	5599	#
50	5579	#
50	5558	#
50	5566	#
51	5569	#
51	5563	#
51	5585	#
51	5570	#
51	5572	#
51	5573	#
51	5583	#
51	5571	#
51	5584	#
51	5709	#
51	5567	#
51	5583	#
51	5591	#
51	5569	#
51	5571	#
51	5574	#
51	5568	#
51	5645	#
51	5567	#
51	5627	#
51	5637	#
51	5570	#
51	5628	#
51	5767	#
51	5567	#
51	5570	#
51	5568	#
51	5605	#
51	5659	#
51	5571	#
51	5580	#
51	5569	#
51	5567	#
51	5567	#
51	5568	#
51	5585	#
51	5617	#
51	5704	#
51	5605	#
51	5644	#
51	5568	#
51	5633	#
51	5697	#
51	5564	#
51	5569	#
51	5569	#
51	5563	#
51	5567	#
51	5570	#
51	5563	#
51	5580	#
52	5579	#
52	5594	#
52	5592	#
52	5582	#
52	5722	#
52	5591	#
52	5578	#
52	5599	#
52	5718	#
52	5589	#
52	5581	#
52	5637	#
52	5642	#
52	5579	#
52	5668	#
52	5581	#
52	5576	#
52	5578	#
52	5576	#
52	5577	#
52	5589	#
52	5576	#
52	5654	#
52	5706	#
52	5576	#
52	5575	#
52	5573	#
52	5572	#
52	5614	#
52	5579	#
52	5636	#
52	5582	#
52	5713	#
52	5577	#
52	5577	#
52	5580	#
52	5579	#
52	5572	#
52	5577	#
52	5581	#
52	5646	#
52	5776	#
52	5614	#
52	5646	#
52	5572	#
52	5578	#
52	5580	#
52	5576	#
52	5593	#
52	5577	#
52	5613	#
53	5574	#
53	5593	#
53	5670	#
53	5581	#
53	5644	#
53	5720	#
53	5596	#
53	5580	#
53	5574	#
53	5581	#
53	5638	#
53	5616	#
53	5581	#
53	5715	#
53	5655	#
53	5582	#
53	5648	#
53	5583	#
53	5591	#
53	5596	#
53	5601	#
53	5579	#
53	5578	#
53	5724	#
53	5627	#
53	5579	#
53	5584	#
53	5616	#
53	5583	#
53	5580	#
53	5595	#
53	5778	#
53	5628	#
53	5584	#
53	5582	#
53	5580	#
53	5580	#
53	5648	#
53	5578	#
53	5579	#
53	5579	#
53	5656	#
53	5579	#
53	5574	#
53	5578	#
53	5583	#
53	5639	#
53	5577	#
53	5708	#
53	5591	#
53	5578	#
54	5619	#
54	5643	#
54	5605	#
54	5672	#
54	5684	#
54	5621	#
54	5655	#
54	5607	#
54	5607	#
54	5806	#
54	5612	#
54	5602	#
54	5606	#
54	5747	#
54	5612	#
54	5610	#
54	5606	#
54	5644	#
54	5624	#
54	5609	#
54	5608	#
54	5611	#
54	5644	#
54	5607	#
54	5609	#
54	5667	#
54	5606	#
54	5608	#
54	5666	#
54	5606	#
54	5607	#
54	5735	#
54	5606	#
54	5676	#
54	5683	#
54	5656	#
54	5602	#
54	5609	#
54	5602	#
54	5619	#
54	5610	#
54	5608	#
54	5698	#
54	5606	#
54	5622	#
54	5751	#
54	5611	#
54	5676	#
54	5607	#
54	5609	#
54	5742	#
55	5662	#
55	5613	#
55	5618	#
55	5615	#
55	5812	#
55	5613	#
55	5615	#
55	5690	#
55	5627	#
55	5613	#
55	5628	#
55	5753	#
55	5615	#
55	5608	#
55	5612	#
55	5682	#
55	5616	#
55	5612	#
55	5650	#
55	5628	#
55	5611	#
55	5678	#
55	5615	#
55	5614	#
55	5611	#
55	5673	#
55	5611	#
55	5650	#
55	5741	#
55	5649	#
55	5618	#
55	5616	#
55	5682	#
55	5613	#
55	5615	#
55	5628	#
55	5611	#
55	5748	#
55	5625	#
55	5613	#
55	5704	#
55	5613	#
55	5617	#
55	5689	#
55	5613	#
55	5625	#
55	5608	#
55	5672	#
55	5661	#
55	5608	#
55	5612	#
56	5624	#
56	5620	#
56	5712	#
56	5657	#
56	5619	#
56	5621	#
56	5621	#
56	5623	#
56	5616	#
56	5621	#
56	5698	#
56	5619	#
56	5669	#
56	5621	#
56	5670	#
56	5616	#
56	5680	#
56	5633	#
56	5658	#
56	5626	#
56	5635	#
56	5625	#
56	5636	#
56	5765	#
56	5621	#
56	5820	#
56	5690	#
56	5626	#
56	5686	#
56	5697	#
56	5625	#
56	5749	#
56	5622	#
56	5623	#
56	5636	#
56	5621	#
56	5623	#
56	5636	#
56	5620	#
56	5658	#
56	5621	#
56	5623	#
56	5622	#
56	5619	#
56	5761	#
56	5756	#
56	5619	#
56	5624	#
56	5616	#
56	5633	#
56	5620	#
57	5642	#
57	5639	#
57	5642	#
57	5637	#
57	5698	#
57	5765	#
57	5641	#
57	5654	#
57	5639	#
57	5638	#
57	5676	#
57	5639	#
57	5642	#
57	5643	#
57	5634	#
57	5641	#
57	5708	#
57	5650	#
57	5636	#
57	5687	#
57	5637	#
57	5783	#
57	5639	#
57	5688	#
57	5641	#
57	5708	#
57	5652	#
57	5838	#
57	5715	#
57	5704	#
57	5640	#
57	5641	#
57	5774	#
57	5654	#
57	5634	#
57	5644	#
57	5643	#
57	5699	#
57	5644	#
57	5638	#
57	5675	#
57	5639	#
57	5639	#
57	5639	#
57	5634	#
57	5676	#
57	5716	#
57	5730	#
57	5639	#
57	5638	#
57	5779	#
58	5696	#
58	5723	#
58	5647	#
58	5647	#
58	5660	#
58	5706	#
58	5684	#
58	5650	#
58	5647	#
58	5645	#
58	5649	#
58	5738	#
58	5716	#
58	5646	#
58	5647	#
58	5645	#
58	5791	#
58	5649	#
58	5650	#
58	5650	#
58	5684	#
58	5647	#
58	5642	#
58	5773	#
58	5651	#
58	5712	#
58	5647	#
58	5787	#
58	5658	#
58	5645	#
58	5716	#
58	5642	#
58	5662	#
58	5646	#
58	5644	#
58	5642	#
58	5645	#
58	5652	#
58	5683	#
58	5652	#
58	5649	#
58	5647	#
58	5707	#
58	5662	#
58	5782	#
58	5846	#
58	5647	#
58	5695	#
58	5724	#
58	5650	#
58	5647	#
59	5649	#
59	5651	#
59	5650	#
59	5688	#
59	5651	#
59	5710	#
59	5850	#
59	5651	#
59	5651	#
59	5687	#
59	5649	#
59	5649	#
59	5653	#
59	5656	#
59	5711	#
59	5716	#
59	5664	#
59	5791	#
59	5654	#
59	5646	#
59	5646	#
59	5651	#
59	5651	#
59	5662	#
59	5648	#
59	5786	#
59	5651	#
59	5651	#
59	5720	#
59	5646	#
59	5653	#
59	5666	#
59	5654	#
59	5795	#
59	5727	#
59	5650	#
59	5777	#
59	5720	#
59	5728	#
59	5654	#
59	5742	#
59	5656	#
59	5666	#
59	5655	#
59	5699	#
59	5651	#
59	5654	#
59	5688	#
59	5700	#
59	5653	#
60	5657	#
60	5655	#
60	5691	#
60	5670	#
60	5724	#
60	5655	#
60	5655	#
60	5795	#
60	5655	#
60	5715	#
60	5658	#
60	5655	#
60	5692	#
60	5650	#
60	5660	#
60	5654	#
60	5655	#
60	5657	#
60	5714	#
60	5650	#
60	5670	#
60	5658	#
60	5692	#
60	5658	#
60	5666	#
60	5651	#
60	5719	#
60	5653	#
60	5724	#
60	5655	#
60	5654	#
60	5659	#
60	5668	#
60	5790	#
60	5660	#
60	5799	#
60	5746	#
60	5854	#
60	5654	#
60	5703	#
60	5655	#
60	5653	#
60	5650	#
60	5781	#
60	5732	#
60	5731	#
60	5704	#
60	5657	#
60	5657	#
61	5805	#
61	5729	#
61	5667	#
61	5664	#
61	5668	#
61	5667	#
61	5665	#
61	5680	#
61	5664	#
61	5664	#
61	5667	#
61	5660	#
61	5725	#
61	5663	#
61	5809	#
61	5756	#
61	5678	#
61	5665	#
61	5702	#
61	5660	#
61	5734	#
61	5665	#
61	5701	#
61	5702	#
61	5724	#
61	5714	#
61	5664	#
61	5678	#
61	5800	#
61	5791	#
61	5742	#
61	5665	#
61	5665	#
61	5734	#
61	5864	#
61	5670	#
61	5677	#
61	5660	#
61	5667	#
61	5741	#
61	5676	#
61	5665	#
61	5713	#
61	5661	#
61	5663	#
61	5667	#
61	5668	#
61	5669	#
61	5665	#
62	5684	#
62	5684	#
62	5688	#
62	5686	#
62	5688	#
62	5743	#
62	5687	#
62	5695	#
62	5684	#
62	5753	#
62	5696	#
62	5679	#
62	5775	#
62	5743	#
62	5687	#
62	5817	#
62	5681	#
62	5684	#
62	5699	#
62	5748	#
62	5733	#
62	5721	#
62	5680	#
62	5683	#
62	5697	#
62	5823	#
62	5679	#
62	5683	#
62	5683	#
62	5684	#
62	5732	#
62	5761	#
62	5760	#
62	5883	#
62	5679	#
62	5683	#
62	5685	#
62	5721	#
62	5686	#
62	5753	#
62	5684	#
62	5686	#
62	5827	#
62	5684	#
62	5682	#
62	5810	#
62	5720	#
62	5686	#
63	5753	#
63	5897	#
63	5769	#
63	5751	#
63	5893	#
63	5765	#
63	5802	#
63	5830	#
63	5767	#
63	5845	#
63	5887	#
63	5831	#
63	5754	#
63	5790	#
63	5803	#
63	5823	#
63	5749	#
63	5754	#
63	5750	#
63	5753	#
63	5758	#
63	5756	#
63	5752	#
63	5813	#
63	5791	#
63	5756	#
63	5756	#
63	5753	#
63	5766	#
63	5754	#
63	5823	#
63	5754	#
63	5758	#
63	5791	#
63	5755	#
63	5754	#
63	5754	#
63	5880	#
63	5749	#
63	5757	#
63	5753	#
63	5953	#
63	5749	#
63	5756	#
63	5754	#
63	5813	#
63	5757	#
64	5753	#
64	5768	#
64	5757	#
64	5759	#
64	5826	#
64	5756	#
64	5752	#
64	5848	#
64	5759	#
64	5758	#
64	5794	#
64	5883	#
64	5757	#
64	5816	#
64	5769	#
64	5760	#
64	5759	#
64	5896	#
64	5757	#
64	5760	#
64	5756	#
64	5759	#
64	5756	#
64	5770	#
64	5806	#
64	5772	#
64	5756	#
64	5752	#
64	5757	#
64	5816	#
64	5956	#
64	5752	#
64	5761	#
64	5834	#
64	5757	#
64	5757	#
64	5890	#
64	5794	#
64	5761	#
64	5805	#
64	5900	#
64	5793	#
64	5757	#
64	5826	#
64	5755	#
64	5833	#
65	5765	#
65	5906	#
65	5896	#
65	5766	#
65	5762	#
65	5962	#
65	5758	#
65	5763	#
65	5832	#
65	5766	#
65	5765	#
65	5778	#
65	5762	#
65	5763	#
65	5839	#
65	5800	#
65	5759	#
65	5765	#
65	5763	#
65	5762	#
65	5840	#
65	5764	#
65	5776	#
65	5822	#
65	5761	#
65	5799	#
65	5889	#
65	5800	#
65	5854	#
65	5812	#
65	5763	#
65	5766	#
65	5758	#
65	5775	#
65	5832	#
65	5764	#
65	5763	#
65	5763	#
65	5902	#
65	5822	#
65	5811	#
65	5767	#
65	5762	#
65	5774	#
65	5758	#
66	5895	#
66	5764	#
66	5828	#
66	5845	#
66	5769	#
66	5765	#
66	5767	#
66	5770	#
66	5769	#
66	5806	#
66	5769	#
66	5784	#
66	5781	#
66	5772	#
66	5768	#
66	5902	#
66	5860	#
66	5846	#
66	5772	#
66	5772	#
66	5770	#
66	5818	#
66	5764	#
66	5781	#
66	5771	#
66	5768	#
66	5828	#
66	5769	#
66	5769	#
66	5771	#
66	5780	#
66	5764	#
66	5773	#
66	5768	#
66	5771	#
66	5838	#
66	5782	#
66	5817	#
66	5912	#
66	5768	#
66	5806	#
66	5968	#
66	5805	#
66	5838	#
66	5908	#
67	5912	#
67	5832	#
67	5821	#
67	5768	#
67	5810	#
67	5972	#
67	5842	#
67	5776	#
67	5849	#
67	5772	#
67	5850	#
67	5769	#
67	5772	#
67	5784	#
67	5768	#
67	5774	#
67	5775	#
67	5785	#
67	5776	#
67	5774	#
67	5773	#
67	5788	#
67	5772	#
67	5810	#
67	5786	#
67	5768	#
67	5773	#
67	5773	#
67	5772	#
67	5864	#
67	5776	#
67	5775	#
67	5832	#
67	5842	#
67	5772	#
67	5785	#
67	5773	#
67	5777	#
67	5822	#
67	5775	#
67	5899	#
67	5916	#
67	5906	#
67	5809	#
68	5782	#
68	5778	#
68	5870	#
68	5848	#
68	5794	#
68	5856	#
68	5778	#
68	5828	#
68	5815	#
68	5791	#
68	5855	#
68	5827	#
68	5774	#
68	5848	#
68	5912	#
68	5782	#
68	5978	#
68	5781	#
68	5774	#
68	5779	#
68	5792	#
68	5778	#
68	5781	#
68	5781	#
68	5816	#
68	5774	#
68	5779	#
68	5816	#
68	5781	#
68	5775	#
68	5778	#
68	5780	#
68	5780	#
68	5838	#
68	5783	#
68	5905	#
68	5778	#
68	5791	#
68	5918	#
68	5838	#
68	5778	#
68	5922	#
68	5790	#
69	5849	#
69	5871	#
69	5857	#
69	5856	#
69	5791	#
69	5780	#
69	5783	#
69	5795	#
69	5782	#
69	5779	#
69	5782	#
69	5793	#
69	5781	#
69	5783	#
69	5780	#
69	5775	#
69	5776	#
69	5979	#
69	5828	#
69	5782	#
69	5839	#
69	5817	#
69	5919	#
69	5849	#
69	5781	#
69	5779	#
69	5817	#
69	5829	#
69	5913	#
69	5779	#
69	5779	#
69	5839	#
69	5779	#
69	5782	#
69	5784	#
69	5792	#
69	5792	#
69	5789	#
69	5775	#
69	5906	#
69	5779	#
69	5923	#
69	5816	#
70	5787	#
70	5787	#
70	5787	#
70	5822	#
70	5784	#
70	5794	#
70	5789	#
70	5833	#
70	5786	#
70	5854	#
70	5918	#
70	5788	#
70	5780	#
70	5796	#
70	5784	#
70	5797	#
70	5822	#
70	5821	#
70	5844	#
70	5781	#
70	5911	#
70	5844	#
70	5834	#
70	5924	#
70	5854	#
70	5784	#
70	5797	#
70	5862	#
70	5784	#
70	5928	#
70	5787	#
70	5780	#
70	5984	#
70	5786	#
70	5785	#
70	5799	#
70	5861	#
70	5798	#
70	5876	#
70	5788	#
70	5784	#
70	5784	#
71	5893	#
71	5871	#
71	5928	#
71	5839	#
71	5803	#
71	5935	#
71	5861	#
71	6001	#
71	5814	#
71	5804	#
71	5803	#
71	5801	#
71	5851	#
71	5801	#
71	5814	#
71	5811	#
71	5805	#
71	5797	#
71	5838	#
71	5801	#
71	5814	#
71	5805	#
71	5945	#
71	5802	#
71	5861	#
71	5878	#
71	5805	#
71	5850	#
71	5804	#
71	5801	#
71	5800	#
71	5879	#
71	5804	#
71	5839	#
71	5804	#
71	5816	#
71	5798	#
71	5801	#
71	5797	#
71	5941	#
71	5801	#
71	5871	#
72	5805	#
72	5852	#
72	5806	#
72	5801	#
72	5802	#
72	5802	#
72	5803	#
72	5804	#
72	5812	#
72	5805	#
72	5879	#
72	5936	#
72	5894	#
72	5851	#
72	5817	#
72	5839	#
72	5862	#
72	5804	#
72	5815	#
72	5802	#
72	5942	#
72	5872	#
72	5840	#
72	5806	#
72	5806	#
72	5880	#
72	5799	#
72	5862	#
72	5840	#
72	5802	#
72	5815	#
72	5946	#
72	5805	#
72	5802	#
72	5804	#
72	5929	#
72	5872	#
72	5815	#
72	5802	#
72	6002	#
72	5798	#
73	5811	#
73	5811	#
73	5849	#
73	5871	#
73	5938	#
73	5811	#
73	5881	#
73	5903	#
73	5848	#
73	5812	#
73	5813	#
73	5860	#
73	5814	#
73	5815	#
73	5849	#
73	5824	#
73	5881	#
73	5821	#
73	5871	#
73	5889	#
73	5811	#
73	5888	#
73	5811	#
73	5813	#
73	5808	#
73	5814	#
73	5824	#
73	5824	#
73	5807	#
73	5813	#
73	5814	#
73	5810	#
73	6011	#
73	5955	#
73	5951	#
73	5815	#
73	5811	#
73	5945	#
73	5861	#
73	5826	#
74	5921	#
74	5839	#
74	6029	#
74	5828	#
74	5867	#
74	5829	#
74	5899	#
74	5889	#
74	5832	#
74	5969	#
74	5907	#
74	5842	#
74	5833	#
74	5829	#
74	5973	#
74	5829	#
74	5879	#
74	5906	#
74	5829	#
74	5956	#
74	5829	#
74	5831	#
74	5866	#
74	5825	#
74	5963	#
74	5842	#
74	5899	#
74	5831	#
74	5830	#
74	5829	#
74	5831	#
74	5844	#
74	5889	#
74	5878	#
74	5833	#
74	5867	#
74	5829	#
74	5826	#
74	5832	#
74	5832	#
75	5848	#
75	5885	#
75	5941	#
75	5849	#
75	5851	#
75	5849	#
75	5862	#
75	5849	#
75	5852	#
75	5926	#
75	5852	#
75	6049	#
75	5850	#
75	5850	#
75	5927	#
75	5849	#
75	5899	#
75	5848	#
75	5919	#
75	5989	#
75	5851	#
75	5847	#
75	5976	#
75	5919	#
75	5887	#
75	5846	#
75	5848	#
75	5909	#
75	5849	#
75	5983	#
75	5859	#
75	5993	#
75	5909	#
75	5852	#
75	5887	#
75	5853	#
75	5845	#
75	5898	#
75	5862	#
76	6000	#
76	5869	#
76	5852	#
76	5934	#
76	5857	#
76	5948	#
76	5855	#
76	5856	#
76	5856	#
76	5857	#
76	5933	#
76	5894	#
76	5853	#
76	5859	#
76	5892	#
76	5916	#
76	5859	#
76	5996	#
76	5988	#
76	5856	#
76	5856	#
76	5858	#
76	5859	#
76	5905	#
76	5894	#
76	5926	#
76	5855	#
76	6056	#
76	5983	#
76	5855	#
76	5869	#
76	5856	#
76	5926	#
76	5906	#
76	5860	#
76	5916	#
76	5990	#
76	5866	#
76	5854	#
77	6004	#
77	5952	#
77	5861	#
77	5860	#
77	5920	#
77	6000	#
77	5860	#
77	5863	#
77	6060	#
77	5994	#
77	5930	#
77	5896	#
77	5870	#
77	5930	#
77	5858	#
77	5860	#
77	5987	#
77	5856	#
77	5909	#
77	5938	#
77	5910	#
77	5860	#
77	5873	#
77	5864	#
77	5859	#
77	5862	#
77	5873	#
77	5898	#
77	5920	#
77	5937	#
77	5992	#
77	5863	#
77	5857	#
77	5898	#
77	5860	#
77	5859	#
77	5861	#
77	5863	#
78	5946	#
78	5867	#
78	5878	#
78	6000	#
78	5904	#
78	5867	#
78	5871	#
78	5868	#
78	5881	#
78	5945	#
78	5866	#
78	5868	#
78	6068	#
78	5870	#
78	5866	#
78	5906	#
78	5906	#
78	5869	#
78	5928	#
78	6002	#
78	5872	#
78	5865	#
78	5869	#
78	5938	#
78	5868	#
78	5938	#
78	5864	#
78	5917	#
78	6012	#
78	5918	#
78	5881	#
78	5868	#
78	5960	#
78	5928	#
78	5867	#
78	6008	#
78	5871	#
78	5995	#
79	5935	#
79	5874	#
79	5872	#
79	5874	#
79	5885	#
79	6015	#
79	5875	#
79	5888	#
79	6007	#
79	5935	#
79	5875	#
79	6002	#
79	5953	#
79	6019	#
79	5945	#
79	6075	#
79	6009	#
79	5945	#
79	5876	#
79	5925	#
79	5873	#
79	5879	#
79	5924	#
79	5967	#
79	5871	#
79	5913	#
79	5873	#
79	5874	#
79	5913	#
79	5876	#
79	5875	#
79	5878	#
79	5888	#
79	5878	#
79	5911	#
79	5952	#
79	5874	#
80	5892	#
80	5928	#
80	5949	#
80	5917	#
80	6013	#
80	5882	#
80	5883	#
80	5876	#
80	5878	#
80	5878	#
80	5949	#
80	5956	#
80	6079	#
80	5877	#
80	5917	#
80	6019	#
80	5939	#
80	5878	#
80	5879	#
80	5880	#
80	5920	#
80	5929	#
80	5971	#
80	5939	#
80	5879	#
80	5877	#
80	5889	#
80	6023	#
80	6011	#
80	5879	#
80	5892	#
80	5878	#
80	6006	#
80	5875	#
80	5882	#
80	5915	#
80	5957	#
81	6017	#
81	5881	#
81	5887	#
81	5883	#
81	5896	#
81	5953	#
81	5879	#
81	5880	#
81	5961	#
81	5893	#
81	5953	#
81	5960	#
81	5921	#
81	5882	#
81	5882	#
81	5921	#
81	5932	#
81	5943	#
81	5919	#
81	6027	#
81	5884	#
81	5886	#
81	6023	#
81	5896	#
81	5883	#
81	6083	#
81	5924	#
81	5881	#
81	5882	#
81	6015	#
81	5886	#
81	5933	#
81	5975	#
81	6010	#
81	5943	#
81	5883	#
82	5897	#
82	6084	#
82	5954	#
82	5894	#
82	5934	#
82	5933	#
82	5922	#
82	5962	#
82	5883	#
82	5922	#
82	5885	#
82	5890	#
82	5884	#
82	5884	#
82	5961	#
82	5944	#
82	5887	#
82	5883	#
82	6024	#
82	5976	#
82	5882	#
82	5888	#
82	6016	#
82	5920	#
82	6011	#
82	5883	#
82	6018	#
82	5887	#
82	5925	#
82	6028	#
82	5954	#
82	5944	#
82	5884	#
82	5881	#
82	5897	#
82	5882	#
83	5891	#
83	6033	#
83	5892	#
83	6027	#
83	5970	#
83	5893	#
83	5993	#
83	5906	#
83	5891	#
83	5892	#
83	5963	#
83	5943	#
83	5929	#
83	5985	#
83	5906	#
83	5890	#
