Number of genomes	Core genome
5	1049	#
5	1086	#
5	1005	#
5	1049	#
5	1051	#
5	1094	#
5	1111	#
5	995	#
5	996	#
5	1018	#
5	1064	#
5	1058	#
5	996	#
5	1008	#
5	1050	#
5	1059	#
5	994	#
5	1056	#
6	991	#
6	1043	#
6	1048	#
6	1051	#
6	1038	#
6	1060	#
6	1028	#
6	1050	#
6	1035	#
6	1049	#
6	1000	#
6	1044	#
6	1047	#
6	1064	#
6	990	#
6	1049	#
6	989	#
6	1011	#
6	998	#
6	1005	#
6	1047	#
6	1041	#
6	1022	#
6	1048	#
6	1001	#
6	1029	#
6	993	#
6	1037	#
6	993	#
6	1018	#
6	1044	#
6	1049	#
6	1026	#
6	1060	#
6	1000	#
6	1004	#
6	994	#
6	1039	#
6	1037	#
6	995	#
6	1001	#
6	1030	#
6	995	#
6	1027	#
6	1031	#
6	1064	#
6	1018	#
6	1034	#
6	1004	#
6	1021	#
6	1050	#
7	1050	#
7	1022	#
7	1040	#
7	1036	#
7	997	#
7	1026	#
7	986	#
7	1032	#
7	1022	#
7	1017	#
7	1029	#
7	984	#
7	1041	#
7	987	#
7	1036	#
7	1033	#
7	1022	#
7	1028	#
7	1034	#
7	1033	#
7	1029	#
7	996	#
7	1000	#
7	995	#
7	1032	#
7	991	#
7	1054	#
7	1025	#
7	1033	#
7	987	#
7	1042	#
7	986	#
7	1043	#
7	1046	#
7	1040	#
7	996	#
7	1027	#
7	1040	#
7	986	#
7	996	#
7	1033	#
7	1026	#
7	1035	#
7	982	#
7	1038	#
7	986	#
7	1024	#
7	992	#
7	1019	#
7	1039	#
7	1007	#
8	1020	#
8	1034	#
8	1013	#
8	1023	#
8	997	#
8	1040	#
8	1020	#
8	973	#
8	970	#
8	1013	#
8	1021	#
8	1023	#
8	1009	#
8	972	#
8	1017	#
8	973	#
8	976	#
8	982	#
8	1026	#
8	972	#
8	1029	#
8	1005	#
8	968	#
8	984	#
8	1025	#
8	1032	#
8	1021	#
8	1025	#
8	1022	#
8	1024	#
8	1025	#
8	980	#
8	1008	#
8	1025	#
8	984	#
8	1036	#
8	1034	#
8	1024	#
8	1002	#
8	1031	#
8	1034	#
8	1025	#
8	1033	#
8	1022	#
8	1036	#
8	1014	#
8	995	#
8	1002	#
8	1018	#
8	972	#
8	988	#
9	1018	#
9	970	#
9	995	#
9	1006	#
9	1011	#
9	1010	#
9	1019	#
9	1015	#
9	983	#
9	1024	#
9	1007	#
9	1013	#
9	1020	#
9	1007	#
9	1002	#
9	972	#
9	1011	#
9	984	#
9	1016	#
9	969	#
9	1013	#
9	1016	#
9	1006	#
9	1013	#
9	1004	#
9	1013	#
9	1020	#
9	1009	#
9	968	#
9	993	#
9	968	#
9	1010	#
9	969	#
9	1021	#
9	1012	#
9	973	#
9	1020	#
9	1021	#
9	1006	#
9	1020	#
9	972	#
9	932	#
9	969	#
9	1014	#
9	972	#
9	1023	#
9	1018	#
9	1018	#
9	1008	#
9	1002	#
9	1008	#
10	1020	#
10	1008	#
10	1007	#
10	968	#
10	968	#
10	1008	#
10	1010	#
10	992	#
10	1018	#
10	1001	#
10	1008	#
10	970	#
10	1020	#
10	968	#
10	1009	#
10	968	#
10	1011	#
10	1004	#
10	969	#
10	1014	#
10	969	#
10	969	#
10	1005	#
10	979	#
10	1016	#
10	993	#
10	1008	#
10	968	#
10	968	#
10	1015	#
10	1018	#
10	1012	#
10	972	#
10	1015	#
10	966	#
10	1020	#
10	969	#
10	1015	#
10	1006	#
10	1002	#
10	1020	#
10	1008	#
10	1006	#
10	968	#
10	967	#
10	1019	#
10	968	#
10	984	#
10	993	#
10	1016	#
10	1020	#
11	1014	#
11	1007	#
11	1017	#
11	1002	#
11	1020	#
11	1007	#
11	1001	#
11	960	#
11	1011	#
11	994	#
11	996	#
11	1016	#
11	962	#
11	996	#
11	1006	#
11	1001	#
11	988	#
11	969	#
11	1000	#
11	967	#
11	1004	#
11	968	#
11	1014	#
11	968	#
11	1015	#
11	1007	#
11	1005	#
11	1013	#
11	1010	#
11	968	#
11	1007	#
11	989	#
11	1010	#
11	977	#
11	1012	#
11	1000	#
11	1004	#
11	968	#
11	1001	#
11	1011	#
11	1020	#
11	998	#
11	1003	#
11	969	#
11	968	#
11	1011	#
11	1005	#
11	1017	#
11	963	#
11	961	#
11	1012	#
12	968	#
12	1011	#
12	988	#
12	967	#
12	1010	#
12	988	#
12	989	#
12	1011	#
12	997	#
12	999	#
12	967	#
12	961	#
12	1018	#
12	1009	#
12	961	#
12	967	#
12	962	#
12	1011	#
12	982	#
12	961	#
12	967	#
12	1012	#
12	961	#
12	1007	#
12	1012	#
12	965	#
12	984	#
12	1002	#
12	1002	#
12	1011	#
12	961	#
12	966	#
12	1004	#
12	1019	#
12	1009	#
12	961	#
12	960	#
12	967	#
12	967	#
12	998	#
12	963	#
12	997	#
12	1012	#
12	967	#
12	1008	#
12	997	#
12	1007	#
12	961	#
12	993	#
12	969	#
12	1000	#
13	961	#
13	1010	#
13	960	#
13	1000	#
13	961	#
13	1010	#
13	960	#
13	1003	#
13	959	#
13	1002	#
13	1007	#
13	987	#
13	996	#
13	1007	#
13	968	#
13	961	#
13	995	#
13	1011	#
13	983	#
13	959	#
13	981	#
13	1011	#
13	995	#
13	921	#
13	994	#
13	960	#
13	1007	#
13	997	#
13	960	#
13	958	#
13	1003	#
13	960	#
13	1001	#
13	1011	#
13	1000	#
13	1001	#
13	960	#
13	960	#
13	960	#
13	961	#
13	983	#
13	960	#
13	960	#
13	1005	#
13	961	#
13	993	#
13	1007	#
13	960	#
13	960	#
13	969	#
13	1008	#
14	1008	#
14	982	#
14	1009	#
14	961	#
14	995	#
14	963	#
14	1007	#
14	994	#
14	1002	#
14	998	#
14	959	#
14	996	#
14	1011	#
14	989	#
14	997	#
14	1007	#
14	988	#
14	998	#
14	1007	#
14	1011	#
14	1010	#
14	959	#
14	960	#
14	1009	#
14	960	#
14	998	#
14	960	#
14	1011	#
14	963	#
14	1011	#
14	960	#
14	992	#
14	1001	#
14	1003	#
14	999	#
14	977	#
14	993	#
14	960	#
14	1006	#
14	993	#
14	960	#
14	1001	#
14	996	#
14	961	#
14	1009	#
14	988	#
14	1009	#
14	999	#
14	1003	#
14	1008	#
14	958	#
15	1005	#
15	1003	#
15	960	#
15	964	#
15	961	#
15	989	#
15	960	#
15	988	#
15	1009	#
15	959	#
15	1011	#
15	1000	#
15	960	#
15	1010	#
15	996	#
15	969	#
15	994	#
15	1010	#
15	992	#
15	996	#
15	1008	#
15	961	#
15	997	#
15	1010	#
15	1001	#
15	1000	#
15	999	#
15	960	#
15	981	#
15	961	#
15	1005	#
15	960	#
15	1007	#
15	958	#
15	984	#
15	996	#
15	998	#
15	988	#
15	958	#
15	998	#
15	1010	#
15	999	#
15	960	#
15	1005	#
15	1011	#
15	969	#
15	960	#
15	1010	#
15	921	#
15	961	#
15	996	#
16	1000	#
16	997	#
16	1010	#
16	1002	#
16	959	#
16	989	#
16	959	#
16	994	#
16	993	#
16	995	#
16	996	#
16	1009	#
16	1007	#
16	959	#
16	1008	#
16	963	#
16	998	#
16	995	#
16	1007	#
16	959	#
16	1006	#
16	982	#
16	999	#
16	959	#
16	957	#
16	959	#
16	958	#
16	959	#
16	995	#
16	1002	#
16	995	#
16	959	#
16	959	#
16	1008	#
16	1001	#
16	998	#
16	959	#
16	996	#
16	959	#
16	1010	#
16	1000	#
16	1002	#
16	958	#
16	960	#
16	1010	#
16	1010	#
16	1000	#
16	1006	#
16	1009	#
16	1009	#
16	960	#
17	1008	#
17	984	#
17	1009	#
17	920	#
17	959	#
17	959	#
17	997	#
17	987	#
17	995	#
17	960	#
17	982	#
17	963	#
17	960	#
17	981	#
17	969	#
17	960	#
17	960	#
17	959	#
17	960	#
17	1004	#
17	1007	#
17	995	#
17	998	#
17	959	#
17	959	#
17	998	#
17	1000	#
17	959	#
17	959	#
17	1010	#
17	987	#
17	1010	#
17	1007	#
17	1009	#
17	997	#
17	959	#
17	995	#
17	999	#
17	992	#
17	1009	#
17	959	#
17	1007	#
17	959	#
17	960	#
17	1000	#
17	1010	#
17	1010	#
17	959	#
17	959	#
17	959	#
17	959	#
18	951	#
18	1000	#
18	949	#
18	998	#
18	989	#
18	1000	#
18	950	#
18	951	#
18	978	#
18	913	#
18	999	#
18	1000	#
18	950	#
18	996	#
18	950	#
18	1000	#
18	976	#
18	986	#
18	961	#
18	985	#
18	985	#
18	977	#
18	987	#
18	985	#
18	950	#
18	951	#
18	951	#
18	995	#
18	997	#
18	948	#
18	986	#
18	999	#
18	951	#
18	949	#
18	945	#
18	995	#
18	999	#
18	987	#
18	997	#
18	951	#
18	951	#
18	949	#
18	950	#
18	950	#
18	950	#
18	952	#
18	985	#
18	950	#
18	990	#
18	988	#
18	950	#
19	975	#
19	895	#
19	931	#
19	931	#
19	976	#
19	977	#
19	978	#
19	963	#
19	931	#
19	928	#
19	930	#
19	930	#
19	959	#
19	933	#
19	975	#
19	977	#
19	976	#
19	930	#
19	926	#
19	969	#
19	965	#
19	965	#
19	939	#
19	931	#
19	974	#
19	978	#
19	939	#
19	973	#
19	931	#
19	972	#
19	930	#
19	931	#
19	930	#
19	934	#
19	976	#
19	931	#
19	931	#
19	968	#
19	965	#
19	930	#
19	930	#
19	930	#
19	967	#
19	978	#
19	974	#
19	964	#
19	975	#
19	939	#
19	930	#
19	975	#
19	978	#
20	969	#
20	976	#
20	977	#
20	969	#
20	931	#
20	930	#
20	930	#
20	974	#
20	972	#
20	930	#
20	964	#
20	976	#
20	931	#
20	930	#
20	931	#
20	930	#
20	965	#
20	973	#
20	975	#
20	978	#
20	930	#
20	931	#
20	968	#
20	935	#
20	978	#
20	934	#
20	969	#
20	965	#
20	930	#
20	937	#
20	930	#
20	931	#
20	978	#
20	931	#
20	930	#
20	966	#
20	977	#
20	930	#
20	951	#
20	931	#
20	945	#
20	977	#
20	930	#
20	970	#
20	931	#
20	930	#
20	976	#
20	930	#
20	930	#
20	931	#
20	978	#
21	927	#
21	926	#
21	927	#
21	927	#
21	958	#
21	926	#
21	970	#
21	926	#
21	926	#
21	927	#
21	927	#
21	926	#
21	927	#
21	971	#
21	960	#
21	972	#
21	973	#
21	926	#
21	973	#
21	968	#
21	926	#
21	965	#
21	961	#
21	926	#
21	963	#
21	972	#
21	967	#
21	972	#
21	961	#
21	974	#
21	973	#
21	972	#
21	974	#
21	969	#
21	927	#
21	974	#
21	927	#
21	974	#
21	970	#
21	935	#
21	974	#
21	971	#
21	973	#
21	972	#
21	972	#
21	926	#
21	926	#
21	974	#
21	926	#
21	957	#
21	926	#
22	954	#
22	964	#
22	965	#
22	965	#
22	950	#
22	921	#
22	960	#
22	953	#
22	965	#
22	950	#
22	927	#
22	965	#
22	922	#
22	963	#
22	921	#
22	921	#
22	963	#
22	957	#
22	957	#
22	964	#
22	926	#
22	958	#
22	965	#
22	936	#
22	963	#
22	922	#
22	963	#
22	957	#
22	921	#
22	955	#
22	922	#
22	921	#
22	939	#
22	921	#
22	956	#
22	921	#
22	952	#
22	921	#
22	922	#
22	965	#
22	922	#
22	963	#
22	950	#
22	921	#
22	958	#
22	922	#
22	954	#
22	963	#
22	955	#
22	964	#
22	921	#
23	948	#
23	940	#
23	965	#
23	921	#
23	922	#
23	964	#
23	922	#
23	950	#
23	921	#
23	964	#
23	919	#
23	963	#
23	965	#
23	924	#
23	965	#
23	921	#
23	921	#
23	960	#
23	959	#
23	958	#
23	950	#
23	952	#
23	965	#
23	962	#
23	965	#
23	936	#
23	962	#
23	921	#
23	953	#
23	955	#
23	963	#
23	921	#
23	922	#
23	962	#
23	953	#
23	953	#
23	955	#
23	963	#
23	921	#
23	952	#
23	922	#
23	923	#
23	920	#
23	922	#
23	955	#
23	965	#
23	964	#
23	954	#
23	921	#
23	963	#
23	921	#
24	961	#
24	964	#
24	921	#
24	922	#
24	921	#
24	921	#
24	960	#
24	953	#
24	921	#
24	963	#
24	886	#
24	921	#
24	919	#
24	963	#
24	922	#
24	927	#
24	964	#
24	922	#
24	954	#
24	921	#
24	936	#
24	963	#
24	948	#
24	921	#
24	956	#
24	950	#
24	964	#
24	957	#
24	921	#
24	922	#
24	950	#
24	921	#
24	965	#
24	921	#
24	957	#
24	921	#
24	953	#
24	963	#
24	962	#
24	922	#
24	962	#
24	922	#
24	964	#
24	957	#
24	921	#
24	924	#
24	953	#
24	922	#
24	922	#
24	921	#
24	921	#
25	965	#
25	921	#
25	964	#
25	965	#
25	922	#
25	962	#
25	921	#
25	921	#
25	965	#
25	921	#
25	963	#
25	948	#
25	965	#
25	959	#
25	952	#
25	921	#
25	963	#
25	950	#
25	957	#
25	921	#
25	922	#
25	921	#
25	921	#
25	921	#
25	921	#
25	950	#
25	921	#
25	922	#
25	957	#
25	921	#
25	936	#
25	923	#
25	921	#
25	962	#
25	921	#
25	949	#
25	921	#
25	921	#
25	956	#
25	921	#
25	922	#
25	920	#
25	963	#
25	922	#
25	960	#
25	950	#
25	965	#
25	886	#
25	963	#
25	921	#
25	924	#
26	921	#
26	922	#
26	965	#
26	960	#
26	964	#
26	921	#
26	922	#
26	922	#
26	965	#
26	963	#
26	921	#
26	921	#
26	963	#
26	921	#
26	921	#
26	919	#
26	921	#
26	921	#
26	886	#
26	922	#
26	957	#
26	965	#
26	957	#
26	921	#
26	921	#
26	917	#
26	957	#
26	922	#
26	960	#
26	950	#
26	922	#
26	922	#
26	921	#
26	920	#
26	962	#
26	965	#
26	921	#
26	952	#
26	963	#
26	955	#
26	921	#
26	965	#
26	964	#
26	921	#
26	921	#
26	921	#
26	965	#
26	921	#
26	924	#
26	921	#
26	965	#
27	955	#
27	921	#
27	922	#
27	921	#
27	949	#
27	952	#
27	959	#
27	953	#
27	921	#
27	922	#
27	921	#
27	965	#
27	921	#
27	956	#
27	920	#
27	921	#
27	954	#
27	921	#
27	965	#
27	959	#
27	921	#
27	957	#
27	921	#
27	960	#
27	964	#
27	921	#
27	923	#
27	922	#
27	922	#
27	950	#
27	921	#
27	922	#
27	921	#
27	965	#
27	919	#
27	922	#
27	957	#
27	921	#
27	921	#
27	917	#
27	922	#
27	921	#
27	927	#
27	954	#
27	953	#
27	953	#
27	957	#
27	957	#
27	960	#
27	953	#
27	921	#
28	913	#
28	913	#
28	913	#
28	913	#
28	944	#
28	913	#
28	956	#
28	913	#
28	913	#
28	953	#
28	914	#
28	954	#
28	913	#
28	909	#
28	914	#
28	914	#
28	913	#
28	914	#
28	946	#
28	955	#
28	913	#
28	951	#
28	913	#
28	951	#
28	913	#
28	913	#
28	956	#
28	930	#
28	913	#
28	914	#
28	941	#
28	945	#
28	914	#
28	913	#
28	942	#
28	952	#
28	952	#
28	914	#
28	954	#
28	945	#
28	954	#
28	914	#
28	914	#
28	949	#
28	913	#
28	956	#
28	953	#
28	954	#
28	949	#
28	941	#
28	956	#
29	911	#
29	911	#
29	911	#
29	911	#
29	926	#
29	948	#
29	947	#
29	911	#
29	875	#
29	951	#
29	911	#
29	938	#
29	938	#
29	949	#
29	911	#
29	951	#
29	936	#
29	912	#
29	949	#
29	950	#
29	912	#
29	909	#
29	912	#
29	911	#
29	912	#
29	949	#
29	939	#
29	911	#
29	951	#
29	945	#
29	911	#
29	946	#
29	913	#
29	912	#
29	949	#
29	948	#
29	939	#
29	911	#
29	944	#
29	941	#
29	911	#
29	911	#
29	947	#
29	911	#
29	912	#
29	912	#
29	949	#
29	912	#
29	912	#
29	951	#
29	911	#
30	941	#
30	912	#
30	912	#
30	911	#
30	937	#
30	911	#
30	942	#
30	949	#
30	911	#
30	926	#
30	941	#
30	949	#
30	911	#
30	911	#
30	949	#
30	938	#
30	911	#
30	912	#
30	912	#
30	949	#
30	907	#
30	911	#
30	949	#
30	912	#
30	951	#
30	911	#
30	951	#
30	911	#
30	909	#
30	912	#
30	951	#
30	911	#
30	911	#
30	912	#
30	948	#
30	951	#
30	944	#
30	951	#
30	914	#
30	911	#
30	938	#
30	936	#
30	911	#
30	911	#
30	936	#
30	947	#
30	947	#
30	911	#
30	936	#
30	949	#
30	946	#
31	912	#
31	911	#
31	951	#
31	912	#
31	951	#
31	945	#
31	911	#
31	911	#
31	912	#
31	938	#
31	911	#
31	911	#
31	912	#
31	949	#
31	948	#
31	941	#
31	936	#
31	950	#
31	951	#
31	911	#
31	949	#
31	949	#
31	911	#
31	911	#
31	944	#
31	926	#
31	911	#
31	913	#
31	911	#
31	936	#
31	949	#
31	907	#
31	949	#
31	912	#
31	912	#
31	911	#
31	912	#
31	949	#
31	946	#
31	911	#
31	911	#
31	911	#
31	951	#
31	909	#
31	912	#
31	938	#
31	912	#
31	911	#
31	949	#
31	951	#
31	911	#
32	902	#
32	903	#
32	902	#
32	903	#
32	932	#
32	922	#
32	902	#
32	903	#
32	933	#
32	902	#
32	902	#
32	900	#
32	903	#
32	903	#
32	922	#
32	936	#
32	903	#
32	901	#
32	902	#
32	903	#
32	903	#
32	903	#
32	902	#
32	902	#
32	901	#
32	902	#
32	902	#
32	902	#
32	935	#
32	931	#
32	936	#
32	935	#
32	931	#
32	903	#
32	902	#
32	903	#
32	902	#
32	903	#
32	900	#
32	903	#
32	930	#
32	901	#
32	929	#
32	902	#
32	928	#
32	902	#
32	933	#
32	934	#
32	903	#
32	936	#
32	902	#
33	930	#
33	897	#
33	923	#
33	925	#
33	897	#
33	897	#
33	897	#
33	898	#
33	893	#
33	897	#
33	911	#
33	897	#
33	896	#
33	922	#
33	930	#
33	928	#
33	898	#
33	897	#
33	929	#
33	919	#
33	898	#
33	930	#
33	897	#
33	916	#
33	928	#
33	898	#
33	897	#
33	897	#
33	897	#
33	897	#
33	926	#
33	916	#
33	896	#
33	930	#
33	898	#
33	924	#
33	897	#
33	930	#
33	897	#
33	898	#
33	896	#
33	926	#
33	898	#
33	924	#
33	930	#
33	930	#
33	930	#
33	895	#
33	928	#
33	897	#
33	928	#
34	930	#
34	897	#
34	897	#
34	897	#
34	897	#
34	897	#
34	925	#
34	930	#
34	897	#
34	911	#
34	898	#
34	896	#
34	897	#
34	924	#
34	930	#
34	897	#
34	925	#
34	919	#
34	898	#
34	929	#
34	898	#
34	923	#
34	898	#
34	897	#
34	897	#
34	897	#
34	924	#
34	898	#
34	929	#
34	898	#
34	926	#
34	897	#
34	897	#
34	898	#
34	930	#
34	897	#
34	924	#
34	930	#
34	897	#
34	928	#
34	898	#
34	897	#
34	897	#
34	897	#
34	897	#
34	927	#
34	928	#
34	897	#
34	897	#
34	898	#
34	893	#
35	898	#
35	930	#
35	916	#
35	898	#
35	929	#
35	924	#
35	897	#
35	929	#
35	896	#
35	897	#
35	897	#
35	927	#
35	916	#
35	893	#
35	898	#
35	897	#
35	898	#
35	897	#
35	897	#
35	923	#
35	926	#
35	898	#
35	897	#
35	898	#
35	897	#
35	898	#
35	925	#
35	897	#
35	897	#
35	929	#
35	897	#
35	919	#
35	925	#
35	897	#
35	930	#
35	897	#
35	897	#
35	898	#
35	898	#
35	922	#
35	897	#
35	897	#
35	898	#
35	897	#
35	898	#
35	898	#
35	897	#
35	897	#
35	924	#
35	897	#
35	930	#
36	897	#
36	929	#
36	898	#
36	897	#
36	930	#
36	923	#
36	897	#
36	897	#
36	916	#
36	896	#
36	930	#
36	898	#
36	929	#
36	926	#
36	898	#
36	897	#
36	897	#
36	925	#
36	928	#
36	897	#
36	897	#
36	897	#
36	930	#
36	897	#
36	898	#
36	895	#
36	897	#
36	898	#
36	898	#
36	897	#
36	897	#
36	919	#
36	898	#
36	898	#
36	924	#
36	898	#
36	898	#
36	930	#
36	916	#
36	928	#
36	898	#
36	897	#
36	924	#
36	922	#
36	897	#
36	896	#
36	897	#
36	930	#
36	897	#
36	898	#
36	927	#
37	882	#
37	905	#
37	909	#
37	907	#
37	882	#
37	882	#
37	883	#
37	911	#
37	880	#
37	882	#
37	911	#
37	883	#
37	883	#
37	883	#
37	882	#
37	905	#
37	904	#
37	883	#
37	882	#
37	882	#
37	880	#
37	881	#
37	882	#
37	883	#
37	882	#
37	911	#
37	905	#
37	882	#
37	883	#
37	898	#
37	883	#
37	883	#
37	906	#
37	882	#
37	901	#
37	883	#
37	903	#
37	882	#
37	882	#
37	910	#
37	883	#
37	882	#
37	882	#
37	883	#
37	883	#
37	883	#
37	882	#
37	883	#
37	907	#
37	882	#
37	908	#
38	882	#
38	882	#
38	882	#
38	882	#
38	879	#
38	882	#
38	882	#
38	882	#
38	881	#
38	876	#
38	882	#
38	882	#
38	882	#
38	880	#
38	871	#
38	882	#
38	882	#
38	882	#
38	882	#
38	882	#
38	880	#
38	882	#
38	882	#
38	882	#
38	882	#
38	877	#
38	882	#
38	881	#
38	882	#
38	882	#
38	881	#
38	876	#
38	881	#
38	882	#
38	881	#
38	881	#
38	882	#
38	882	#
38	882	#
38	882	#
38	881	#
38	881	#
38	882	#
38	882	#
38	882	#
38	882	#
38	882	#
38	875	#
38	881	#
38	881	#
38	878	#
39	882	#
39	882	#
39	882	#
39	881	#
39	882	#
39	882	#
39	876	#
39	882	#
39	882	#
39	882	#
39	882	#
39	882	#
39	873	#
39	882	#
39	878	#
39	882	#
39	882	#
39	876	#
39	880	#
39	882	#
39	881	#
39	882	#
39	882	#
39	878	#
39	882	#
39	882	#
39	879	#
39	882	#
39	882	#
39	876	#
39	882	#
39	882	#
39	882	#
39	871	#
39	881	#
39	882	#
39	881	#
39	877	#
39	875	#
39	882	#
39	881	#
39	882	#
39	854	#
39	881	#
39	882	#
39	882	#
39	880	#
39	882	#
39	881	#
39	871	#
39	882	#
40	881	#
40	882	#
40	882	#
40	878	#
40	882	#
40	871	#
40	854	#
40	882	#
40	882	#
40	871	#
40	882	#
40	878	#
40	881	#
40	877	#
40	879	#
40	882	#
40	881	#
40	882	#
40	881	#
40	882	#
40	882	#
40	882	#
40	879	#
40	882	#
40	882	#
40	882	#
40	875	#
40	882	#
40	882	#
40	882	#
40	882	#
40	882	#
40	882	#
40	882	#
40	873	#
40	882	#
40	882	#
40	882	#
40	882	#
40	878	#
40	881	#
40	876	#
40	880	#
40	882	#
40	881	#
40	882	#
40	882	#
40	882	#
40	882	#
40	876	#
40	880	#
41	875	#
41	881	#
41	881	#
41	881	#
41	881	#
41	880	#
41	881	#
41	881	#
41	881	#
41	878	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	870	#
41	881	#
41	853	#
41	881	#
41	881	#
41	876	#
41	881	#
41	881	#
41	881	#
41	881	#
41	880	#
41	881	#
41	872	#
41	881	#
41	881	#
41	880	#
41	881	#
41	875	#
41	877	#
41	881	#
41	881	#
41	879	#
41	880	#
41	881	#
41	881	#
41	881	#
41	881	#
41	881	#
41	877	#
41	881	#
41	880	#
41	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	880	#
42	880	#
42	875	#
42	876	#
42	881	#
42	881	#
42	870	#
42	876	#
42	881	#
42	881	#
42	875	#
42	881	#
42	880	#
42	881	#
42	877	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	872	#
42	881	#
42	881	#
42	881	#
42	875	#
42	880	#
42	880	#
42	881	#
42	877	#
42	881	#
42	880	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
42	881	#
43	878	#
43	878	#
43	878	#
43	878	#
43	872	#
43	878	#
43	878	#
43	878	#
43	878	#
43	877	#
43	874	#
43	878	#
43	873	#
43	877	#
43	878	#
43	878	#
43	878	#
43	877	#
43	878	#
43	872	#
43	878	#
43	867	#
43	878	#
43	867	#
43	878	#
43	874	#
43	876	#
43	878	#
43	878	#
43	878	#
43	878	#
43	878	#
43	878	#
43	878	#
43	878	#
43	851	#
43	878	#
43	878	#
43	878	#
43	874	#
43	871	#
43	878	#
43	878	#
43	877	#
43	878	#
43	878	#
43	878	#
43	878	#
43	877	#
43	878	#
43	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	867	#
44	878	#
44	878	#
44	872	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	872	#
44	878	#
44	878	#
44	877	#
44	878	#
44	874	#
44	878	#
44	878	#
44	878	#
44	878	#
44	877	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	875	#
44	877	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
44	878	#
