Number of genomes	Pan genome
40	29274	#
40	29287	#
40	31243	#
40	31446	#
40	30240	#
40	31116	#
40	33262	#
40	29307	#
40	31136	#
40	31221	#
40	33417	#
40	29305	#
40	31102	#
40	30473	#
40	30229	#
40	32102	#
40	29430	#
40	29308	#
40	30367	#
40	31104	#
40	29274	#
40	29308	#
40	31221	#
40	31504	#
40	30226	#
40	29415	#
40	30611	#
40	30304	#
40	31252	#
40	29273	#
40	32425	#
40	31470	#
40	29276	#
40	31472	#
40	29277	#
40	30271	#
40	30473	#
40	31484	#
40	32470	#
40	30470	#
40	29414	#
40	30484	#
40	30228	#
40	29288	#
40	31240	#
40	30472	#
40	29276	#
40	32669	#
40	31232	#
41	31481	#
41	32317	#
41	32306	#
41	30262	#
41	30369	#
41	30489	#
41	31245	#
41	30616	#
41	31242	#
41	33073	#
41	30372	#
41	31451	#
41	32705	#
41	32305	#
41	30509	#
41	34463	#
41	31462	#
41	30613	#
41	30478	#
41	32674	#
41	30371	#
41	30520	#
41	32306	#
41	31587	#
41	32685	#
41	32812	#
41	30264	#
41	30276	#
41	30372	#
41	30615	#
41	30477	#
41	33441	#
41	32200	#
41	30265	#
41	30509	#
41	30616	#
41	33279	#
41	32671	#
41	32444	#
41	30486	#
41	30477	#
41	32568	#
41	30475	#
41	30265	#
41	31244	#
41	31245	#
41	30508	#
41	31448	#
41	31451	#
41	31256	#
41	30488	#
42	30524	#
42	33078	#
42	33078	#
42	32710	#
42	30513	#
42	31607	#
42	32353	#
42	31281	#
42	31247	#
42	30636	#
42	33584	#
42	31258	#
42	30636	#
42	30511	#
42	33446	#
42	31278	#
42	33077	#
42	35235	#
42	32219	#
42	31403	#
42	33075	#
42	32219	#
42	33216	#
42	31486	#
42	30635	#
42	32217	#
42	32342	#
42	30514	#
42	31246	#
42	31388	#
42	30633	#
42	31247	#
42	31399	#
42	31292	#
42	33445	#
42	31486	#
42	31249	#
42	30513	#
42	33109	#
42	31260	#
42	34415	#
42	33089	#
42	31250	#
42	33446	#
42	30525	#
42	32709	#
42	31261	#
42	33457	#
42	31281	#
42	31387	#
42	30511	#
43	33113	#
43	33221	#
43	31392	#
43	33114	#
43	34556	#
43	34188	#
43	31266	#
43	31404	#
43	31285	#
43	32358	#
43	33221	#
43	32254	#
43	32254	#
43	31408	#
43	33220	#
43	31404	#
43	31392	#
43	31407	#
43	31393	#
43	33588	#
43	31390	#
43	34082	#
43	31403	#
43	31390	#
43	31296	#
43	32360	#
43	34450	#
43	31263	#
43	32235	#
43	33479	#
43	33589	#
43	35378	#
43	32265	#
43	33600	#
43	33218	#
43	31408	#
43	31265	#
43	33094	#
43	32371	#
43	31297	#
43	33482	#
43	32357	#
43	33589	#
43	32360	#
43	33114	#
43	33111	#
43	33493	#
43	31419	#
43	32375	#
43	31401	#
43	33481	#
44	33497	#
44	31412	#
44	31290	#
44	31410	#
44	33130	#
44	32377	#
44	33606	#
44	33238	#
44	31413	#
44	33252	#
44	34087	#
44	32378	#
44	31424	#
44	32259	#
44	33241	#
44	33609	#
44	33118	#
44	33240	#
44	32391	#
44	33119	#
44	33609	#
44	33116	#
44	32257	#
44	32268	#
44	34208	#
44	35398	#
44	34466	#
44	31299	#
44	32257	#
44	34576	#
44	33127	#
44	33486	#
44	33484	#
44	31298	#
44	33487	#
44	32380	#
44	31287	#
44	32270	#
44	31302	#
44	31288	#
44	31409	#
44	31301	#
44	33129	#
44	31410	#
44	31299	#
44	31423	#
44	32267	#
44	33620	#
44	33498	#
44	33241	#
44	33608	#
45	34579	#
45	33625	#
45	33245	#
45	31415	#
45	32275	#
45	32382	#
45	33243	#
45	34213	#
45	34578	#
45	35403	#
45	33245	#
45	33624	#
45	33613	#
45	34471	#
45	35400	#
45	36370	#
45	33243	#
45	35403	#
45	33257	#
45	32382	#
45	33135	#
45	33625	#
45	31414	#
45	33614	#
45	33611	#
45	33611	#
45	34581	#
45	33503	#
45	32396	#
45	31426	#
45	33246	#
45	31429	#
45	31428	#
45	32383	#
45	34592	#
45	33254	#
45	34211	#
45	31303	#
45	32396	#
45	31428	#
45	31426	#
45	34581	#
45	32273	#
45	31306	#
45	35414	#
45	32385	#
45	32394	#
45	35402	#
45	33613	#
45	33257	#
45	34224	#
46	32399	#
46	34584	#
46	35419	#
46	32396	#
46	32398	#
46	33259	#
46	32385	#
46	31431	#
46	35407	#
46	31430	#
46	33261	#
46	32388	#
46	33615	#
46	34597	#
46	32387	#
46	34226	#
46	36375	#
46	34597	#
46	35408	#
46	34215	#
46	35407	#
46	31419	#
46	34218	#
46	33247	#
46	34215	#
46	33616	#
46	33629	#
46	33627	#
46	33626	#
46	32398	#
46	35416	#
46	34229	#
46	33259	#
46	32401	#
46	31430	#
46	33261	#
46	34586	#
46	33629	#
46	35419	#
46	34594	#
46	33250	#
46	34595	#
46	33627	#
46	34227	#
46	32385	#
46	36375	#
46	33247	#
46	33258	#
46	34583	#
46	35418	#
46	35405	#
47	35424	#
47	36377	#
47	33141	#
47	34479	#
47	36391	#
47	33266	#
47	34218	#
47	32404	#
47	35301	#
47	33631	#
47	32401	#
47	34588	#
47	36378	#
47	36380	#
47	35412	#
47	34220	#
47	34599	#
47	34221	#
47	36388	#
47	36378	#
47	34231	#
47	34586	#
47	36391	#
47	35421	#
47	33263	#
47	34229	#
47	33263	#
47	34218	#
47	34232	#
47	36377	#
47	34600	#
47	32401	#
47	34111	#
47	33632	#
47	35409	#
47	34231	#
47	35299	#
47	35420	#
47	33620	#
47	34234	#
47	35410	#
47	31435	#
47	33631	#
47	32280	#
47	34602	#
47	32390	#
47	33634	#
47	35423	#
47	34232	#
47	34589	#
47	33252	#
48	34658	#
48	34234	#
48	33471	#
48	36273	#
48	34602	#
48	34414	#
48	35425	#
48	35425	#
48	33839	#
48	34237	#
48	34113	#
48	34219	#
48	35428	#
48	36376	#
48	36272	#
48	36383	#
48	36270	#
48	36379	#
48	36393	#
48	34591	#
48	35617	#
48	35507	#
48	35405	#
48	34223	#
48	36394	#
48	34605	#
48	36365	#
48	35630	#
48	36396	#
48	36394	#
48	35613	#
48	36270	#
48	35403	#
48	36380	#
48	32406	#
48	36382	#
48	36240	#
48	35414	#
48	34602	#
48	35426	#
48	34604	#
48	33636	#
48	35403	#
48	35631	#
48	36393	#
48	36376	#
48	33246	#
48	34481	#
48	36391	#
48	36259	#
48	33268	#
49	36353	#
49	34607	#
49	36398	#
49	36164	#
49	36389	#
49	36219	#
49	36396	#
49	34526	#
49	35962	#
49	35430	#
49	36385	#
49	35408	#
49	36231	#
49	36398	#
49	36377	#
49	36160	#
49	36397	#
49	36363	#
49	36361	#
49	36371	#
49	36388	#
49	36255	#
49	36280	#
49	36401	#
49	36275	#
49	36329	#
49	36297	#
49	35192	#
49	35909	#
49	36297	#
49	35215	#
49	36216	#
49	36373	#
49	35633	#
49	34239	#
49	36389	#
49	36396	#
49	36387	#
49	36318	#
49	36075	#
49	36246	#
49	36381	#
49	36375	#
49	36354	#
49	36090	#
49	35826	#
49	36399	#
49	36113	#
49	36400	#
49	36296	#
50	36401	#
	#
